

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 18:16:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  1331                           ;	Chosen strategy is simple_byte
  1332  0CCA  082E               	movf	(??_sprintf+1)^(0+128),w
  1333  0CCB  3A00               	xorlw	0	; case 0
  1334  0CCC  1903               	skipnz
  1335  0CCD  2CCF               	goto	l4358
  1336  0CCE  2CD4               	goto	l3988
  1337  0CCF                     l4358:
  1338                           
  1339                           ; Switch size 1, requested type "simple"
  1340                           ; Number of cases is 1, Range of values is 48 to 48
  1341                           ; switch strategies available:
  1342                           ; Name         Instructions Cycles
  1343                           ; simple_byte            4     3 (average)
  1344                           ; direct_byte           14    11 (fixed)
  1345                           ; jumptable            263     9 (fixed)
  1346                           ;	Chosen strategy is simple_byte
  1347  0CCF  082D               	movf	??_sprintf^(0+128),w
  1348  0CD0  3A30               	xorlw	48	; case 48
  1349  0CD1  1903               	skipnz
  1350  0CD2  2CBC               	goto	l251
  1351  0CD3  2CD4               	goto	l3988
  1352  0CD4                     l3988:
  1353                           
  1354                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1355  0CD4  0828               	movf	sprintf@f^(0+128),w
  1356  0CD5  0084               	movwf	4
  1357  0CD6  160A  158A  2000  120A  158A  	fcall	stringdir
  1358  0CDB  160A  158A  236E  120A  158A  	fcall	_isdigit
  1359  0CE0  1C03               	btfss	3,0
  1360  0CE1  2CE3               	goto	u7001
  1361  0CE2  2CE4               	goto	u7000
  1362  0CE3                     u7001:
  1363  0CE3  2D32               	goto	l4000
  1364  0CE4                     u7000:
  1365  0CE4                     l3990:
  1366                           
  1367                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1368  0CE4  1683               	bsf	3,5	;RP0=1, select bank1
  1369  0CE5  1303               	bcf	3,6	;RP1=0, select bank1
  1370  0CE6  01C3               	clrf	sprintf@width^(0+128)
  1371  0CE7  01C4               	clrf	(sprintf@width+1)^(0+128)
  1372  0CE8                     l3992:
  1373                           
  1374                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1375  0CE8  300A               	movlw	10
  1376  0CE9  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0CEA  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0CEB  00A0               	movwf	___wmul@multiplier
  1379  0CEC  3000               	movlw	0
  1380  0CED  00A1               	movwf	___wmul@multiplier+1
  1381  0CEE  1683               	bsf	3,5	;RP0=1, select bank1
  1382  0CEF  1303               	bcf	3,6	;RP1=0, select bank1
  1383  0CF0  0844               	movf	(sprintf@width+1)^(0+128),w
  1384  0CF1  1283               	bcf	3,5	;RP0=0, select bank0
  1385  0CF2  1303               	bcf	3,6	;RP1=0, select bank0
  1386  0CF3  00A3               	movwf	___wmul@multiplicand+1
  1387  0CF4  1683               	bsf	3,5	;RP0=1, select bank1
  1388  0CF5  1303               	bcf	3,6	;RP1=0, select bank1
  1389  0CF6  0843               	movf	sprintf@width^(0+128),w
  1390  0CF7  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0CF8  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0CF9  00A2               	movwf	___wmul@multiplicand
  1393  0CFA  160A  158A  23CE  120A  158A  	fcall	___wmul
  1394  0CFF  1283               	bcf	3,5	;RP0=0, select bank0
  1395  0D00  1303               	bcf	3,6	;RP1=0, select bank0
  1396  0D01  0821               	movf	?___wmul+1,w
  1397  0D02  1683               	bsf	3,5	;RP0=1, select bank1
  1398  0D03  1303               	bcf	3,6	;RP1=0, select bank1
  1399  0D04  00C4               	movwf	(sprintf@width+1)^(0+128)
  1400  0D05  1283               	bcf	3,5	;RP0=0, select bank0
  1401  0D06  1303               	bcf	3,6	;RP1=0, select bank0
  1402  0D07  0820               	movf	?___wmul,w
  1403  0D08  1683               	bsf	3,5	;RP0=1, select bank1
  1404  0D09  1303               	bcf	3,6	;RP1=0, select bank1
  1405  0D0A  00C3               	movwf	sprintf@width^(0+128)
  1406  0D0B                     l3994:
  1407                           
  1408                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1409  0D0B  0828               	movf	sprintf@f^(0+128),w
  1410  0D0C  0084               	movwf	4
  1411  0D0D  160A  158A  2000  120A  158A  	fcall	stringdir
  1412  0D12  3ED0               	addlw	208
  1413  0D13  00AD               	movwf	??_sprintf^(0+128)
  1414  0D14  30FF               	movlw	255
  1415  0D15  1803               	skipnc
  1416  0D16  3000               	movlw	0
  1417  0D17  00AE               	movwf	(??_sprintf^(0+128)+1)
  1418  0D18  082D               	movf	??_sprintf^(0+128),w
  1419  0D19  07C3               	addwf	sprintf@width^(0+128),f
  1420  0D1A  1803               	skipnc
  1421  0D1B  0AC4               	incf	(sprintf@width+1)^(0+128),f
  1422  0D1C  082E               	movf	(??_sprintf+1)^(0+128),w
  1423  0D1D  07C4               	addwf	(sprintf@width+1)^(0+128),f
  1424  0D1E                     l3996:
  1425  0D1E  3001               	movlw	1
  1426  0D1F  00AD               	movwf	??_sprintf^(0+128)
  1427  0D20  082D               	movf	??_sprintf^(0+128),w
  1428  0D21  07A8               	addwf	sprintf@f^(0+128),f
  1429  0D22                     l3998:
  1430                           
  1431                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1432  0D22  0828               	movf	sprintf@f^(0+128),w
  1433  0D23  0084               	movwf	4
  1434  0D24  160A  158A  2000  120A  158A  	fcall	stringdir
  1435  0D29  160A  158A  236E  120A  158A  	fcall	_isdigit
  1436  0D2E  1803               	btfsc	3,0
  1437  0D2F  2D31               	goto	u7011
  1438  0D30  2D32               	goto	u7010
  1439  0D31                     u7011:
  1440  0D31  2CE8               	goto	l3992
  1441  0D32                     u7010:
  1442  0D32                     l4000:
  1443                           
  1444                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  1445  0D32  1683               	bsf	3,5	;RP0=1, select bank1
  1446  0D33  1303               	bcf	3,6	;RP1=0, select bank1
  1447  0D34  0828               	movf	sprintf@f^(0+128),w
  1448  0D35  0084               	movwf	4
  1449  0D36  160A  158A  2000  120A  158A  	fcall	stringdir
  1450  0D3B  3A2E               	xorlw	46
  1451  0D3C  1D03               	skipz
  1452  0D3D  2D3F               	goto	u7021
  1453  0D3E  2D40               	goto	u7020
  1454  0D3F                     u7021:
  1455  0D3F  2D93               	goto	l4016
  1456  0D40                     u7020:
  1457  0D40                     l4002:
  1458                           
  1459                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 629:    flag |= 0
      +                          x4000;
  1460  0D40  1742               	bsf	(sprintf@flag^(0+128)+1),6
  1461  0D41                     l4004:
  1462                           
  1463                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  1464  0D41  3001               	movlw	1
  1465  0D42  00AD               	movwf	??_sprintf^(0+128)
  1466  0D43  082D               	movf	??_sprintf^(0+128),w
  1467  0D44  07A8               	addwf	sprintf@f^(0+128),f
  1468  0D45                     l4006:
  1469                           
  1470                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1471  0D45  01C9               	clrf	sprintf@prec^(0+128)
  1472  0D46  01CA               	clrf	(sprintf@prec+1)^(0+128)
  1473                           
  1474                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1475  0D47  2D82               	goto	l4014
  1476  0D48                     l4008:
  1477                           
  1478                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1479  0D48  300A               	movlw	10
  1480  0D49  1283               	bcf	3,5	;RP0=0, select bank0
  1481  0D4A  1303               	bcf	3,6	;RP1=0, select bank0
  1482  0D4B  00A0               	movwf	___wmul@multiplier
  1483  0D4C  3000               	movlw	0
  1484  0D4D  00A1               	movwf	___wmul@multiplier+1
  1485  0D4E  1683               	bsf	3,5	;RP0=1, select bank1
  1486  0D4F  1303               	bcf	3,6	;RP1=0, select bank1
  1487  0D50  084A               	movf	(sprintf@prec+1)^(0+128),w
  1488  0D51  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0D52  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0D53  00A3               	movwf	___wmul@multiplicand+1
  1491  0D54  1683               	bsf	3,5	;RP0=1, select bank1
  1492  0D55  1303               	bcf	3,6	;RP1=0, select bank1
  1493  0D56  0849               	movf	sprintf@prec^(0+128),w
  1494  0D57  1283               	bcf	3,5	;RP0=0, select bank0
  1495  0D58  1303               	bcf	3,6	;RP1=0, select bank0
  1496  0D59  00A2               	movwf	___wmul@multiplicand
  1497  0D5A  160A  158A  23CE  120A  158A  	fcall	___wmul
  1498  0D5F  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0D60  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0D61  0821               	movf	?___wmul+1,w
  1501  0D62  1683               	bsf	3,5	;RP0=1, select bank1
  1502  0D63  1303               	bcf	3,6	;RP1=0, select bank1
  1503  0D64  00CA               	movwf	(sprintf@prec+1)^(0+128)
  1504  0D65  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0D66  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0D67  0820               	movf	?___wmul,w
  1507  0D68  1683               	bsf	3,5	;RP0=1, select bank1
  1508  0D69  1303               	bcf	3,6	;RP1=0, select bank1
  1509  0D6A  00C9               	movwf	sprintf@prec^(0+128)
  1510  0D6B                     l4010:
  1511                           
  1512                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1513  0D6B  0828               	movf	sprintf@f^(0+128),w
  1514  0D6C  0084               	movwf	4
  1515  0D6D  160A  158A  2000  120A  158A  	fcall	stringdir
  1516  0D72  3ED0               	addlw	208
  1517  0D73  00AD               	movwf	??_sprintf^(0+128)
  1518  0D74  30FF               	movlw	255
  1519  0D75  1803               	skipnc
  1520  0D76  3000               	movlw	0
  1521  0D77  00AE               	movwf	(??_sprintf^(0+128)+1)
  1522  0D78  082D               	movf	??_sprintf^(0+128),w
  1523  0D79  07C9               	addwf	sprintf@prec^(0+128),f
  1524  0D7A  1803               	skipnc
  1525  0D7B  0ACA               	incf	(sprintf@prec+1)^(0+128),f
  1526  0D7C  082E               	movf	(??_sprintf+1)^(0+128),w
  1527  0D7D  07CA               	addwf	(sprintf@prec+1)^(0+128),f
  1528  0D7E                     l4012:
  1529  0D7E  3001               	movlw	1
  1530  0D7F  00AD               	movwf	??_sprintf^(0+128)
  1531  0D80  082D               	movf	??_sprintf^(0+128),w
  1532  0D81  07A8               	addwf	sprintf@f^(0+128),f
  1533  0D82                     l4014:
  1534                           
  1535                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1536  0D82  0828               	movf	sprintf@f^(0+128),w
  1537  0D83  0084               	movwf	4
  1538  0D84  160A  158A  2000  120A  158A  	fcall	stringdir
  1539  0D89  160A  158A  236E  120A  158A  	fcall	_isdigit
  1540  0D8E  1803               	btfsc	3,0
  1541  0D8F  2D91               	goto	u7031
  1542  0D90  2D92               	goto	u7030
  1543  0D91                     u7031:
  1544  0D91  2D48               	goto	l4008
  1545  0D92                     u7030:
  1546  0D92  2D99               	goto	l4022
  1547  0D93                     l4016:
  1548                           
  1549                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1550  0D93  01C9               	clrf	sprintf@prec^(0+128)
  1551  0D94  01CA               	clrf	(sprintf@prec+1)^(0+128)
  1552  0D95                     l4018:
  1553                           
  1554                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 654:    flag |= 0
      +                          x1000;
  1555  0D95  1642               	bsf	(sprintf@flag^(0+128)+1),4
  1556  0D96  2D99               	goto	l4022
  1557  0D97                     l266:	
  1558                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 688:   case 'f':
  1559                           
  1560                           
  1561                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 689:    flag |= 0
      +                          x400;
  1562  0D97  1542               	bsf	(sprintf@flag^(0+128)+1),2
  1563                           
  1564                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 690:    break;
  1565  0D98  2DB5               	goto	l4024
  1566  0D99                     l4022:
  1567  0D99  3001               	movlw	1
  1568  0D9A  1683               	bsf	3,5	;RP0=1, select bank1
  1569  0D9B  1303               	bcf	3,6	;RP1=0, select bank1
  1570  0D9C  07A8               	addwf	sprintf@f^(0+128),f
  1571  0D9D  30FF               	movlw	-1
  1572  0D9E  0728               	addwf	sprintf@f^(0+128),w
  1573  0D9F  0084               	movwf	4
  1574  0DA0  160A  158A  2000  120A  158A  	fcall	stringdir
  1575  0DA5  00CC               	movwf	sprintf@c^(0+128)
  1576  0DA6  00AD               	movwf	??_sprintf^(0+128)
  1577  0DA7  01AE               	clrf	(??_sprintf^(0+128)+1)
  1578                           
  1579                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1580                           ; Switch size 1, requested type "simple"
  1581                           ; Number of cases is 1, Range of values is 0 to 0
  1582                           ; switch strategies available:
  1583                           ; Name         Instructions Cycles
  1584                           ; simple_byte            4     3 (average)
  1585                           ; direct_byte           11     8 (fixed)
  1586                           ; jumptable            260     6 (fixed)
  1587                           ;	Chosen strategy is simple_byte
  1588  0DA8  082E               	movf	(??_sprintf+1)^(0+128),w
  1589  0DA9  3A00               	xorlw	0	; case 0
  1590  0DAA  1903               	skipnz
  1591  0DAB  2DAD               	goto	l4360
  1592  0DAC  2CA2               	goto	L1
  1593  0DAD                     l4360:
  1594                           
  1595                           ; Switch size 1, requested type "simple"
  1596                           ; Number of cases is 2, Range of values is 0 to 102
  1597                           ; switch strategies available:
  1598                           ; Name         Instructions Cycles
  1599                           ; simple_byte            7     4 (average)
  1600                           ; jumptable            260     6 (fixed)
  1601                           ;	Chosen strategy is simple_byte
  1602  0DAD  082D               	movf	??_sprintf^(0+128),w
  1603  0DAE  3A00               	xorlw	0	; case 0
  1604  0DAF  1903               	skipnz
  1605  0DB0  2FFD               	goto	L3
  1606  0DB1  3A66               	xorlw	102	; case 102
  1607  0DB2  1903               	skipnz
  1608  0DB3  2D97               	goto	l266
  1609  0DB4  2CA2               	goto	L1
  1610  0DB5                     l4024:
  1611                           
  1612                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  1613  0DB5  3000               	movlw	0
  1614  0DB6  0541               	andwf	sprintf@flag^(0+128),w
  1615  0DB7  00AD               	movwf	??_sprintf^(0+128)
  1616  0DB8  3007               	movlw	7
  1617  0DB9  0542               	andwf	(sprintf@flag+1)^(0+128),w
  1618  0DBA  00AE               	movwf	(??_sprintf+1)^(0+128)
  1619  0DBB  082D               	movf	??_sprintf^(0+128),w
  1620  0DBC  042E               	iorwf	(??_sprintf^(0+128)+1),w
  1621  0DBD  1903               	btfsc	3,2
  1622  0DBE  2DC0               	goto	u7041
  1623  0DBF  2DC3               	goto	u7040
  1624  0DC0                     u7041:
  1625  0DC0  120A  118A  2D37   	goto	l4198
  1626  0DC3                     u7040:
  1627  0DC3                     l4026:
  1628                           
  1629                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 853:    if(flag &
      +                           0x1000)
  1630  0DC3  1E42               	btfss	(sprintf@flag+1)^(0+128),4
  1631  0DC4  2DC6               	goto	u7051
  1632  0DC5  2DC7               	goto	u7050
  1633  0DC6                     u7051:
  1634  0DC6  2DCB               	goto	l4030
  1635  0DC7                     u7050:
  1636  0DC7                     l4028:
  1637                           
  1638                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  1639  0DC7  3006               	movlw	6
  1640  0DC8  00C9               	movwf	sprintf@prec^(0+128)
  1641  0DC9  3000               	movlw	0
  1642  0DCA  00CA               	movwf	(sprintf@prec^(0+128)+1)
  1643  0DCB                     l4030:
  1644                           
  1645                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
  1646  0DCB  0836               	movf	sprintf@ap^(0+128),w
  1647  0DCC  0084               	movwf	4
  1648  0DCD  1383               	bcf	3,7	;select IRP bank0
  1649  0DCE  0800               	movf	0,w
  1650  0DCF  00C5               	movwf	sprintf@fval^(0+128)
  1651  0DD0  0A84               	incf	4,f
  1652  0DD1  0800               	movf	0,w
  1653  0DD2  00C6               	movwf	(sprintf@fval+1)^(0+128)
  1654  0DD3  0A84               	incf	4,f
  1655  0DD4  0800               	movf	0,w
  1656  0DD5  00C7               	movwf	(sprintf@fval+2)^(0+128)
  1657  0DD6  0A84               	incf	4,f
  1658  0DD7  0800               	movf	0,w
  1659  0DD8  00C8               	movwf	(sprintf@fval+3)^(0+128)
  1660  0DD9                     l4032:
  1661  0DD9  3004               	movlw	4
  1662  0DDA  00AD               	movwf	??_sprintf^(0+128)
  1663  0DDB  082D               	movf	??_sprintf^(0+128),w
  1664  0DDC  07B6               	addwf	sprintf@ap^(0+128),f
  1665  0DDD                     l4034:
  1666                           
  1667                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  1668  0DDD  0848               	movf	(sprintf@fval+3)^(0+128),w
  1669  0DDE  1283               	bcf	3,5	;RP0=0, select bank0
  1670  0DDF  1303               	bcf	3,6	;RP1=0, select bank0
  1671  0DE0  00A3               	movwf	___flge@ff1+3
  1672  0DE1  1683               	bsf	3,5	;RP0=1, select bank1
  1673  0DE2  1303               	bcf	3,6	;RP1=0, select bank1
  1674  0DE3  0847               	movf	(sprintf@fval+2)^(0+128),w
  1675  0DE4  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0DE5  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0DE6  00A2               	movwf	___flge@ff1+2
  1678  0DE7  1683               	bsf	3,5	;RP0=1, select bank1
  1679  0DE8  1303               	bcf	3,6	;RP1=0, select bank1
  1680  0DE9  0846               	movf	(sprintf@fval+1)^(0+128),w
  1681  0DEA  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0DEB  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0DEC  00A1               	movwf	___flge@ff1+1
  1684  0DED  1683               	bsf	3,5	;RP0=1, select bank1
  1685  0DEE  1303               	bcf	3,6	;RP1=0, select bank1
  1686  0DEF  0845               	movf	sprintf@fval^(0+128),w
  1687  0DF0  1283               	bcf	3,5	;RP0=0, select bank0
  1688  0DF1  1303               	bcf	3,6	;RP1=0, select bank0
  1689  0DF2  00A0               	movwf	___flge@ff1
  1690  0DF3  3000               	movlw	0
  1691  0DF4  00A7               	movwf	___flge@ff2+3
  1692  0DF5  3000               	movlw	0
  1693  0DF6  00A6               	movwf	___flge@ff2+2
  1694  0DF7  3000               	movlw	0
  1695  0DF8  00A5               	movwf	___flge@ff2+1
  1696  0DF9  3000               	movlw	0
  1697  0DFA  00A4               	movwf	___flge@ff2
  1698  0DFB  160A  158A  275C  120A  158A  	fcall	___flge
  1699  0E00  1803               	btfsc	3,0
  1700  0E01  2E03               	goto	u7061
  1701  0E02  2E04               	goto	u7060
  1702  0E03                     u7061:
  1703  0E03  2E3D               	goto	l4040
  1704  0E04                     u7060:
  1705  0E04                     l4036:
  1706                           
  1707                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  1708  0E04  1683               	bsf	3,5	;RP0=1, select bank1
  1709  0E05  1303               	bcf	3,6	;RP1=0, select bank1
  1710  0E06  0848               	movf	(sprintf@fval+3)^(0+128),w
  1711  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0E09  00A3               	movwf	___flneg@f1+3
  1714  0E0A  1683               	bsf	3,5	;RP0=1, select bank1
  1715  0E0B  1303               	bcf	3,6	;RP1=0, select bank1
  1716  0E0C  0847               	movf	(sprintf@fval+2)^(0+128),w
  1717  0E0D  1283               	bcf	3,5	;RP0=0, select bank0
  1718  0E0E  1303               	bcf	3,6	;RP1=0, select bank0
  1719  0E0F  00A2               	movwf	___flneg@f1+2
  1720  0E10  1683               	bsf	3,5	;RP0=1, select bank1
  1721  0E11  1303               	bcf	3,6	;RP1=0, select bank1
  1722  0E12  0846               	movf	(sprintf@fval+1)^(0+128),w
  1723  0E13  1283               	bcf	3,5	;RP0=0, select bank0
  1724  0E14  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0E15  00A1               	movwf	___flneg@f1+1
  1726  0E16  1683               	bsf	3,5	;RP0=1, select bank1
  1727  0E17  1303               	bcf	3,6	;RP1=0, select bank1
  1728  0E18  0845               	movf	sprintf@fval^(0+128),w
  1729  0E19  1283               	bcf	3,5	;RP0=0, select bank0
  1730  0E1A  1303               	bcf	3,6	;RP1=0, select bank0
  1731  0E1B  00A0               	movwf	___flneg@f1
  1732  0E1C  120A  118A  27F2  120A  158A  	fcall	___flneg
  1733  0E21  1283               	bcf	3,5	;RP0=0, select bank0
  1734  0E22  1303               	bcf	3,6	;RP1=0, select bank0
  1735  0E23  0823               	movf	?___flneg+3,w
  1736  0E24  1683               	bsf	3,5	;RP0=1, select bank1
  1737  0E25  1303               	bcf	3,6	;RP1=0, select bank1
  1738  0E26  00C8               	movwf	(sprintf@fval+3)^(0+128)
  1739  0E27  1283               	bcf	3,5	;RP0=0, select bank0
  1740  0E28  1303               	bcf	3,6	;RP1=0, select bank0
  1741  0E29  0822               	movf	?___flneg+2,w
  1742  0E2A  1683               	bsf	3,5	;RP0=1, select bank1
  1743  0E2B  1303               	bcf	3,6	;RP1=0, select bank1
  1744  0E2C  00C7               	movwf	(sprintf@fval+2)^(0+128)
  1745  0E2D  1283               	bcf	3,5	;RP0=0, select bank0
  1746  0E2E  1303               	bcf	3,6	;RP1=0, select bank0
  1747  0E2F  0821               	movf	?___flneg+1,w
  1748  0E30  1683               	bsf	3,5	;RP0=1, select bank1
  1749  0E31  1303               	bcf	3,6	;RP1=0, select bank1
  1750  0E32  00C6               	movwf	(sprintf@fval+1)^(0+128)
  1751  0E33  1283               	bcf	3,5	;RP0=0, select bank0
  1752  0E34  1303               	bcf	3,6	;RP1=0, select bank0
  1753  0E35  0820               	movf	?___flneg,w
  1754  0E36  1683               	bsf	3,5	;RP0=1, select bank1
  1755  0E37  1303               	bcf	3,6	;RP1=0, select bank1
  1756  0E38  00C5               	movwf	sprintf@fval^(0+128)
  1757  0E39                     l4038:
  1758                           
  1759                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  1760  0E39  3003               	movlw	3
  1761  0E3A  04C1               	iorwf	sprintf@flag^(0+128),f
  1762  0E3B  3000               	movlw	0
  1763  0E3C  04C2               	iorwf	(sprintf@flag+1)^(0+128),f
  1764  0E3D                     l4040:
  1765                           
  1766                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  1767  0E3D  1683               	bsf	3,5	;RP0=1, select bank1
  1768  0E3E  1303               	bcf	3,6	;RP1=0, select bank1
  1769  0E3F  01BF               	clrf	sprintf@eexp^(0+128)
  1770  0E40  01C0               	clrf	(sprintf@eexp+1)^(0+128)
  1771  0E41                     l4042:
  1772                           
  1773                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  1774  0E41  0848               	movf	(sprintf@fval+3)^(0+128),w
  1775  0E42  1283               	bcf	3,5	;RP0=0, select bank0
  1776  0E43  1303               	bcf	3,6	;RP1=0, select bank0
  1777  0E44  00A3               	movwf	___fleq@ff1+3
  1778  0E45  1683               	bsf	3,5	;RP0=1, select bank1
