

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 16 02:29:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  2639  0EA5  3064               	movlw	100
  2640  0EA6  00A2               	movwf	___awdiv@divisor
  2641  0EA7  3000               	movlw	0
  2642  0EA8  00A3               	movwf	___awdiv@divisor+1
  2643  0EA9  0856               	movf	scale@scl,w
  2644  0EAA  00A4               	movwf	___awdiv@dividend
  2645  0EAB  01A5               	clrf	___awdiv@dividend+1
  2646  0EAC  1BA4               	btfsc	___awdiv@dividend,7
  2647  0EAD  03A5               	decf	___awdiv@dividend+1,f
  2648  0EAE  160A  158A  2683  120A  158A  	fcall	___awdiv
  2649  0EB3  1283               	bcf	3,5	;RP0=0, select bank0
  2650  0EB4  1303               	bcf	3,6	;RP1=0, select bank0
  2651  0EB5  0822               	movf	?___awdiv,w
  2652  0EB6  00CD               	movwf	??_scale+5
  2653  0EB7  3001               	movlw	1
  2654  0EB8                     u6025:
  2655  0EB8  1003               	clrc
  2656  0EB9  0DCD               	rlf	??_scale+5,f
  2657  0EBA  3EFF               	addlw	-1
  2658  0EBB  1D03               	skipz
  2659  0EBC  2EB8               	goto	u6025
  2660  0EBD  1003               	clrc
  2661  0EBE  0D4D               	rlf	??_scale+5,w
  2662  0EBF  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  2663  0EC0  0084               	movwf	4
  2664  0EC1  160A  158A  2000  120A  158A  	fcall	stringdir
  2665  0EC6  00CE               	movwf	??_scale+6
  2666  0EC7  160A  158A  2000  120A  158A  	fcall	stringdir
  2667  0ECC  00CF               	movwf	??_scale+7
  2668  0ECD  160A  158A  2000  120A  158A  	fcall	stringdir
  2669  0ED2  00D0               	movwf	??_scale+8
  2670  0ED3  160A  158A  2000  120A  158A  	fcall	stringdir
  2671  0ED8  00D1               	movwf	??_scale+9
  2672  0ED9  0851               	movf	??_scale+9,w
  2673  0EDA  00B1               	movwf	___flmul@a+3
  2674  0EDB  0850               	movf	??_scale+8,w
  2675  0EDC  00B0               	movwf	___flmul@a+2
  2676  0EDD  084F               	movf	??_scale+7,w
  2677  0EDE  00AF               	movwf	___flmul@a+1
  2678  0EDF  084E               	movf	??_scale+6,w
  2679  0EE0  00AE               	movwf	___flmul@a
  2680  0EE1  120A  158A  213C  120A  158A  	fcall	___flmul
  2681  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  2682  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  2683  0EE8  082D               	movf	?___flmul+3,w
  2684  0EE9  00D5               	movwf	_scale$1112+3
  2685  0EEA  082C               	movf	?___flmul+2,w
  2686  0EEB  00D4               	movwf	_scale$1112+2
  2687  0EEC  082B               	movf	?___flmul+1,w
  2688  0EED  00D3               	movwf	_scale$1112+1
  2689  0EEE  082A               	movf	?___flmul,w
  2690  0EEF  00D2               	movwf	_scale$1112
  2691                           
  2692                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  2693  0EF0  300A               	movlw	10
  2694  0EF1  00F3               	movwf	___awmod@divisor
  2695  0EF2  3000               	movlw	0
  2696  0EF3  00F4               	movwf	___awmod@divisor+1
  2697  0EF4  0856               	movf	scale@scl,w
  2698  0EF5  00F5               	movwf	___awmod@dividend
  2699  0EF6  01F6               	clrf	___awmod@dividend+1
  2700  0EF7  1BF5               	btfsc	___awmod@dividend,7
  2701  0EF8  03F6               	decf	___awmod@dividend+1,f
  2702  0EF9  160A  158A  25C0  120A  158A  	fcall	___awmod
  2703  0EFE  0873               	movf	?___awmod,w
  2704  0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  2705  0F00  1303               	bcf	3,6	;RP1=0, select bank0
  2706  0F01  00C8               	movwf	??_scale
  2707  0F02  3001               	movlw	1
  2708  0F03                     u6035:
  2709  0F03  1003               	clrc
  2710  0F04  0DC8               	rlf	??_scale,f
  2711  0F05  3EFF               	addlw	-1
  2712  0F06  1D03               	skipz
  2713  0F07  2F03               	goto	u6035
  2714  0F08  1003               	clrc
  2715  0F09  0D48               	rlf	??_scale,w
  2716  0F0A  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  2717  0F0B  0084               	movwf	4
  2718  0F0C  160A  158A  2000  120A  158A  	fcall	stringdir
  2719  0F11  00C9               	movwf	??_scale+1
  2720  0F12  160A  158A  2000  120A  158A  	fcall	stringdir
  2721  0F17  00CA               	movwf	??_scale+2
  2722  0F18  160A  158A  2000  120A  158A  	fcall	stringdir
  2723  0F1D  00CB               	movwf	??_scale+3
  2724  0F1E  160A  158A  2000  120A  158A  	fcall	stringdir
  2725  0F23  00CC               	movwf	??_scale+4
  2726  0F24  084C               	movf	??_scale+4,w
  2727  0F25  00AD               	movwf	___flmul@b+3
  2728  0F26  084B               	movf	??_scale+3,w
  2729  0F27  00AC               	movwf	___flmul@b+2
  2730  0F28  084A               	movf	??_scale+2,w
  2731  0F29  00AB               	movwf	___flmul@b+1
  2732  0F2A  0849               	movf	??_scale+1,w
  2733  0F2B  00AA               	movwf	___flmul@b
  2734  0F2C  0855               	movf	_scale$1112+3,w
  2735  0F2D  00B1               	movwf	___flmul@a+3
  2736  0F2E  0854               	movf	_scale$1112+2,w
  2737  0F2F  00B0               	movwf	___flmul@a+2
  2738  0F30  0853               	movf	_scale$1112+1,w
  2739  0F31  00AF               	movwf	___flmul@a+1
  2740  0F32  0852               	movf	_scale$1112,w
  2741  0F33  00AE               	movwf	___flmul@a
  2742  0F34  120A  158A  213C  120A  158A  	fcall	___flmul
  2743  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  2744  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  2745  0F3B  082D               	movf	?___flmul+3,w
  2746  0F3C  00C7               	movwf	?_scale+3
  2747  0F3D  082C               	movf	?___flmul+2,w
  2748  0F3E  00C6               	movwf	?_scale+2
  2749  0F3F  082B               	movf	?___flmul+1,w
  2750  0F40  00C5               	movwf	?_scale+1
  2751  0F41  082A               	movf	?___flmul,w
  2752  0F42  00C4               	movwf	?_scale
  2753  0F43  2FFF               	goto	l238
  2754  0F44                     l3608:
  2755  0F44  0856               	movf	scale@scl,w
  2756  0F45  3A80               	xorlw	128
  2757  0F46  3E75               	addlw	-139
  2758  0F47  1C03               	skipc
  2759  0F48  2F4A               	goto	u6041
  2760  0F49  2F4B               	goto	u6040
  2761  0F4A                     u6041:
  2762  0F4A  2FD3               	goto	l3614
  2763  0F4B                     u6040:
  2764  0F4B                     l3610:
  2765                           
  2766                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 447:   return _po
      +                          wers_[(unsigned char)(scl/10+9)] * _powers_[(unsigned char)(scl%10)];
  2767  0F4B  300A               	movlw	10
  2768  0F4C  00F3               	movwf	___awmod@divisor
  2769  0F4D  3000               	movlw	0
  2770  0F4E  00F4               	movwf	___awmod@divisor+1
  2771  0F4F  0856               	movf	scale@scl,w
  2772  0F50  00F5               	movwf	___awmod@dividend
  2773  0F51  01F6               	clrf	___awmod@dividend+1
  2774  0F52  1BF5               	btfsc	___awmod@dividend,7
  2775  0F53  03F6               	decf	___awmod@dividend+1,f
  2776  0F54  160A  158A  25C0  120A  158A  	fcall	___awmod
  2777  0F59  0873               	movf	?___awmod,w
  2778  0F5A  1283               	bcf	3,5	;RP0=0, select bank0
  2779  0F5B  1303               	bcf	3,6	;RP1=0, select bank0
  2780  0F5C  00C8               	movwf	??_scale
  2781  0F5D  3001               	movlw	1
  2782  0F5E                     u6055:
  2783  0F5E  1003               	clrc
  2784  0F5F  0DC8               	rlf	??_scale,f
  2785  0F60  3EFF               	addlw	-1
  2786  0F61  1D03               	skipz
  2787  0F62  2F5E               	goto	u6055
  2788  0F63  1003               	clrc
  2789  0F64  0D48               	rlf	??_scale,w
  2790  0F65  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  2791  0F66  0084               	movwf	4
  2792  0F67  160A  158A  2000  120A  158A  	fcall	stringdir
  2793  0F6C  00C9               	movwf	??_scale+1
  2794  0F6D  160A  158A  2000  120A  158A  	fcall	stringdir
  2795  0F72  00CA               	movwf	??_scale+2
  2796  0F73  160A  158A  2000  120A  158A  	fcall	stringdir
  2797  0F78  00CB               	movwf	??_scale+3
  2798  0F79  160A  158A  2000  120A  158A  	fcall	stringdir
  2799  0F7E  00CC               	movwf	??_scale+4
  2800  0F7F  084C               	movf	??_scale+4,w
  2801  0F80  00AD               	movwf	___flmul@b+3
  2802  0F81  084B               	movf	??_scale+3,w
  2803  0F82  00AC               	movwf	___flmul@b+2
  2804  0F83  084A               	movf	??_scale+2,w
  2805  0F84  00AB               	movwf	___flmul@b+1
  2806  0F85  0849               	movf	??_scale+1,w
  2807  0F86  00AA               	movwf	___flmul@b
  2808  0F87  300A               	movlw	10
  2809  0F88  00A2               	movwf	___awdiv@divisor
  2810  0F89  3000               	movlw	0
  2811  0F8A  00A3               	movwf	___awdiv@divisor+1
  2812  0F8B  0856               	movf	scale@scl,w
  2813  0F8C  00A4               	movwf	___awdiv@dividend
  2814  0F8D  01A5               	clrf	___awdiv@dividend+1
  2815  0F8E  1BA4               	btfsc	___awdiv@dividend,7
  2816  0F8F  03A5               	decf	___awdiv@dividend+1,f
  2817  0F90  160A  158A  2683  120A  158A  	fcall	___awdiv
  2818  0F95  1283               	bcf	3,5	;RP0=0, select bank0
  2819  0F96  1303               	bcf	3,6	;RP1=0, select bank0
  2820  0F97  0822               	movf	?___awdiv,w
  2821  0F98  00CD               	movwf	??_scale+5
  2822  0F99  3001               	movlw	1
  2823  0F9A                     u6065:
  2824  0F9A  1003               	clrc
  2825  0F9B  0DCD               	rlf	??_scale+5,f
  2826  0F9C  3EFF               	addlw	-1
  2827  0F9D  1D03               	skipz
  2828  0F9E  2F9A               	goto	u6065
  2829  0F9F  1003               	clrc
  2830  0FA0  0D4D               	rlf	??_scale+5,w
  2831  0FA1  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  2832  0FA2  0084               	movwf	4
  2833  0FA3  160A  158A  2000  120A  158A  	fcall	stringdir
  2834  0FA8  00CE               	movwf	??_scale+6
  2835  0FA9  160A  158A  2000  120A  158A  	fcall	stringdir
  2836  0FAE  00CF               	movwf	??_scale+7
  2837  0FAF  160A  158A  2000  120A  158A  	fcall	stringdir
  2838  0FB4  00D0               	movwf	??_scale+8
  2839  0FB5  160A  158A  2000  120A  158A  	fcall	stringdir
  2840  0FBA  00D1               	movwf	??_scale+9
  2841  0FBB  0851               	movf	??_scale+9,w
  2842  0FBC  00B1               	movwf	___flmul@a+3
  2843  0FBD  0850               	movf	??_scale+8,w
  2844  0FBE  00B0               	movwf	___flmul@a+2
  2845  0FBF  084F               	movf	??_scale+7,w
  2846  0FC0  00AF               	movwf	___flmul@a+1
  2847  0FC1  084E               	movf	??_scale+6,w
  2848  0FC2  00AE               	movwf	___flmul@a
  2849  0FC3  120A  158A  213C  120A  158A  	fcall	___flmul
  2850  0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  2851  0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  2852  0FCA  082D               	movf	?___flmul+3,w
  2853  0FCB  00C7               	movwf	?_scale+3
  2854  0FCC  082C               	movf	?___flmul+2,w
  2855  0FCD  00C6               	movwf	?_scale+2
  2856  0FCE  082B               	movf	?___flmul+1,w
  2857  0FCF  00C5               	movwf	?_scale+1
  2858  0FD0  082A               	movf	?___flmul,w
  2859  0FD1  00C4               	movwf	?_scale
  2860  0FD2  2FFF               	goto	l238
  2861  0FD3                     l3614:
  2862                           
  2863                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 448:  return _pow
      +                          ers_[(unsigned char)scl];
  2864  0FD3  0856               	movf	scale@scl,w
  2865  0FD4  00C8               	movwf	??_scale
  2866  0FD5  3001               	movlw	1
  2867  0FD6                     u6075:
  2868  0FD6  1003               	clrc
  2869  0FD7  0DC8               	rlf	??_scale,f
  2870  0FD8  3EFF               	addlw	-1
  2871  0FD9  1D03               	skipz
  2872  0FDA  2FD6               	goto	u6075
  2873  0FDB  1003               	clrc
  2874  0FDC  0D48               	rlf	??_scale,w
  2875  0FDD  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  2876  0FDE  0084               	movwf	4
  2877  0FDF  160A  158A  2000  120A  158A  	fcall	stringdir
  2878  0FE4  00C9               	movwf	??_scale+1
  2879  0FE5  160A  158A  2000  120A  158A  	fcall	stringdir
  2880  0FEA  00CA               	movwf	??_scale+2
  2881  0FEB  160A  158A  2000  120A  158A  	fcall	stringdir
  2882  0FF0  00CB               	movwf	??_scale+3
  2883  0FF1  160A  158A  2000  120A  158A  	fcall	stringdir
  2884  0FF6  00CC               	movwf	??_scale+4
  2885  0FF7  084C               	movf	??_scale+4,w
  2886  0FF8  00C7               	movwf	?_scale+3
  2887  0FF9  084B               	movf	??_scale+3,w
  2888  0FFA  00C6               	movwf	?_scale+2
  2889  0FFB  084A               	movf	??_scale+2,w
  2890  0FFC  00C5               	movwf	?_scale+1
  2891  0FFD  0849               	movf	??_scale+1,w
  2892  0FFE  00C4               	movwf	?_scale
  2893  0FFF                     l238:
  2894  0FFF  0008               	return
  2895  1000                     __end_of_scale:
  2896                           
  2897                           	psect	text3
  2898  1DC0                     __ptext3:	
  2899 ;; *************** function ___awmod *****************
  2900 ;; Defined at:
  2901 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2902 ;; Parameters:    Size  Location     Type
  2903 ;;  divisor         2    3[COMMON] int 
  2904 ;;  dividend        2    5[COMMON] int 
  2905 ;; Auto vars:     Size  Location     Type
  2906 ;;  sign            1    1[BANK0 ] unsigned char 
  2907 ;;  counter         1    0[BANK0 ] unsigned char 
  2908 ;; Return value:  Size  Location     Type
  2909 ;;                  2    3[COMMON] int 
  2910 ;; Registers used:
  2911 ;;		wreg, status,2, status,0
  2912 ;; Tracked objects:
  2913 ;;		On entry : 0/0
  2914 ;;		On exit  : 0/0
  2915 ;;		Unchanged: 0/0
  2916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2917 ;;      Params:         4       0       0       0       0
  2918 ;;      Locals:         0       2       0       0       0
  2919 ;;      Temps:          1       0       0       0       0
  2920 ;;      Totals:         5       2       0       0       0
  2921 ;;Total ram usage:        7 bytes
  2922 ;; Hardware stack levels used:    1
  2923 ;; Hardware stack levels required when called:    1
  2924 ;; This function calls:
  2925 ;;		Nothing
  2926 ;; This function is called by:
  2927 ;;		_scale
  2928 ;; This function uses a non-reentrant model
  2929 ;;
  2930                           
  2931                           
  2932                           ;psect for function ___awmod
  2933  1DC0                     ___awmod:
  2934  1DC0                     l3496:	
  2935                           ;incstack = 0
  2936                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2937                           
  2938  1DC0  1283               	bcf	3,5	;RP0=0, select bank0
  2939  1DC1  1303               	bcf	3,6	;RP1=0, select bank0
  2940  1DC2  01A1               	clrf	___awmod@sign
  2941  1DC3                     l3498:
  2942  1DC3  1FF6               	btfss	___awmod@dividend+1,7
  2943  1DC4  2DC6               	goto	u5671
  2944  1DC5  2DC7               	goto	u5670
  2945  1DC6                     u5671:
  2946  1DC6  2DCE               	goto	l3504
  2947  1DC7                     u5670:
  2948  1DC7                     l3500:
  2949  1DC7  09F5               	comf	___awmod@dividend,f
  2950  1DC8  09F6               	comf	___awmod@dividend+1,f
  2951  1DC9  0AF5               	incf	___awmod@dividend,f
  2952  1DCA  1903               	skipnz
  2953  1DCB  0AF6               	incf	___awmod@dividend+1,f
  2954  1DCC                     l3502:
  2955  1DCC  01A1               	clrf	___awmod@sign
  2956  1DCD  0AA1               	incf	___awmod@sign,f
  2957  1DCE                     l3504:
  2958  1DCE  1FF4               	btfss	___awmod@divisor+1,7
  2959  1DCF  2DD1               	goto	u5681
  2960  1DD0  2DD2               	goto	u5680
  2961  1DD1                     u5681:
  2962  1DD1  2DD7               	goto	l3508
  2963  1DD2                     u5680:
  2964  1DD2                     l3506:
  2965  1DD2  09F3               	comf	___awmod@divisor,f
  2966  1DD3  09F4               	comf	___awmod@divisor+1,f
  2967  1DD4  0AF3               	incf	___awmod@divisor,f
  2968  1DD5  1903               	skipnz
  2969  1DD6  0AF4               	incf	___awmod@divisor+1,f
  2970  1DD7                     l3508:
  2971  1DD7  0873               	movf	___awmod@divisor,w
  2972  1DD8  0474               	iorwf	___awmod@divisor+1,w
  2973  1DD9  1903               	btfsc	3,2
  2974  1DDA  2DDC               	goto	u5691
  2975  1DDB  2DDD               	goto	u5690
  2976  1DDC                     u5691:
  2977  1DDC  2E0C               	goto	l3526
  2978  1DDD                     u5690:
  2979  1DDD                     l3510:
  2980  1DDD  01A0               	clrf	___awmod@counter
  2981  1DDE  0AA0               	incf	___awmod@counter,f
  2982  1DDF  2DEB               	goto	l3516
  2983  1DE0                     l3512:
  2984  1DE0  3001               	movlw	1
  2985  1DE1                     u5705:
  2986  1DE1  1003               	clrc
  2987  1DE2  0DF3               	rlf	___awmod@divisor,f
  2988  1DE3  0DF4               	rlf	___awmod@divisor+1,f
  2989  1DE4  3EFF               	addlw	-1
  2990  1DE5  1D03               	skipz
  2991  1DE6  2DE1               	goto	u5705
  2992  1DE7                     l3514:
  2993  1DE7  3001               	movlw	1
  2994  1DE8  00F7               	movwf	??___awmod
  2995  1DE9  0877               	movf	??___awmod,w
  2996  1DEA  07A0               	addwf	___awmod@counter,f
  2997  1DEB                     l3516:
  2998  1DEB  1FF4               	btfss	___awmod@divisor+1,7
  2999  1DEC  2DEE               	goto	u5711
  3000  1DED  2DEF               	goto	u5710
  3001  1DEE                     u5711:
  3002  1DEE  2DE0               	goto	l3512
  3003  1DEF                     u5710:
  3004  1DEF                     l3518:
  3005  1DEF  0874               	movf	___awmod@divisor+1,w
  3006  1DF0  0276               	subwf	___awmod@dividend+1,w
  3007  1DF1  1D03               	skipz
  3008  1DF2  2DF5               	goto	u5725
  3009  1DF3  0873               	movf	___awmod@divisor,w
  3010  1DF4  0275               	subwf	___awmod@dividend,w
  3011  1DF5                     u5725:
  3012  1DF5  1C03               	skipc
  3013  1DF6  2DF8               	goto	u5721
  3014  1DF7  2DF9               	goto	u5720
  3015  1DF8                     u5721:
  3016  1DF8  2DFF               	goto	l3522
  3017  1DF9                     u5720:
  3018  1DF9                     l3520:
  3019  1DF9  0873               	movf	___awmod@divisor,w
  3020  1DFA  02F5               	subwf	___awmod@dividend,f
  3021  1DFB  0874               	movf	___awmod@divisor+1,w
  3022  1DFC  1C03               	skipc
  3023  1DFD  03F6               	decf	___awmod@dividend+1,f
  3024  1DFE  02F6               	subwf	___awmod@dividend+1,f
  3025  1DFF                     l3522:
  3026  1DFF  3001               	movlw	1
  3027  1E00                     u5735:
  3028  1E00  1003               	clrc
  3029  1E01  0CF4               	rrf	___awmod@divisor+1,f
  3030  1E02  0CF3               	rrf	___awmod@divisor,f
  3031  1E03  3EFF               	addlw	-1
  3032  1E04  1D03               	skipz
  3033  1E05  2E00               	goto	u5735
  3034  1E06                     l3524:
  3035  1E06  3001               	movlw	1
  3036  1E07  02A0               	subwf	___awmod@counter,f
  3037  1E08  1D03               	btfss	3,2
  3038  1E09  2E0B               	goto	u5741
  3039  1E0A  2E0C               	goto	u5740
  3040  1E0B                     u5741:
  3041  1E0B  2DEF               	goto	l3518
  3042  1E0C                     u5740:
  3043  1E0C                     l3526:
  3044  1E0C  0821               	movf	___awmod@sign,w
  3045  1E0D  1903               	btfsc	3,2
  3046  1E0E  2E10               	goto	u5751
  3047  1E0F  2E11               	goto	u5750
  3048  1E10                     u5751:
  3049  1E10  2E16               	goto	l3530
  3050  1E11                     u5750:
  3051  1E11                     l3528:
  3052  1E11  09F5               	comf	___awmod@dividend,f
  3053  1E12  09F6               	comf	___awmod@dividend+1,f
  3054  1E13  0AF5               	incf	___awmod@dividend,f
  3055  1E14  1903               	skipnz
  3056  1E15  0AF6               	incf	___awmod@dividend+1,f
  3057  1E16                     l3530:
  3058  1E16  0876               	movf	___awmod@dividend+1,w
  3059  1E17  00F4               	movwf	?___awmod+1
  3060  1E18  0875               	movf	___awmod@dividend,w
  3061  1E19  00F3               	movwf	?___awmod
  3062  1E1A                     l509:
  3063  1E1A  0008               	return
  3064  1E1B                     __end_of___awmod:
  3065                           
  3066                           	psect	text4
  3067  1E83                     __ptext4:	
  3068 ;; *************** function ___awdiv *****************
  3069 ;; Defined at:
  3070 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3071 ;; Parameters:    Size  Location     Type
  3072 ;;  divisor         2    2[BANK0 ] int 
  3073 ;;  dividend        2    4[BANK0 ] int 
  3074 ;; Auto vars:     Size  Location     Type
  3075 ;;  quotient        2    8[BANK0 ] int 
  3076 ;;  sign            1    7[BANK0 ] unsigned char 
  3077 ;;  counter         1    6[BANK0 ] unsigned char 
  3078 ;; Return value:  Size  Location     Type
  3079 ;;                  2    2[BANK0 ] int 
  3080 ;; Registers used:
  3081 ;;		wreg, status,2, status,0
  3082 ;; Tracked objects:
  3083 ;;		On entry : 0/0
  3084 ;;		On exit  : 0/0
  3085 ;;		Unchanged: 0/0
  3086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3087 ;;      Params:         0       4       0       0       0
  3088 ;;      Locals:         0       4       0       0       0
  3089 ;;      Temps:          1       0       0       0       0
  3090 ;;      Totals:         1       8       0       0       0
  3091 ;;Total ram usage:        9 bytes
  3092 ;; Hardware stack levels used:    1
  3093 ;; Hardware stack levels required when called:    1
  3094 ;; This function calls:
  3095 ;;		Nothing
  3096 ;; This function is called by:
  3097 ;;		_scale
  3098 ;;		_sprintf
  3099 ;; This function uses a non-reentrant model
  3100 ;;
  3101                           
  3102                           
  3103                           ;psect for function ___awdiv
  3104  1E83                     ___awdiv:
  3105  1E83                     l2208:	
  3106                           ;incstack = 0
  3107                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3108                           
  3109  1E83  1283               	bcf	3,5	;RP0=0, select bank0
  3110  1E84  1303               	bcf	3,6	;RP1=0, select bank0
  3111  1E85  01A7               	clrf	___awdiv@sign
  3112  1E86                     l2210:
  3113  1E86  1FA3               	btfss	___awdiv@divisor+1,7
  3114  1E87  2E89               	goto	u2871
  3115  1E88  2E8A               	goto	u2870
  3116  1E89                     u2871:
  3117  1E89  2E91               	goto	l2216
  3118  1E8A                     u2870:
  3119  1E8A                     l2212:
  3120  1E8A  09A2               	comf	___awdiv@divisor,f
  3121  1E8B  09A3               	comf	___awdiv@divisor+1,f
  3122  1E8C  0AA2               	incf	___awdiv@divisor,f
  3123  1E8D  1903               	skipnz
  3124  1E8E  0AA3               	incf	___awdiv@divisor+1,f
  3125  1E8F                     l2214:
  3126  1E8F  01A7               	clrf	___awdiv@sign
  3127  1E90  0AA7               	incf	___awdiv@sign,f
  3128  1E91                     l2216:
  3129  1E91  1FA5               	btfss	___awdiv@dividend+1,7
  3130  1E92  2E94               	goto	u2881
  3131  1E93  2E95               	goto	u2880
  3132  1E94                     u2881:
  3133  1E94  2E9E               	goto	l2222
  3134  1E95                     u2880:
  3135  1E95                     l2218:
  3136  1E95  09A4               	comf	___awdiv@dividend,f
  3137  1E96  09A5               	comf	___awdiv@dividend+1,f
  3138  1E97  0AA4               	incf	___awdiv@dividend,f
  3139  1E98  1903               	skipnz
  3140  1E99  0AA5               	incf	___awdiv@dividend+1,f
  3141  1E9A                     l2220:
  3142  1E9A  3001               	movlw	1
  3143  1E9B  00F8               	movwf	??___awdiv
  3144  1E9C  0878               	movf	??___awdiv,w
  3145  1E9D  06A7               	xorwf	___awdiv@sign,f
  3146  1E9E                     l2222:
  3147  1E9E  01A8               	clrf	___awdiv@quotient
  3148  1E9F  01A9               	clrf	___awdiv@quotient+1
  3149  1EA0                     l2224:
  3150  1EA0  0822               	movf	___awdiv@divisor,w
  3151  1EA1  0423               	iorwf	___awdiv@divisor+1,w
  3152  1EA2  1903               	btfsc	3,2
  3153  1EA3  2EA5               	goto	u2891
  3154  1EA4  2EA6               	goto	u2890
  3155  1EA5                     u2891:
  3156  1EA5  2EDD               	goto	l2244
  3157  1EA6                     u2890:
  3158  1EA6                     l2226:
  3159  1EA6  01A6               	clrf	___awdiv@counter
  3160  1EA7  0AA6               	incf	___awdiv@counter,f
  3161  1EA8  2EB4               	goto	l2232
  3162  1EA9                     l2228:
  3163  1EA9  3001               	movlw	1
  3164  1EAA                     u2905:
  3165  1EAA  1003               	clrc
