

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 02:44:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  2120  17BC  1303               	bcf	3,6	;RP1=0, select bank1
  2121  17BD  0847               	movf	(sprintf@fval+2)^(0+128),w
  2122  17BE  1283               	bcf	3,5	;RP0=0, select bank0
  2123  17BF  1303               	bcf	3,6	;RP1=0, select bank0
  2124  17C0  00E2               	movwf	___fladd@a+2
  2125  17C1  1683               	bsf	3,5	;RP0=1, select bank1
  2126  17C2  1303               	bcf	3,6	;RP1=0, select bank1
  2127  17C3  0846               	movf	(sprintf@fval+1)^(0+128),w
  2128  17C4  1283               	bcf	3,5	;RP0=0, select bank0
  2129  17C5  1303               	bcf	3,6	;RP1=0, select bank0
  2130  17C6  00E1               	movwf	___fladd@a+1
  2131  17C7  1683               	bsf	3,5	;RP0=1, select bank1
  2132  17C8  1303               	bcf	3,6	;RP1=0, select bank1
  2133  17C9  0845               	movf	sprintf@fval^(0+128),w
  2134  17CA  1283               	bcf	3,5	;RP0=0, select bank0
  2135  17CB  1303               	bcf	3,6	;RP1=0, select bank0
  2136  17CC  00E0               	movwf	___fladd@a
  2137  17CD  160A  118A  222C  160A  118A  	fcall	___fladd
  2138  17D2  1283               	bcf	3,5	;RP0=0, select bank0
  2139  17D3  1303               	bcf	3,6	;RP1=0, select bank0
  2140  17D4  085F               	movf	?___fladd+3,w
  2141  17D5  1683               	bsf	3,5	;RP0=1, select bank1
  2142  17D6  1303               	bcf	3,6	;RP1=0, select bank1
  2143  17D7  00C8               	movwf	(sprintf@fval+3)^(0+128)
  2144  17D8  1283               	bcf	3,5	;RP0=0, select bank0
  2145  17D9  1303               	bcf	3,6	;RP1=0, select bank0
  2146  17DA  085E               	movf	?___fladd+2,w
  2147  17DB  1683               	bsf	3,5	;RP0=1, select bank1
  2148  17DC  1303               	bcf	3,6	;RP1=0, select bank1
  2149  17DD  00C7               	movwf	(sprintf@fval+2)^(0+128)
  2150  17DE  1283               	bcf	3,5	;RP0=0, select bank0
  2151  17DF  1303               	bcf	3,6	;RP1=0, select bank0
  2152  17E0  085D               	movf	?___fladd+1,w
  2153  17E1  1683               	bsf	3,5	;RP0=1, select bank1
  2154  17E2  1303               	bcf	3,6	;RP1=0, select bank1
  2155  17E3  00C6               	movwf	(sprintf@fval+1)^(0+128)
  2156  17E4  1283               	bcf	3,5	;RP0=0, select bank0
  2157  17E5  1303               	bcf	3,6	;RP1=0, select bank0
  2158  17E6  085C               	movf	?___fladd,w
  2159  17E7  1683               	bsf	3,5	;RP0=1, select bank1
  2160  17E8  1303               	bcf	3,6	;RP1=0, select bank1
  2161  17E9  00C5               	movwf	sprintf@fval^(0+128)
  2162  17EA                     l3912:
  2163                           
  2164                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2165  17EA  1683               	bsf	3,5	;RP0=1, select bank1
  2166  17EB  1303               	bcf	3,6	;RP1=0, select bank1
  2167  17EC  0844               	movf	(sprintf@eexp+1)^(0+128),w
  2168  17ED  3A80               	xorlw	128
  2169  17EE  00FF               	movwf	btemp+1
  2170  17EF  3080               	movlw	128
  2171  17F0  027F               	subwf	btemp+1,w
  2172  17F1  1D03               	skipz
  2173  17F2  2FF5               	goto	u6985
  2174  17F3  300A               	movlw	10
  2175  17F4  0243               	subwf	sprintf@eexp^(0+128),w
  2176  17F5                     u6985:
  2177  17F5  1803               	skipnc
  2178  17F6  2FFA               	goto	u6981
  2179  17F7  120A  118A  281E   	goto	u6980
  2180  17FA                     u6981:
  2181  17FA  120A  118A  287D   	goto	l3920
  2182  17FD                     L3:
  2183  17FD                     L2:
  2184  17FD  120A  118A  2DCD   	ljmp	l4070
  2185                           
  2186                           	psect	text2
  2187  0C9D                     __ptext2:	
  2188 ;; *************** function _scale *****************
  2189 ;; Defined at:
  2190 ;;		line 433 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2191 ;; Parameters:    Size  Location     Type
  2192 ;;  scl             1    wreg     char 
  2193 ;; Auto vars:     Size  Location     Type
  2194 ;;  scl             1   58[BANK0 ] char 
  2195 ;; Return value:  Size  Location     Type
  2196 ;;                  4   40[BANK0 ] char 
  2197 ;; Registers used:
  2198 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2199 ;; Tracked objects:
  2200 ;;		On entry : 0/0
  2201 ;;		On exit  : 0/0
  2202 ;;		Unchanged: 0/0
  2203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2204 ;;      Params:         0       4       0       0       0
  2205 ;;      Locals:         0       5       0       0       0
  2206 ;;      Temps:          0      10       0       0       0
  2207 ;;      Totals:         0      19       0       0       0
  2208 ;;Total ram usage:       19 bytes
  2209 ;; Hardware stack levels used:    1
  2210 ;; Hardware stack levels required when called:    3
  2211 ;; This function calls:
  2212 ;;		___awdiv
  2213 ;;		___awmod
  2214 ;;		___flmul
  2215 ;; This function is called by:
  2216 ;;		_sprintf
  2217 ;; This function uses a non-reentrant model
  2218 ;;
  2219                           
  2220                           
  2221                           ;psect for function _scale
  2222  0C9D                     _scale:
  2223                           
  2224                           ;incstack = 0
  2225                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2226                           ;scale@scl stored from wreg
  2227  0C9D  1283               	bcf	3,5	;RP0=0, select bank0
  2228  0C9E  1303               	bcf	3,6	;RP1=0, select bank0
  2229  0C9F  00DA               	movwf	scale@scl
  2230  0CA0                     l3622:
  2231                           
  2232                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 433: scale(signed
      +                           char scl);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 434: {;
      +                          C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 436:  if(scl < 0) 
      +                          {
  2233  0CA0  1FDA               	btfss	scale@scl,7
  2234  0CA1  2CA3               	goto	u6261
  2235  0CA2  2CA4               	goto	u6260
  2236  0CA3                     u6261:
  2237  0CA3  2E53               	goto	l3644
  2238  0CA4                     u6260:
  2239  0CA4                     l3624:
  2240                           
  2241                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 437:   scl = -scl
      +                          ;
  2242  0CA4  09DA               	comf	scale@scl,f
  2243  0CA5  0ADA               	incf	scale@scl,f
  2244  0CA6                     l3626:
  2245                           
  2246                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 438:   if(scl>=11
      +                          0)
  2247  0CA6  085A               	movf	scale@scl,w
  2248  0CA7  3A80               	xorlw	128
  2249  0CA8  3E12               	addlw	-238
  2250  0CA9  1C03               	skipc
  2251  0CAA  2CAC               	goto	u6271
  2252  0CAB  2CAD               	goto	u6270
  2253  0CAC                     u6271:
  2254  0CAC  2D97               	goto	l3634
  2255  0CAD                     u6270:
  2256  0CAD                     l3628:
  2257                           
  2258                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  2259  0CAD  300A               	movlw	10
  2260  0CAE  00A6               	movwf	___awdiv@divisor
  2261  0CAF  3000               	movlw	0
  2262  0CB0  00A7               	movwf	___awdiv@divisor+1
  2263  0CB1  085A               	movf	scale@scl,w
  2264  0CB2  00A2               	movwf	___awmod@dividend
  2265  0CB3  01A3               	clrf	___awmod@dividend+1
  2266  0CB4  1BA2               	btfsc	___awmod@dividend,7
  2267  0CB5  03A3               	decf	___awmod@dividend+1,f
  2268  0CB6  3064               	movlw	100
  2269  0CB7  00A0               	movwf	___awmod@divisor
  2270  0CB8  3000               	movlw	0
  2271  0CB9  00A1               	movwf	___awmod@divisor+1
  2272  0CBA  160A  158A  2674  120A  158A  	fcall	___awmod
  2273  0CBF  1283               	bcf	3,5	;RP0=0, select bank0
  2274  0CC0  1303               	bcf	3,6	;RP1=0, select bank0
  2275  0CC1  0821               	movf	?___awmod+1,w
  2276  0CC2  00A9               	movwf	___awdiv@dividend+1
  2277  0CC3  0820               	movf	?___awmod,w
  2278  0CC4  00A8               	movwf	___awdiv@dividend
  2279  0CC5  160A  158A  2797  120A  158A  	fcall	___awdiv
  2280  0CCA  1283               	bcf	3,5	;RP0=0, select bank0
  2281  0CCB  1303               	bcf	3,6	;RP1=0, select bank0
  2282  0CCC  0826               	movf	?___awdiv,w
  2283  0CCD  00CC               	movwf	??_scale
  2284  0CCE  3001               	movlw	1
  2285  0CCF                     u6285:
  2286  0CCF  1003               	clrc
  2287  0CD0  0DCC               	rlf	??_scale,f
  2288  0CD1  3EFF               	addlw	-1
  2289  0CD2  1D03               	skipz
  2290  0CD3  2CCF               	goto	u6285
  2291  0CD4  1003               	clrc
  2292  0CD5  0D4C               	rlf	??_scale,w
  2293  0CD6  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  2294  0CD7  0084               	movwf	4
  2295  0CD8  160A  158A  2000  120A  158A  	fcall	stringdir
  2296  0CDD  00CD               	movwf	??_scale+1
  2297  0CDE  160A  158A  2000  120A  158A  	fcall	stringdir
  2298  0CE3  00CE               	movwf	??_scale+2
  2299  0CE4  160A  158A  2000  120A  158A  	fcall	stringdir
  2300  0CE9  00CF               	movwf	??_scale+3
  2301  0CEA  160A  158A  2000  120A  158A  	fcall	stringdir
  2302  0CEF  00D0               	movwf	??_scale+4
  2303  0CF0  0850               	movf	??_scale+4,w
  2304  0CF1  00B1               	movwf	___flmul@b+3
  2305  0CF2  084F               	movf	??_scale+3,w
  2306  0CF3  00B0               	movwf	___flmul@b+2
  2307  0CF4  084E               	movf	??_scale+2,w
  2308  0CF5  00AF               	movwf	___flmul@b+1
  2309  0CF6  084D               	movf	??_scale+1,w
  2310  0CF7  00AE               	movwf	___flmul@b
  2311  0CF8  3064               	movlw	100
  2312  0CF9  00A6               	movwf	___awdiv@divisor
  2313  0CFA  3000               	movlw	0
  2314  0CFB  00A7               	movwf	___awdiv@divisor+1
  2315  0CFC  085A               	movf	scale@scl,w
  2316  0CFD  00A8               	movwf	___awdiv@dividend
  2317  0CFE  01A9               	clrf	___awdiv@dividend+1
  2318  0CFF  1BA8               	btfsc	___awdiv@dividend,7
  2319  0D00  03A9               	decf	___awdiv@dividend+1,f
  2320  0D01  160A  158A  2797  120A  158A  	fcall	___awdiv
  2321  0D06  1283               	bcf	3,5	;RP0=0, select bank0
  2322  0D07  1303               	bcf	3,6	;RP1=0, select bank0
  2323  0D08  0826               	movf	?___awdiv,w
  2324  0D09  00D1               	movwf	??_scale+5
  2325  0D0A  3001               	movlw	1
  2326  0D0B                     u6295:
  2327  0D0B  1003               	clrc
  2328  0D0C  0DD1               	rlf	??_scale+5,f
  2329  0D0D  3EFF               	addlw	-1
  2330  0D0E  1D03               	skipz
  2331  0D0F  2D0B               	goto	u6295
  2332  0D10  1003               	clrc
  2333  0D11  0D51               	rlf	??_scale+5,w
  2334  0D12  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  2335  0D13  0084               	movwf	4
  2336  0D14  160A  158A  2000  120A  158A  	fcall	stringdir
  2337  0D19  00D2               	movwf	??_scale+6
  2338  0D1A  160A  158A  2000  120A  158A  	fcall	stringdir
  2339  0D1F  00D3               	movwf	??_scale+7
  2340  0D20  160A  158A  2000  120A  158A  	fcall	stringdir
  2341  0D25  00D4               	movwf	??_scale+8
  2342  0D26  160A  158A  2000  120A  158A  	fcall	stringdir
  2343  0D2B  00D5               	movwf	??_scale+9
  2344  0D2C  0855               	movf	??_scale+9,w
  2345  0D2D  00B5               	movwf	___flmul@a+3
  2346  0D2E  0854               	movf	??_scale+8,w
  2347  0D2F  00B4               	movwf	___flmul@a+2
  2348  0D30  0853               	movf	??_scale+7,w
  2349  0D31  00B3               	movwf	___flmul@a+1
  2350  0D32  0852               	movf	??_scale+6,w
  2351  0D33  00B2               	movwf	___flmul@a
  2352  0D34  120A  158A  213C  120A  158A  	fcall	___flmul
  2353  0D39  1283               	bcf	3,5	;RP0=0, select bank0
  2354  0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  2355  0D3B  0831               	movf	?___flmul+3,w
  2356  0D3C  00D9               	movwf	_scale$1112+3
  2357  0D3D  0830               	movf	?___flmul+2,w
  2358  0D3E  00D8               	movwf	_scale$1112+2
  2359  0D3F  082F               	movf	?___flmul+1,w
  2360  0D40  00D7               	movwf	_scale$1112+1
  2361  0D41  082E               	movf	?___flmul,w
  2362  0D42  00D6               	movwf	_scale$1112
  2363                           
  2364                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  2365  0D43  300A               	movlw	10
  2366  0D44  00A0               	movwf	___awmod@divisor
  2367  0D45  3000               	movlw	0
  2368  0D46  00A1               	movwf	___awmod@divisor+1
  2369  0D47  085A               	movf	scale@scl,w
  2370  0D48  00A2               	movwf	___awmod@dividend
  2371  0D49  01A3               	clrf	___awmod@dividend+1
  2372  0D4A  1BA2               	btfsc	___awmod@dividend,7
  2373  0D4B  03A3               	decf	___awmod@dividend+1,f
  2374  0D4C  160A  158A  2674  120A  158A  	fcall	___awmod
  2375  0D51  1283               	bcf	3,5	;RP0=0, select bank0
  2376  0D52  1303               	bcf	3,6	;RP1=0, select bank0
  2377  0D53  0820               	movf	?___awmod,w
  2378  0D54  00CC               	movwf	??_scale
  2379  0D55  3001               	movlw	1
  2380  0D56                     u6305:
  2381  0D56  1003               	clrc
  2382  0D57  0DCC               	rlf	??_scale,f
  2383  0D58  3EFF               	addlw	-1
  2384  0D59  1D03               	skipz
  2385  0D5A  2D56               	goto	u6305
  2386  0D5B  1003               	clrc
  2387  0D5C  0D4C               	rlf	??_scale,w
  2388  0D5D  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2389  0D5E  0084               	movwf	4
  2390  0D5F  160A  158A  2000  120A  158A  	fcall	stringdir
  2391  0D64  00CD               	movwf	??_scale+1
  2392  0D65  160A  158A  2000  120A  158A  	fcall	stringdir
  2393  0D6A  00CE               	movwf	??_scale+2
  2394  0D6B  160A  158A  2000  120A  158A  	fcall	stringdir
  2395  0D70  00CF               	movwf	??_scale+3
  2396  0D71  160A  158A  2000  120A  158A  	fcall	stringdir
  2397  0D76  00D0               	movwf	??_scale+4
  2398  0D77  0850               	movf	??_scale+4,w
  2399  0D78  00B1               	movwf	___flmul@b+3
  2400  0D79  084F               	movf	??_scale+3,w
  2401  0D7A  00B0               	movwf	___flmul@b+2
  2402  0D7B  084E               	movf	??_scale+2,w
  2403  0D7C  00AF               	movwf	___flmul@b+1
  2404  0D7D  084D               	movf	??_scale+1,w
  2405  0D7E  00AE               	movwf	___flmul@b
  2406  0D7F  0859               	movf	_scale$1112+3,w
  2407  0D80  00B5               	movwf	___flmul@a+3
  2408  0D81  0858               	movf	_scale$1112+2,w
  2409  0D82  00B4               	movwf	___flmul@a+2
  2410  0D83  0857               	movf	_scale$1112+1,w
  2411  0D84  00B3               	movwf	___flmul@a+1
  2412  0D85  0856               	movf	_scale$1112,w
  2413  0D86  00B2               	movwf	___flmul@a
  2414  0D87  120A  158A  213C  120A  158A  	fcall	___flmul
  2415  0D8C  1283               	bcf	3,5	;RP0=0, select bank0
  2416  0D8D  1303               	bcf	3,6	;RP1=0, select bank0
  2417  0D8E  0831               	movf	?___flmul+3,w
  2418  0D8F  00CB               	movwf	?_scale+3
  2419  0D90  0830               	movf	?___flmul+2,w
  2420  0D91  00CA               	movwf	?_scale+2
  2421  0D92  082F               	movf	?___flmul+1,w
  2422  0D93  00C9               	movwf	?_scale+1
  2423  0D94  082E               	movf	?___flmul,w
  2424  0D95  00C8               	movwf	?_scale
  2425  0D96  2FFF               	goto	l238
  2426  0D97                     l3634:
  2427  0D97  085A               	movf	scale@scl,w
  2428  0D98  3A80               	xorlw	128
  2429  0D99  3E75               	addlw	-139
  2430  0D9A  1C03               	skipc
  2431  0D9B  2D9D               	goto	u6311
  2432  0D9C  2D9E               	goto	u6310
  2433  0D9D                     u6311:
  2434  0D9D  2E26               	goto	l3640
  2435  0D9E                     u6310:
  2436  0D9E                     l3636:
  2437                           
  2438                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 441:    return _n
      +                          powers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  2439  0D9E  300A               	movlw	10
  2440  0D9F  00A0               	movwf	___awmod@divisor
  2441  0DA0  3000               	movlw	0
  2442  0DA1  00A1               	movwf	___awmod@divisor+1
  2443  0DA2  085A               	movf	scale@scl,w
  2444  0DA3  00A2               	movwf	___awmod@dividend
  2445  0DA4  01A3               	clrf	___awmod@dividend+1
  2446  0DA5  1BA2               	btfsc	___awmod@dividend,7
  2447  0DA6  03A3               	decf	___awmod@dividend+1,f
  2448  0DA7  160A  158A  2674  120A  158A  	fcall	___awmod
  2449  0DAC  1283               	bcf	3,5	;RP0=0, select bank0
  2450  0DAD  1303               	bcf	3,6	;RP1=0, select bank0
  2451  0DAE  0820               	movf	?___awmod,w
  2452  0DAF  00CC               	movwf	??_scale
  2453  0DB0  3001               	movlw	1
  2454  0DB1                     u6325:
  2455  0DB1  1003               	clrc
  2456  0DB2  0DCC               	rlf	??_scale,f
  2457  0DB3  3EFF               	addlw	-1
  2458  0DB4  1D03               	skipz
  2459  0DB5  2DB1               	goto	u6325
  2460  0DB6  1003               	clrc
  2461  0DB7  0D4C               	rlf	??_scale,w
  2462  0DB8  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2463  0DB9  0084               	movwf	4
  2464  0DBA  160A  158A  2000  120A  158A  	fcall	stringdir
  2465  0DBF  00CD               	movwf	??_scale+1
  2466  0DC0  160A  158A  2000  120A  158A  	fcall	stringdir
  2467  0DC5  00CE               	movwf	??_scale+2
  2468  0DC6  160A  158A  2000  120A  158A  	fcall	stringdir
  2469  0DCB  00CF               	movwf	??_scale+3
  2470  0DCC  160A  158A  2000  120A  158A  	fcall	stringdir
  2471  0DD1  00D0               	movwf	??_scale+4
  2472  0DD2  0850               	movf	??_scale+4,w
  2473  0DD3  00B1               	movwf	___flmul@b+3
  2474  0DD4  084F               	movf	??_scale+3,w
  2475  0DD5  00B0               	movwf	___flmul@b+2
  2476  0DD6  084E               	movf	??_scale+2,w
  2477  0DD7  00AF               	movwf	___flmul@b+1
  2478  0DD8  084D               	movf	??_scale+1,w
  2479  0DD9  00AE               	movwf	___flmul@b
  2480  0DDA  300A               	movlw	10
  2481  0DDB  00A6               	movwf	___awdiv@divisor
  2482  0DDC  3000               	movlw	0
  2483  0DDD  00A7               	movwf	___awdiv@divisor+1
  2484  0DDE  085A               	movf	scale@scl,w
  2485  0DDF  00A8               	movwf	___awdiv@dividend
  2486  0DE0  01A9               	clrf	___awdiv@dividend+1
  2487  0DE1  1BA8               	btfsc	___awdiv@dividend,7
  2488  0DE2  03A9               	decf	___awdiv@dividend+1,f
  2489  0DE3  160A  158A  2797  120A  158A  	fcall	___awdiv
  2490  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  2491  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  2492  0DEA  0826               	movf	?___awdiv,w
  2493  0DEB  00D1               	movwf	??_scale+5
  2494  0DEC  3001               	movlw	1
  2495  0DED                     u6335:
  2496  0DED  1003               	clrc
  2497  0DEE  0DD1               	rlf	??_scale+5,f
  2498  0DEF  3EFF               	addlw	-1
  2499  0DF0  1D03               	skipz
  2500  0DF1  2DED               	goto	u6335
  2501  0DF2  1003               	clrc
  2502  0DF3  0D51               	rlf	??_scale+5,w
  2503  0DF4  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  2504  0DF5  0084               	movwf	4
  2505  0DF6  160A  158A  2000  120A  158A  	fcall	stringdir
  2506  0DFB  00D2               	movwf	??_scale+6
  2507  0DFC  160A  158A  2000  120A  158A  	fcall	stringdir
  2508  0E01  00D3               	movwf	??_scale+7
  2509  0E02  160A  158A  2000  120A  158A  	fcall	stringdir
  2510  0E07  00D4               	movwf	??_scale+8
  2511  0E08  160A  158A  2000  120A  158A  	fcall	stringdir
  2512  0E0D  00D5               	movwf	??_scale+9
  2513  0E0E  0855               	movf	??_scale+9,w
  2514  0E0F  00B5               	movwf	___flmul@a+3
  2515  0E10  0854               	movf	??_scale+8,w
  2516  0E11  00B4               	movwf	___flmul@a+2
  2517  0E12  0853               	movf	??_scale+7,w
  2518  0E13  00B3               	movwf	___flmul@a+1
  2519  0E14  0852               	movf	??_scale+6,w
  2520  0E15  00B2               	movwf	___flmul@a
  2521  0E16  120A  158A  213C  120A  158A  	fcall	___flmul
  2522  0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  2523  0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  2524  0E1D  0831               	movf	?___flmul+3,w
  2525  0E1E  00CB               	movwf	?_scale+3
  2526  0E1F  0830               	movf	?___flmul+2,w
  2527  0E20  00CA               	movwf	?_scale+2
  2528  0E21  082F               	movf	?___flmul+1,w
  2529  0E22  00C9               	movwf	?_scale+1
  2530  0E23  082E               	movf	?___flmul,w
  2531  0E24  00C8               	movwf	?_scale
  2532  0E25  2FFF               	goto	l238
  2533  0E26                     l3640:
  2534                           
  2535                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 442:   return _np
      +                          owers_[(unsigned char)scl];
  2536  0E26  085A               	movf	scale@scl,w
  2537  0E27  00CC               	movwf	??_scale
  2538  0E28  3001               	movlw	1
  2539  0E29                     u6345:
  2540  0E29  1003               	clrc
  2541  0E2A  0DCC               	rlf	??_scale,f
  2542  0E2B  3EFF               	addlw	-1
  2543  0E2C  1D03               	skipz
  2544  0E2D  2E29               	goto	u6345
  2545  0E2E  1003               	clrc
  2546  0E2F  0D4C               	rlf	??_scale,w
  2547  0E30  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2548  0E31  0084               	movwf	4
  2549  0E32  160A  158A  2000  120A  158A  	fcall	stringdir
  2550  0E37  00CD               	movwf	??_scale+1
  2551  0E38  160A  158A  2000  120A  158A  	fcall	stringdir
  2552  0E3D  00CE               	movwf	??_scale+2
  2553  0E3E  160A  158A  2000  120A  158A  	fcall	stringdir
  2554  0E43  00CF               	movwf	??_scale+3
  2555  0E44  160A  158A  2000  120A  158A  	fcall	stringdir
  2556  0E49  00D0               	movwf	??_scale+4
  2557  0E4A  0850               	movf	??_scale+4,w
  2558  0E4B  00CB               	movwf	?_scale+3
  2559  0E4C  084F               	movf	??_scale+3,w
  2560  0E4D  00CA               	movwf	?_scale+2
  2561  0E4E  084E               	movf	??_scale+2,w
  2562  0E4F  00C9               	movwf	?_scale+1
  2563  0E50  084D               	movf	??_scale+1,w
  2564  0E51  00C8               	movwf	?_scale
  2565  0E52  2FFF               	goto	l238
  2566  0E53                     l3644:
  2567                           
  2568                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 444:  if(scl>=110
      +                          )
  2569  0E53  085A               	movf	scale@scl,w
  2570  0E54  3A80               	xorlw	128
  2571  0E55  3E12               	addlw	-238
  2572  0E56  1C03               	skipc
  2573  0E57  2E59               	goto	u6351
  2574  0E58  2E5A               	goto	u6350
  2575  0E59                     u6351:
  2576  0E59  2F44               	goto	l3652
  2577  0E5A                     u6350:
  2578  0E5A                     l3646:
  2579                           
  2580                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  2581  0E5A  300A               	movlw	10
  2582  0E5B  00A6               	movwf	___awdiv@divisor
  2583  0E5C  3000               	movlw	0
  2584  0E5D  00A7               	movwf	___awdiv@divisor+1
  2585  0E5E  085A               	movf	scale@scl,w
  2586  0E5F  00A2               	movwf	___awmod@dividend
  2587  0E60  01A3               	clrf	___awmod@dividend+1
  2588  0E61  1BA2               	btfsc	___awmod@dividend,7
  2589  0E62  03A3               	decf	___awmod@dividend+1,f
  2590  0E63  3064               	movlw	100
  2591  0E64  00A0               	movwf	___awmod@divisor
  2592  0E65  3000               	movlw	0
  2593  0E66  00A1               	movwf	___awmod@divisor+1
