

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 11:48:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   804  001C  1B14               	btfsc	20,6	;volatile
   805  001D  281F               	goto	u4_21
   806  001E  2820               	goto	u4_20
   807  001F                     u4_21:
   808  001F  2824               	goto	i1l781
   809  0020                     u4_20:
   810  0020                     i1l779:
   811  0020  1F94               	btfss	20,7	;volatile
   812  0021  2823               	goto	u5_21
   813  0022  2824               	goto	u5_20
   814  0023                     u5_21:
   815  0023  282B               	goto	i1l789
   816  0024                     u5_20:
   817  0024                     i1l781:
   818                           
   819                           ;main4c.c: 58:             z = SSPBUF;
   820  0024  0813               	movf	19,w	;volatile
   821  0025  00F0               	movwf	??_isr
   822  0026  0870               	movf	??_isr,w
   823  0027  00F8               	movwf	_z
   824  0028                     i1l783:
   825                           
   826                           ;main4c.c: 59:             SSPCONbits.SSPOV = 0;
   827  0028  1314               	bcf	20,6	;volatile
   828  0029                     i1l785:
   829                           
   830                           ;main4c.c: 60:             SSPCONbits.WCOL = 0;
   831  0029  1394               	bcf	20,7	;volatile
   832  002A                     i1l787:
   833                           
   834                           ;main4c.c: 61:             SSPCONbits.CKP = 1;
   835  002A  1614               	bsf	20,4	;volatile
   836  002B                     i1l789:
   837                           
   838                           ;main4c.c: 64:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   839  002B  1683               	bsf	3,5	;RP0=1, select bank1
   840  002C  1303               	bcf	3,6	;RP1=0, select bank1
   841  002D  1A94               	btfsc	20,5	;volatile
   842  002E  2830               	goto	u6_21
   843  002F  2831               	goto	u6_20
   844  0030                     u6_21:
   845  0030  284D               	goto	i1l61
   846  0031                     u6_20:
   847  0031                     i1l791:
   848  0031  1914               	btfsc	20,2	;volatile
   849  0032  2834               	goto	u7_21
   850  0033  2835               	goto	u7_20
   851  0034                     u7_21:
   852  0034  284D               	goto	i1l61
   853  0035                     u7_20:
   854  0035                     i1l793:
   855                           
   856                           ;main4c.c: 66:             z = SSPBUF;
   857  0035  1283               	bcf	3,5	;RP0=0, select bank0
   858  0036  1303               	bcf	3,6	;RP1=0, select bank0
   859  0037  0813               	movf	19,w	;volatile
   860  0038  00F0               	movwf	??_isr
   861  0039  0870               	movf	??_isr,w
   862  003A  00F8               	movwf	_z
   863  003B                     i1l795:
   864                           
   865                           ;main4c.c: 68:             PIR1bits.SSPIF = 0;
   866  003B  118C               	bcf	12,3	;volatile
   867  003C                     i1l797:
   868                           
   869                           ;main4c.c: 69:             SSPCONbits.CKP = 1;
   870  003C  1614               	bsf	20,4	;volatile
   871  003D                     i1l62:	
   872                           ;main4c.c: 70:             while(!SSPSTATbits.BF);
   873                           
   874  003D  1683               	bsf	3,5	;RP0=1, select bank1
   875  003E  1303               	bcf	3,6	;RP1=0, select bank1
   876  003F  1C14               	btfss	20,0	;volatile
   877  0040  2842               	goto	u8_21
   878  0041  2843               	goto	u8_20
   879  0042                     u8_21:
   880  0042  283D               	goto	i1l62
   881  0043                     u8_20:
   882  0043                     i1l799:
   883                           
   884                           ;main4c.c: 71:             PORTD = SSPBUF;
   885  0043  1283               	bcf	3,5	;RP0=0, select bank0
   886  0044  1303               	bcf	3,6	;RP1=0, select bank0
   887  0045  0813               	movf	19,w	;volatile
   888  0046  0088               	movwf	8	;volatile
   889                           
   890                           ;main4c.c: 72:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   891  0047  30A6               	movlw	166
   892  0048  00F0               	movwf	??_isr
   893  0049                     u18_27:
   894  0049  0BF0               	decfsz	??_isr,f
   895  004A  2849               	goto	u18_27
   896  004B  0000               	nop
   897                           
   898                           ;main4c.c: 74:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   899  004C  286E               	goto	i1l65
   900  004D                     i1l61:
   901  004D  1A94               	btfsc	20,5	;volatile
   902  004E  2850               	goto	u9_21
   903  004F  2851               	goto	u9_20
   904  0050                     u9_21:
   905  0050  286E               	goto	i1l65
   906  0051                     u9_20:
   907  0051                     i1l801:
   908  0051  1D14               	btfss	20,2	;volatile
   909  0052  2854               	goto	u10_21
   910  0053  2855               	goto	u10_20
   911  0054                     u10_21:
   912  0054  286E               	goto	i1l65
   913  0055                     u10_20:
   914  0055                     i1l803:
   915                           
   916                           ;main4c.c: 75:             z = SSPBUF;
   917  0055  1283               	bcf	3,5	;RP0=0, select bank0
   918  0056  1303               	bcf	3,6	;RP1=0, select bank0
   919  0057  0813               	movf	19,w	;volatile
   920  0058  00F0               	movwf	??_isr
   921  0059  0870               	movf	??_isr,w
   922  005A  00F8               	movwf	_z
   923  005B                     i1l805:
   924                           
   925                           ;main4c.c: 76:             BF = 0;
   926  005B  1683               	bsf	3,5	;RP0=1, select bank1
   927  005C  1303               	bcf	3,6	;RP1=0, select bank1
   928  005D  1014               	bcf	20,0	;volatile
   929                           
   930                           ;main4c.c: 77:             SSPBUF = PORTA;
   931  005E  1283               	bcf	3,5	;RP0=0, select bank0
   932  005F  1303               	bcf	3,6	;RP1=0, select bank0
   933  0060  0805               	movf	5,w	;volatile
   934  0061  0093               	movwf	19	;volatile
   935  0062                     i1l807:
   936                           
   937                           ;main4c.c: 78:             SSPCONbits.CKP = 1;
   938  0062  1614               	bsf	20,4	;volatile
   939                           
   940                           ;main4c.c: 79:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   941  0063  30A6               	movlw	166
   942  0064  00F0               	movwf	??_isr
   943  0065                     u19_27:
   944  0065  0BF0               	decfsz	??_isr,f
   945  0066  2865               	goto	u19_27
   946  0067  0000               	nop
   947  0068                     i1l67:	
   948                           ;main4c.c: 80:             while(SSPSTATbits.BF);
   949                           
   950  0068  1683               	bsf	3,5	;RP0=1, select bank1
   951  0069  1303               	bcf	3,6	;RP1=0, select bank1
   952  006A  1814               	btfsc	20,0	;volatile
   953  006B  286D               	goto	u11_21
   954  006C  286E               	goto	u11_20
   955  006D                     u11_21:
   956  006D  2868               	goto	i1l67
   957  006E                     u11_20:
   958  006E                     i1l65:
   959                           
   960                           ;main4c.c: 83:         PIR1bits.SSPIF = 0;
   961  006E  1283               	bcf	3,5	;RP0=0, select bank0
   962  006F  1303               	bcf	3,6	;RP1=0, select bank0
   963  0070  118C               	bcf	12,3	;volatile
   964  0071                     i1l57:	
   965                           ;main4c.c: 84:     }
   966                           
   967                           
   968                           ;main4c.c: 85:     if (INTCONbits.RBIF){
   969  0071  1C0B               	btfss	11,0	;volatile
   970  0072  2874               	goto	u12_21
   971  0073  2875               	goto	u12_20
   972  0074                     u12_21:
   973  0074  2884               	goto	i1l73
   974  0075                     u12_20:
   975  0075                     i1l809:
   976                           
   977                           ;main4c.c: 86:         if (PORTBbits.RB0 == 0){
   978  0075  1806               	btfsc	6,0	;volatile
   979  0076  2878               	goto	u13_21
   980  0077  2879               	goto	u13_20
   981  0078                     u13_21:
   982  0078  287D               	goto	i1l813
   983  0079                     u13_20:
   984  0079                     i1l811:
   985                           
   986                           ;main4c.c: 87:             PORTA++;
   987  0079  3001               	movlw	1
   988  007A  00F0               	movwf	??_isr
   989  007B  0870               	movf	??_isr,w
   990  007C  0785               	addwf	5,f	;volatile
   991  007D                     i1l813:
   992                           
   993                           ;main4c.c: 89:         if (PORTBbits.RB1 == 0){
   994  007D  1886               	btfsc	6,1	;volatile
   995  007E  2880               	goto	u14_21
   996  007F  2881               	goto	u14_20
   997  0080                     u14_21:
   998  0080  2883               	goto	i1l817
   999  0081                     u14_20:
  1000  0081                     i1l815:
  1001                           
  1002                           ;main4c.c: 90:             PORTA--;
  1003  0081  3001               	movlw	1
  1004  0082  0285               	subwf	5,f	;volatile
  1005  0083                     i1l817:
  1006                           
  1007                           ;main4c.c: 92:         INTCONbits.RBIF = 0;
  1008  0083  100B               	bcf	11,0	;volatile
  1009  0084                     i1l73:
  1010  0084  0872               	movf	??_isr+2,w
  1011  0085  008A               	movwf	10
  1012  0086  0E71               	swapf	??_isr+1,w
  1013  0087  0083               	movwf	3
  1014  0088  0EFE               	swapf	btemp,f
  1015  0089  0E7E               	swapf	btemp,w
  1016  008A  0009               	retfie
  1017  008B                     __end_of_isr:
  1018  007E                     btemp	set	126	;btemp
  1019  007E                     wtemp0	set	126
  1020                           
  1021                           	psect	intentry
  1022  0004                     __pintentry:	
  1023                           ;incstack = 0
  1024                           ; Regs used in _isr: [wreg+status,2+status,0]
  1025                           
  1026  0004                     interrupt_function:
  1027  007E                     saved_w	set	btemp
  1028  0004  00FE               	movwf	btemp
  1029  0005  0E03               	swapf	3,w
  1030  0006  00F1               	movwf	??_isr+1
  1031  0007  080A               	movf	10,w
  1032  0008  00F2               	movwf	??_isr+2
  1033  0009  120A  118A  2815   	ljmp	_isr
  1034                           
  1035                           	psect	config
  1036                           
  1037                           ;Config register CONFIG1 @ 0x2007
  1038                           ;	Oscillator Selection bits
  1039                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1040                           ;	Watchdog Timer Enable bit
  1041                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1042                           ;	Power-up Timer Enable bit
  1043                           ;	PWRTE = OFF, PWRT disabled
  1044                           ;	RE3/MCLR pin function select bit
  1045                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1046                           ;	Code Protection bit
  1047                           ;	CP = OFF, Program memory code protection is disabled
  1048                           ;	Data Code Protection bit
  1049                           ;	CPD = OFF, Data memory code protection is disabled
  1050                           ;	Brown Out Reset Selection bits
  1051                           ;	BOREN = OFF, BOR disabled
  1052                           ;	Internal External Switchover bit
  1053                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1054                           ;	Fail-Safe Clock Monitor Enabled bit
  1055                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1056                           ;	Low Voltage Programming Enable bit
  1057                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1058                           ;	In-Circuit Debugger Mode bit
  1059                           ;	DEBUG = 0x1, unprogrammed default
  1060  2007                     	org	8199
  1061  2007  20D4               	dw	8404
  1062                           
  1063                           ;Config register CONFIG2 @ 0x2008
  1064                           ;	Brown-out Reset Selection bit
  1065                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1066                           ;	Flash Program Memory Self Write Enable bits
  1067                           ;	WRT = OFF, Write protection off
  1068  2008                     	org	8200
  1069  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              4 COMMON     3     3      0
                            _cfg_clk
                           _cfg_iocb
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _cfg_iocb                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_clk                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cfg_clk
   _cfg_iocb
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 09 11:48:24 2021

                      _z 0078              _SSPSTATbits 0094                       _BF 04A0  
                     l90 00E5                       l84 00C5                       l87 00EB  
                    l145 00DF                      l741 00D6                      l821 009A  
                    l743 00D7                      l751 00AB                      l745 00D8  
                    l737 00C7                      l761 00BF                      l753 00AF  
                    l763 00E6                      l747 00D9                      l739 00D5  
                    l755 00B2                      l819 008B                      l765 00EA  
                    l749 00DC                      l757 00BA                      l767 00E0  
                    l759 00BD                      l769 00E4                      _GIE 005F  
                    u177 00A0                      _isr 0015                     ?_isr 0070  
                   _IOCB 0096                     _PEIE 005E                     i1l61 004D  
                   i1l62 003D                     i1l73 0084                     i1l65 006E  
                   i1l57 0071                     i1l67 0068                     _WPUB 0095  
                   u3_20 001B                     u3_21 001A                     u4_20 0020  
                   u4_21 001F                     u5_20 0024                     u5_21 0023  
                   u6_20 0031                     u6_21 0030                     u7_20 0035  
                   u7_21 0034                     u8_20 0043                     u8_21 0042  
                   u9_20 0051                     u9_21 0050                     _dato 0077  
                   _main 008B                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l801 0051                    i1l811 0079                    i1l803 0055  
                  i1l813 007D                    i1l805 005B                    i1l815 0081  
                  i1l807 0062                    i1l817 0083                    i1l809 0075  
                  i1l781 0024                    i1l791 0031                    i1l783 0028  
                  i1l775 0015                    i1l793 0035                    i1l785 0029  
                  i1l777 001B                    i1l795 003B                    i1l787 002A  
                  i1l779 0020                    i1l797 003C                    i1l789 002B  
                  i1l799 0043                    u10_20 0055                    u10_21 0054  
                  u11_20 006E                    u11_21 006D                    u12_20 0075  
                  u12_21 0074                    u13_20 0079                    u13_21 0078  
                  u14_20 0081                    u14_21 0080                    u18_27 0049  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  u19_27 0065          __end_of_cfg_clk 00EC                    _TRISA 0085  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 00AB                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00AB  
                 ??_main 0074                   ?_setup 0070                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPBUF 0013                   _SSPCON 0014         __end_of_cfg_iocb 00E6  
              ??_cfg_clk 0073                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A            __end_of_setup 00C6  
         _OPTION_REGbits 0081                  ??_setup 0074    I2C_Slave_Init@address 0073  
             __pmaintext 008B               __pintentry 0004                ?_cfg_iocb 0070  
                _SSPCON2 0091                  _SSPSTAT 0094                  _cfg_clk 00E6  
                __ptext1 00AB                  __ptext2 00C6                  __ptext3 00E0  
                __ptext4 00E6                  __ptext5 0015               ??_cfg_iocb 0073  
           __size_of_isr 0076     end_of_initialization 0011           _I2C_Slave_Init 00C6  
              _PORTBbits 0006                _TRISBbits 0086                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 00E0      start_initialization 000F              __end_of_isr 008B  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0077                ___latbits 0002  
      __size_of_cfg_iocb 0006                 ?_cfg_clk 0070           __size_of_setup 001B  
      interrupt_function 0004                 _PIR1bits 000C         __size_of_cfg_clk 0006  
               _cfg_iocb 00E0         ??_I2C_Slave_Init 0073            __size_of_main 0020  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
