

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 12:54:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   803                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   804  0171  0873               	movf	I2C_Slave_Init@address,w
   805  0172  1683               	bsf	3,5	;RP0=1, select bank1
   806  0173  1303               	bcf	3,6	;RP1=0, select bank1
   807  0174  0093               	movwf	19	;volatile
   808                           
   809                           ;I2C.c: 96:     SSPCON = 0x36;
   810  0175  3036               	movlw	54
   811  0176  1283               	bcf	3,5	;RP0=0, select bank0
   812  0177  1303               	bcf	3,6	;RP1=0, select bank0
   813  0178  0094               	movwf	20	;volatile
   814                           
   815                           ;I2C.c: 97:     SSPSTAT = 0x80;
   816  0179  3080               	movlw	128
   817  017A  1683               	bsf	3,5	;RP0=1, select bank1
   818  017B  1303               	bcf	3,6	;RP1=0, select bank1
   819  017C  0094               	movwf	20	;volatile
   820                           
   821                           ;I2C.c: 98:     SSPCON2 = 0x01;
   822  017D  3001               	movlw	1
   823  017E  0091               	movwf	17	;volatile
   824  017F                     l935:
   825                           
   826                           ;I2C.c: 99:     TRISC3 = 1;
   827  017F  1587               	bsf	7,3	;volatile
   828  0180                     l937:
   829                           
   830                           ;I2C.c: 100:     TRISC4 = 1;
   831  0180  1607               	bsf	7,4	;volatile
   832  0181                     l939:
   833                           
   834                           ;I2C.c: 101:     GIE = 1;
   835  0181  178B               	bsf	11,7	;volatile
   836  0182                     l941:
   837                           
   838                           ;I2C.c: 102:     PEIE = 1;
   839  0182  170B               	bsf	11,6	;volatile
   840  0183                     l943:
   841                           
   842                           ;I2C.c: 103:     SSPIF = 0;
   843  0183  1283               	bcf	3,5	;RP0=0, select bank0
   844  0184  1303               	bcf	3,6	;RP1=0, select bank0
   845  0185  118C               	bcf	12,3	;volatile
   846  0186                     l945:
   847                           
   848                           ;I2C.c: 104:     SSPIE = 1;
   849  0186  1683               	bsf	3,5	;RP0=1, select bank1
   850  0187  1303               	bcf	3,6	;RP1=0, select bank1
   851  0188  158C               	bsf	12,3	;volatile
   852  0189                     l55:
   853  0189  0008               	return
   854  018A                     __end_of_I2C_Slave_Init:
   855                           
   856                           	psect	text3
   857  019F                     __ptext3:	
   858 ;; *************** function _cfg_clk *****************
   859 ;; Defined at:
   860 ;;		line 157 in file "esclavo.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, status,2, status,0
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         0       0       0       0       0
   876 ;;      Temps:          0       0       0       0       0
   877 ;;      Totals:         0       0       0       0       0
   878 ;;Total ram usage:        0 bytes
   879 ;; Hardware stack levels used:    1
   880 ;; Hardware stack levels required when called:    1
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		_main
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _cfg_clk
   890  019F                     _cfg_clk:
   891  019F                     l959:	
   892                           ;incstack = 0
   893                           ; Regs used in _cfg_clk: [wreg+status,2+status,0]
   894                           
   895                           
   896                           ;esclavo.c: 158:     OSCCONbits.IRCF = 0b110;
   897  019F  1683               	bsf	3,5	;RP0=1, select bank1
   898  01A0  1303               	bcf	3,6	;RP1=0, select bank1
   899  01A1  080F               	movf	15,w	;volatile
   900  01A2  398F               	andlw	-113
   901  01A3  3860               	iorlw	96
   902  01A4  008F               	movwf	15	;volatile
   903  01A5                     l961:
   904                           
   905                           ;esclavo.c: 159:     OSCCONbits.SCS = 1;
   906  01A5  140F               	bsf	15,0	;volatile
   907  01A6                     l151:
   908  01A6  0008               	return
   909  01A7                     __end_of_cfg_clk:
   910                           
   911                           	psect	text4
   912  0107                     __ptext4:	
   913 ;; *************** function ___awdiv *****************
   914 ;; Defined at:
   915 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;  divisor         2    3[COMMON] int 
   918 ;;  dividend        2    5[COMMON] int 
   919 ;; Auto vars:     Size  Location     Type
   920 ;;  quotient        2    3[BANK0 ] int 
   921 ;;  sign            1    2[BANK0 ] unsigned char 
   922 ;;  counter         1    1[BANK0 ] unsigned char 
   923 ;; Return value:  Size  Location     Type
   924 ;;                  2    3[COMMON] int 
   925 ;; Registers used:
   926 ;;		wreg, status,2, status,0
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   932 ;;      Params:         4       0       0       0       0
   933 ;;      Locals:         0       4       0       0       0
   934 ;;      Temps:          0       1       0       0       0
   935 ;;      Totals:         4       5       0       0       0
   936 ;;Total ram usage:        9 bytes
   937 ;; Hardware stack levels used:    1
   938 ;; Hardware stack levels required when called:    1
   939 ;; This function calls:
   940 ;;		Nothing
   941 ;; This function is called by:
   942 ;;		_main
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946                           
   947                           ;psect for function ___awdiv
   948  0107                     ___awdiv:
   949  0107                     l1041:	
   950                           ;incstack = 0
   951                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   952                           
   953  0107  1283               	bcf	3,5	;RP0=0, select bank0
   954  0108  1303               	bcf	3,6	;RP1=0, select bank0
   955  0109  01A2               	clrf	___awdiv@sign
   956  010A                     l1043:
   957  010A  1FF4               	btfss	___awdiv@divisor+1,7
   958  010B  290D               	goto	u471
   959  010C  290E               	goto	u470
   960  010D                     u471:
   961  010D  2915               	goto	l1049
   962  010E                     u470:
   963  010E                     l1045:
   964  010E  09F3               	comf	___awdiv@divisor,f
   965  010F  09F4               	comf	___awdiv@divisor+1,f
   966  0110  0AF3               	incf	___awdiv@divisor,f
   967  0111  1903               	skipnz
   968  0112  0AF4               	incf	___awdiv@divisor+1,f
   969  0113                     l1047:
   970  0113  01A2               	clrf	___awdiv@sign
   971  0114  0AA2               	incf	___awdiv@sign,f
   972  0115                     l1049:
   973  0115  1FF6               	btfss	___awdiv@dividend+1,7
   974  0116  2918               	goto	u481
   975  0117  2919               	goto	u480
   976  0118                     u481:
   977  0118  2922               	goto	l1055
   978  0119                     u480:
   979  0119                     l1051:
   980  0119  09F5               	comf	___awdiv@dividend,f
   981  011A  09F6               	comf	___awdiv@dividend+1,f
   982  011B  0AF5               	incf	___awdiv@dividend,f
   983  011C  1903               	skipnz
   984  011D  0AF6               	incf	___awdiv@dividend+1,f
   985  011E                     l1053:
   986  011E  3001               	movlw	1
   987  011F  00A0               	movwf	??___awdiv
   988  0120  0820               	movf	??___awdiv,w
   989  0121  06A2               	xorwf	___awdiv@sign,f
   990  0122                     l1055:
   991  0122  01A3               	clrf	___awdiv@quotient
   992  0123  01A4               	clrf	___awdiv@quotient+1
   993  0124                     l1057:
   994  0124  0873               	movf	___awdiv@divisor,w
   995  0125  0474               	iorwf	___awdiv@divisor+1,w
   996  0126  1903               	btfsc	3,2
   997  0127  2929               	goto	u491
   998  0128  292A               	goto	u490
   999  0129                     u491:
  1000  0129  2961               	goto	l1077
  1001  012A                     u490:
  1002  012A                     l1059:
  1003  012A  01A1               	clrf	___awdiv@counter
  1004  012B  0AA1               	incf	___awdiv@counter,f
  1005  012C  2938               	goto	l1065
  1006  012D                     l1061:
  1007  012D  3001               	movlw	1
  1008  012E                     u505:
  1009  012E  1003               	clrc
  1010  012F  0DF3               	rlf	___awdiv@divisor,f
  1011  0130  0DF4               	rlf	___awdiv@divisor+1,f
  1012  0131  3EFF               	addlw	-1
  1013  0132  1D03               	skipz
  1014  0133  292E               	goto	u505
  1015  0134                     l1063:
  1016  0134  3001               	movlw	1
  1017  0135  00A0               	movwf	??___awdiv
  1018  0136  0820               	movf	??___awdiv,w
  1019  0137  07A1               	addwf	___awdiv@counter,f
  1020  0138                     l1065:
  1021  0138  1FF4               	btfss	___awdiv@divisor+1,7
  1022  0139  293B               	goto	u511
  1023  013A  293C               	goto	u510
  1024  013B                     u511:
  1025  013B  292D               	goto	l1061
  1026  013C                     u510:
  1027  013C                     l1067:
  1028  013C  3001               	movlw	1
  1029  013D                     u525:
  1030  013D  1003               	clrc
  1031  013E  0DA3               	rlf	___awdiv@quotient,f
  1032  013F  0DA4               	rlf	___awdiv@quotient+1,f
  1033  0140  3EFF               	addlw	-1
  1034  0141  1D03               	skipz
  1035  0142  293D               	goto	u525
  1036  0143  0874               	movf	___awdiv@divisor+1,w
  1037  0144  0276               	subwf	___awdiv@dividend+1,w
  1038  0145  1D03               	skipz
  1039  0146  2949               	goto	u535
  1040  0147  0873               	movf	___awdiv@divisor,w
  1041  0148  0275               	subwf	___awdiv@dividend,w
  1042  0149                     u535:
  1043  0149  1C03               	skipc
  1044  014A  294C               	goto	u531
  1045  014B  294D               	goto	u530
  1046  014C                     u531:
  1047  014C  2954               	goto	l1073
  1048  014D                     u530:
  1049  014D                     l1069:
  1050  014D  0873               	movf	___awdiv@divisor,w
  1051  014E  02F5               	subwf	___awdiv@dividend,f
  1052  014F  0874               	movf	___awdiv@divisor+1,w
  1053  0150  1C03               	skipc
  1054  0151  03F6               	decf	___awdiv@dividend+1,f
  1055  0152  02F6               	subwf	___awdiv@dividend+1,f
  1056  0153                     l1071:
  1057  0153  1423               	bsf	___awdiv@quotient,0
  1058  0154                     l1073:
  1059  0154  3001               	movlw	1
  1060  0155                     u545:
  1061  0155  1003               	clrc
  1062  0156  0CF4               	rrf	___awdiv@divisor+1,f
  1063  0157  0CF3               	rrf	___awdiv@divisor,f
  1064  0158  3EFF               	addlw	-1
  1065  0159  1D03               	skipz
  1066  015A  2955               	goto	u545
  1067  015B                     l1075:
  1068  015B  3001               	movlw	1
  1069  015C  02A1               	subwf	___awdiv@counter,f
  1070  015D  1D03               	btfss	3,2
  1071  015E  2960               	goto	u551
  1072  015F  2961               	goto	u550
  1073  0160                     u551:
  1074  0160  293C               	goto	l1067
  1075  0161                     u550:
  1076  0161                     l1077:
  1077  0161  0822               	movf	___awdiv@sign,w
  1078  0162  1903               	btfsc	3,2
  1079  0163  2965               	goto	u561
  1080  0164  2966               	goto	u560
  1081  0165                     u561:
  1082  0165  296B               	goto	l1081
  1083  0166                     u560:
  1084  0166                     l1079:
  1085  0166  09A3               	comf	___awdiv@quotient,f
  1086  0167  09A4               	comf	___awdiv@quotient+1,f
  1087  0168  0AA3               	incf	___awdiv@quotient,f
  1088  0169  1903               	skipnz
  1089  016A  0AA4               	incf	___awdiv@quotient+1,f
  1090  016B                     l1081:
  1091  016B  0824               	movf	___awdiv@quotient+1,w
  1092  016C  00F4               	movwf	?___awdiv+1
  1093  016D  0823               	movf	___awdiv@quotient,w
  1094  016E  00F3               	movwf	?___awdiv
  1095  016F                     l390:
  1096  016F  0008               	return
  1097  0170                     __end_of___awdiv:
  1098                           
  1099                           	psect	text5
  1100  009A                     __ptext5:	
  1101 ;; *************** function _isr *****************
  1102 ;; Defined at:
  1103 ;;		line 58 in file "esclavo.c"
  1104 ;; Parameters:    Size  Location     Type
  1105 ;;		None
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;		None
  1108 ;; Return value:  Size  Location     Type
  1109 ;;                  1    wreg      void 
  1110 ;; Registers used:
  1111 ;;		wreg, status,2, status,0
  1112 ;; Tracked objects:
  1113 ;;		On entry : 0/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1117 ;;      Params:         0       0       0       0       0
  1118 ;;      Locals:         0       0       0       0       0
  1119 ;;      Temps:          3       0       0       0       0
  1120 ;;      Totals:         3       0       0       0       0
  1121 ;;Total ram usage:        3 bytes
  1122 ;; Hardware stack levels used:    1
  1123 ;; This function calls:
  1124 ;;		Nothing
  1125 ;; This function is called by:
  1126 ;;		Interrupt level 1
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130                           
  1131                           ;psect for function _isr
  1132  009A                     _isr:
  1133  009A                     i1l861:
  1134                           
  1135                           ;esclavo.c: 59:    if(PIR1bits.SSPIF == 1){
  1136  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1137  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1138  009C  1D8C               	btfss	12,3	;volatile
  1139  009D  289F               	goto	u15_21
  1140  009E  28A0               	goto	u15_20
  1141  009F                     u15_21:
  1142  009F  2900               	goto	i1l127
  1143  00A0                     u15_20:
  1144  00A0                     i1l863:
  1145                           
  1146                           ;esclavo.c: 61:         SSPCONbits.CKP = 0;
  1147  00A0  1214               	bcf	20,4	;volatile
  1148                           
  1149                           ;esclavo.c: 63:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1150  00A1  1B14               	btfsc	20,6	;volatile
  1151  00A2  28A4               	goto	u16_21
  1152  00A3  28A5               	goto	u16_20
  1153  00A4                     u16_21:
  1154  00A4  28A9               	goto	i1l867
  1155  00A5                     u16_20:
  1156  00A5                     i1l865:
  1157  00A5  1F94               	btfss	20,7	;volatile
  1158  00A6  28A8               	goto	u17_21
  1159  00A7  28A9               	goto	u17_20
  1160  00A8                     u17_21:
  1161  00A8  28B0               	goto	i1l875
  1162  00A9                     u17_20:
  1163  00A9                     i1l867:
  1164                           
  1165                           ;esclavo.c: 64:             z = SSPBUF;
  1166  00A9  0813               	movf	19,w	;volatile
  1167  00AA  00F0               	movwf	??_isr
  1168  00AB  0870               	movf	??_isr,w
  1169  00AC  00FA               	movwf	_z
  1170  00AD                     i1l869:
  1171                           
  1172                           ;esclavo.c: 65:             SSPCONbits.SSPOV = 0;
  1173  00AD  1314               	bcf	20,6	;volatile
  1174  00AE                     i1l871:
  1175                           
  1176                           ;esclavo.c: 66:             SSPCONbits.WCOL = 0;
  1177  00AE  1394               	bcf	20,7	;volatile
  1178  00AF                     i1l873:
  1179                           
  1180                           ;esclavo.c: 67:             SSPCONbits.CKP = 1;
  1181  00AF  1614               	bsf	20,4	;volatile
  1182  00B0                     i1l875:
  1183                           
  1184                           ;esclavo.c: 70:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1185  00B0  1683               	bsf	3,5	;RP0=1, select bank1
  1186  00B1  1303               	bcf	3,6	;RP1=0, select bank1
  1187  00B2  1A94               	btfsc	20,5	;volatile
  1188  00B3  28B5               	goto	u18_21
  1189  00B4  28B6               	goto	u18_20
  1190  00B5                     u18_21:
  1191  00B5  28D3               	goto	i1l118
  1192  00B6                     u18_20:
  1193  00B6                     i1l877:
  1194  00B6  1914               	btfsc	20,2	;volatile
  1195  00B7  28B9               	goto	u19_21
  1196  00B8  28BA               	goto	u19_20
  1197  00B9                     u19_21:
  1198  00B9  28D3               	goto	i1l118
  1199  00BA                     u19_20:
  1200  00BA                     i1l879:
  1201                           
  1202                           ;esclavo.c: 72:             z = SSPBUF;
  1203  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1204  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1205  00BC  0813               	movf	19,w	;volatile
  1206  00BD  00F0               	movwf	??_isr
  1207  00BE  0870               	movf	??_isr,w
  1208  00BF  00FA               	movwf	_z
  1209  00C0                     i1l881:
  1210                           
  1211                           ;esclavo.c: 74:             PIR1bits.SSPIF = 0;
  1212  00C0  118C               	bcf	12,3	;volatile
  1213  00C1                     i1l883:
  1214                           
  1215                           ;esclavo.c: 75:             SSPCONbits.CKP = 1;
  1216  00C1  1614               	bsf	20,4	;volatile
  1217  00C2                     i1l119:	
  1218                           ;esclavo.c: 76:             while(!SSPSTATbits.BF);
  1219                           
  1220  00C2  1683               	bsf	3,5	;RP0=1, select bank1
  1221  00C3  1303               	bcf	3,6	;RP1=0, select bank1
  1222  00C4  1C14               	btfss	20,0	;volatile
  1223  00C5  28C7               	goto	u20_21
  1224  00C6  28C8               	goto	u20_20
  1225  00C7                     u20_21:
  1226  00C7  28C2               	goto	i1l119
  1227  00C8                     u20_20:
  1228  00C8                     i1l885:
  1229                           
  1230                           ;esclavo.c: 77:             dato = SSPBUF;
  1231  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1232  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1233  00CA  0813               	movf	19,w	;volatile
  1234  00CB  00F0               	movwf	??_isr
  1235  00CC  0870               	movf	??_isr,w
  1236  00CD  00F9               	movwf	_dato
  1237                           
  1238                           ;esclavo.c: 78:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1239  00CE  3053               	movlw	83
  1240  00CF  00F0               	movwf	??_isr
  1241  00D0                     u65_27:
  1242  00D0  0BF0               	decfsz	??_isr,f
  1243  00D1  28D0               	goto	u65_27
  1244                           
  1245                           ;esclavo.c: 80:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1246  00D2  28FD               	goto	i1l122
  1247  00D3                     i1l118:
  1248  00D3  1A94               	btfsc	20,5	;volatile
  1249  00D4  28D6               	goto	u21_21
  1250  00D5  28D7               	goto	u21_20
  1251  00D6                     u21_21:
  1252  00D6  28FD               	goto	i1l122
  1253  00D7                     u21_20:
  1254  00D7                     i1l887:
  1255  00D7  1D14               	btfss	20,2	;volatile
  1256  00D8  28DA               	goto	u22_21
  1257  00D9  28DB               	goto	u22_20
  1258  00DA                     u22_21:
  1259  00DA  28FD               	goto	i1l122
  1260  00DB                     u22_20:
  1261  00DB                     i1l889:
  1262                           
  1263                           ;esclavo.c: 81:             z = SSPBUF;
  1264  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1265  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1266  00DD  0813               	movf	19,w	;volatile
  1267  00DE  00F0               	movwf	??_isr
  1268  00DF  0870               	movf	??_isr,w
  1269  00E0  00FA               	movwf	_z
  1270  00E1                     i1l891:
  1271                           
  1272                           ;esclavo.c: 82:             BF = 0;
  1273  00E1  1683               	bsf	3,5	;RP0=1, select bank1
  1274  00E2  1303               	bcf	3,6	;RP1=0, select bank1
  1275  00E3  1014               	bcf	20,0	;volatile
  1276  00E4                     i1l893:
  1277                           
  1278                           ;esclavo.c: 83:             SSPBUF = (i0 | (i1<<4));;
  1279  00E4  0877               	movf	_i1,w
  1280  00E5  00F0               	movwf	??_isr
  1281  00E6  3003               	movlw	3
  1282  00E7                     u23_25:
  1283  00E7  1003               	clrc
  1284  00E8  0DF0               	rlf	??_isr,f
  1285  00E9  3EFF               	addlw	-1
  1286  00EA  1D03               	skipz
  1287  00EB  28E7               	goto	u23_25
  1288  00EC  1003               	clrc
  1289  00ED  0D70               	rlf	??_isr,w
  1290  00EE  0478               	iorwf	_i0,w
  1291  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1292  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1293  00F1  0093               	movwf	19	;volatile
  1294  00F2                     i1l895:
  1295                           
  1296                           ;esclavo.c: 84:             SSPCONbits.CKP = 1;
  1297  00F2  1614               	bsf	20,4	;volatile
  1298  00F3                     i1l897:
  1299                           
  1300                           ;esclavo.c: 85:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1301  00F3  3053               	movlw	83
  1302  00F4  00F0               	movwf	??_isr
  1303  00F5                     u66_27:
  1304  00F5  0BF0               	decfsz	??_isr,f
  1305  00F6  28F5               	goto	u66_27
  1306  00F7                     i1l124:	
  1307                           ;esclavo.c: 86:             while(SSPSTATbits.BF);
  1308                           
  1309  00F7  1683               	bsf	3,5	;RP0=1, select bank1
  1310  00F8  1303               	bcf	3,6	;RP1=0, select bank1
  1311  00F9  1814               	btfsc	20,0	;volatile
  1312  00FA  28FC               	goto	u24_21
  1313  00FB  28FD               	goto	u24_20
  1314  00FC                     u24_21:
  1315  00FC  28F7               	goto	i1l124
  1316  00FD                     u24_20:
  1317  00FD                     i1l122:
  1318                           
  1319                           ;esclavo.c: 89:         PIR1bits.SSPIF = 0;
  1320  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1321  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1322  00FF  118C               	bcf	12,3	;volatile
  1323  0100                     i1l127:
  1324  0100  0872               	movf	??_isr+2,w
  1325  0101  008A               	movwf	10
  1326  0102  0E71               	swapf	??_isr+1,w
  1327  0103  0083               	movwf	3
  1328  0104  0EFE               	swapf	btemp,f
  1329  0105  0E7E               	swapf	btemp,w
  1330  0106  0009               	retfie
  1331  0107                     __end_of_isr:
  1332  007E                     btemp	set	126	;btemp
  1333  007E                     wtemp0	set	126
  1334                           
  1335                           	psect	intentry
  1336  0004                     __pintentry:	
  1337                           ;incstack = 0
  1338                           ; Regs used in _isr: [wreg+status,2+status,0]
  1339                           
  1340  0004                     interrupt_function:
  1341  007E                     saved_w	set	btemp
  1342  0004  00FE               	movwf	btemp
  1343  0005  0E03               	swapf	3,w
  1344  0006  00F1               	movwf	??_isr+1
  1345  0007  080A               	movf	10,w
  1346  0008  00F2               	movwf	??_isr+2
  1347  0009  120A  118A  289A   	ljmp	_isr
  1348                           
  1349                           	psect	config
  1350                           
  1351                           ;Config register CONFIG1 @ 0x2007
  1352                           ;	Oscillator Selection bits
  1353                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1354                           ;	Watchdog Timer Enable bit
  1355                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1356                           ;	Power-up Timer Enable bit
  1357                           ;	PWRTE = OFF, PWRT disabled
  1358                           ;	RE3/MCLR pin function select bit
  1359                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1360                           ;	Code Protection bit
  1361                           ;	CP = OFF, Program memory code protection is disabled
  1362                           ;	Data Code Protection bit
  1363                           ;	CPD = OFF, Data memory code protection is disabled
  1364                           ;	Brown Out Reset Selection bits
  1365                           ;	BOREN = OFF, BOR disabled
  1366                           ;	Internal External Switchover bit
  1367                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1368                           ;	Fail-Safe Clock Monitor Enabled bit
  1369                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1370                           ;	Low Voltage Programming Enable bit
  1371                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1372                           ;	In-Circuit Debugger Mode bit
  1373                           ;	DEBUG = 0x1, unprogrammed default
  1374  2007                     	org	8199
  1375  2007  20D4               	dw	8404
  1376                           
  1377                           ;Config register CONFIG2 @ 0x2008
  1378                           ;	Brown-out Reset Selection bit
  1379                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1380                           ;	Flash Program Memory Self Write Enable bits
  1381                           ;	WRT = OFF, Write protection off
  1382  2008                     	org	8200
  1383  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      7      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     647
                                              5 BANK0      2     2      0
                            ___awdiv
                            _cfg_clk
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _cfg_clk                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     625
                                              3 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   _cfg_clk
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Sep 01 12:54:48 2021

                      _D 0027                        _V 0029                        _z 007A  
            _SSPSTATbits 0094                       _BF 04A0                       l55 0189  
                     _i0 0078                       _i1 0077             ___awdiv@sign 0022  
                    l140 007C                      l141 0085                      l133 0036  
                    l151 01A6                      l135 003A                      l136 003B  
                    l138 003F                      l148 019E                      l390 016F  
                    l941 0182                      l933 0171                      l943 0183  
