

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 14:40:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   803                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   804  0163  0873               	movf	I2C_Slave_Init@address,w
   805  0164  1683               	bsf	3,5	;RP0=1, select bank1
   806  0165  1303               	bcf	3,6	;RP1=0, select bank1
   807  0166  0093               	movwf	19	;volatile
   808                           
   809                           ;I2C.c: 96:     SSPCON = 0x36;
   810  0167  3036               	movlw	54
   811  0168  1283               	bcf	3,5	;RP0=0, select bank0
   812  0169  1303               	bcf	3,6	;RP1=0, select bank0
   813  016A  0094               	movwf	20	;volatile
   814                           
   815                           ;I2C.c: 97:     SSPSTAT = 0x80;
   816  016B  3080               	movlw	128
   817  016C  1683               	bsf	3,5	;RP0=1, select bank1
   818  016D  1303               	bcf	3,6	;RP1=0, select bank1
   819  016E  0094               	movwf	20	;volatile
   820                           
   821                           ;I2C.c: 98:     SSPCON2 = 0x01;
   822  016F  3001               	movlw	1
   823  0170  0091               	movwf	17	;volatile
   824  0171                     l929:
   825                           
   826                           ;I2C.c: 99:     TRISC3 = 1;
   827  0171  1587               	bsf	7,3	;volatile
   828  0172                     l931:
   829                           
   830                           ;I2C.c: 100:     TRISC4 = 1;
   831  0172  1607               	bsf	7,4	;volatile
   832  0173                     l933:
   833                           
   834                           ;I2C.c: 101:     GIE = 1;
   835  0173  178B               	bsf	11,7	;volatile
   836  0174                     l935:
   837                           
   838                           ;I2C.c: 102:     PEIE = 1;
   839  0174  170B               	bsf	11,6	;volatile
   840  0175                     l937:
   841                           
   842                           ;I2C.c: 103:     SSPIF = 0;
   843  0175  1283               	bcf	3,5	;RP0=0, select bank0
   844  0176  1303               	bcf	3,6	;RP1=0, select bank0
   845  0177  118C               	bcf	12,3	;volatile
   846  0178                     l939:
   847                           
   848                           ;I2C.c: 104:     SSPIE = 1;
   849  0178  1683               	bsf	3,5	;RP0=1, select bank1
   850  0179  1303               	bcf	3,6	;RP1=0, select bank1
   851  017A  158C               	bsf	12,3	;volatile
   852  017B                     l55:
   853  017B  0008               	return
   854  017C                     __end_of_I2C_Slave_Init:
   855                           
   856                           	psect	text3
   857  0192                     __ptext3:	
   858 ;; *************** function _cfg_clk *****************
   859 ;; Defined at:
   860 ;;		line 156 in file "esclavo.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, status,2, status,0
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         0       0       0       0       0
   876 ;;      Temps:          0       0       0       0       0
   877 ;;      Totals:         0       0       0       0       0
   878 ;;Total ram usage:        0 bytes
   879 ;; Hardware stack levels used:    1
   880 ;; Hardware stack levels required when called:    1
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		_main
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _cfg_clk
   890  0192                     _cfg_clk:
   891  0192                     l951:	
   892                           ;incstack = 0
   893                           ; Regs used in _cfg_clk: [wreg+status,2+status,0]
   894                           
   895                           
   896                           ;esclavo.c: 157:     OSCCONbits.IRCF = 0b110;
   897  0192  1683               	bsf	3,5	;RP0=1, select bank1
   898  0193  1303               	bcf	3,6	;RP1=0, select bank1
   899  0194  080F               	movf	15,w	;volatile
   900  0195  398F               	andlw	-113
   901  0196  3860               	iorlw	96
   902  0197  008F               	movwf	15	;volatile
   903  0198                     l953:
   904                           
   905                           ;esclavo.c: 158:     OSCCONbits.SCS = 1;
   906  0198  140F               	bsf	15,0	;volatile
   907  0199                     l151:
   908  0199  0008               	return
   909  019A                     __end_of_cfg_clk:
   910                           
   911                           	psect	text4
   912  0098                     __ptext4:	
   913 ;; *************** function ___awdiv *****************
   914 ;; Defined at:
   915 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;  divisor         2    3[COMMON] int 
   918 ;;  dividend        2    5[COMMON] int 
   919 ;; Auto vars:     Size  Location     Type
   920 ;;  quotient        2    2[BANK0 ] int 
   921 ;;  sign            1    1[BANK0 ] unsigned char 
   922 ;;  counter         1    0[BANK0 ] unsigned char 
   923 ;; Return value:  Size  Location     Type
   924 ;;                  2    3[COMMON] int 
   925 ;; Registers used:
   926 ;;		wreg, status,2, status,0
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   932 ;;      Params:         4       0       0       0       0
   933 ;;      Locals:         0       4       0       0       0
   934 ;;      Temps:          1       0       0       0       0
   935 ;;      Totals:         5       4       0       0       0
   936 ;;Total ram usage:        9 bytes
   937 ;; Hardware stack levels used:    1
   938 ;; Hardware stack levels required when called:    1
   939 ;; This function calls:
   940 ;;		Nothing
   941 ;; This function is called by:
   942 ;;		_main
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946                           
   947                           ;psect for function ___awdiv
   948  0098                     ___awdiv:
   949  0098                     l955:	
   950                           ;incstack = 0
   951                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   952                           
   953  0098  1283               	bcf	3,5	;RP0=0, select bank0
   954  0099  1303               	bcf	3,6	;RP1=0, select bank0
   955  009A  01A1               	clrf	___awdiv@sign
   956  009B                     l957:
   957  009B  1FF4               	btfss	___awdiv@divisor+1,7
   958  009C  289E               	goto	u301
   959  009D  289F               	goto	u300
   960  009E                     u301:
   961  009E  28A6               	goto	l963
   962  009F                     u300:
   963  009F                     l959:
   964  009F  09F3               	comf	___awdiv@divisor,f
   965  00A0  09F4               	comf	___awdiv@divisor+1,f
   966  00A1  0AF3               	incf	___awdiv@divisor,f
   967  00A2  1903               	skipnz
   968  00A3  0AF4               	incf	___awdiv@divisor+1,f
   969  00A4                     l961:
   970  00A4  01A1               	clrf	___awdiv@sign
   971  00A5  0AA1               	incf	___awdiv@sign,f
   972  00A6                     l963:
   973  00A6  1FF6               	btfss	___awdiv@dividend+1,7
   974  00A7  28A9               	goto	u311
   975  00A8  28AA               	goto	u310
   976  00A9                     u311:
   977  00A9  28B3               	goto	l969
   978  00AA                     u310:
   979  00AA                     l965:
   980  00AA  09F5               	comf	___awdiv@dividend,f
   981  00AB  09F6               	comf	___awdiv@dividend+1,f
   982  00AC  0AF5               	incf	___awdiv@dividend,f
   983  00AD  1903               	skipnz
   984  00AE  0AF6               	incf	___awdiv@dividend+1,f
   985  00AF                     l967:
   986  00AF  3001               	movlw	1
   987  00B0  00F7               	movwf	??___awdiv
   988  00B1  0877               	movf	??___awdiv,w
   989  00B2  06A1               	xorwf	___awdiv@sign,f
   990  00B3                     l969:
   991  00B3  01A2               	clrf	___awdiv@quotient
   992  00B4  01A3               	clrf	___awdiv@quotient+1
   993  00B5                     l971:
   994  00B5  0873               	movf	___awdiv@divisor,w
   995  00B6  0474               	iorwf	___awdiv@divisor+1,w
   996  00B7  1903               	btfsc	3,2
   997  00B8  28BA               	goto	u321
   998  00B9  28BB               	goto	u320
   999  00BA                     u321:
  1000  00BA  28F2               	goto	l991
  1001  00BB                     u320:
  1002  00BB                     l973:
  1003  00BB  01A0               	clrf	___awdiv@counter
  1004  00BC  0AA0               	incf	___awdiv@counter,f
  1005  00BD  28C9               	goto	l979
  1006  00BE                     l975:
  1007  00BE  3001               	movlw	1
  1008  00BF                     u335:
  1009  00BF  1003               	clrc
  1010  00C0  0DF3               	rlf	___awdiv@divisor,f
  1011  00C1  0DF4               	rlf	___awdiv@divisor+1,f
  1012  00C2  3EFF               	addlw	-1
  1013  00C3  1D03               	skipz
  1014  00C4  28BF               	goto	u335
  1015  00C5                     l977:
  1016  00C5  3001               	movlw	1
  1017  00C6  00F7               	movwf	??___awdiv
  1018  00C7  0877               	movf	??___awdiv,w
  1019  00C8  07A0               	addwf	___awdiv@counter,f
  1020  00C9                     l979:
  1021  00C9  1FF4               	btfss	___awdiv@divisor+1,7
  1022  00CA  28CC               	goto	u341
  1023  00CB  28CD               	goto	u340
  1024  00CC                     u341:
  1025  00CC  28BE               	goto	l975
  1026  00CD                     u340:
  1027  00CD                     l981:
  1028  00CD  3001               	movlw	1
  1029  00CE                     u355:
  1030  00CE  1003               	clrc
  1031  00CF  0DA2               	rlf	___awdiv@quotient,f
  1032  00D0  0DA3               	rlf	___awdiv@quotient+1,f
  1033  00D1  3EFF               	addlw	-1
  1034  00D2  1D03               	skipz
  1035  00D3  28CE               	goto	u355
  1036  00D4  0874               	movf	___awdiv@divisor+1,w
  1037  00D5  0276               	subwf	___awdiv@dividend+1,w
  1038  00D6  1D03               	skipz
  1039  00D7  28DA               	goto	u365
  1040  00D8  0873               	movf	___awdiv@divisor,w
  1041  00D9  0275               	subwf	___awdiv@dividend,w
  1042  00DA                     u365:
  1043  00DA  1C03               	skipc
  1044  00DB  28DD               	goto	u361
  1045  00DC  28DE               	goto	u360
  1046  00DD                     u361:
  1047  00DD  28E5               	goto	l987
  1048  00DE                     u360:
  1049  00DE                     l983:
  1050  00DE  0873               	movf	___awdiv@divisor,w
  1051  00DF  02F5               	subwf	___awdiv@dividend,f
  1052  00E0  0874               	movf	___awdiv@divisor+1,w
  1053  00E1  1C03               	skipc
  1054  00E2  03F6               	decf	___awdiv@dividend+1,f
  1055  00E3  02F6               	subwf	___awdiv@dividend+1,f
  1056  00E4                     l985:
  1057  00E4  1422               	bsf	___awdiv@quotient,0
  1058  00E5                     l987:
  1059  00E5  3001               	movlw	1
  1060  00E6                     u375:
  1061  00E6  1003               	clrc
  1062  00E7  0CF4               	rrf	___awdiv@divisor+1,f
  1063  00E8  0CF3               	rrf	___awdiv@divisor,f
  1064  00E9  3EFF               	addlw	-1
  1065  00EA  1D03               	skipz
  1066  00EB  28E6               	goto	u375
  1067  00EC                     l989:
  1068  00EC  3001               	movlw	1
  1069  00ED  02A0               	subwf	___awdiv@counter,f
  1070  00EE  1D03               	btfss	3,2
  1071  00EF  28F1               	goto	u381
  1072  00F0  28F2               	goto	u380
  1073  00F1                     u381:
  1074  00F1  28CD               	goto	l981
  1075  00F2                     u380:
  1076  00F2                     l991:
  1077  00F2  0821               	movf	___awdiv@sign,w
  1078  00F3  1903               	btfsc	3,2
  1079  00F4  28F6               	goto	u391
  1080  00F5  28F7               	goto	u390
  1081  00F6                     u391:
  1082  00F6  28FC               	goto	l995
  1083  00F7                     u390:
  1084  00F7                     l993:
  1085  00F7  09A2               	comf	___awdiv@quotient,f
  1086  00F8  09A3               	comf	___awdiv@quotient+1,f
  1087  00F9  0AA2               	incf	___awdiv@quotient,f
  1088  00FA  1903               	skipnz
  1089  00FB  0AA3               	incf	___awdiv@quotient+1,f
  1090  00FC                     l995:
  1091  00FC  0823               	movf	___awdiv@quotient+1,w
  1092  00FD  00F4               	movwf	?___awdiv+1
  1093  00FE  0822               	movf	___awdiv@quotient,w
  1094  00FF  00F3               	movwf	?___awdiv
  1095  0100                     l390:
  1096  0100  0008               	return
  1097  0101                     __end_of___awdiv:
  1098                           
  1099                           	psect	text5
  1100  0101                     __ptext5:	
  1101 ;; *************** function _isr *****************
  1102 ;; Defined at:
  1103 ;;		line 57 in file "esclavo.c"
  1104 ;; Parameters:    Size  Location     Type
  1105 ;;		None
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;		None
  1108 ;; Return value:  Size  Location     Type
  1109 ;;                  1    wreg      void 
  1110 ;; Registers used:
  1111 ;;		wreg
  1112 ;; Tracked objects:
  1113 ;;		On entry : 0/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1117 ;;      Params:         0       0       0       0       0
  1118 ;;      Locals:         0       0       0       0       0
  1119 ;;      Temps:          3       0       0       0       0
  1120 ;;      Totals:         3       0       0       0       0
  1121 ;;Total ram usage:        3 bytes
  1122 ;; Hardware stack levels used:    1
  1123 ;; This function calls:
  1124 ;;		Nothing
  1125 ;; This function is called by:
  1126 ;;		Interrupt level 1
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130                           
  1131                           ;psect for function _isr
  1132  0101                     _isr:
  1133  0101                     i1l859:
  1134                           
  1135                           ;esclavo.c: 58:    if(PIR1bits.SSPIF == 1){
  1136  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1137  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1138  0103  1D8C               	btfss	12,3	;volatile
  1139  0104  2906               	goto	u15_21
  1140  0105  2907               	goto	u15_20
  1141  0106                     u15_21:
  1142  0106  295B               	goto	i1l127
  1143  0107                     u15_20:
  1144  0107                     i1l861:
  1145                           
  1146                           ;esclavo.c: 60:         SSPCONbits.CKP = 0;
  1147  0107  1214               	bcf	20,4	;volatile
  1148                           
  1149                           ;esclavo.c: 62:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1150  0108  1B14               	btfsc	20,6	;volatile
  1151  0109  290B               	goto	u16_21
  1152  010A  290C               	goto	u16_20
  1153  010B                     u16_21:
  1154  010B  2910               	goto	i1l865
  1155  010C                     u16_20:
  1156  010C                     i1l863:
  1157  010C  1F94               	btfss	20,7	;volatile
  1158  010D  290F               	goto	u17_21
  1159  010E  2910               	goto	u17_20
  1160  010F                     u17_21:
  1161  010F  2917               	goto	i1l873
  1162  0110                     u17_20:
  1163  0110                     i1l865:
  1164                           
  1165                           ;esclavo.c: 63:             z = SSPBUF;
  1166  0110  0813               	movf	19,w	;volatile
  1167  0111  00F0               	movwf	??_isr
  1168  0112  0870               	movf	??_isr,w
  1169  0113  00FA               	movwf	_z
  1170  0114                     i1l867:
  1171                           
  1172                           ;esclavo.c: 64:             SSPCONbits.SSPOV = 0;
  1173  0114  1314               	bcf	20,6	;volatile
  1174  0115                     i1l869:
  1175                           
  1176                           ;esclavo.c: 65:             SSPCONbits.WCOL = 0;
  1177  0115  1394               	bcf	20,7	;volatile
  1178  0116                     i1l871:
  1179                           
  1180                           ;esclavo.c: 66:             SSPCONbits.CKP = 1;
  1181  0116  1614               	bsf	20,4	;volatile
  1182  0117                     i1l873:
  1183                           
  1184                           ;esclavo.c: 69:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1185  0117  1683               	bsf	3,5	;RP0=1, select bank1
  1186  0118  1303               	bcf	3,6	;RP1=0, select bank1
  1187  0119  1A94               	btfsc	20,5	;volatile
  1188  011A  291C               	goto	u18_21
  1189  011B  291D               	goto	u18_20
  1190  011C                     u18_21:
  1191  011C  2938               	goto	i1l118
  1192  011D                     u18_20:
  1193  011D                     i1l875:
  1194  011D  1914               	btfsc	20,2	;volatile
  1195  011E  2920               	goto	u19_21
  1196  011F  2921               	goto	u19_20
  1197  0120                     u19_21:
  1198  0120  2938               	goto	i1l118
  1199  0121                     u19_20:
  1200  0121                     i1l877:
  1201                           
  1202                           ;esclavo.c: 71:             z = SSPBUF;
  1203  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1205  0123  0813               	movf	19,w	;volatile
  1206  0124  00F0               	movwf	??_isr
  1207  0125  0870               	movf	??_isr,w
  1208  0126  00FA               	movwf	_z
  1209  0127                     i1l879:
  1210                           
  1211                           ;esclavo.c: 73:             PIR1bits.SSPIF = 0;
  1212  0127  118C               	bcf	12,3	;volatile
  1213  0128                     i1l881:
  1214                           
  1215                           ;esclavo.c: 74:             SSPCONbits.CKP = 1;
  1216  0128  1614               	bsf	20,4	;volatile
  1217  0129                     i1l119:	
  1218                           ;esclavo.c: 75:             while(!SSPSTATbits.BF);
  1219                           
  1220  0129  1683               	bsf	3,5	;RP0=1, select bank1
  1221  012A  1303               	bcf	3,6	;RP1=0, select bank1
  1222  012B  1C14               	btfss	20,0	;volatile
  1223  012C  292E               	goto	u20_21
  1224  012D  292F               	goto	u20_20
  1225  012E                     u20_21:
  1226  012E  2929               	goto	i1l119
  1227  012F                     u20_20:
  1228  012F                     i1l883:
  1229                           
  1230                           ;esclavo.c: 76:             PORTD = SSPBUF;
  1231  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1232  0130  1303               	bcf	3,6	;RP1=0, select bank0
  1233  0131  0813               	movf	19,w	;volatile
  1234  0132  0088               	movwf	8	;volatile
  1235                           
  1236                           ;esclavo.c: 77:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1237  0133  3053               	movlw	83
  1238  0134  00F0               	movwf	??_isr
  1239  0135                     u54_27:
  1240  0135  0BF0               	decfsz	??_isr,f
  1241  0136  2935               	goto	u54_27
  1242                           
  1243                           ;esclavo.c: 79:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1244  0137  2958               	goto	i1l122
  1245  0138                     i1l118:
  1246  0138  1A94               	btfsc	20,5	;volatile
  1247  0139  293B               	goto	u21_21
  1248  013A  293C               	goto	u21_20
  1249  013B                     u21_21:
  1250  013B  2958               	goto	i1l122
  1251  013C                     u21_20:
  1252  013C                     i1l885:
  1253  013C  1D14               	btfss	20,2	;volatile
  1254  013D  293F               	goto	u22_21
  1255  013E  2940               	goto	u22_20
  1256  013F                     u22_21:
  1257  013F  2958               	goto	i1l122
  1258  0140                     u22_20:
  1259  0140                     i1l887:
  1260                           
  1261                           ;esclavo.c: 80:             z = SSPBUF;
  1262  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1263  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1264  0142  0813               	movf	19,w	;volatile
  1265  0143  00F0               	movwf	??_isr
  1266  0144  0870               	movf	??_isr,w
  1267  0145  00FA               	movwf	_z
  1268  0146                     i1l889:
  1269                           
  1270                           ;esclavo.c: 81:             BF = 0;
  1271  0146  1683               	bsf	3,5	;RP0=1, select bank1
  1272  0147  1303               	bcf	3,6	;RP1=0, select bank1
  1273  0148  1014               	bcf	20,0	;volatile
  1274                           
  1275                           ;esclavo.c: 82:             SSPBUF = PORTB;
  1276  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1277  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1278  014B  0806               	movf	6,w	;volatile
  1279  014C  0093               	movwf	19	;volatile
  1280  014D                     i1l891:
  1281                           
  1282                           ;esclavo.c: 83:             SSPCONbits.CKP = 1;
  1283  014D  1614               	bsf	20,4	;volatile
  1284                           
  1285                           ;esclavo.c: 84:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1286  014E  3053               	movlw	83
  1287  014F  00F0               	movwf	??_isr
  1288  0150                     u55_27:
  1289  0150  0BF0               	decfsz	??_isr,f
  1290  0151  2950               	goto	u55_27
  1291  0152                     i1l124:	
  1292                           ;esclavo.c: 85:             while(SSPSTATbits.BF);
  1293                           
  1294  0152  1683               	bsf	3,5	;RP0=1, select bank1
  1295  0153  1303               	bcf	3,6	;RP1=0, select bank1
  1296  0154  1814               	btfsc	20,0	;volatile
  1297  0155  2957               	goto	u23_21
  1298  0156  2958               	goto	u23_20
  1299  0157                     u23_21:
  1300  0157  2952               	goto	i1l124
  1301  0158                     u23_20:
  1302  0158                     i1l122:
  1303                           
  1304                           ;esclavo.c: 88:         PIR1bits.SSPIF = 0;
  1305  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1306  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1307  015A  118C               	bcf	12,3	;volatile
  1308  015B                     i1l127:
  1309  015B  0872               	movf	??_isr+2,w
  1310  015C  008A               	movwf	10
  1311  015D  0E71               	swapf	??_isr+1,w
  1312  015E  0083               	movwf	3
  1313  015F  0EFE               	swapf	btemp,f
  1314  0160  0E7E               	swapf	btemp,w
  1315  0161  0009               	retfie
  1316  0162                     __end_of_isr:
  1317  007E                     btemp	set	126	;btemp
  1318  007E                     wtemp0	set	126
  1319                           
  1320                           	psect	intentry
  1321  0004                     __pintentry:	
  1322                           ;incstack = 0
  1323                           ; Regs used in _isr: [wreg]
  1324                           
  1325  0004                     interrupt_function:
  1326  007E                     saved_w	set	btemp
  1327  0004  00FE               	movwf	btemp
  1328  0005  0E03               	swapf	3,w
  1329  0006  00F1               	movwf	??_isr+1
  1330  0007  080A               	movf	10,w
  1331  0008  00F2               	movwf	??_isr+2
  1332  0009  120A  118A  2901   	ljmp	_isr
  1333                           
  1334                           	psect	config
  1335                           
  1336                           ;Config register CONFIG1 @ 0x2007
  1337                           ;	Oscillator Selection bits
  1338                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1339                           ;	Watchdog Timer Enable bit
  1340                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1341                           ;	Power-up Timer Enable bit
  1342                           ;	PWRTE = OFF, PWRT disabled
  1343                           ;	RE3/MCLR pin function select bit
  1344                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1345                           ;	Code Protection bit
  1346                           ;	CP = OFF, Program memory code protection is disabled
  1347                           ;	Data Code Protection bit
  1348                           ;	CPD = OFF, Data memory code protection is disabled
  1349                           ;	Brown Out Reset Selection bits
  1350                           ;	BOREN = OFF, BOR disabled
  1351                           ;	Internal External Switchover bit
  1352                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1353                           ;	Fail-Safe Clock Monitor Enabled bit
  1354                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1355                           ;	Low Voltage Programming Enable bit
  1356                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1357                           ;	In-Circuit Debugger Mode bit
  1358                           ;	DEBUG = 0x1, unprogrammed default
  1359  2007                     	org	8199
  1360  2007  20D4               	dw	8404
  1361                           
  1362                           ;Config register CONFIG2 @ 0x2008
  1363                           ;	Brown-out Reset Selection bit
  1364                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1365                           ;	Flash Program Memory Self Write Enable bits
  1366                           ;	WRT = OFF, Write protection off
  1367  2008                     	org	8200
  1368  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      6      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     474
                                              4 BANK0      2     2      0
                            ___awdiv
                            _cfg_clk
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _cfg_clk                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   _cfg_clk
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 29 14:40:26 2021

                      _D 0026                        _V 0028                        _z 007A  
            _SSPSTATbits 0094                       _BF 04A0                       l55 017B  
                     _i0 0079                       _i1 0078             ___awdiv@sign 0021  
                    l140 007B                      l141 0084                      l133 0035  
                    l151 0199                      l135 0039                      l136 003A  
                    l138 003E                      l148 0191                      l390 0100  
                    l931 0172                      l933 0173                      l941 017C  
                    l951 0192                      l935 0174                      l927 0163  
                    l943 0180                      l961 00A4                      l953 0198  
                    l937 0175                      l929 0171                      l945 0183  
                    l971 00B5                      l963 00A6                      l955 0098  
                    l939 0178                      l947 0184                      l981 00CD  
                    l973 00BB                      l965 00AA                      l957 009B  
                    l949 018B                      l983 00DE                      l975 00BE  
                    l991 00F2                      l967 00AF                      l959 009F  
                    l993 00F7                      l985 00E4                      l977 00C5  
                    l969 00B3                      l995 00FC                      l987 00E5  
                    l979 00C9                      _GIE 005F                      l989 00EC  
                    u300 009F                      u301 009E                      u310 00AA  
                    u311 00A9                      u320 00BB                      u321 00BA  
                    u340 00CD                      u500 0081                      u341 00CC  
