

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 24 21:26:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  3124  0811  09F5               	comf	___awmod@dividend+1,f
  3125  0812  0AF4               	incf	___awmod@dividend,f
  3126  0813  1903               	skipnz
  3127  0814  0AF5               	incf	___awmod@dividend+1,f
  3128  0815                     l2366:
  3129  0815  01F8               	clrf	___awmod@sign
  3130  0816  0AF8               	incf	___awmod@sign,f
  3131  0817                     l2368:
  3132  0817  1FF3               	btfss	___awmod@divisor+1,7
  3133  0818  281A               	goto	u2981
  3134  0819  281B               	goto	u2980
  3135  081A                     u2981:
  3136  081A  2820               	goto	l2372
  3137  081B                     u2980:
  3138  081B                     l2370:
  3139  081B  09F2               	comf	___awmod@divisor,f
  3140  081C  09F3               	comf	___awmod@divisor+1,f
  3141  081D  0AF2               	incf	___awmod@divisor,f
  3142  081E  1903               	skipnz
  3143  081F  0AF3               	incf	___awmod@divisor+1,f
  3144  0820                     l2372:
  3145  0820  0872               	movf	___awmod@divisor,w
  3146  0821  0473               	iorwf	___awmod@divisor+1,w
  3147  0822  1903               	btfsc	3,2
  3148  0823  2825               	goto	u2991
  3149  0824  2826               	goto	u2990
  3150  0825                     u2991:
  3151  0825  2855               	goto	l2390
  3152  0826                     u2990:
  3153  0826                     l2374:
  3154  0826  01F7               	clrf	___awmod@counter
  3155  0827  0AF7               	incf	___awmod@counter,f
  3156  0828  2834               	goto	l2380
  3157  0829                     l2376:
  3158  0829  3001               	movlw	1
  3159  082A                     u3005:
  3160  082A  1003               	clrc
  3161  082B  0DF2               	rlf	___awmod@divisor,f
  3162  082C  0DF3               	rlf	___awmod@divisor+1,f
  3163  082D  3EFF               	addlw	-1
  3164  082E  1D03               	skipz
  3165  082F  282A               	goto	u3005
  3166  0830                     l2378:
  3167  0830  3001               	movlw	1
  3168  0831  00F6               	movwf	??___awmod
  3169  0832  0876               	movf	??___awmod,w
  3170  0833  07F7               	addwf	___awmod@counter,f
  3171  0834                     l2380:
  3172  0834  1FF3               	btfss	___awmod@divisor+1,7
  3173  0835  2837               	goto	u3011
  3174  0836  2838               	goto	u3010
  3175  0837                     u3011:
  3176  0837  2829               	goto	l2376
  3177  0838                     u3010:
  3178  0838                     l2382:
  3179  0838  0873               	movf	___awmod@divisor+1,w
  3180  0839  0275               	subwf	___awmod@dividend+1,w
  3181  083A  1D03               	skipz
  3182  083B  283E               	goto	u3025
  3183  083C  0872               	movf	___awmod@divisor,w
  3184  083D  0274               	subwf	___awmod@dividend,w
  3185  083E                     u3025:
  3186  083E  1C03               	skipc
  3187  083F  2841               	goto	u3021
  3188  0840  2842               	goto	u3020
  3189  0841                     u3021:
  3190  0841  2848               	goto	l2386
  3191  0842                     u3020:
  3192  0842                     l2384:
  3193  0842  0872               	movf	___awmod@divisor,w
  3194  0843  02F4               	subwf	___awmod@dividend,f
  3195  0844  0873               	movf	___awmod@divisor+1,w
  3196  0845  1C03               	skipc
  3197  0846  03F5               	decf	___awmod@dividend+1,f
  3198  0847  02F5               	subwf	___awmod@dividend+1,f
  3199  0848                     l2386:
  3200  0848  3001               	movlw	1
  3201  0849                     u3035:
  3202  0849  1003               	clrc
  3203  084A  0CF3               	rrf	___awmod@divisor+1,f
  3204  084B  0CF2               	rrf	___awmod@divisor,f
  3205  084C  3EFF               	addlw	-1
  3206  084D  1D03               	skipz
  3207  084E  2849               	goto	u3035
  3208  084F                     l2388:
  3209  084F  3001               	movlw	1
  3210  0850  02F7               	subwf	___awmod@counter,f
  3211  0851  1D03               	btfss	3,2
  3212  0852  2854               	goto	u3041
  3213  0853  2855               	goto	u3040
  3214  0854                     u3041:
  3215  0854  2838               	goto	l2382
  3216  0855                     u3040:
  3217  0855                     l2390:
  3218  0855  0878               	movf	___awmod@sign,w
  3219  0856  1903               	btfsc	3,2
  3220  0857  2859               	goto	u3051
  3221  0858  285A               	goto	u3050
  3222  0859                     u3051:
  3223  0859  285F               	goto	l2394
  3224  085A                     u3050:
  3225  085A                     l2392:
  3226  085A  09F4               	comf	___awmod@dividend,f
  3227  085B  09F5               	comf	___awmod@dividend+1,f
  3228  085C  0AF4               	incf	___awmod@dividend,f
  3229  085D  1903               	skipnz
  3230  085E  0AF5               	incf	___awmod@dividend+1,f
  3231  085F                     l2394:
  3232  085F  0875               	movf	___awmod@dividend+1,w
  3233  0860  00F3               	movwf	?___awmod+1
  3234  0861  0874               	movf	___awmod@dividend,w
  3235  0862  00F2               	movwf	?___awmod
  3236  0863                     l545:
  3237  0863  0008               	return
  3238  0864                     __end_of___awmod:
  3239                           
  3240                           	psect	text4
  3241  1F1B                     __ptext4:	
  3242 ;; *************** function ___awdiv *****************
  3243 ;; Defined at:
  3244 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3245 ;; Parameters:    Size  Location     Type
  3246 ;;  divisor         2    0[BANK0 ] int 
  3247 ;;  dividend        2    2[BANK0 ] int 
  3248 ;; Auto vars:     Size  Location     Type
  3249 ;;  quotient        2    6[BANK0 ] int 
  3250 ;;  sign            1    5[BANK0 ] unsigned char 
  3251 ;;  counter         1    4[BANK0 ] unsigned char 
  3252 ;; Return value:  Size  Location     Type
  3253 ;;                  2    0[BANK0 ] int 
  3254 ;; Registers used:
  3255 ;;		wreg, status,2, status,0
  3256 ;; Tracked objects:
  3257 ;;		On entry : 0/0
  3258 ;;		On exit  : 0/0
  3259 ;;		Unchanged: 0/0
  3260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3261 ;;      Params:         0       4       0       0       0
  3262 ;;      Locals:         0       4       0       0       0
  3263 ;;      Temps:          1       0       0       0       0
  3264 ;;      Totals:         1       8       0       0       0
  3265 ;;Total ram usage:        9 bytes
  3266 ;; Hardware stack levels used:    1
  3267 ;; Hardware stack levels required when called:    1
  3268 ;; This function calls:
  3269 ;;		Nothing
  3270 ;; This function is called by:
  3271 ;;		_scale
  3272 ;;		_sprintf
  3273 ;; This function uses a non-reentrant model
  3274 ;;
  3275                           
  3276                           
  3277                           ;psect for function ___awdiv
  3278  1F1B                     ___awdiv:
  3279  1F1B                     l2316:	
  3280                           ;incstack = 0
  3281                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3282                           
  3283  1F1B  1283               	bcf	3,5	;RP0=0, select bank0
  3284  1F1C  1303               	bcf	3,6	;RP1=0, select bank0
  3285  1F1D  01A5               	clrf	___awdiv@sign
  3286  1F1E                     l2318:
  3287  1F1E  1FA1               	btfss	___awdiv@divisor+1,7
  3288  1F1F  2F21               	goto	u2871
  3289  1F20  2F22               	goto	u2870
  3290  1F21                     u2871:
  3291  1F21  2F29               	goto	l2324
  3292  1F22                     u2870:
  3293  1F22                     l2320:
  3294  1F22  09A0               	comf	___awdiv@divisor,f
  3295  1F23  09A1               	comf	___awdiv@divisor+1,f
  3296  1F24  0AA0               	incf	___awdiv@divisor,f
  3297  1F25  1903               	skipnz
  3298  1F26  0AA1               	incf	___awdiv@divisor+1,f
  3299  1F27                     l2322:
  3300  1F27  01A5               	clrf	___awdiv@sign
  3301  1F28  0AA5               	incf	___awdiv@sign,f
  3302  1F29                     l2324:
  3303  1F29  1FA3               	btfss	___awdiv@dividend+1,7
  3304  1F2A  2F2C               	goto	u2881
  3305  1F2B  2F2D               	goto	u2880
  3306  1F2C                     u2881:
  3307  1F2C  2F36               	goto	l2330
  3308  1F2D                     u2880:
  3309  1F2D                     l2326:
  3310  1F2D  09A2               	comf	___awdiv@dividend,f
  3311  1F2E  09A3               	comf	___awdiv@dividend+1,f
  3312  1F2F  0AA2               	incf	___awdiv@dividend,f
  3313  1F30  1903               	skipnz
  3314  1F31  0AA3               	incf	___awdiv@dividend+1,f
  3315  1F32                     l2328:
  3316  1F32  3001               	movlw	1
  3317  1F33  00F9               	movwf	??___awdiv
  3318  1F34  0879               	movf	??___awdiv,w
  3319  1F35  06A5               	xorwf	___awdiv@sign,f
  3320  1F36                     l2330:
  3321  1F36  01A6               	clrf	___awdiv@quotient
  3322  1F37  01A7               	clrf	___awdiv@quotient+1
  3323  1F38                     l2332:
  3324  1F38  0820               	movf	___awdiv@divisor,w
  3325  1F39  0421               	iorwf	___awdiv@divisor+1,w
  3326  1F3A  1903               	btfsc	3,2
  3327  1F3B  2F3D               	goto	u2891
  3328  1F3C  2F3E               	goto	u2890
  3329  1F3D                     u2891:
  3330  1F3D  2F75               	goto	l2352
  3331  1F3E                     u2890:
  3332  1F3E                     l2334:
  3333  1F3E  01A4               	clrf	___awdiv@counter
  3334  1F3F  0AA4               	incf	___awdiv@counter,f
  3335  1F40  2F4C               	goto	l2340
  3336  1F41                     l2336:
  3337  1F41  3001               	movlw	1
  3338  1F42                     u2905:
  3339  1F42  1003               	clrc
  3340  1F43  0DA0               	rlf	___awdiv@divisor,f
  3341  1F44  0DA1               	rlf	___awdiv@divisor+1,f
  3342  1F45  3EFF               	addlw	-1
  3343  1F46  1D03               	skipz
  3344  1F47  2F42               	goto	u2905
  3345  1F48                     l2338:
  3346  1F48  3001               	movlw	1
  3347  1F49  00F9               	movwf	??___awdiv
  3348  1F4A  0879               	movf	??___awdiv,w
  3349  1F4B  07A4               	addwf	___awdiv@counter,f
  3350  1F4C                     l2340:
  3351  1F4C  1FA1               	btfss	___awdiv@divisor+1,7
  3352  1F4D  2F4F               	goto	u2911
  3353  1F4E  2F50               	goto	u2910
  3354  1F4F                     u2911:
  3355  1F4F  2F41               	goto	l2336
  3356  1F50                     u2910:
  3357  1F50                     l2342:
  3358  1F50  3001               	movlw	1
  3359  1F51                     u2925:
  3360  1F51  1003               	clrc
  3361  1F52  0DA6               	rlf	___awdiv@quotient,f
  3362  1F53  0DA7               	rlf	___awdiv@quotient+1,f
  3363  1F54  3EFF               	addlw	-1
  3364  1F55  1D03               	skipz
  3365  1F56  2F51               	goto	u2925
  3366  1F57  0821               	movf	___awdiv@divisor+1,w
  3367  1F58  0223               	subwf	___awdiv@dividend+1,w
  3368  1F59  1D03               	skipz
  3369  1F5A  2F5D               	goto	u2935
  3370  1F5B  0820               	movf	___awdiv@divisor,w
  3371  1F5C  0222               	subwf	___awdiv@dividend,w
  3372  1F5D                     u2935:
  3373  1F5D  1C03               	skipc
  3374  1F5E  2F60               	goto	u2931
  3375  1F5F  2F61               	goto	u2930
  3376  1F60                     u2931:
  3377  1F60  2F68               	goto	l2348
  3378  1F61                     u2930:
  3379  1F61                     l2344:
  3380  1F61  0820               	movf	___awdiv@divisor,w
  3381  1F62  02A2               	subwf	___awdiv@dividend,f
  3382  1F63  0821               	movf	___awdiv@divisor+1,w
  3383  1F64  1C03               	skipc
  3384  1F65  03A3               	decf	___awdiv@dividend+1,f
  3385  1F66  02A3               	subwf	___awdiv@dividend+1,f
  3386  1F67                     l2346:
  3387  1F67  1426               	bsf	___awdiv@quotient,0
  3388  1F68                     l2348:
  3389  1F68  3001               	movlw	1
  3390  1F69                     u2945:
  3391  1F69  1003               	clrc
  3392  1F6A  0CA1               	rrf	___awdiv@divisor+1,f
  3393  1F6B  0CA0               	rrf	___awdiv@divisor,f
  3394  1F6C  3EFF               	addlw	-1
  3395  1F6D  1D03               	skipz
  3396  1F6E  2F69               	goto	u2945
  3397  1F6F                     l2350:
  3398  1F6F  3001               	movlw	1
  3399  1F70  02A4               	subwf	___awdiv@counter,f
  3400  1F71  1D03               	btfss	3,2
  3401  1F72  2F74               	goto	u2951
  3402  1F73  2F75               	goto	u2950
  3403  1F74                     u2951:
  3404  1F74  2F50               	goto	l2342
  3405  1F75                     u2950:
  3406  1F75                     l2352:
  3407  1F75  0825               	movf	___awdiv@sign,w
  3408  1F76  1903               	btfsc	3,2
  3409  1F77  2F79               	goto	u2961
  3410  1F78  2F7A               	goto	u2960
  3411  1F79                     u2961:
  3412  1F79  2F7F               	goto	l2356
  3413  1F7A                     u2960:
  3414  1F7A                     l2354:
  3415  1F7A  09A6               	comf	___awdiv@quotient,f
  3416  1F7B  09A7               	comf	___awdiv@quotient+1,f
  3417  1F7C  0AA6               	incf	___awdiv@quotient,f
  3418  1F7D  1903               	skipnz
  3419  1F7E  0AA7               	incf	___awdiv@quotient+1,f
  3420  1F7F                     l2356:
  3421  1F7F  0827               	movf	___awdiv@quotient+1,w
  3422  1F80  00A1               	movwf	?___awdiv+1
  3423  1F81  0826               	movf	___awdiv@quotient,w
  3424  1F82  00A0               	movwf	?___awdiv
  3425  1F83                     l532:
  3426  1F83  0008               	return
  3427  1F84                     __end_of___awdiv:
  3428                           
  3429                           	psect	text5
  3430  1C93                     __ptext5:	
  3431 ;; *************** function _isdigit *****************
  3432 ;; Defined at:
  3433 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  3434 ;; Parameters:    Size  Location     Type
  3435 ;;  c               1    wreg     unsigned char 
  3436 ;; Auto vars:     Size  Location     Type
  3437 ;;  c               1    3[COMMON] unsigned char 
  3438 ;; Return value:  Size  Location     Type
  3439 ;;		None               void
  3440 ;; Registers used:
  3441 ;;		wreg, status,2, status,0
  3442 ;; Tracked objects:
  3443 ;;		On entry : 0/0
  3444 ;;		On exit  : 0/0
  3445 ;;		Unchanged: 0/0
  3446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3447 ;;      Params:         0       0       0       0       0
  3448 ;;      Locals:         2       0       0       0       0
  3449 ;;      Temps:          0       0       0       0       0
  3450 ;;      Totals:         2       0       0       0       0
  3451 ;;Total ram usage:        2 bytes
  3452 ;; Hardware stack levels used:    1
  3453 ;; Hardware stack levels required when called:    1
  3454 ;; This function calls:
  3455 ;;		Nothing
  3456 ;; This function is called by:
  3457 ;;		_sprintf
  3458 ;; This function uses a non-reentrant model
  3459 ;;
  3460                           
  3461                           
  3462                           ;psect for function _isdigit
  3463  1C93                     _isdigit:
  3464                           
  3465                           ;incstack = 0
  3466                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3467                           ;isdigit@c stored from wreg
  3468  1C93  00F3               	movwf	isdigit@c
  3469  1C94                     l2846:
  3470  1C94  01F2               	clrf	_isdigit$941
  3471  1C95                     l2848:
  3472  1C95  303A               	movlw	58
  3473  1C96  0273               	subwf	isdigit@c,w
  3474  1C97  1803               	skipnc
  3475  1C98  2C9A               	goto	u4301
  3476  1C99  2C9B               	goto	u4300
  3477  1C9A                     u4301:
  3478  1C9A  2CA3               	goto	l2854
  3479  1C9B                     u4300:
  3480  1C9B                     l2850:
  3481  1C9B  3030               	movlw	48
  3482  1C9C  0273               	subwf	isdigit@c,w
  3483  1C9D  1C03               	skipc
  3484  1C9E  2CA0               	goto	u4311
  3485  1C9F  2CA1               	goto	u4310
  3486  1CA0                     u4311:
  3487  1CA0  2CA3               	goto	l2854
  3488  1CA1                     u4310:
  3489  1CA1                     l2852:
  3490  1CA1  01F2               	clrf	_isdigit$941
  3491  1CA2  0AF2               	incf	_isdigit$941,f
  3492  1CA3                     l2854:
  3493  1CA3  0C72               	rrf	_isdigit$941,w
  3494  1CA4                     l866:
  3495  1CA4  0008               	return
  3496  1CA5                     __end_of_isdigit:
  3497                           
  3498                           	psect	text6
  3499  12F0                     __ptext6:	
  3500 ;; *************** function _fround *****************
  3501 ;; Defined at:
  3502 ;;		line 417 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  3503 ;; Parameters:    Size  Location     Type
  3504 ;;  prec            1    wreg     unsigned char 
  3505 ;; Auto vars:     Size  Location     Type
  3506 ;;  prec            1   53[BANK0 ] unsigned char 
  3507 ;; Return value:  Size  Location     Type
  3508 ;;                  4   34[BANK0 ] unsigned char 
  3509 ;; Registers used:
  3510 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3511 ;; Tracked objects:
  3512 ;;		On entry : 0/0
  3513 ;;		On exit  : 0/0
  3514 ;;		Unchanged: 0/0
  3515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3516 ;;      Params:         0       4       0       0       0
  3517 ;;      Locals:         0       9       0       0       0
  3518 ;;      Temps:          0       7       0       0       0
  3519 ;;      Totals:         0      20       0       0       0
  3520 ;;Total ram usage:       20 bytes
  3521 ;; Hardware stack levels used:    1
  3522 ;; Hardware stack levels required when called:    3
  3523 ;; This function calls:
  3524 ;;		___flmul
  3525 ;;		___lwdiv
  3526 ;;		___lwmod
  3527 ;; This function is called by:
  3528 ;;		_sprintf
  3529 ;; This function uses a non-reentrant model
  3530 ;;
  3531                           
  3532                           
  3533                           ;psect for function _fround
  3534  12F0                     _fround:
  3535                           
  3536                           ;incstack = 0
  3537                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3538                           ;fround@prec stored from wreg
  3539  12F0  1283               	bcf	3,5	;RP0=0, select bank0
  3540  12F1  1303               	bcf	3,6	;RP1=0, select bank0
  3541  12F2  00D5               	movwf	fround@prec
  3542  12F3                     l3654:
  3543                           
  3544                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 417: fround(unsig
      +                          ned char prec);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 418
      +                          : {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 421:  if(prec>
      +                          =110)
  3545  12F3  306E               	movlw	110
  3546  12F4  0255               	subwf	fround@prec,w
  3547  12F5  1C03               	skipc
  3548  12F6  2AF8               	goto	u5741
  3549  12F7  2AF9               	goto	u5740
  3550  12F8                     u5741:
  3551  12F8  2C08               	goto	l3662
  3552  12F9                     u5740:
  3553  12F9                     l3656:
  3554                           
  3555                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  3556  12F9  303F               	movlw	63
  3557  12FA  00AB               	movwf	___flmul@b+3
  3558  12FB  3000               	movlw	0
  3559  12FC  00AA               	movwf	___flmul@b+2
  3560  12FD  3000               	movlw	0
  3561  12FE  00A9               	movwf	___flmul@b+1
  3562  12FF  3000               	movlw	0
  3563  1300  00A8               	movwf	___flmul@b
  3564  1301  3064               	movlw	100
  3565  1302  00A0               	movwf	___lwdiv@divisor
  3566  1303  3000               	movlw	0
  3567  1304  00A1               	movwf	___lwdiv@divisor+1
  3568  1305  0855               	movf	fround@prec,w
  3569  1306  00C6               	movwf	??_fround
  3570  1307  01C7               	clrf	??_fround+1
  3571  1308  0846               	movf	??_fround,w
  3572  1309  00A2               	movwf	___lwdiv@dividend
  3573  130A  0847               	movf	??_fround+1,w
  3574  130B  00A3               	movwf	___lwdiv@dividend+1
  3575  130C  160A  158A  2577  160A  118A  	fcall	___lwdiv
  3576  1311  1283               	bcf	3,5	;RP0=0, select bank0
  3577  1312  1303               	bcf	3,6	;RP1=0, select bank0
  3578  1313  0820               	movf	?___lwdiv,w
  3579  1314  00C8               	movwf	??_fround+2
  3580  1315  3001               	movlw	1
  3581  1316                     u5755:
  3582  1316  1003               	clrc
  3583  1317  0DC8               	rlf	??_fround+2,f
  3584  1318  3EFF               	addlw	-1
  3585  1319  1D03               	skipz
  3586  131A  2B16               	goto	u5755
  3587  131B  1003               	clrc
  3588  131C  0D48               	rlf	??_fround+2,w
  3589  131D  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  3590  131E  0084               	movwf	4
  3591  131F  160A  158A  2000  160A  118A  	fcall	stringdir
  3592  1324  00C9               	movwf	??_fround+3
  3593  1325  160A  158A  2000  160A  118A  	fcall	stringdir
  3594  132A  00CA               	movwf	??_fround+4
  3595  132B  160A  158A  2000  160A  118A  	fcall	stringdir
  3596  1330  00CB               	movwf	??_fround+5
  3597  1331  160A  158A  2000  160A  118A  	fcall	stringdir
  3598  1336  00CC               	movwf	??_fround+6
  3599  1337  084C               	movf	??_fround+6,w
  3600  1338  00AF               	movwf	___flmul@a+3
  3601  1339  084B               	movf	??_fround+5,w
  3602  133A  00AE               	movwf	___flmul@a+2
  3603  133B  084A               	movf	??_fround+4,w
  3604  133C  00AD               	movwf	___flmul@a+1
  3605  133D  0849               	movf	??_fround+3,w
  3606  133E  00AC               	movwf	___flmul@a
  3607  133F  120A  158A  213C  160A  118A  	fcall	___flmul
  3608  1344  1283               	bcf	3,5	;RP0=0, select bank0
  3609  1345  1303               	bcf	3,6	;RP1=0, select bank0
  3610  1346  082B               	movf	?___flmul+3,w
  3611  1347  00D4               	movwf	_fround$1124+3
  3612  1348  082A               	movf	?___flmul+2,w
  3613  1349  00D3               	movwf	_fround$1124+2
  3614  134A  0829               	movf	?___flmul+1,w
  3615  134B  00D2               	movwf	_fround$1124+1
  3616  134C  0828               	movf	?___flmul,w
  3617  134D  00D1               	movwf	_fround$1124
  3618                           
  3619                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  3620  134E  300A               	movlw	10
  3621  134F  00A0               	movwf	___lwdiv@divisor
  3622  1350  3000               	movlw	0
  3623  1351  00A1               	movwf	___lwdiv@divisor+1
  3624  1352  0855               	movf	fround@prec,w
  3625  1353  00C6               	movwf	??_fround
  3626  1354  01C7               	clrf	??_fround+1
  3627  1355  0846               	movf	??_fround,w
  3628  1356  00F4               	movwf	___lwmod@dividend
  3629  1357  0847               	movf	??_fround+1,w
  3630  1358  00F5               	movwf	___lwmod@dividend+1
  3631  1359  3064               	movlw	100
  3632  135A  00F2               	movwf	___lwmod@divisor
  3633  135B  3000               	movlw	0
  3634  135C  00F3               	movwf	___lwmod@divisor+1
  3635  135D  160A  158A  253D  160A  118A  	fcall	___lwmod
  3636  1362  0873               	movf	?___lwmod+1,w
  3637  1363  1283               	bcf	3,5	;RP0=0, select bank0
  3638  1364  1303               	bcf	3,6	;RP1=0, select bank0
  3639  1365  00A3               	movwf	___lwdiv@dividend+1
  3640  1366  0872               	movf	?___lwmod,w
  3641  1367  00A2               	movwf	___lwdiv@dividend
  3642  1368  160A  158A  2577  160A  118A  	fcall	___lwdiv
  3643  136D  1283               	bcf	3,5	;RP0=0, select bank0
  3644  136E  1303               	bcf	3,6	;RP1=0, select bank0
  3645  136F  0820               	movf	?___lwdiv,w
  3646  1370  00C8               	movwf	??_fround+2
  3647  1371  3001               	movlw	1
  3648  1372                     u5765:
  3649  1372  1003               	clrc
  3650  1373  0DC8               	rlf	??_fround+2,f
  3651  1374  3EFF               	addlw	-1
  3652  1375  1D03               	skipz
  3653  1376  2B72               	goto	u5765
  3654  1377  1003               	clrc
  3655  1378  0D48               	rlf	??_fround+2,w
  3656  1379  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3657  137A  0084               	movwf	4
  3658  137B  160A  158A  2000  160A  118A  	fcall	stringdir
  3659  1380  00C9               	movwf	??_fround+3
  3660  1381  160A  158A  2000  160A  118A  	fcall	stringdir
  3661  1386  00CA               	movwf	??_fround+4
  3662  1387  160A  158A  2000  160A  118A  	fcall	stringdir
  3663  138C  00CB               	movwf	??_fround+5
  3664  138D  160A  158A  2000  160A  118A  	fcall	stringdir
  3665  1392  00CC               	movwf	??_fround+6
  3666  1393  084C               	movf	??_fround+6,w
  3667  1394  00AB               	movwf	___flmul@b+3
  3668  1395  084B               	movf	??_fround+5,w
  3669  1396  00AA               	movwf	___flmul@b+2
  3670  1397  084A               	movf	??_fround+4,w
  3671  1398  00A9               	movwf	___flmul@b+1
  3672  1399  0849               	movf	??_fround+3,w
  3673  139A  00A8               	movwf	___flmul@b
  3674  139B  0854               	movf	_fround$1124+3,w
  3675  139C  00AF               	movwf	___flmul@a+3
  3676  139D  0853               	movf	_fround$1124+2,w
  3677  139E  00AE               	movwf	___flmul@a+2
  3678  139F  0852               	movf	_fround$1124+1,w
  3679  13A0  00AD               	movwf	___flmul@a+1
  3680  13A1  0851               	movf	_fround$1124,w
  3681  13A2  00AC               	movwf	___flmul@a
  3682  13A3  120A  158A  213C  160A  118A  	fcall	___flmul
  3683  13A8  1283               	bcf	3,5	;RP0=0, select bank0
  3684  13A9  1303               	bcf	3,6	;RP1=0, select bank0
  3685  13AA  082B               	movf	?___flmul+3,w
  3686  13AB  00D0               	movwf	_fround$1125+3
  3687  13AC  082A               	movf	?___flmul+2,w
  3688  13AD  00CF               	movwf	_fround$1125+2
  3689  13AE  0829               	movf	?___flmul+1,w
  3690  13AF  00CE               	movwf	_fround$1125+1
