

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 21:53:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  1964  16DB                     l3623:
  1965                           
  1966                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  1967  16DB  1FBB               	btfss	(sprintf@eexp+1)^(0+128),7
  1968  16DC  2EDE               	goto	u5971
  1969  16DD  2EDF               	goto	u5970
  1970  16DE                     u5971:
  1971  16DE  2EE5               	goto	l3627
  1972  16DF                     u5970:
  1973  16DF                     l3625:
  1974                           
  1975                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  1976  16DF  30FF               	movlw	255
  1977  16E0  07BA               	addwf	sprintf@eexp^(0+128),f
  1978  16E1  1803               	skipnc
  1979  16E2  0ABB               	incf	(sprintf@eexp+1)^(0+128),f
  1980  16E3  30FF               	movlw	255
  1981  16E4  07BB               	addwf	(sprintf@eexp+1)^(0+128),f
  1982  16E5                     l3627:
  1983                           
  1984                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  1985  16E5  033A               	decf	sprintf@eexp^(0+128),w
  1986  16E6  3AFF               	xorlw	255
  1987  16E7  120A  158A  249D  160A  118A  	fcall	_scale
  1988  16EC  1283               	bcf	3,5	;RP0=0, select bank0
  1989  16ED  1303               	bcf	3,6	;RP1=0, select bank0
  1990  16EE  0845               	movf	?_scale+3,w
  1991  16EF  1683               	bsf	3,5	;RP0=1, select bank1
  1992  16F0  1303               	bcf	3,6	;RP1=0, select bank1
  1993  16F1  00B9               	movwf	(sprintf@tmpval+3)^(0+128)
  1994  16F2  1283               	bcf	3,5	;RP0=0, select bank0
  1995  16F3  1303               	bcf	3,6	;RP1=0, select bank0
  1996  16F4  0844               	movf	?_scale+2,w
  1997  16F5  1683               	bsf	3,5	;RP0=1, select bank1
  1998  16F6  1303               	bcf	3,6	;RP1=0, select bank1
  1999  16F7  00B8               	movwf	(sprintf@tmpval+2)^(0+128)
  2000  16F8  1283               	bcf	3,5	;RP0=0, select bank0
  2001  16F9  1303               	bcf	3,6	;RP1=0, select bank0
  2002  16FA  0843               	movf	?_scale+1,w
  2003  16FB  1683               	bsf	3,5	;RP0=1, select bank1
  2004  16FC  1303               	bcf	3,6	;RP1=0, select bank1
  2005  16FD  00B7               	movwf	(sprintf@tmpval+1)^(0+128)
  2006  16FE  1283               	bcf	3,5	;RP0=0, select bank0
  2007  16FF  1303               	bcf	3,6	;RP1=0, select bank0
  2008  1700  0842               	movf	?_scale,w
  2009  1701  1683               	bsf	3,5	;RP0=1, select bank1
  2010  1702  1303               	bcf	3,6	;RP1=0, select bank1
  2011  1703  00B6               	movwf	sprintf@tmpval^(0+128)
  2012  1704                     l3629:
  2013                           
  2014                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  2015  1704  0843               	movf	(sprintf@fval+3)^(0+128),w
  2016  1705  1283               	bcf	3,5	;RP0=0, select bank0
  2017  1706  1303               	bcf	3,6	;RP1=0, select bank0
  2018  1707  00AB               	movwf	___flmul@b+3
  2019  1708  1683               	bsf	3,5	;RP0=1, select bank1
  2020  1709  1303               	bcf	3,6	;RP1=0, select bank1
  2021  170A  0842               	movf	(sprintf@fval+2)^(0+128),w
  2022  170B  1283               	bcf	3,5	;RP0=0, select bank0
  2023  170C  1303               	bcf	3,6	;RP1=0, select bank0
  2024  170D  00AA               	movwf	___flmul@b+2
  2025  170E  1683               	bsf	3,5	;RP0=1, select bank1
  2026  170F  1303               	bcf	3,6	;RP1=0, select bank1
  2027  1710  0841               	movf	(sprintf@fval+1)^(0+128),w
  2028  1711  1283               	bcf	3,5	;RP0=0, select bank0
  2029  1712  1303               	bcf	3,6	;RP1=0, select bank0
  2030  1713  00A9               	movwf	___flmul@b+1
  2031  1714  1683               	bsf	3,5	;RP0=1, select bank1
  2032  1715  1303               	bcf	3,6	;RP1=0, select bank1
  2033  1716  0840               	movf	sprintf@fval^(0+128),w
  2034  1717  1283               	bcf	3,5	;RP0=0, select bank0
  2035  1718  1303               	bcf	3,6	;RP1=0, select bank0
  2036  1719  00A8               	movwf	___flmul@b
  2037  171A  1683               	bsf	3,5	;RP0=1, select bank1
  2038  171B  1303               	bcf	3,6	;RP1=0, select bank1
  2039  171C  0839               	movf	(sprintf@tmpval+3)^(0+128),w
  2040  171D  1283               	bcf	3,5	;RP0=0, select bank0
  2041  171E  1303               	bcf	3,6	;RP1=0, select bank0
  2042  171F  00AF               	movwf	___flmul@a+3
  2043  1720  1683               	bsf	3,5	;RP0=1, select bank1
  2044  1721  1303               	bcf	3,6	;RP1=0, select bank1
  2045  1722  0838               	movf	(sprintf@tmpval+2)^(0+128),w
  2046  1723  1283               	bcf	3,5	;RP0=0, select bank0
  2047  1724  1303               	bcf	3,6	;RP1=0, select bank0
  2048  1725  00AE               	movwf	___flmul@a+2
  2049  1726  1683               	bsf	3,5	;RP0=1, select bank1
  2050  1727  1303               	bcf	3,6	;RP1=0, select bank1
  2051  1728  0837               	movf	(sprintf@tmpval+1)^(0+128),w
  2052  1729  1283               	bcf	3,5	;RP0=0, select bank0
  2053  172A  1303               	bcf	3,6	;RP1=0, select bank0
  2054  172B  00AD               	movwf	___flmul@a+1
  2055  172C  1683               	bsf	3,5	;RP0=1, select bank1
  2056  172D  1303               	bcf	3,6	;RP1=0, select bank1
  2057  172E  0836               	movf	sprintf@tmpval^(0+128),w
  2058  172F  1283               	bcf	3,5	;RP0=0, select bank0
  2059  1730  1303               	bcf	3,6	;RP1=0, select bank0
  2060  1731  00AC               	movwf	___flmul@a
  2061  1732  120A  158A  213C  160A  118A  	fcall	___flmul
  2062  1737  1283               	bcf	3,5	;RP0=0, select bank0
  2063  1738  1303               	bcf	3,6	;RP1=0, select bank0
  2064  1739  082B               	movf	?___flmul+3,w
  2065  173A  1683               	bsf	3,5	;RP0=1, select bank1
  2066  173B  1303               	bcf	3,6	;RP1=0, select bank1
  2067  173C  00B9               	movwf	(sprintf@tmpval+3)^(0+128)
  2068  173D  1283               	bcf	3,5	;RP0=0, select bank0
  2069  173E  1303               	bcf	3,6	;RP1=0, select bank0
  2070  173F  082A               	movf	?___flmul+2,w
  2071  1740  1683               	bsf	3,5	;RP0=1, select bank1
  2072  1741  1303               	bcf	3,6	;RP1=0, select bank1
  2073  1742  00B8               	movwf	(sprintf@tmpval+2)^(0+128)
  2074  1743  1283               	bcf	3,5	;RP0=0, select bank0
  2075  1744  1303               	bcf	3,6	;RP1=0, select bank0
  2076  1745  0829               	movf	?___flmul+1,w
  2077  1746  1683               	bsf	3,5	;RP0=1, select bank1
  2078  1747  1303               	bcf	3,6	;RP1=0, select bank1
  2079  1748  00B7               	movwf	(sprintf@tmpval+1)^(0+128)
  2080  1749  1283               	bcf	3,5	;RP0=0, select bank0
  2081  174A  1303               	bcf	3,6	;RP1=0, select bank0
  2082  174B  0828               	movf	?___flmul,w
  2083  174C  1683               	bsf	3,5	;RP0=1, select bank1
  2084  174D  1303               	bcf	3,6	;RP1=0, select bank1
  2085  174E  00B6               	movwf	sprintf@tmpval^(0+128)
  2086  174F                     l3631:
  2087                           
  2088                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  2089  174F  0839               	movf	(sprintf@tmpval+3)^(0+128),w
  2090  1750  00F5               	movwf	___flge@ff1+3
  2091  1751  0838               	movf	(sprintf@tmpval+2)^(0+128),w
  2092  1752  00F4               	movwf	___flge@ff1+2
  2093  1753  0837               	movf	(sprintf@tmpval+1)^(0+128),w
  2094  1754  00F3               	movwf	___flge@ff1+1
  2095  1755  0836               	movf	sprintf@tmpval^(0+128),w
  2096  1756  00F2               	movwf	___flge@ff1
  2097  1757  303F               	movlw	63
  2098  1758  00F9               	movwf	___flge@ff2+3
  2099  1759  3080               	movlw	128
  2100  175A  00F8               	movwf	___flge@ff2+2
  2101  175B  3000               	movlw	0
  2102  175C  00F7               	movwf	___flge@ff2+1
  2103  175D  3000               	movlw	0
  2104  175E  00F6               	movwf	___flge@ff2
  2105  175F  160A  118A  2015  160A  118A  	fcall	___flge
  2106  1764  1803               	btfsc	3,0
  2107  1765  2F67               	goto	u5981
  2108  1766  2F68               	goto	u5980
  2109  1767                     u5981:
  2110  1767  2F71               	goto	l3635
  2111  1768                     u5980:
  2112  1768                     l3633:
  2113                           
  2114                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  2115  1768  30FF               	movlw	255
  2116  1769  1683               	bsf	3,5	;RP0=1, select bank1
  2117  176A  1303               	bcf	3,6	;RP1=0, select bank1
  2118  176B  07BA               	addwf	sprintf@eexp^(0+128),f
  2119  176C  1803               	skipnc
  2120  176D  0ABB               	incf	(sprintf@eexp+1)^(0+128),f
  2121  176E  30FF               	movlw	255
  2122  176F  07BB               	addwf	(sprintf@eexp+1)^(0+128),f
  2123  1770  2F94               	goto	l3639
  2124  1771                     l3635:
  2125  1771  1683               	bsf	3,5	;RP0=1, select bank1
  2126  1772  1303               	bcf	3,6	;RP1=0, select bank1
  2127  1773  0839               	movf	(sprintf@tmpval+3)^(0+128),w
  2128  1774  00F5               	movwf	___flge@ff1+3
  2129  1775  0838               	movf	(sprintf@tmpval+2)^(0+128),w
  2130  1776  00F4               	movwf	___flge@ff1+2
  2131  1777  0837               	movf	(sprintf@tmpval+1)^(0+128),w
  2132  1778  00F3               	movwf	___flge@ff1+1
  2133  1779  0836               	movf	sprintf@tmpval^(0+128),w
  2134  177A  00F2               	movwf	___flge@ff1
  2135  177B  3041               	movlw	65
  2136  177C  00F9               	movwf	___flge@ff2+3
  2137  177D  3020               	movlw	32
  2138  177E  00F8               	movwf	___flge@ff2+2
  2139  177F  3000               	movlw	0
  2140  1780  00F7               	movwf	___flge@ff2+1
  2141  1781  3000               	movlw	0
  2142  1782  00F6               	movwf	___flge@ff2
  2143  1783  160A  118A  2015  160A  118A  	fcall	___flge
  2144  1788  1C03               	btfss	3,0
  2145  1789  2F8B               	goto	u5991
  2146  178A  2F8C               	goto	u5990
  2147  178B                     u5991:
  2148  178B  2F94               	goto	l3639
  2149  178C                     u5990:
  2150  178C                     l3637:
  2151                           
  2152                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  2153  178C  3001               	movlw	1
  2154  178D  1683               	bsf	3,5	;RP0=1, select bank1
  2155  178E  1303               	bcf	3,6	;RP1=0, select bank1
  2156  178F  07BA               	addwf	sprintf@eexp^(0+128),f
  2157  1790  1803               	skipnc
  2158  1791  0ABB               	incf	(sprintf@eexp+1)^(0+128),f
  2159  1792  3000               	movlw	0
  2160  1793  07BB               	addwf	(sprintf@eexp+1)^(0+128),f
  2161  1794                     l3639:
  2162                           
  2163                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  2164  1794  1683               	bsf	3,5	;RP0=1, select bank1
  2165  1795  1303               	bcf	3,6	;RP1=0, select bank1
  2166  1796  0845               	movf	(sprintf@prec+1)^(0+128),w
  2167  1797  3A80               	xorlw	128
  2168  1798  00FF               	movwf	btemp+1
  2169  1799  3080               	movlw	128
  2170  179A  027F               	subwf	btemp+1,w
  2171  179B  1D03               	skipz
  2172  179C  2F9F               	goto	u6005
  2173  179D  300D               	movlw	13
  2174  179E  0244               	subwf	sprintf@prec^(0+128),w
  2175  179F                     u6005:
  2176  179F  1803               	skipnc
  2177  17A0  2FA2               	goto	u6001
  2178  17A1  2FA3               	goto	u6000
  2179  17A2                     u6001:
  2180  17A2  2FEA               	goto	l3643
  2181  17A3                     u6000:
  2182  17A3                     l3641:
  2183                           
  2184                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  2185  17A3  1683               	bsf	3,5	;RP0=1, select bank1
  2186  17A4  1303               	bcf	3,6	;RP1=0, select bank1
  2187  17A5  0844               	movf	sprintf@prec^(0+128),w
  2188  17A6  160A  118A  22F0  160A  118A  	fcall	_fround
  2189  17AB  1283               	bcf	3,5	;RP0=0, select bank0
  2190  17AC  1303               	bcf	3,6	;RP1=0, select bank0
  2191  17AD  0845               	movf	?_fround+3,w
  2192  17AE  00D9               	movwf	___fladd@b+3
  2193  17AF  0844               	movf	?_fround+2,w
  2194  17B0  00D8               	movwf	___fladd@b+2
  2195  17B1  0843               	movf	?_fround+1,w
  2196  17B2  00D7               	movwf	___fladd@b+1
  2197  17B3  0842               	movf	?_fround,w
  2198  17B4  00D6               	movwf	___fladd@b
  2199  17B5  1683               	bsf	3,5	;RP0=1, select bank1
  2200  17B6  1303               	bcf	3,6	;RP1=0, select bank1
  2201  17B7  0843               	movf	(sprintf@fval+3)^(0+128),w
  2202  17B8  1283               	bcf	3,5	;RP0=0, select bank0
  2203  17B9  1303               	bcf	3,6	;RP1=0, select bank0
  2204  17BA  00DD               	movwf	___fladd@a+3
  2205  17BB  1683               	bsf	3,5	;RP0=1, select bank1
  2206  17BC  1303               	bcf	3,6	;RP1=0, select bank1
  2207  17BD  0842               	movf	(sprintf@fval+2)^(0+128),w
  2208  17BE  1283               	bcf	3,5	;RP0=0, select bank0
  2209  17BF  1303               	bcf	3,6	;RP1=0, select bank0
  2210  17C0  00DC               	movwf	___fladd@a+2
  2211  17C1  1683               	bsf	3,5	;RP0=1, select bank1
  2212  17C2  1303               	bcf	3,6	;RP1=0, select bank1
  2213  17C3  0841               	movf	(sprintf@fval+1)^(0+128),w
  2214  17C4  1283               	bcf	3,5	;RP0=0, select bank0
  2215  17C5  1303               	bcf	3,6	;RP1=0, select bank0
  2216  17C6  00DB               	movwf	___fladd@a+1
  2217  17C7  1683               	bsf	3,5	;RP0=1, select bank1
  2218  17C8  1303               	bcf	3,6	;RP1=0, select bank1
  2219  17C9  0840               	movf	sprintf@fval^(0+128),w
  2220  17CA  1283               	bcf	3,5	;RP0=0, select bank0
  2221  17CB  1303               	bcf	3,6	;RP1=0, select bank0
  2222  17CC  00DA               	movwf	___fladd@a
  2223  17CD  120A  118A  254D  160A  118A  	fcall	___fladd
  2224  17D2  1283               	bcf	3,5	;RP0=0, select bank0
  2225  17D3  1303               	bcf	3,6	;RP1=0, select bank0
  2226  17D4  0859               	movf	?___fladd+3,w
  2227  17D5  1683               	bsf	3,5	;RP0=1, select bank1
  2228  17D6  1303               	bcf	3,6	;RP1=0, select bank1
  2229  17D7  00C3               	movwf	(sprintf@fval+3)^(0+128)
  2230  17D8  1283               	bcf	3,5	;RP0=0, select bank0
  2231  17D9  1303               	bcf	3,6	;RP1=0, select bank0
  2232  17DA  0858               	movf	?___fladd+2,w
  2233  17DB  1683               	bsf	3,5	;RP0=1, select bank1
  2234  17DC  1303               	bcf	3,6	;RP1=0, select bank1
  2235  17DD  00C2               	movwf	(sprintf@fval+2)^(0+128)
  2236  17DE  1283               	bcf	3,5	;RP0=0, select bank0
  2237  17DF  1303               	bcf	3,6	;RP1=0, select bank0
  2238  17E0  0857               	movf	?___fladd+1,w
  2239  17E1  1683               	bsf	3,5	;RP0=1, select bank1
  2240  17E2  1303               	bcf	3,6	;RP1=0, select bank1
  2241  17E3  00C1               	movwf	(sprintf@fval+1)^(0+128)
  2242  17E4  1283               	bcf	3,5	;RP0=0, select bank0
  2243  17E5  1303               	bcf	3,6	;RP1=0, select bank0
  2244  17E6  0856               	movf	?___fladd,w
  2245  17E7  1683               	bsf	3,5	;RP0=1, select bank1
  2246  17E8  1303               	bcf	3,6	;RP1=0, select bank1
  2247  17E9  00C0               	movwf	sprintf@fval^(0+128)
  2248  17EA                     l3643:
  2249                           
  2250                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2251  17EA  1683               	bsf	3,5	;RP0=1, select bank1
  2252  17EB  1303               	bcf	3,6	;RP1=0, select bank1
  2253  17EC  083B               	movf	(sprintf@eexp+1)^(0+128),w
  2254  17ED  3A80               	xorlw	128
  2255  17EE  00FF               	movwf	btemp+1
  2256  17EF  3080               	movlw	128
  2257  17F0  027F               	subwf	btemp+1,w
  2258  17F1  1D03               	skipz
  2259  17F2  2FF5               	goto	u6015
  2260  17F3  300A               	movlw	10
  2261  17F4  023A               	subwf	sprintf@eexp^(0+128),w
  2262  17F5                     u6015:
  2263  17F5  1803               	skipnc
  2264  17F6  2FFA               	goto	u6011
  2265  17F7  120A  118A  281D   	goto	u6010
  2266  17FA                     u6011:
  2267  17FA  120A  118A  286E   	goto	l3651
  2268  17FD                     L3:
  2269  17FD                     L2:
  2270  17FD  120A  118A  2D48   	ljmp	l3833
  2271                           
  2272                           	psect	text2
  2273  0C9D                     __ptext2:	
  2274 ;; *************** function _scale *****************
  2275 ;; Defined at:
  2276 ;;		line 433 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;  scl             1    wreg     char 
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;  scl             1   52[BANK0 ] char 
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  4   34[BANK0 ] char 
  2283 ;; Registers used:
  2284 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2290 ;;      Params:         0       4       0       0       0
  2291 ;;      Locals:         0       5       0       0       0
  2292 ;;      Temps:          0      10       0       0       0
  2293 ;;      Totals:         0      19       0       0       0
  2294 ;;Total ram usage:       19 bytes
  2295 ;; Hardware stack levels used:    1
  2296 ;; Hardware stack levels required when called:    3
  2297 ;; This function calls:
  2298 ;;		___awdiv
  2299 ;;		___awmod
  2300 ;;		___flmul
  2301 ;; This function is called by:
  2302 ;;		_sprintf
  2303 ;; This function uses a non-reentrant model
  2304 ;;
  2305                           
  2306                           
  2307                           ;psect for function _scale
  2308  0C9D                     _scale:
  2309                           
  2310                           ;incstack = 0
  2311                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2312                           ;scale@scl stored from wreg
  2313  0C9D  1283               	bcf	3,5	;RP0=0, select bank0
  2314  0C9E  1303               	bcf	3,6	;RP1=0, select bank0
  2315  0C9F  00D4               	movwf	scale@scl
  2316  0CA0                     l2699:
  2317                           
  2318                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 433: scale(signed
      +                           char scl);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 434: {;
      +                          C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 436:  if(scl < 0) 
      +                          {
  2319  0CA0  1FD4               	btfss	scale@scl,7
  2320  0CA1  2CA3               	goto	u4111
  2321  0CA2  2CA4               	goto	u4110
  2322  0CA3                     u4111:
  2323  0CA3  2E53               	goto	l2721
  2324  0CA4                     u4110:
  2325  0CA4                     l2701:
  2326                           
  2327                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 437:   scl = -scl
      +                          ;
  2328  0CA4  09D4               	comf	scale@scl,f
  2329  0CA5  0AD4               	incf	scale@scl,f
  2330  0CA6                     l2703:
  2331                           
  2332                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 438:   if(scl>=11
      +                          0)
  2333  0CA6  0854               	movf	scale@scl,w
  2334  0CA7  3A80               	xorlw	128
  2335  0CA8  3E12               	addlw	-238
  2336  0CA9  1C03               	skipc
  2337  0CAA  2CAC               	goto	u4121
  2338  0CAB  2CAD               	goto	u4120
  2339  0CAC                     u4121:
  2340  0CAC  2D97               	goto	l2711
  2341  0CAD                     u4120:
  2342  0CAD                     l2705:
  2343                           
  2344                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  2345  0CAD  300A               	movlw	10
  2346  0CAE  00A0               	movwf	___awdiv@divisor
  2347  0CAF  3000               	movlw	0
  2348  0CB0  00A1               	movwf	___awdiv@divisor+1
  2349  0CB1  0854               	movf	scale@scl,w
  2350  0CB2  00F4               	movwf	___awmod@dividend
  2351  0CB3  01F5               	clrf	___awmod@dividend+1
  2352  0CB4  1BF4               	btfsc	___awmod@dividend,7
  2353  0CB5  03F5               	decf	___awmod@dividend+1,f
  2354  0CB6  3064               	movlw	100
  2355  0CB7  00F2               	movwf	___awmod@divisor
  2356  0CB8  3000               	movlw	0
  2357  0CB9  00F3               	movwf	___awmod@divisor+1
  2358  0CBA  160A  158A  26C3  120A  158A  	fcall	___awmod
  2359  0CBF  0873               	movf	?___awmod+1,w
  2360  0CC0  1283               	bcf	3,5	;RP0=0, select bank0
  2361  0CC1  1303               	bcf	3,6	;RP1=0, select bank0
  2362  0CC2  00A3               	movwf	___awdiv@dividend+1
  2363  0CC3  0872               	movf	?___awmod,w
  2364  0CC4  00A2               	movwf	___awdiv@dividend
  2365  0CC5  120A  158A  200F  120A  158A  	fcall	___awdiv
  2366  0CCA  1283               	bcf	3,5	;RP0=0, select bank0
  2367  0CCB  1303               	bcf	3,6	;RP1=0, select bank0
  2368  0CCC  0820               	movf	?___awdiv,w
  2369  0CCD  00C6               	movwf	??_scale
  2370  0CCE  3001               	movlw	1
  2371  0CCF                     u4135:
  2372  0CCF  1003               	clrc
  2373  0CD0  0DC6               	rlf	??_scale,f
  2374  0CD1  3EFF               	addlw	-1
  2375  0CD2  1D03               	skipz
  2376  0CD3  2CCF               	goto	u4135
  2377  0CD4  1003               	clrc
  2378  0CD5  0D46               	rlf	??_scale,w
  2379  0CD6  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  2380  0CD7  0084               	movwf	4
  2381  0CD8  160A  158A  2000  120A  158A  	fcall	stringdir
  2382  0CDD  00C7               	movwf	??_scale+1
  2383  0CDE  160A  158A  2000  120A  158A  	fcall	stringdir
  2384  0CE3  00C8               	movwf	??_scale+2
  2385  0CE4  160A  158A  2000  120A  158A  	fcall	stringdir
  2386  0CE9  00C9               	movwf	??_scale+3
  2387  0CEA  160A  158A  2000  120A  158A  	fcall	stringdir
  2388  0CEF  00CA               	movwf	??_scale+4
  2389  0CF0  084A               	movf	??_scale+4,w
  2390  0CF1  00AB               	movwf	___flmul@b+3
  2391  0CF2  0849               	movf	??_scale+3,w
  2392  0CF3  00AA               	movwf	___flmul@b+2
  2393  0CF4  0848               	movf	??_scale+2,w
  2394  0CF5  00A9               	movwf	___flmul@b+1
  2395  0CF6  0847               	movf	??_scale+1,w
  2396  0CF7  00A8               	movwf	___flmul@b
  2397  0CF8  3064               	movlw	100
  2398  0CF9  00A0               	movwf	___awdiv@divisor
  2399  0CFA  3000               	movlw	0
  2400  0CFB  00A1               	movwf	___awdiv@divisor+1
  2401  0CFC  0854               	movf	scale@scl,w
  2402  0CFD  00A2               	movwf	___awdiv@dividend
  2403  0CFE  01A3               	clrf	___awdiv@dividend+1
  2404  0CFF  1BA2               	btfsc	___awdiv@dividend,7
  2405  0D00  03A3               	decf	___awdiv@dividend+1,f
  2406  0D01  120A  158A  200F  120A  158A  	fcall	___awdiv
  2407  0D06  1283               	bcf	3,5	;RP0=0, select bank0
  2408  0D07  1303               	bcf	3,6	;RP1=0, select bank0
  2409  0D08  0820               	movf	?___awdiv,w
  2410  0D09  00CB               	movwf	??_scale+5
  2411  0D0A  3001               	movlw	1
  2412  0D0B                     u4145:
  2413  0D0B  1003               	clrc
  2414  0D0C  0DCB               	rlf	??_scale+5,f
  2415  0D0D  3EFF               	addlw	-1
  2416  0D0E  1D03               	skipz
  2417  0D0F  2D0B               	goto	u4145
  2418  0D10  1003               	clrc
  2419  0D11  0D4B               	rlf	??_scale+5,w
  2420  0D12  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  2421  0D13  0084               	movwf	4
  2422  0D14  160A  158A  2000  120A  158A  	fcall	stringdir
  2423  0D19  00CC               	movwf	??_scale+6
  2424  0D1A  160A  158A  2000  120A  158A  	fcall	stringdir
  2425  0D1F  00CD               	movwf	??_scale+7
  2426  0D20  160A  158A  2000  120A  158A  	fcall	stringdir
  2427  0D25  00CE               	movwf	??_scale+8
