

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 02:41:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   803 ;;		Nothing
   804 ;; This function is called by:
   805 ;;		_cfg_io
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809                           
   810                           ;psect for function _I2C_Slave_Init
   811  016A                     _I2C_Slave_Init:
   812                           
   813                           ;incstack = 0
   814                           ; Regs used in _I2C_Slave_Init: [wreg]
   815                           ;I2C_Slave_Init@address stored from wreg
   816  016A  00F3               	movwf	I2C_Slave_Init@address
   817  016B                     l937:
   818                           
   819                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   820  016B  0873               	movf	I2C_Slave_Init@address,w
   821  016C  1683               	bsf	3,5	;RP0=1, select bank1
   822  016D  1303               	bcf	3,6	;RP1=0, select bank1
   823  016E  0093               	movwf	19	;volatile
   824                           
   825                           ;I2C.c: 96:     SSPCON = 0x36;
   826  016F  3036               	movlw	54
   827  0170  1283               	bcf	3,5	;RP0=0, select bank0
   828  0171  1303               	bcf	3,6	;RP1=0, select bank0
   829  0172  0094               	movwf	20	;volatile
   830                           
   831                           ;I2C.c: 97:     SSPSTAT = 0x80;
   832  0173  3080               	movlw	128
   833  0174  1683               	bsf	3,5	;RP0=1, select bank1
   834  0175  1303               	bcf	3,6	;RP1=0, select bank1
   835  0176  0094               	movwf	20	;volatile
   836                           
   837                           ;I2C.c: 98:     SSPCON2 = 0x01;
   838  0177  3001               	movlw	1
   839  0178  0091               	movwf	17	;volatile
   840  0179                     l939:
   841                           
   842                           ;I2C.c: 99:     TRISC3 = 1;
   843  0179  1587               	bsf	7,3	;volatile
   844  017A                     l941:
   845                           
   846                           ;I2C.c: 100:     TRISC4 = 1;
   847  017A  1607               	bsf	7,4	;volatile
   848  017B                     l943:
   849                           
   850                           ;I2C.c: 101:     GIE = 1;
   851  017B  178B               	bsf	11,7	;volatile
   852  017C                     l945:
   853                           
   854                           ;I2C.c: 102:     PEIE = 1;
   855  017C  170B               	bsf	11,6	;volatile
   856  017D                     l947:
   857                           
   858                           ;I2C.c: 103:     SSPIF = 0;
   859  017D  1283               	bcf	3,5	;RP0=0, select bank0
   860  017E  1303               	bcf	3,6	;RP1=0, select bank0
   861  017F  118C               	bcf	12,3	;volatile
   862  0180                     l949:
   863                           
   864                           ;I2C.c: 104:     SSPIE = 1;
   865  0180  1683               	bsf	3,5	;RP0=1, select bank1
   866  0181  1303               	bcf	3,6	;RP1=0, select bank1
   867  0182  158C               	bsf	12,3	;volatile
   868  0183                     l161:
   869  0183  0008               	return
   870  0184                     __end_of_I2C_Slave_Init:
   871                           
   872                           	psect	text3
   873  019B                     __ptext3:	
   874 ;; *************** function _cfg_clk *****************
   875 ;; Defined at:
   876 ;;		line 162 in file "mainp1.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;		None
   879 ;; Auto vars:     Size  Location     Type
   880 ;;		None
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		wreg, status,2, status,0
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         0       0       0       0       0
   891 ;;      Locals:         0       0       0       0       0
   892 ;;      Temps:          0       0       0       0       0
   893 ;;      Totals:         0       0       0       0       0
   894 ;;Total ram usage:        0 bytes
   895 ;; Hardware stack levels used:    1
   896 ;; Hardware stack levels required when called:    1
   897 ;; This function calls:
   898 ;;		Nothing
   899 ;; This function is called by:
   900 ;;		_main
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904                           
   905                           ;psect for function _cfg_clk
   906  019B                     _cfg_clk:
   907  019B                     l961:	
   908                           ;incstack = 0
   909                           ; Regs used in _cfg_clk: [wreg+status,2+status,0]
   910                           
   911                           
   912                           ;mainp1.c: 163:     OSCCONbits.IRCF = 0b111;
   913  019B  3070               	movlw	112
   914  019C  1683               	bsf	3,5	;RP0=1, select bank1
   915  019D  1303               	bcf	3,6	;RP1=0, select bank1
   916  019E  048F               	iorwf	15,f	;volatile
   917  019F                     l963:
   918                           
   919                           ;mainp1.c: 164:     OSCCONbits.SCS = 1;
   920  019F  140F               	bsf	15,0	;volatile
   921  01A0                     l106:
   922  01A0  0008               	return
   923  01A1                     __end_of_cfg_clk:
   924                           
   925                           	psect	text4
   926  009E                     __ptext4:	
   927 ;; *************** function ___awdiv *****************
   928 ;; Defined at:
   929 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;  divisor         2    3[COMMON] int 
   932 ;;  dividend        2    5[COMMON] int 
   933 ;; Auto vars:     Size  Location     Type
   934 ;;  quotient        2    2[BANK0 ] int 
   935 ;;  sign            1    1[BANK0 ] unsigned char 
   936 ;;  counter         1    0[BANK0 ] unsigned char 
   937 ;; Return value:  Size  Location     Type
   938 ;;                  2    3[COMMON] int 
   939 ;; Registers used:
   940 ;;		wreg, status,2, status,0
   941 ;; Tracked objects:
   942 ;;		On entry : 0/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   946 ;;      Params:         4       0       0       0       0
   947 ;;      Locals:         0       4       0       0       0
   948 ;;      Temps:          1       0       0       0       0
   949 ;;      Totals:         5       4       0       0       0
   950 ;;Total ram usage:        9 bytes
   951 ;; Hardware stack levels used:    1
   952 ;; Hardware stack levels required when called:    1
   953 ;; This function calls:
   954 ;;		Nothing
   955 ;; This function is called by:
   956 ;;		_main
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960                           
   961                           ;psect for function ___awdiv
   962  009E                     ___awdiv:
   963  009E                     l965:	
   964                           ;incstack = 0
   965                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   966                           
   967  009E  1283               	bcf	3,5	;RP0=0, select bank0
   968  009F  1303               	bcf	3,6	;RP1=0, select bank0
   969  00A0  01A1               	clrf	___awdiv@sign
   970  00A1                     l967:
   971  00A1  1FF4               	btfss	___awdiv@divisor+1,7
   972  00A2  28A4               	goto	u301
   973  00A3  28A5               	goto	u300
   974  00A4                     u301:
   975  00A4  28AC               	goto	l973
   976  00A5                     u300:
   977  00A5                     l969:
   978  00A5  09F3               	comf	___awdiv@divisor,f
   979  00A6  09F4               	comf	___awdiv@divisor+1,f
   980  00A7  0AF3               	incf	___awdiv@divisor,f
   981  00A8  1903               	skipnz
   982  00A9  0AF4               	incf	___awdiv@divisor+1,f
   983  00AA                     l971:
   984  00AA  01A1               	clrf	___awdiv@sign
   985  00AB  0AA1               	incf	___awdiv@sign,f
   986  00AC                     l973:
   987  00AC  1FF6               	btfss	___awdiv@dividend+1,7
   988  00AD  28AF               	goto	u311
   989  00AE  28B0               	goto	u310
   990  00AF                     u311:
   991  00AF  28B9               	goto	l979
   992  00B0                     u310:
   993  00B0                     l975:
   994  00B0  09F5               	comf	___awdiv@dividend,f
   995  00B1  09F6               	comf	___awdiv@dividend+1,f
   996  00B2  0AF5               	incf	___awdiv@dividend,f
   997  00B3  1903               	skipnz
   998  00B4  0AF6               	incf	___awdiv@dividend+1,f
   999  00B5                     l977:
  1000  00B5  3001               	movlw	1
  1001  00B6  00F7               	movwf	??___awdiv
  1002  00B7  0877               	movf	??___awdiv,w
  1003  00B8  06A1               	xorwf	___awdiv@sign,f
  1004  00B9                     l979:
  1005  00B9  01A2               	clrf	___awdiv@quotient
  1006  00BA  01A3               	clrf	___awdiv@quotient+1
  1007  00BB                     l981:
  1008  00BB  0873               	movf	___awdiv@divisor,w
  1009  00BC  0474               	iorwf	___awdiv@divisor+1,w
  1010  00BD  1903               	btfsc	3,2
  1011  00BE  28C0               	goto	u321
  1012  00BF  28C1               	goto	u320
  1013  00C0                     u321:
  1014  00C0  28F8               	goto	l1001
  1015  00C1                     u320:
  1016  00C1                     l983:
  1017  00C1  01A0               	clrf	___awdiv@counter
  1018  00C2  0AA0               	incf	___awdiv@counter,f
  1019  00C3  28CF               	goto	l989
  1020  00C4                     l985:
  1021  00C4  3001               	movlw	1
  1022  00C5                     u335:
  1023  00C5  1003               	clrc
  1024  00C6  0DF3               	rlf	___awdiv@divisor,f
  1025  00C7  0DF4               	rlf	___awdiv@divisor+1,f
  1026  00C8  3EFF               	addlw	-1
  1027  00C9  1D03               	skipz
  1028  00CA  28C5               	goto	u335
  1029  00CB                     l987:
  1030  00CB  3001               	movlw	1
  1031  00CC  00F7               	movwf	??___awdiv
  1032  00CD  0877               	movf	??___awdiv,w
  1033  00CE  07A0               	addwf	___awdiv@counter,f
  1034  00CF                     l989:
  1035  00CF  1FF4               	btfss	___awdiv@divisor+1,7
  1036  00D0  28D2               	goto	u341
  1037  00D1  28D3               	goto	u340
  1038  00D2                     u341:
  1039  00D2  28C4               	goto	l985
  1040  00D3                     u340:
  1041  00D3                     l991:
  1042  00D3  3001               	movlw	1
  1043  00D4                     u355:
  1044  00D4  1003               	clrc
  1045  00D5  0DA2               	rlf	___awdiv@quotient,f
  1046  00D6  0DA3               	rlf	___awdiv@quotient+1,f
  1047  00D7  3EFF               	addlw	-1
  1048  00D8  1D03               	skipz
  1049  00D9  28D4               	goto	u355
  1050  00DA  0874               	movf	___awdiv@divisor+1,w
  1051  00DB  0276               	subwf	___awdiv@dividend+1,w
  1052  00DC  1D03               	skipz
  1053  00DD  28E0               	goto	u365
  1054  00DE  0873               	movf	___awdiv@divisor,w
  1055  00DF  0275               	subwf	___awdiv@dividend,w
  1056  00E0                     u365:
  1057  00E0  1C03               	skipc
  1058  00E1  28E3               	goto	u361
  1059  00E2  28E4               	goto	u360
  1060  00E3                     u361:
  1061  00E3  28EB               	goto	l997
  1062  00E4                     u360:
  1063  00E4                     l993:
  1064  00E4  0873               	movf	___awdiv@divisor,w
  1065  00E5  02F5               	subwf	___awdiv@dividend,f
  1066  00E6  0874               	movf	___awdiv@divisor+1,w
  1067  00E7  1C03               	skipc
  1068  00E8  03F6               	decf	___awdiv@dividend+1,f
  1069  00E9  02F6               	subwf	___awdiv@dividend+1,f
  1070  00EA                     l995:
  1071  00EA  1422               	bsf	___awdiv@quotient,0
  1072  00EB                     l997:
  1073  00EB  3001               	movlw	1
  1074  00EC                     u375:
  1075  00EC  1003               	clrc
  1076  00ED  0CF4               	rrf	___awdiv@divisor+1,f
  1077  00EE  0CF3               	rrf	___awdiv@divisor,f
  1078  00EF  3EFF               	addlw	-1
  1079  00F0  1D03               	skipz
  1080  00F1  28EC               	goto	u375
  1081  00F2                     l999:
  1082  00F2  3001               	movlw	1
  1083  00F3  02A0               	subwf	___awdiv@counter,f
  1084  00F4  1D03               	btfss	3,2
  1085  00F5  28F7               	goto	u381
  1086  00F6  28F8               	goto	u380
  1087  00F7                     u381:
  1088  00F7  28D3               	goto	l991
  1089  00F8                     u380:
  1090  00F8                     l1001:
  1091  00F8  0821               	movf	___awdiv@sign,w
  1092  00F9  1903               	btfsc	3,2
  1093  00FA  28FC               	goto	u391
  1094  00FB  28FD               	goto	u390
  1095  00FC                     u391:
  1096  00FC  2902               	goto	l1005
  1097  00FD                     u390:
  1098  00FD                     l1003:
  1099  00FD  09A2               	comf	___awdiv@quotient,f
  1100  00FE  09A3               	comf	___awdiv@quotient+1,f
  1101  00FF  0AA2               	incf	___awdiv@quotient,f
  1102  0100  1903               	skipnz
  1103  0101  0AA3               	incf	___awdiv@quotient+1,f
  1104  0102                     l1005:
  1105  0102  0823               	movf	___awdiv@quotient+1,w
  1106  0103  00F4               	movwf	?___awdiv+1
  1107  0104  0822               	movf	___awdiv@quotient,w
  1108  0105  00F3               	movwf	?___awdiv
  1109  0106                     l400:
  1110  0106  0008               	return
  1111  0107                     __end_of___awdiv:
  1112                           
  1113                           	psect	text5
  1114  0107                     __ptext5:	
  1115 ;; *************** function _isr *****************
  1116 ;; Defined at:
  1117 ;;		line 61 in file "mainp1.c"
  1118 ;; Parameters:    Size  Location     Type
  1119 ;;		None
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;		None
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  1    wreg      void 
  1124 ;; Registers used:
  1125 ;;		wreg
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1131 ;;      Params:         0       0       0       0       0
  1132 ;;      Locals:         0       0       0       0       0
  1133 ;;      Temps:          3       0       0       0       0
  1134 ;;      Totals:         3       0       0       0       0
  1135 ;;Total ram usage:        3 bytes
  1136 ;; Hardware stack levels used:    1
  1137 ;; This function calls:
  1138 ;;		Nothing
  1139 ;; This function is called by:
  1140 ;;		Interrupt level 1
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144                           
  1145                           ;psect for function _isr
  1146  0107                     _isr:
  1147  0107                     i1l829:
  1148                           
  1149                           ;mainp1.c: 62:    if(PIR1bits.SSPIF == 1){
  1150  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1151  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1152  0109  1D8C               	btfss	12,3	;volatile
  1153  010A  290C               	goto	u13_21
  1154  010B  290D               	goto	u13_20
  1155  010C                     u13_21:
  1156  010C  2963               	goto	i1l82
  1157  010D                     u13_20:
  1158  010D                     i1l831:
  1159                           
  1160                           ;mainp1.c: 64:         SSPCONbits.CKP = 0;
  1161  010D  1214               	bcf	20,4	;volatile
  1162                           
  1163                           ;mainp1.c: 66:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1164  010E  1B14               	btfsc	20,6	;volatile
  1165  010F  2911               	goto	u14_21
  1166  0110  2912               	goto	u14_20
  1167  0111                     u14_21:
  1168  0111  2916               	goto	i1l835
  1169  0112                     u14_20:
  1170  0112                     i1l833:
  1171  0112  1F94               	btfss	20,7	;volatile
  1172  0113  2915               	goto	u15_21
  1173  0114  2916               	goto	u15_20
  1174  0115                     u15_21:
  1175  0115  291D               	goto	i1l843
  1176  0116                     u15_20:
  1177  0116                     i1l835:
  1178                           
  1179                           ;mainp1.c: 67:             z = SSPBUF;
  1180  0116  0813               	movf	19,w	;volatile
  1181  0117  00F0               	movwf	??_isr
  1182  0118  0870               	movf	??_isr,w
  1183  0119  00F8               	movwf	_z
  1184  011A                     i1l837:
  1185                           
  1186                           ;mainp1.c: 68:             SSPCONbits.SSPOV = 0;
  1187  011A  1314               	bcf	20,6	;volatile
  1188  011B                     i1l839:
  1189                           
  1190                           ;mainp1.c: 69:             SSPCONbits.WCOL = 0;
  1191  011B  1394               	bcf	20,7	;volatile
  1192  011C                     i1l841:
  1193                           
  1194                           ;mainp1.c: 70:             SSPCONbits.CKP = 1;
  1195  011C  1614               	bsf	20,4	;volatile
  1196  011D                     i1l843:
  1197                           
  1198                           ;mainp1.c: 73:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1199  011D  1683               	bsf	3,5	;RP0=1, select bank1
  1200  011E  1303               	bcf	3,6	;RP1=0, select bank1
  1201  011F  1A94               	btfsc	20,5	;volatile
  1202  0120  2922               	goto	u16_21
  1203  0121  2923               	goto	u16_20
  1204  0122                     u16_21:
  1205  0122  293F               	goto	i1l73
  1206  0123                     u16_20:
  1207  0123                     i1l845:
  1208  0123  1914               	btfsc	20,2	;volatile
  1209  0124  2926               	goto	u17_21
  1210  0125  2927               	goto	u17_20
  1211  0126                     u17_21:
  1212  0126  293F               	goto	i1l73
  1213  0127                     u17_20:
  1214  0127                     i1l847:
  1215                           
  1216                           ;mainp1.c: 75:             z = SSPBUF;
  1217  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1218  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1219  0129  0813               	movf	19,w	;volatile
  1220  012A  00F0               	movwf	??_isr
  1221  012B  0870               	movf	??_isr,w
  1222  012C  00F8               	movwf	_z
  1223  012D                     i1l849:
  1224                           
  1225                           ;mainp1.c: 77:             PIR1bits.SSPIF = 0;
  1226  012D  118C               	bcf	12,3	;volatile
  1227  012E                     i1l851:
  1228                           
  1229                           ;mainp1.c: 78:             SSPCONbits.CKP = 1;
  1230  012E  1614               	bsf	20,4	;volatile
  1231  012F                     i1l74:	
  1232                           ;mainp1.c: 79:             while(!SSPSTATbits.BF);
  1233                           
  1234  012F  1683               	bsf	3,5	;RP0=1, select bank1
  1235  0130  1303               	bcf	3,6	;RP1=0, select bank1
  1236  0131  1C14               	btfss	20,0	;volatile
  1237  0132  2934               	goto	u18_21
  1238  0133  2935               	goto	u18_20
  1239  0134                     u18_21:
  1240  0134  292F               	goto	i1l74
  1241  0135                     u18_20:
  1242  0135                     i1l853:
  1243                           
  1244                           ;mainp1.c: 80:             PORTD = SSPBUF;
  1245  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0137  0813               	movf	19,w	;volatile
  1248  0138  0088               	movwf	8	;volatile
  1249                           
  1250                           ;mainp1.c: 81:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1251  0139  30A6               	movlw	166
  1252  013A  00F0               	movwf	??_isr
  1253  013B                     u54_27:
  1254  013B  0BF0               	decfsz	??_isr,f
  1255  013C  293B               	goto	u54_27
  1256  013D  0000               	nop
  1257                           
  1258                           ;mainp1.c: 83:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1259  013E  2960               	goto	i1l77
  1260  013F                     i1l73:
  1261  013F  1A94               	btfsc	20,5	;volatile
  1262  0140  2942               	goto	u19_21
  1263  0141  2943               	goto	u19_20
  1264  0142                     u19_21:
  1265  0142  2960               	goto	i1l77
  1266  0143                     u19_20:
  1267  0143                     i1l855:
  1268  0143  1D14               	btfss	20,2	;volatile
  1269  0144  2946               	goto	u20_21
  1270  0145  2947               	goto	u20_20
  1271  0146                     u20_21:
  1272  0146  2960               	goto	i1l77
  1273  0147                     u20_20:
  1274  0147                     i1l857:
  1275                           
  1276                           ;mainp1.c: 84:             z = SSPBUF;
  1277  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1278  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1279  0149  0813               	movf	19,w	;volatile
  1280  014A  00F0               	movwf	??_isr
  1281  014B  0870               	movf	??_isr,w
  1282  014C  00F8               	movwf	_z
  1283  014D                     i1l859:
  1284                           
  1285                           ;mainp1.c: 85:             BF = 0;
  1286  014D  1683               	bsf	3,5	;RP0=1, select bank1
  1287  014E  1303               	bcf	3,6	;RP1=0, select bank1
  1288  014F  1014               	bcf	20,0	;volatile
  1289                           
  1290                           ;mainp1.c: 86:             SSPBUF = PORTB;
  1291  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1292  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1293  0152  0806               	movf	6,w	;volatile
  1294  0153  0093               	movwf	19	;volatile
  1295  0154                     i1l861:
  1296                           
  1297                           ;mainp1.c: 87:             SSPCONbits.CKP = 1;
  1298  0154  1614               	bsf	20,4	;volatile
  1299                           
  1300                           ;mainp1.c: 88:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1301  0155  30A6               	movlw	166
  1302  0156  00F0               	movwf	??_isr
  1303  0157                     u55_27:
  1304  0157  0BF0               	decfsz	??_isr,f
  1305  0158  2957               	goto	u55_27
  1306  0159  0000               	nop
  1307  015A                     i1l79:	
  1308                           ;mainp1.c: 89:             while(SSPSTATbits.BF);
  1309                           
  1310  015A  1683               	bsf	3,5	;RP0=1, select bank1
  1311  015B  1303               	bcf	3,6	;RP1=0, select bank1
  1312  015C  1814               	btfsc	20,0	;volatile
  1313  015D  295F               	goto	u21_21
  1314  015E  2960               	goto	u21_20
  1315  015F                     u21_21:
  1316  015F  295A               	goto	i1l79
  1317  0160                     u21_20:
  1318  0160                     i1l77:
  1319                           
  1320                           ;mainp1.c: 92:         PIR1bits.SSPIF = 0;
  1321  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1322  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1323  0162  118C               	bcf	12,3	;volatile
  1324  0163                     i1l82:
  1325  0163  0872               	movf	??_isr+2,w
  1326  0164  008A               	movwf	10
  1327  0165  0E71               	swapf	??_isr+1,w
  1328  0166  0083               	movwf	3
  1329  0167  0EFE               	swapf	btemp,f
  1330  0168  0E7E               	swapf	btemp,w
  1331  0169  0009               	retfie
  1332  016A                     __end_of_isr:
  1333  007E                     btemp	set	126	;btemp
  1334  007E                     wtemp0	set	126
  1335                           
  1336                           	psect	intentry
  1337  0004                     __pintentry:	
  1338                           ;incstack = 0
  1339                           ; Regs used in _isr: [wreg]
  1340                           
  1341  0004                     interrupt_function:
  1342  007E                     saved_w	set	btemp
  1343  0004  00FE               	movwf	btemp
  1344  0005  0E03               	swapf	3,w
  1345  0006  00F1               	movwf	??_isr+1
  1346  0007  080A               	movf	10,w
  1347  0008  00F2               	movwf	??_isr+2
  1348  0009  120A  118A  2907   	ljmp	_isr
  1349                           
  1350                           	psect	config
  1351                           
  1352                           ;Config register CONFIG1 @ 0x2007
  1353                           ;	Oscillator Selection bits
  1354                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1355                           ;	Watchdog Timer Enable bit
  1356                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1357                           ;	Power-up Timer Enable bit
  1358                           ;	PWRTE = OFF, PWRT disabled
  1359                           ;	RE3/MCLR pin function select bit
  1360                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1361                           ;	Code Protection bit
  1362                           ;	CP = OFF, Program memory code protection is disabled
  1363                           ;	Data Code Protection bit
  1364                           ;	CPD = OFF, Data memory code protection is disabled
  1365                           ;	Brown Out Reset Selection bits
  1366                           ;	BOREN = OFF, BOR disabled
  1367                           ;	Internal External Switchover bit
  1368                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1369                           ;	Fail-Safe Clock Monitor Enabled bit
  1370                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1371                           ;	Low Voltage Programming Enable bit
  1372                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1373                           ;	In-Circuit Debugger Mode bit
  1374                           ;	DEBUG = 0x1, unprogrammed default
  1375  2007                     	org	8199
  1376  2007  20D4               	dw	8404
  1377                           
  1378                           ;Config register CONFIG2 @ 0x2008
  1379                           ;	Brown-out Reset Selection bit
  1380                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1381                           ;	Flash Program Memory Self Write Enable bits
  1382                           ;	WRT = OFF, Write protection off
  1383  2008                     	org	8200
  1384  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      7      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _cfg_io->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     474
                                              4 BANK0      3     3      0
                            ___awdiv
                            _cfg_clk
                             _cfg_io
 ---------------------------------------------------------------------------------
 (1) _cfg_io                                               0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _cfg_clk                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   _cfg_clk
   _cfg_io
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      18       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      18      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 29 02:41:28 2021

                      _D 0027                        _V 0029                        _z 0078  
            _SSPSTATbits 0094                       _BF 04A0                       l90 003B  
                     l91 003C                       l93 0040                       l95 007D  
                     l96 0086                       l88 0037                       _i0 007A  
                     _i1 0079             ___awdiv@sign 0021                       _tt 002B  
                    l103 019A                      l106 01A0                      l400 0106  
                    l161 0183                      l941 017A                      l943 017B  
                    l951 0184                      l961 019B                      l945 017C  
                    l937 016B                      l953 0188                      l971 00AA  
                    l963 019F                      l947 017D                      l939 0179  
                    l955 018B                      l981 00BB                      l973 00AC  
