

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 25 00:10:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  2229  176E  30FF               	movlw	255
  2230  176F  07BB               	addwf	(sprintf@eexp+1)^(0+128),f
  2231  1770  2F94               	goto	l3798
  2232  1771                     l3794:
  2233  1771  1683               	bsf	3,5	;RP0=1, select bank1
  2234  1772  1303               	bcf	3,6	;RP1=0, select bank1
  2235  1773  0839               	movf	(sprintf@tmpval+3)^(0+128),w
  2236  1774  00F5               	movwf	___flge@ff1+3
  2237  1775  0838               	movf	(sprintf@tmpval+2)^(0+128),w
  2238  1776  00F4               	movwf	___flge@ff1+2
  2239  1777  0837               	movf	(sprintf@tmpval+1)^(0+128),w
  2240  1778  00F3               	movwf	___flge@ff1+1
  2241  1779  0836               	movf	sprintf@tmpval^(0+128),w
  2242  177A  00F2               	movwf	___flge@ff1
  2243  177B  3041               	movlw	65
  2244  177C  00F9               	movwf	___flge@ff2+3
  2245  177D  3020               	movlw	32
  2246  177E  00F8               	movwf	___flge@ff2+2
  2247  177F  3000               	movlw	0
  2248  1780  00F7               	movwf	___flge@ff2+1
  2249  1781  3000               	movlw	0
  2250  1782  00F6               	movwf	___flge@ff2
  2251  1783  160A  118A  2015  160A  118A  	fcall	___flge
  2252  1788  1C03               	btfss	3,0
  2253  1789  2F8B               	goto	u5991
  2254  178A  2F8C               	goto	u5990
  2255  178B                     u5991:
  2256  178B  2F94               	goto	l3798
  2257  178C                     u5990:
  2258  178C                     l3796:
  2259                           
  2260                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  2261  178C  3001               	movlw	1
  2262  178D  1683               	bsf	3,5	;RP0=1, select bank1
  2263  178E  1303               	bcf	3,6	;RP1=0, select bank1
  2264  178F  07BA               	addwf	sprintf@eexp^(0+128),f
  2265  1790  1803               	skipnc
  2266  1791  0ABB               	incf	(sprintf@eexp+1)^(0+128),f
  2267  1792  3000               	movlw	0
  2268  1793  07BB               	addwf	(sprintf@eexp+1)^(0+128),f
  2269  1794                     l3798:
  2270                           
  2271                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  2272  1794  1683               	bsf	3,5	;RP0=1, select bank1
  2273  1795  1303               	bcf	3,6	;RP1=0, select bank1
  2274  1796  0845               	movf	(sprintf@prec+1)^(0+128),w
  2275  1797  3A80               	xorlw	128
  2276  1798  00FF               	movwf	btemp+1
  2277  1799  3080               	movlw	128
  2278  179A  027F               	subwf	btemp+1,w
  2279  179B  1D03               	skipz
  2280  179C  2F9F               	goto	u6005
  2281  179D  300D               	movlw	13
  2282  179E  0244               	subwf	sprintf@prec^(0+128),w
  2283  179F                     u6005:
  2284  179F  1803               	skipnc
  2285  17A0  2FA2               	goto	u6001
  2286  17A1  2FA3               	goto	u6000
  2287  17A2                     u6001:
  2288  17A2  2FEA               	goto	l3802
  2289  17A3                     u6000:
  2290  17A3                     l3800:
  2291                           
  2292                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  2293  17A3  1683               	bsf	3,5	;RP0=1, select bank1
  2294  17A4  1303               	bcf	3,6	;RP1=0, select bank1
  2295  17A5  0844               	movf	sprintf@prec^(0+128),w
  2296  17A6  160A  118A  22F0  160A  118A  	fcall	_fround
  2297  17AB  1283               	bcf	3,5	;RP0=0, select bank0
  2298  17AC  1303               	bcf	3,6	;RP1=0, select bank0
  2299  17AD  0845               	movf	?_fround+3,w
  2300  17AE  00D9               	movwf	___fladd@b+3
  2301  17AF  0844               	movf	?_fround+2,w
  2302  17B0  00D8               	movwf	___fladd@b+2
  2303  17B1  0843               	movf	?_fround+1,w
  2304  17B2  00D7               	movwf	___fladd@b+1
  2305  17B3  0842               	movf	?_fround,w
  2306  17B4  00D6               	movwf	___fladd@b
  2307  17B5  1683               	bsf	3,5	;RP0=1, select bank1
  2308  17B6  1303               	bcf	3,6	;RP1=0, select bank1
  2309  17B7  0843               	movf	(sprintf@fval+3)^(0+128),w
  2310  17B8  1283               	bcf	3,5	;RP0=0, select bank0
  2311  17B9  1303               	bcf	3,6	;RP1=0, select bank0
  2312  17BA  00DD               	movwf	___fladd@a+3
  2313  17BB  1683               	bsf	3,5	;RP0=1, select bank1
  2314  17BC  1303               	bcf	3,6	;RP1=0, select bank1
  2315  17BD  0842               	movf	(sprintf@fval+2)^(0+128),w
  2316  17BE  1283               	bcf	3,5	;RP0=0, select bank0
  2317  17BF  1303               	bcf	3,6	;RP1=0, select bank0
  2318  17C0  00DC               	movwf	___fladd@a+2
  2319  17C1  1683               	bsf	3,5	;RP0=1, select bank1
  2320  17C2  1303               	bcf	3,6	;RP1=0, select bank1
  2321  17C3  0841               	movf	(sprintf@fval+1)^(0+128),w
  2322  17C4  1283               	bcf	3,5	;RP0=0, select bank0
  2323  17C5  1303               	bcf	3,6	;RP1=0, select bank0
  2324  17C6  00DB               	movwf	___fladd@a+1
  2325  17C7  1683               	bsf	3,5	;RP0=1, select bank1
  2326  17C8  1303               	bcf	3,6	;RP1=0, select bank1
  2327  17C9  0840               	movf	sprintf@fval^(0+128),w
  2328  17CA  1283               	bcf	3,5	;RP0=0, select bank0
  2329  17CB  1303               	bcf	3,6	;RP1=0, select bank0
  2330  17CC  00DA               	movwf	___fladd@a
  2331  17CD  120A  118A  254D  160A  118A  	fcall	___fladd
  2332  17D2  1283               	bcf	3,5	;RP0=0, select bank0
  2333  17D3  1303               	bcf	3,6	;RP1=0, select bank0
  2334  17D4  0859               	movf	?___fladd+3,w
  2335  17D5  1683               	bsf	3,5	;RP0=1, select bank1
  2336  17D6  1303               	bcf	3,6	;RP1=0, select bank1
  2337  17D7  00C3               	movwf	(sprintf@fval+3)^(0+128)
  2338  17D8  1283               	bcf	3,5	;RP0=0, select bank0
  2339  17D9  1303               	bcf	3,6	;RP1=0, select bank0
  2340  17DA  0858               	movf	?___fladd+2,w
  2341  17DB  1683               	bsf	3,5	;RP0=1, select bank1
  2342  17DC  1303               	bcf	3,6	;RP1=0, select bank1
  2343  17DD  00C2               	movwf	(sprintf@fval+2)^(0+128)
  2344  17DE  1283               	bcf	3,5	;RP0=0, select bank0
  2345  17DF  1303               	bcf	3,6	;RP1=0, select bank0
  2346  17E0  0857               	movf	?___fladd+1,w
  2347  17E1  1683               	bsf	3,5	;RP0=1, select bank1
  2348  17E2  1303               	bcf	3,6	;RP1=0, select bank1
  2349  17E3  00C1               	movwf	(sprintf@fval+1)^(0+128)
  2350  17E4  1283               	bcf	3,5	;RP0=0, select bank0
  2351  17E5  1303               	bcf	3,6	;RP1=0, select bank0
  2352  17E6  0856               	movf	?___fladd,w
  2353  17E7  1683               	bsf	3,5	;RP0=1, select bank1
  2354  17E8  1303               	bcf	3,6	;RP1=0, select bank1
  2355  17E9  00C0               	movwf	sprintf@fval^(0+128)
  2356  17EA                     l3802:
  2357                           
  2358                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2359  17EA  1683               	bsf	3,5	;RP0=1, select bank1
  2360  17EB  1303               	bcf	3,6	;RP1=0, select bank1
  2361  17EC  083B               	movf	(sprintf@eexp+1)^(0+128),w
  2362  17ED  3A80               	xorlw	128
  2363  17EE  00FF               	movwf	btemp+1
  2364  17EF  3080               	movlw	128
  2365  17F0  027F               	subwf	btemp+1,w
  2366  17F1  1D03               	skipz
  2367  17F2  2FF5               	goto	u6015
  2368  17F3  300A               	movlw	10
  2369  17F4  023A               	subwf	sprintf@eexp^(0+128),w
  2370  17F5                     u6015:
  2371  17F5  1803               	skipnc
  2372  17F6  2FFA               	goto	u6011
  2373  17F7  120A  118A  281D   	goto	u6010
  2374  17FA                     u6011:
  2375  17FA  120A  118A  286E   	goto	l3810
  2376  17FD                     L3:
  2377  17FD                     L2:
  2378  17FD  120A  118A  2D48   	ljmp	l3992
  2379                           
  2380                           	psect	text2
  2381  0C9D                     __ptext2:	
  2382 ;; *************** function _scale *****************
  2383 ;; Defined at:
  2384 ;;		line 433 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2385 ;; Parameters:    Size  Location     Type
  2386 ;;  scl             1    wreg     char 
  2387 ;; Auto vars:     Size  Location     Type
  2388 ;;  scl             1   52[BANK0 ] char 
  2389 ;; Return value:  Size  Location     Type
  2390 ;;                  4   34[BANK0 ] char 
  2391 ;; Registers used:
  2392 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2393 ;; Tracked objects:
  2394 ;;		On entry : 0/0
  2395 ;;		On exit  : 0/0
  2396 ;;		Unchanged: 0/0
  2397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2398 ;;      Params:         0       4       0       0       0
  2399 ;;      Locals:         0       5       0       0       0
  2400 ;;      Temps:          0      10       0       0       0
  2401 ;;      Totals:         0      19       0       0       0
  2402 ;;Total ram usage:       19 bytes
  2403 ;; Hardware stack levels used:    1
  2404 ;; Hardware stack levels required when called:    3
  2405 ;; This function calls:
  2406 ;;		___awdiv
  2407 ;;		___awmod
  2408 ;;		___flmul
  2409 ;; This function is called by:
  2410 ;;		_sprintf
  2411 ;; This function uses a non-reentrant model
  2412 ;;
  2413                           
  2414                           
  2415                           ;psect for function _scale
  2416  0C9D                     _scale:
  2417                           
  2418                           ;incstack = 0
  2419                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2420                           ;scale@scl stored from wreg
  2421  0C9D  1283               	bcf	3,5	;RP0=0, select bank0
  2422  0C9E  1303               	bcf	3,6	;RP1=0, select bank0
  2423  0C9F  00D4               	movwf	scale@scl
  2424  0CA0                     l2814:
  2425                           
  2426                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 433: scale(signed
      +                           char scl);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 434: {;
      +                          C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 436:  if(scl < 0) 
      +                          {
  2427  0CA0  1FD4               	btfss	scale@scl,7
  2428  0CA1  2CA3               	goto	u4131
  2429  0CA2  2CA4               	goto	u4130
  2430  0CA3                     u4131:
  2431  0CA3  2E53               	goto	l2836
  2432  0CA4                     u4130:
  2433  0CA4                     l2816:
  2434                           
  2435                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 437:   scl = -scl
      +                          ;
  2436  0CA4  09D4               	comf	scale@scl,f
  2437  0CA5  0AD4               	incf	scale@scl,f
  2438  0CA6                     l2818:
  2439                           
  2440                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 438:   if(scl>=11
      +                          0)
  2441  0CA6  0854               	movf	scale@scl,w
  2442  0CA7  3A80               	xorlw	128
  2443  0CA8  3E12               	addlw	-238
  2444  0CA9  1C03               	skipc
  2445  0CAA  2CAC               	goto	u4141
  2446  0CAB  2CAD               	goto	u4140
  2447  0CAC                     u4141:
  2448  0CAC  2D97               	goto	l2826
  2449  0CAD                     u4140:
  2450  0CAD                     l2820:
  2451                           
  2452                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  2453  0CAD  300A               	movlw	10
  2454  0CAE  00A0               	movwf	___awdiv@divisor
  2455  0CAF  3000               	movlw	0
  2456  0CB0  00A1               	movwf	___awdiv@divisor+1
  2457  0CB1  0854               	movf	scale@scl,w
  2458  0CB2  00F4               	movwf	___awmod@dividend
  2459  0CB3  01F5               	clrf	___awmod@dividend+1
  2460  0CB4  1BF4               	btfsc	___awmod@dividend,7
  2461  0CB5  03F5               	decf	___awmod@dividend+1,f
  2462  0CB6  3064               	movlw	100
  2463  0CB7  00F2               	movwf	___awmod@divisor
  2464  0CB8  3000               	movlw	0
  2465  0CB9  00F3               	movwf	___awmod@divisor+1
  2466  0CBA  120A  158A  2007  120A  158A  	fcall	___awmod
  2467  0CBF  0873               	movf	?___awmod+1,w
  2468  0CC0  1283               	bcf	3,5	;RP0=0, select bank0
  2469  0CC1  1303               	bcf	3,6	;RP1=0, select bank0
  2470  0CC2  00A3               	movwf	___awdiv@dividend+1
  2471  0CC3  0872               	movf	?___awmod,w
  2472  0CC4  00A2               	movwf	___awdiv@dividend
  2473  0CC5  160A  158A  271B  120A  158A  	fcall	___awdiv
  2474  0CCA  1283               	bcf	3,5	;RP0=0, select bank0
  2475  0CCB  1303               	bcf	3,6	;RP1=0, select bank0
  2476  0CCC  0820               	movf	?___awdiv,w
  2477  0CCD  00C6               	movwf	??_scale
  2478  0CCE  3001               	movlw	1
  2479  0CCF                     u4155:
  2480  0CCF  1003               	clrc
  2481  0CD0  0DC6               	rlf	??_scale,f
  2482  0CD1  3EFF               	addlw	-1
  2483  0CD2  1D03               	skipz
  2484  0CD3  2CCF               	goto	u4155
  2485  0CD4  1003               	clrc
  2486  0CD5  0D46               	rlf	??_scale,w
  2487  0CD6  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  2488  0CD7  0084               	movwf	4
  2489  0CD8  160A  158A  2000  120A  158A  	fcall	stringdir
  2490  0CDD  00C7               	movwf	??_scale+1
  2491  0CDE  160A  158A  2000  120A  158A  	fcall	stringdir
  2492  0CE3  00C8               	movwf	??_scale+2
  2493  0CE4  160A  158A  2000  120A  158A  	fcall	stringdir
  2494  0CE9  00C9               	movwf	??_scale+3
  2495  0CEA  160A  158A  2000  120A  158A  	fcall	stringdir
  2496  0CEF  00CA               	movwf	??_scale+4
  2497  0CF0  084A               	movf	??_scale+4,w
  2498  0CF1  00AB               	movwf	___flmul@b+3
  2499  0CF2  0849               	movf	??_scale+3,w
  2500  0CF3  00AA               	movwf	___flmul@b+2
  2501  0CF4  0848               	movf	??_scale+2,w
  2502  0CF5  00A9               	movwf	___flmul@b+1
  2503  0CF6  0847               	movf	??_scale+1,w
  2504  0CF7  00A8               	movwf	___flmul@b
  2505  0CF8  3064               	movlw	100
  2506  0CF9  00A0               	movwf	___awdiv@divisor
  2507  0CFA  3000               	movlw	0
  2508  0CFB  00A1               	movwf	___awdiv@divisor+1
  2509  0CFC  0854               	movf	scale@scl,w
  2510  0CFD  00A2               	movwf	___awdiv@dividend
  2511  0CFE  01A3               	clrf	___awdiv@dividend+1
  2512  0CFF  1BA2               	btfsc	___awdiv@dividend,7
  2513  0D00  03A3               	decf	___awdiv@dividend+1,f
  2514  0D01  160A  158A  271B  120A  158A  	fcall	___awdiv
  2515  0D06  1283               	bcf	3,5	;RP0=0, select bank0
  2516  0D07  1303               	bcf	3,6	;RP1=0, select bank0
  2517  0D08  0820               	movf	?___awdiv,w
  2518  0D09  00CB               	movwf	??_scale+5
  2519  0D0A  3001               	movlw	1
  2520  0D0B                     u4165:
  2521  0D0B  1003               	clrc
  2522  0D0C  0DCB               	rlf	??_scale+5,f
  2523  0D0D  3EFF               	addlw	-1
  2524  0D0E  1D03               	skipz
  2525  0D0F  2D0B               	goto	u4165
  2526  0D10  1003               	clrc
  2527  0D11  0D4B               	rlf	??_scale+5,w
  2528  0D12  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  2529  0D13  0084               	movwf	4
  2530  0D14  160A  158A  2000  120A  158A  	fcall	stringdir
  2531  0D19  00CC               	movwf	??_scale+6
  2532  0D1A  160A  158A  2000  120A  158A  	fcall	stringdir
  2533  0D1F  00CD               	movwf	??_scale+7
  2534  0D20  160A  158A  2000  120A  158A  	fcall	stringdir
  2535  0D25  00CE               	movwf	??_scale+8
  2536  0D26  160A  158A  2000  120A  158A  	fcall	stringdir
  2537  0D2B  00CF               	movwf	??_scale+9
  2538  0D2C  084F               	movf	??_scale+9,w
  2539  0D2D  00AF               	movwf	___flmul@a+3
  2540  0D2E  084E               	movf	??_scale+8,w
  2541  0D2F  00AE               	movwf	___flmul@a+2
  2542  0D30  084D               	movf	??_scale+7,w
  2543  0D31  00AD               	movwf	___flmul@a+1
  2544  0D32  084C               	movf	??_scale+6,w
  2545  0D33  00AC               	movwf	___flmul@a
  2546  0D34  120A  158A  213C  120A  158A  	fcall	___flmul
  2547  0D39  1283               	bcf	3,5	;RP0=0, select bank0
  2548  0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  2549  0D3B  082B               	movf	?___flmul+3,w
  2550  0D3C  00D3               	movwf	_scale$1130+3
  2551  0D3D  082A               	movf	?___flmul+2,w
  2552  0D3E  00D2               	movwf	_scale$1130+2
  2553  0D3F  0829               	movf	?___flmul+1,w
  2554  0D40  00D1               	movwf	_scale$1130+1
  2555  0D41  0828               	movf	?___flmul,w
  2556  0D42  00D0               	movwf	_scale$1130
  2557                           
  2558                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  2559  0D43  300A               	movlw	10
  2560  0D44  00F2               	movwf	___awmod@divisor
  2561  0D45  3000               	movlw	0
  2562  0D46  00F3               	movwf	___awmod@divisor+1
  2563  0D47  0854               	movf	scale@scl,w
  2564  0D48  00F4               	movwf	___awmod@dividend
  2565  0D49  01F5               	clrf	___awmod@dividend+1
  2566  0D4A  1BF4               	btfsc	___awmod@dividend,7
  2567  0D4B  03F5               	decf	___awmod@dividend+1,f
  2568  0D4C  120A  158A  2007  120A  158A  	fcall	___awmod
  2569  0D51  0872               	movf	?___awmod,w
  2570  0D52  1283               	bcf	3,5	;RP0=0, select bank0
  2571  0D53  1303               	bcf	3,6	;RP1=0, select bank0
  2572  0D54  00C6               	movwf	??_scale
  2573  0D55  3001               	movlw	1
  2574  0D56                     u4175:
  2575  0D56  1003               	clrc
  2576  0D57  0DC6               	rlf	??_scale,f
  2577  0D58  3EFF               	addlw	-1
  2578  0D59  1D03               	skipz
  2579  0D5A  2D56               	goto	u4175
  2580  0D5B  1003               	clrc
  2581  0D5C  0D46               	rlf	??_scale,w
  2582  0D5D  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2583  0D5E  0084               	movwf	4
  2584  0D5F  160A  158A  2000  120A  158A  	fcall	stringdir
  2585  0D64  00C7               	movwf	??_scale+1
  2586  0D65  160A  158A  2000  120A  158A  	fcall	stringdir
  2587  0D6A  00C8               	movwf	??_scale+2
  2588  0D6B  160A  158A  2000  120A  158A  	fcall	stringdir
  2589  0D70  00C9               	movwf	??_scale+3
  2590  0D71  160A  158A  2000  120A  158A  	fcall	stringdir
  2591  0D76  00CA               	movwf	??_scale+4
  2592  0D77  084A               	movf	??_scale+4,w
  2593  0D78  00AB               	movwf	___flmul@b+3
  2594  0D79  0849               	movf	??_scale+3,w
  2595  0D7A  00AA               	movwf	___flmul@b+2
  2596  0D7B  0848               	movf	??_scale+2,w
  2597  0D7C  00A9               	movwf	___flmul@b+1
  2598  0D7D  0847               	movf	??_scale+1,w
  2599  0D7E  00A8               	movwf	___flmul@b
  2600  0D7F  0853               	movf	_scale$1130+3,w
  2601  0D80  00AF               	movwf	___flmul@a+3
  2602  0D81  0852               	movf	_scale$1130+2,w
  2603  0D82  00AE               	movwf	___flmul@a+2
  2604  0D83  0851               	movf	_scale$1130+1,w
  2605  0D84  00AD               	movwf	___flmul@a+1
  2606  0D85  0850               	movf	_scale$1130,w
  2607  0D86  00AC               	movwf	___flmul@a
  2608  0D87  120A  158A  213C  120A  158A  	fcall	___flmul
  2609  0D8C  1283               	bcf	3,5	;RP0=0, select bank0
  2610  0D8D  1303               	bcf	3,6	;RP1=0, select bank0
  2611  0D8E  082B               	movf	?___flmul+3,w
  2612  0D8F  00C5               	movwf	?_scale+3
  2613  0D90  082A               	movf	?___flmul+2,w
  2614  0D91  00C4               	movwf	?_scale+2
  2615  0D92  0829               	movf	?___flmul+1,w
  2616  0D93  00C3               	movwf	?_scale+1
  2617  0D94  0828               	movf	?___flmul,w
  2618  0D95  00C2               	movwf	?_scale
  2619  0D96  2FFF               	goto	l280
  2620  0D97                     l2826:
  2621  0D97  0854               	movf	scale@scl,w
  2622  0D98  3A80               	xorlw	128
  2623  0D99  3E75               	addlw	-139
  2624  0D9A  1C03               	skipc
  2625  0D9B  2D9D               	goto	u4181
  2626  0D9C  2D9E               	goto	u4180
  2627  0D9D                     u4181:
  2628  0D9D  2E26               	goto	l2832
  2629  0D9E                     u4180:
  2630  0D9E                     l2828:
  2631                           
  2632                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 441:    return _n
      +                          powers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  2633  0D9E  300A               	movlw	10
  2634  0D9F  00F2               	movwf	___awmod@divisor
  2635  0DA0  3000               	movlw	0
  2636  0DA1  00F3               	movwf	___awmod@divisor+1
  2637  0DA2  0854               	movf	scale@scl,w
  2638  0DA3  00F4               	movwf	___awmod@dividend
  2639  0DA4  01F5               	clrf	___awmod@dividend+1
  2640  0DA5  1BF4               	btfsc	___awmod@dividend,7
  2641  0DA6  03F5               	decf	___awmod@dividend+1,f
  2642  0DA7  120A  158A  2007  120A  158A  	fcall	___awmod
  2643  0DAC  0872               	movf	?___awmod,w
  2644  0DAD  1283               	bcf	3,5	;RP0=0, select bank0
  2645  0DAE  1303               	bcf	3,6	;RP1=0, select bank0
  2646  0DAF  00C6               	movwf	??_scale
  2647  0DB0  3001               	movlw	1
  2648  0DB1                     u4195:
  2649  0DB1  1003               	clrc
  2650  0DB2  0DC6               	rlf	??_scale,f
  2651  0DB3  3EFF               	addlw	-1
  2652  0DB4  1D03               	skipz
  2653  0DB5  2DB1               	goto	u4195
  2654  0DB6  1003               	clrc
  2655  0DB7  0D46               	rlf	??_scale,w
  2656  0DB8  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2657  0DB9  0084               	movwf	4
  2658  0DBA  160A  158A  2000  120A  158A  	fcall	stringdir
  2659  0DBF  00C7               	movwf	??_scale+1
  2660  0DC0  160A  158A  2000  120A  158A  	fcall	stringdir
  2661  0DC5  00C8               	movwf	??_scale+2
  2662  0DC6  160A  158A  2000  120A  158A  	fcall	stringdir
  2663  0DCB  00C9               	movwf	??_scale+3
  2664  0DCC  160A  158A  2000  120A  158A  	fcall	stringdir
  2665  0DD1  00CA               	movwf	??_scale+4
  2666  0DD2  084A               	movf	??_scale+4,w
  2667  0DD3  00AB               	movwf	___flmul@b+3
  2668  0DD4  0849               	movf	??_scale+3,w
  2669  0DD5  00AA               	movwf	___flmul@b+2
  2670  0DD6  0848               	movf	??_scale+2,w
  2671  0DD7  00A9               	movwf	___flmul@b+1
  2672  0DD8  0847               	movf	??_scale+1,w
  2673  0DD9  00A8               	movwf	___flmul@b
  2674  0DDA  300A               	movlw	10
  2675  0DDB  00A0               	movwf	___awdiv@divisor
  2676  0DDC  3000               	movlw	0
  2677  0DDD  00A1               	movwf	___awdiv@divisor+1
  2678  0DDE  0854               	movf	scale@scl,w
  2679  0DDF  00A2               	movwf	___awdiv@dividend
  2680  0DE0  01A3               	clrf	___awdiv@dividend+1
  2681  0DE1  1BA2               	btfsc	___awdiv@dividend,7
  2682  0DE2  03A3               	decf	___awdiv@dividend+1,f
  2683  0DE3  160A  158A  271B  120A  158A  	fcall	___awdiv
  2684  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  2685  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  2686  0DEA  0820               	movf	?___awdiv,w
  2687  0DEB  00CB               	movwf	??_scale+5
  2688  0DEC  3001               	movlw	1
  2689  0DED                     u4205:
  2690  0DED  1003               	clrc
  2691  0DEE  0DCB               	rlf	??_scale+5,f
  2692  0DEF  3EFF               	addlw	-1
  2693  0DF0  1D03               	skipz
  2694  0DF1  2DED               	goto	u4205
  2695  0DF2  1003               	clrc
  2696  0DF3  0D4B               	rlf	??_scale+5,w
  2697  0DF4  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  2698  0DF5  0084               	movwf	4
  2699  0DF6  160A  158A  2000  120A  158A  	fcall	stringdir
  2700  0DFB  00CC               	movwf	??_scale+6
