

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 01:02:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   803 ;; This function calls:
   804 ;;		Nothing
   805 ;; This function is called by:
   806 ;;		_cfg_io
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810                           
   811                           ;psect for function _I2C_Slave_Init
   812  0173                     _I2C_Slave_Init:
   813                           
   814                           ;incstack = 0
   815                           ; Regs used in _I2C_Slave_Init: [wreg]
   816                           ;I2C_Slave_Init@address stored from wreg
   817  0173  00F3               	movwf	I2C_Slave_Init@address
   818  0174                     l941:
   819                           
   820                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   821  0174  0873               	movf	I2C_Slave_Init@address,w
   822  0175  1683               	bsf	3,5	;RP0=1, select bank1
   823  0176  1303               	bcf	3,6	;RP1=0, select bank1
   824  0177  0093               	movwf	19	;volatile
   825                           
   826                           ;I2C.c: 96:     SSPCON = 0x36;
   827  0178  3036               	movlw	54
   828  0179  1283               	bcf	3,5	;RP0=0, select bank0
   829  017A  1303               	bcf	3,6	;RP1=0, select bank0
   830  017B  0094               	movwf	20	;volatile
   831                           
   832                           ;I2C.c: 97:     SSPSTAT = 0x80;
   833  017C  3080               	movlw	128
   834  017D  1683               	bsf	3,5	;RP0=1, select bank1
   835  017E  1303               	bcf	3,6	;RP1=0, select bank1
   836  017F  0094               	movwf	20	;volatile
   837                           
   838                           ;I2C.c: 98:     SSPCON2 = 0x01;
   839  0180  3001               	movlw	1
   840  0181  0091               	movwf	17	;volatile
   841  0182                     l943:
   842                           
   843                           ;I2C.c: 99:     TRISC3 = 1;
   844  0182  1587               	bsf	7,3	;volatile
   845  0183                     l945:
   846                           
   847                           ;I2C.c: 100:     TRISC4 = 1;
   848  0183  1607               	bsf	7,4	;volatile
   849  0184                     l947:
   850                           
   851                           ;I2C.c: 101:     GIE = 1;
   852  0184  178B               	bsf	11,7	;volatile
   853  0185                     l949:
   854                           
   855                           ;I2C.c: 102:     PEIE = 1;
   856  0185  170B               	bsf	11,6	;volatile
   857  0186                     l951:
   858                           
   859                           ;I2C.c: 103:     SSPIF = 0;
   860  0186  1283               	bcf	3,5	;RP0=0, select bank0
   861  0187  1303               	bcf	3,6	;RP1=0, select bank0
   862  0188  118C               	bcf	12,3	;volatile
   863  0189                     l953:
   864                           
   865                           ;I2C.c: 104:     SSPIE = 1;
   866  0189  1683               	bsf	3,5	;RP0=1, select bank1
   867  018A  1303               	bcf	3,6	;RP1=0, select bank1
   868  018B  158C               	bsf	12,3	;volatile
   869  018C                     l161:
   870  018C  0008               	return
   871  018D                     __end_of_I2C_Slave_Init:
   872                           
   873                           	psect	text3
   874  01A5                     __ptext3:	
   875 ;; *************** function _cfg_clk *****************
   876 ;; Defined at:
   877 ;;		line 162 in file "mainp1.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;		None
   880 ;; Auto vars:     Size  Location     Type
   881 ;;		None
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      void 
   884 ;; Registers used:
   885 ;;		wreg, status,2, status,0
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       0       0       0       0
   892 ;;      Locals:         0       0       0       0       0
   893 ;;      Temps:          0       0       0       0       0
   894 ;;      Totals:         0       0       0       0       0
   895 ;;Total ram usage:        0 bytes
   896 ;; Hardware stack levels used:    1
   897 ;; Hardware stack levels required when called:    1
   898 ;; This function calls:
   899 ;;		Nothing
   900 ;; This function is called by:
   901 ;;		_main
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905                           
   906                           ;psect for function _cfg_clk
   907  01A5                     _cfg_clk:
   908  01A5                     l965:	
   909                           ;incstack = 0
   910                           ; Regs used in _cfg_clk: [wreg+status,2+status,0]
   911                           
   912                           
   913                           ;mainp1.c: 163:     OSCCONbits.IRCF = 0b110;
   914  01A5  1683               	bsf	3,5	;RP0=1, select bank1
   915  01A6  1303               	bcf	3,6	;RP1=0, select bank1
   916  01A7  080F               	movf	15,w	;volatile
   917  01A8  398F               	andlw	-113
   918  01A9  3860               	iorlw	96
   919  01AA  008F               	movwf	15	;volatile
   920  01AB                     l967:
   921                           
   922                           ;mainp1.c: 164:     OSCCONbits.SCS = 1;
   923  01AB  140F               	bsf	15,0	;volatile
   924  01AC                     l106:
   925  01AC  0008               	return
   926  01AD                     __end_of_cfg_clk:
   927                           
   928                           	psect	text4
   929  010A                     __ptext4:	
   930 ;; *************** function ___awdiv *****************
   931 ;; Defined at:
   932 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;  divisor         2    3[COMMON] int 
   935 ;;  dividend        2    5[COMMON] int 
   936 ;; Auto vars:     Size  Location     Type
   937 ;;  quotient        2    2[BANK0 ] int 
   938 ;;  sign            1    1[BANK0 ] unsigned char 
   939 ;;  counter         1    0[BANK0 ] unsigned char 
   940 ;; Return value:  Size  Location     Type
   941 ;;                  2    3[COMMON] int 
   942 ;; Registers used:
   943 ;;		wreg, status,2, status,0
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         4       0       0       0       0
   950 ;;      Locals:         0       4       0       0       0
   951 ;;      Temps:          1       0       0       0       0
   952 ;;      Totals:         5       4       0       0       0
   953 ;;Total ram usage:        9 bytes
   954 ;; Hardware stack levels used:    1
   955 ;; Hardware stack levels required when called:    1
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		_main
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function ___awdiv
   965  010A                     ___awdiv:
   966  010A                     l969:	
   967                           ;incstack = 0
   968                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   969                           
   970  010A  1283               	bcf	3,5	;RP0=0, select bank0
   971  010B  1303               	bcf	3,6	;RP1=0, select bank0
   972  010C  01A1               	clrf	___awdiv@sign
   973  010D                     l971:
   974  010D  1FF4               	btfss	___awdiv@divisor+1,7
   975  010E  2910               	goto	u311
   976  010F  2911               	goto	u310
   977  0110                     u311:
   978  0110  2918               	goto	l977
   979  0111                     u310:
   980  0111                     l973:
   981  0111  09F3               	comf	___awdiv@divisor,f
   982  0112  09F4               	comf	___awdiv@divisor+1,f
   983  0113  0AF3               	incf	___awdiv@divisor,f
   984  0114  1903               	skipnz
   985  0115  0AF4               	incf	___awdiv@divisor+1,f
   986  0116                     l975:
   987  0116  01A1               	clrf	___awdiv@sign
   988  0117  0AA1               	incf	___awdiv@sign,f
   989  0118                     l977:
   990  0118  1FF6               	btfss	___awdiv@dividend+1,7
   991  0119  291B               	goto	u321
   992  011A  291C               	goto	u320
   993  011B                     u321:
   994  011B  2925               	goto	l983
   995  011C                     u320:
   996  011C                     l979:
   997  011C  09F5               	comf	___awdiv@dividend,f
   998  011D  09F6               	comf	___awdiv@dividend+1,f
   999  011E  0AF5               	incf	___awdiv@dividend,f
  1000  011F  1903               	skipnz
  1001  0120  0AF6               	incf	___awdiv@dividend+1,f
  1002  0121                     l981:
  1003  0121  3001               	movlw	1
  1004  0122  00F7               	movwf	??___awdiv
  1005  0123  0877               	movf	??___awdiv,w
  1006  0124  06A1               	xorwf	___awdiv@sign,f
  1007  0125                     l983:
  1008  0125  01A2               	clrf	___awdiv@quotient
  1009  0126  01A3               	clrf	___awdiv@quotient+1
  1010  0127                     l985:
  1011  0127  0873               	movf	___awdiv@divisor,w
  1012  0128  0474               	iorwf	___awdiv@divisor+1,w
  1013  0129  1903               	btfsc	3,2
  1014  012A  292C               	goto	u331
  1015  012B  292D               	goto	u330
  1016  012C                     u331:
  1017  012C  2964               	goto	l1005
  1018  012D                     u330:
  1019  012D                     l987:
  1020  012D  01A0               	clrf	___awdiv@counter
  1021  012E  0AA0               	incf	___awdiv@counter,f
  1022  012F  293B               	goto	l993
  1023  0130                     l989:
  1024  0130  3001               	movlw	1
  1025  0131                     u345:
  1026  0131  1003               	clrc
  1027  0132  0DF3               	rlf	___awdiv@divisor,f
  1028  0133  0DF4               	rlf	___awdiv@divisor+1,f
  1029  0134  3EFF               	addlw	-1
  1030  0135  1D03               	skipz
  1031  0136  2931               	goto	u345
  1032  0137                     l991:
  1033  0137  3001               	movlw	1
  1034  0138  00F7               	movwf	??___awdiv
  1035  0139  0877               	movf	??___awdiv,w
  1036  013A  07A0               	addwf	___awdiv@counter,f
  1037  013B                     l993:
  1038  013B  1FF4               	btfss	___awdiv@divisor+1,7
  1039  013C  293E               	goto	u351
  1040  013D  293F               	goto	u350
  1041  013E                     u351:
  1042  013E  2930               	goto	l989
  1043  013F                     u350:
  1044  013F                     l995:
  1045  013F  3001               	movlw	1
  1046  0140                     u365:
  1047  0140  1003               	clrc
  1048  0141  0DA2               	rlf	___awdiv@quotient,f
  1049  0142  0DA3               	rlf	___awdiv@quotient+1,f
  1050  0143  3EFF               	addlw	-1
  1051  0144  1D03               	skipz
  1052  0145  2940               	goto	u365
  1053  0146  0874               	movf	___awdiv@divisor+1,w
  1054  0147  0276               	subwf	___awdiv@dividend+1,w
  1055  0148  1D03               	skipz
  1056  0149  294C               	goto	u375
  1057  014A  0873               	movf	___awdiv@divisor,w
  1058  014B  0275               	subwf	___awdiv@dividend,w
  1059  014C                     u375:
  1060  014C  1C03               	skipc
  1061  014D  294F               	goto	u371
  1062  014E  2950               	goto	u370
  1063  014F                     u371:
  1064  014F  2957               	goto	l1001
  1065  0150                     u370:
  1066  0150                     l997:
  1067  0150  0873               	movf	___awdiv@divisor,w
  1068  0151  02F5               	subwf	___awdiv@dividend,f
  1069  0152  0874               	movf	___awdiv@divisor+1,w
  1070  0153  1C03               	skipc
  1071  0154  03F6               	decf	___awdiv@dividend+1,f
  1072  0155  02F6               	subwf	___awdiv@dividend+1,f
  1073  0156                     l999:
  1074  0156  1422               	bsf	___awdiv@quotient,0
  1075  0157                     l1001:
  1076  0157  3001               	movlw	1
  1077  0158                     u385:
  1078  0158  1003               	clrc
  1079  0159  0CF4               	rrf	___awdiv@divisor+1,f
  1080  015A  0CF3               	rrf	___awdiv@divisor,f
  1081  015B  3EFF               	addlw	-1
  1082  015C  1D03               	skipz
  1083  015D  2958               	goto	u385
  1084  015E                     l1003:
  1085  015E  3001               	movlw	1
  1086  015F  02A0               	subwf	___awdiv@counter,f
  1087  0160  1D03               	btfss	3,2
  1088  0161  2963               	goto	u391
  1089  0162  2964               	goto	u390
  1090  0163                     u391:
  1091  0163  293F               	goto	l995
  1092  0164                     u390:
  1093  0164                     l1005:
  1094  0164  0821               	movf	___awdiv@sign,w
  1095  0165  1903               	btfsc	3,2
  1096  0166  2968               	goto	u401
  1097  0167  2969               	goto	u400
  1098  0168                     u401:
  1099  0168  296E               	goto	l1009
  1100  0169                     u400:
  1101  0169                     l1007:
  1102  0169  09A2               	comf	___awdiv@quotient,f
  1103  016A  09A3               	comf	___awdiv@quotient+1,f
  1104  016B  0AA2               	incf	___awdiv@quotient,f
  1105  016C  1903               	skipnz
  1106  016D  0AA3               	incf	___awdiv@quotient+1,f
  1107  016E                     l1009:
  1108  016E  0823               	movf	___awdiv@quotient+1,w
  1109  016F  00F4               	movwf	?___awdiv+1
  1110  0170  0822               	movf	___awdiv@quotient,w
  1111  0171  00F3               	movwf	?___awdiv
  1112  0172                     l400:
  1113  0172  0008               	return
  1114  0173                     __end_of___awdiv:
  1115                           
  1116                           	psect	text5
  1117  009D                     __ptext5:	
  1118 ;; *************** function _isr *****************
  1119 ;; Defined at:
  1120 ;;		line 60 in file "mainp1.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;		None
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;		None
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      void 
  1127 ;; Registers used:
  1128 ;;		wreg, status,2, status,0
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1134 ;;      Params:         0       0       0       0       0
  1135 ;;      Locals:         0       0       0       0       0
  1136 ;;      Temps:          3       0       0       0       0
  1137 ;;      Totals:         3       0       0       0       0
  1138 ;;Total ram usage:        3 bytes
  1139 ;; Hardware stack levels used:    1
  1140 ;; This function calls:
  1141 ;;		Nothing
  1142 ;; This function is called by:
  1143 ;;		Interrupt level 1
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           
  1148                           ;psect for function _isr
  1149  009D                     _isr:
  1150  009D                     i1l1013:
  1151                           
  1152                           ;mainp1.c: 61:    if(PIR1bits.SSPIF == 1){
  1153  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1154  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1155  009F  1D8C               	btfss	12,3	;volatile
  1156  00A0  28A2               	goto	u41_21
  1157  00A1  28A3               	goto	u41_20
  1158  00A2                     u41_21:
  1159  00A2  2903               	goto	i1l82
  1160  00A3                     u41_20:
  1161  00A3                     i1l1015:
  1162                           
  1163                           ;mainp1.c: 63:         SSPCONbits.CKP = 0;
  1164  00A3  1214               	bcf	20,4	;volatile
  1165                           
  1166                           ;mainp1.c: 65:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1167  00A4  1B14               	btfsc	20,6	;volatile
  1168  00A5  28A7               	goto	u42_21
  1169  00A6  28A8               	goto	u42_20
  1170  00A7                     u42_21:
  1171  00A7  28AC               	goto	i1l1019
  1172  00A8                     u42_20:
  1173  00A8                     i1l1017:
  1174  00A8  1F94               	btfss	20,7	;volatile
  1175  00A9  28AB               	goto	u43_21
  1176  00AA  28AC               	goto	u43_20
  1177  00AB                     u43_21:
  1178  00AB  28B3               	goto	i1l1027
  1179  00AC                     u43_20:
  1180  00AC                     i1l1019:
  1181                           
  1182                           ;mainp1.c: 66:             z = SSPBUF;
  1183  00AC  0813               	movf	19,w	;volatile
  1184  00AD  00F0               	movwf	??_isr
  1185  00AE  0870               	movf	??_isr,w
  1186  00AF  00F8               	movwf	_z
  1187  00B0                     i1l1021:
  1188                           
  1189                           ;mainp1.c: 67:             SSPCONbits.SSPOV = 0;
  1190  00B0  1314               	bcf	20,6	;volatile
  1191  00B1                     i1l1023:
  1192                           
  1193                           ;mainp1.c: 68:             SSPCONbits.WCOL = 0;
  1194  00B1  1394               	bcf	20,7	;volatile
  1195  00B2                     i1l1025:
  1196                           
  1197                           ;mainp1.c: 69:             SSPCONbits.CKP = 1;
  1198  00B2  1614               	bsf	20,4	;volatile
  1199  00B3                     i1l1027:
  1200                           
  1201                           ;mainp1.c: 72:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1202  00B3  1683               	bsf	3,5	;RP0=1, select bank1
  1203  00B4  1303               	bcf	3,6	;RP1=0, select bank1
  1204  00B5  1A94               	btfsc	20,5	;volatile
  1205  00B6  28B8               	goto	u44_21
  1206  00B7  28B9               	goto	u44_20
  1207  00B8                     u44_21:
  1208  00B8  28D6               	goto	i1l73
  1209  00B9                     u44_20:
  1210  00B9                     i1l1029:
  1211  00B9  1914               	btfsc	20,2	;volatile
  1212  00BA  28BC               	goto	u45_21
  1213  00BB  28BD               	goto	u45_20
  1214  00BC                     u45_21:
  1215  00BC  28D6               	goto	i1l73
  1216  00BD                     u45_20:
  1217  00BD                     i1l1031:
  1218                           
  1219                           ;mainp1.c: 74:             z = SSPBUF;
  1220  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1221  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1222  00BF  0813               	movf	19,w	;volatile
  1223  00C0  00F0               	movwf	??_isr
  1224  00C1  0870               	movf	??_isr,w
  1225  00C2  00F8               	movwf	_z
  1226  00C3                     i1l1033:
  1227                           
  1228                           ;mainp1.c: 76:             PIR1bits.SSPIF = 0;
  1229  00C3  118C               	bcf	12,3	;volatile
  1230  00C4                     i1l1035:
  1231                           
  1232                           ;mainp1.c: 77:             SSPCONbits.CKP = 1;
  1233  00C4  1614               	bsf	20,4	;volatile
  1234  00C5                     i1l74:	
  1235                           ;mainp1.c: 78:             while(!SSPSTATbits.BF);
  1236                           
  1237  00C5  1683               	bsf	3,5	;RP0=1, select bank1
  1238  00C6  1303               	bcf	3,6	;RP1=0, select bank1
  1239  00C7  1C14               	btfss	20,0	;volatile
  1240  00C8  28CA               	goto	u46_21
  1241  00C9  28CB               	goto	u46_20
  1242  00CA                     u46_21:
  1243  00CA  28C5               	goto	i1l74
  1244  00CB                     u46_20:
  1245  00CB                     i1l1037:
  1246                           
  1247                           ;mainp1.c: 79:             port = SSPBUF;
  1248  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1249  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1250  00CD  0813               	movf	19,w	;volatile
  1251  00CE  00F0               	movwf	??_isr
  1252  00CF  0870               	movf	??_isr,w
  1253  00D0  00AB               	movwf	_port
  1254                           
  1255                           ;mainp1.c: 80:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1256  00D1  3053               	movlw	83
  1257  00D2  00F0               	movwf	??_isr
  1258  00D3                     u65_27:
  1259  00D3  0BF0               	decfsz	??_isr,f
  1260  00D4  28D3               	goto	u65_27
  1261                           
  1262                           ;mainp1.c: 82:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1263  00D5  2900               	goto	i1l77
  1264  00D6                     i1l73:
  1265  00D6  1A94               	btfsc	20,5	;volatile
  1266  00D7  28D9               	goto	u47_21
  1267  00D8  28DA               	goto	u47_20
  1268  00D9                     u47_21:
  1269  00D9  2900               	goto	i1l77
  1270  00DA                     u47_20:
  1271  00DA                     i1l1039:
  1272  00DA  1D14               	btfss	20,2	;volatile
  1273  00DB  28DD               	goto	u48_21
  1274  00DC  28DE               	goto	u48_20
  1275  00DD                     u48_21:
  1276  00DD  2900               	goto	i1l77
  1277  00DE                     u48_20:
  1278  00DE                     i1l1041:
  1279                           
  1280                           ;mainp1.c: 83:             z = SSPBUF;
  1281  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1282  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1283  00E0  0813               	movf	19,w	;volatile
  1284  00E1  00F0               	movwf	??_isr
  1285  00E2  0870               	movf	??_isr,w
  1286  00E3  00F8               	movwf	_z
  1287  00E4                     i1l1043:
  1288                           
  1289                           ;mainp1.c: 84:             BF = 0;
  1290  00E4  1683               	bsf	3,5	;RP0=1, select bank1
  1291  00E5  1303               	bcf	3,6	;RP1=0, select bank1
  1292  00E6  1014               	bcf	20,0	;volatile
  1293  00E7                     i1l1045:
  1294                           
  1295                           ;mainp1.c: 85:             SSPBUF = (i0 | (i1<<4));
  1296  00E7  0879               	movf	_i1,w
  1297  00E8  00F0               	movwf	??_isr
  1298  00E9  3003               	movlw	3
  1299  00EA                     u49_25:
  1300  00EA  1003               	clrc
  1301  00EB  0DF0               	rlf	??_isr,f
  1302  00EC  3EFF               	addlw	-1
  1303  00ED  1D03               	skipz
  1304  00EE  28EA               	goto	u49_25
  1305  00EF  1003               	clrc
  1306  00F0  0D70               	rlf	??_isr,w
  1307  00F1  047A               	iorwf	_i0,w
  1308  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1309  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1310  00F4  0093               	movwf	19	;volatile
  1311  00F5                     i1l1047:
  1312                           
  1313                           ;mainp1.c: 86:             SSPCONbits.CKP = 1;
  1314  00F5  1614               	bsf	20,4	;volatile
  1315  00F6                     i1l1049:
  1316                           
  1317                           ;mainp1.c: 87:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1318  00F6  3053               	movlw	83
  1319  00F7  00F0               	movwf	??_isr
  1320  00F8                     u66_27:
  1321  00F8  0BF0               	decfsz	??_isr,f
  1322  00F9  28F8               	goto	u66_27
  1323  00FA                     i1l79:	
  1324                           ;mainp1.c: 88:             while(SSPSTATbits.BF);
  1325                           
  1326  00FA  1683               	bsf	3,5	;RP0=1, select bank1
  1327  00FB  1303               	bcf	3,6	;RP1=0, select bank1
  1328  00FC  1814               	btfsc	20,0	;volatile
  1329  00FD  28FF               	goto	u50_21
  1330  00FE  2900               	goto	u50_20
  1331  00FF                     u50_21:
  1332  00FF  28FA               	goto	i1l79
  1333  0100                     u50_20:
  1334  0100                     i1l77:
  1335                           
  1336                           ;mainp1.c: 91:         PIR1bits.SSPIF = 0;
  1337  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1338  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1339  0102  118C               	bcf	12,3	;volatile
  1340  0103                     i1l82:
  1341  0103  0872               	movf	??_isr+2,w
  1342  0104  008A               	movwf	10
  1343  0105  0E71               	swapf	??_isr+1,w
  1344  0106  0083               	movwf	3
  1345  0107  0EFE               	swapf	btemp,f
  1346  0108  0E7E               	swapf	btemp,w
  1347  0109  0009               	retfie
  1348  010A                     __end_of_isr:
  1349  007E                     btemp	set	126	;btemp
  1350  007E                     wtemp0	set	126
  1351                           
  1352                           	psect	intentry
  1353  0004                     __pintentry:	
  1354                           ;incstack = 0
  1355                           ; Regs used in _isr: [wreg+status,2+status,0]
  1356                           
  1357  0004                     interrupt_function:
  1358  007E                     saved_w	set	btemp
  1359  0004  00FE               	movwf	btemp
  1360  0005  0E03               	swapf	3,w
  1361  0006  00F1               	movwf	??_isr+1
  1362  0007  080A               	movf	10,w
  1363  0008  00F2               	movwf	??_isr+2
  1364  0009  120A  118A  289D   	ljmp	_isr
  1365                           
  1366                           	psect	config
  1367                           
  1368                           ;Config register CONFIG1 @ 0x2007
  1369                           ;	Oscillator Selection bits
  1370                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1371                           ;	Watchdog Timer Enable bit
  1372                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1373                           ;	Power-up Timer Enable bit
  1374                           ;	PWRTE = OFF, PWRT disabled
  1375                           ;	RE3/MCLR pin function select bit
  1376                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1377                           ;	Code Protection bit
  1378                           ;	CP = OFF, Program memory code protection is disabled
  1379                           ;	Data Code Protection bit
  1380                           ;	CPD = OFF, Data memory code protection is disabled
  1381                           ;	Brown Out Reset Selection bits
  1382                           ;	BOREN = OFF, BOR disabled
  1383                           ;	Internal External Switchover bit
  1384                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1385                           ;	Fail-Safe Clock Monitor Enabled bit
  1386                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1387                           ;	Low Voltage Programming Enable bit
  1388                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1389                           ;	In-Circuit Debugger Mode bit
  1390                           ;	DEBUG = 0x1, unprogrammed default
  1391  2007                     	org	8199
  1392  2007  20D4               	dw	8404
  1393                           
  1394                           ;Config register CONFIG2 @ 0x2008
  1395                           ;	Brown-out Reset Selection bit
  1396                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1397                           ;	Flash Program Memory Self Write Enable bits
  1398                           ;	WRT = OFF, Write protection off
  1399  2008                     	org	8200
  1400  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      7      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _cfg_io->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     474
                                              4 BANK0      3     3      0
                            ___awdiv
                            _cfg_clk
                             _cfg_io
 ---------------------------------------------------------------------------------
 (1) _cfg_io                                               0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _cfg_clk                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   _cfg_clk
   _cfg_io
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
