

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 12:47:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   798  0047  30A6               	movlw	166
   799  0048  00F0               	movwf	??_isr
   800  0049                     u15_27:
   801  0049  0BF0               	decfsz	??_isr,f
   802  004A  2849               	goto	u15_27
   803  004B  0000               	nop
   804                           
   805                           ;SLAVE.c: 73:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   806  004C  286E               	goto	i1l104
   807  004D                     i1l100:
   808  004D  1A94               	btfsc	20,5	;volatile
   809  004E  2850               	goto	u11_21
   810  004F  2851               	goto	u11_20
   811  0050                     u11_21:
   812  0050  286E               	goto	i1l104
   813  0051                     u11_20:
   814  0051                     i1l807:
   815  0051  1D14               	btfss	20,2	;volatile
   816  0052  2854               	goto	u12_21
   817  0053  2855               	goto	u12_20
   818  0054                     u12_21:
   819  0054  286E               	goto	i1l104
   820  0055                     u12_20:
   821  0055                     i1l809:
   822                           
   823                           ;SLAVE.c: 74:             z = SSPBUF;
   824  0055  1283               	bcf	3,5	;RP0=0, select bank0
   825  0056  1303               	bcf	3,6	;RP1=0, select bank0
   826  0057  0813               	movf	19,w	;volatile
   827  0058  00F0               	movwf	??_isr
   828  0059  0870               	movf	??_isr,w
   829  005A  00F8               	movwf	_z
   830  005B                     i1l811:
   831                           
   832                           ;SLAVE.c: 75:             BF = 0;
   833  005B  1683               	bsf	3,5	;RP0=1, select bank1
   834  005C  1303               	bcf	3,6	;RP1=0, select bank1
   835  005D  1014               	bcf	20,0	;volatile
   836                           
   837                           ;SLAVE.c: 76:             SSPBUF = PORTB;
   838  005E  1283               	bcf	3,5	;RP0=0, select bank0
   839  005F  1303               	bcf	3,6	;RP1=0, select bank0
   840  0060  0806               	movf	6,w	;volatile
   841  0061  0093               	movwf	19	;volatile
   842  0062                     i1l813:
   843                           
   844                           ;SLAVE.c: 77:             SSPCONbits.CKP = 1;
   845  0062  1614               	bsf	20,4	;volatile
   846                           
   847                           ;SLAVE.c: 78:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   848  0063  30A6               	movlw	166
   849  0064  00F0               	movwf	??_isr
   850  0065                     u16_27:
   851  0065  0BF0               	decfsz	??_isr,f
   852  0066  2865               	goto	u16_27
   853  0067  0000               	nop
   854  0068                     i1l106:	
   855                           ;SLAVE.c: 79:             while(SSPSTATbits.BF);
   856                           
   857  0068  1683               	bsf	3,5	;RP0=1, select bank1
   858  0069  1303               	bcf	3,6	;RP1=0, select bank1
   859  006A  1814               	btfsc	20,0	;volatile
   860  006B  286D               	goto	u13_21
   861  006C  286E               	goto	u13_20
   862  006D                     u13_21:
   863  006D  2868               	goto	i1l106
   864  006E                     u13_20:
   865  006E                     i1l104:
   866                           
   867                           ;SLAVE.c: 82:         PIR1bits.SSPIF = 0;
   868  006E  1283               	bcf	3,5	;RP0=0, select bank0
   869  006F  1303               	bcf	3,6	;RP1=0, select bank0
   870  0070  118C               	bcf	12,3	;volatile
   871  0071                     i1l109:
   872  0071  0872               	movf	??_isr+2,w
   873  0072  008A               	movwf	10
   874  0073  0E71               	swapf	??_isr+1,w
   875  0074  0083               	movwf	3
   876  0075  0EFE               	swapf	btemp,f
   877  0076  0E7E               	swapf	btemp,w
   878  0077  0009               	retfie
   879  0078                     __end_of_isr:
   880  007E                     btemp	set	126	;btemp
   881  007E                     wtemp0	set	126
   882                           
   883                           	psect	intentry
   884  0004                     __pintentry:	
   885                           ;incstack = 0
   886                           ; Regs used in _isr: [wreg]
   887                           
   888  0004                     interrupt_function:
   889  007E                     saved_w	set	btemp
   890  0004  00FE               	movwf	btemp
   891  0005  0E03               	swapf	3,w
   892  0006  00F1               	movwf	??_isr+1
   893  0007  080A               	movf	10,w
   894  0008  00F2               	movwf	??_isr+2
   895  0009  120A  118A  2815   	ljmp	_isr
   896                           
   897                           	psect	config
   898                           
   899                           ;Config register CONFIG1 @ 0x2007
   900                           ;	Oscillator Selection bits
   901                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   902                           ;	Watchdog Timer Enable bit
   903                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   904                           ;	Power-up Timer Enable bit
   905                           ;	PWRTE = OFF, PWRT disabled
   906                           ;	RE3/MCLR pin function select bit
   907                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   908                           ;	Code Protection bit
   909                           ;	CP = OFF, Program memory code protection is disabled
   910                           ;	Data Code Protection bit
   911                           ;	CPD = OFF, Data memory code protection is disabled
   912                           ;	Brown Out Reset Selection bits
   913                           ;	BOREN = OFF, BOR disabled
   914                           ;	Internal External Switchover bit
   915                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   916                           ;	Fail-Safe Clock Monitor Enabled bit
   917                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   918                           ;	Low Voltage Programming Enable bit
   919                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   920                           ;	In-Circuit Debugger Mode bit
   921                           ;	DEBUG = 0x1, unprogrammed default
   922  2007                     	org	8199
   923  2007  20D4               	dw	8404
   924                           
   925                           ;Config register CONFIG2 @ 0x2008
   926                           ;	Brown-out Reset Selection bit
   927                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   928                           ;	Flash Program Memory Self Write Enable bits
   929                           ;	WRT = OFF, Write protection off
   930  2008                     	org	8200
   931  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              4 COMMON     3     3      0
                            _cfg_clk
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _cfg_clk                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cfg_clk
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 29 12:47:09 2021

                      _z 0078              _SSPSTATbits 0094                       _BF 04A0  
                     l55 00AC                      l120 00BF                      l123 00C5  
                    l721 00A4                      l723 00A5                      l715 0094  
                    l725 00A6                      l717 00A2                      l733 00AD  
                    l727 00A9                      l719 00A3                      l735 00B9  
                    l815 0078                      l737 00C0                      l817 0082  
                    l739 00C4                      _GIE 005F                      u147 0088  
                    _isr 0015                     ?_isr 0070                     _PEIE 005E  
                   u5_20 001B                     u5_21 001A                     u6_20 0020  
                   u6_21 001F                     u7_20 0024                     u7_21 0023  
                   u8_20 0031                     u8_21 0030                     u9_20 0035  
                   u9_21 0034                     _dato 0077                     _main 0078  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l100 004D  
                  i1l101 003D                    i1l104 006E                    i1l106 0068  
                  i1l109 0071                    i1l801 003B                    i1l811 005B  
                  i1l803 003C                    i1l813 0062                    i1l805 0043  
                  i1l807 0051                    i1l809 0055                    i1l781 0015  
                  i1l791 0029                    i1l783 001B                    i1l793 002A  
                  i1l785 0020                    i1l795 002B                    i1l787 0024  
                  i1l797 0031                    i1l789 0028                    i1l799 0035  
                  u10_20 0043                    u10_21 0042                    u11_20 0051  
                  u11_21 0050                    u12_20 0055                    u12_21 0054  
                  u13_20 006E                    u13_21 006D                    u15_27 0049  
                  u16_27 0065                    _PORTB 0006                    _PORTD 0008  
        __end_of_cfg_clk 00C6                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 00AD  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0093                   ??_main 0074  
                 ?_setup 0070                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013                ??_cfg_clk 0073                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A  
          __end_of_setup 00C0                  ??_setup 0074    I2C_Slave_Init@address 0073  
             __pmaintext 0078               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  _cfg_clk 00C0                  __ptext1 00AD  
                __ptext2 0093                  __ptext3 00C0                  __ptext4 0015  
           __size_of_isr 0063     end_of_initialization 0011           _I2C_Slave_Init 0093  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 00AD      start_initialization 000F  
            __end_of_isr 0078          ?_I2C_Slave_Init 0070              __pbssCOMMON 0077  
              ___latbits 0002                 ?_cfg_clk 0070           __size_of_setup 0013  
      interrupt_function 0004                 _PIR1bits 000C         __size_of_cfg_clk 0006  
       ??_I2C_Slave_Init 0073            __size_of_main 001B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
