

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 00:51:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  3280  1E9A  0CF2               	rrf	___awmod@divisor,f
  3281  1E9B  3EFF               	addlw	-1
  3282  1E9C  1D03               	skipz
  3283  1E9D  2E98               	goto	u3095
  3284  1E9E                     l2418:
  3285  1E9E  3001               	movlw	1
  3286  1E9F  02F7               	subwf	___awmod@counter,f
  3287  1EA0  1D03               	btfss	3,2
  3288  1EA1  2EA3               	goto	u3101
  3289  1EA2  2EA4               	goto	u3100
  3290  1EA3                     u3101:
  3291  1EA3  2E87               	goto	l2412
  3292  1EA4                     u3100:
  3293  1EA4                     l2420:
  3294  1EA4  0878               	movf	___awmod@sign,w
  3295  1EA5  1903               	btfsc	3,2
  3296  1EA6  2EA8               	goto	u3111
  3297  1EA7  2EA9               	goto	u3110
  3298  1EA8                     u3111:
  3299  1EA8  2EAE               	goto	l2424
  3300  1EA9                     u3110:
  3301  1EA9                     l2422:
  3302  1EA9  09F4               	comf	___awmod@dividend,f
  3303  1EAA  09F5               	comf	___awmod@dividend+1,f
  3304  1EAB  0AF4               	incf	___awmod@dividend,f
  3305  1EAC  1903               	skipnz
  3306  1EAD  0AF5               	incf	___awmod@dividend+1,f
  3307  1EAE                     l2424:
  3308  1EAE  0875               	movf	___awmod@dividend+1,w
  3309  1EAF  00F3               	movwf	?___awmod+1
  3310  1EB0  0874               	movf	___awmod@dividend,w
  3311  1EB1  00F2               	movwf	?___awmod
  3312  1EB2                     l565:
  3313  1EB2  0008               	return
  3314  1EB3                     __end_of___awmod:
  3315                           
  3316                           	psect	text4
  3317  1F1B                     __ptext4:	
  3318 ;; *************** function ___awdiv *****************
  3319 ;; Defined at:
  3320 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3321 ;; Parameters:    Size  Location     Type
  3322 ;;  divisor         2    0[BANK0 ] int 
  3323 ;;  dividend        2    2[BANK0 ] int 
  3324 ;; Auto vars:     Size  Location     Type
  3325 ;;  quotient        2    6[BANK0 ] int 
  3326 ;;  sign            1    5[BANK0 ] unsigned char 
  3327 ;;  counter         1    4[BANK0 ] unsigned char 
  3328 ;; Return value:  Size  Location     Type
  3329 ;;                  2    0[BANK0 ] int 
  3330 ;; Registers used:
  3331 ;;		wreg, status,2, status,0
  3332 ;; Tracked objects:
  3333 ;;		On entry : 0/0
  3334 ;;		On exit  : 0/0
  3335 ;;		Unchanged: 0/0
  3336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3337 ;;      Params:         0       4       0       0       0
  3338 ;;      Locals:         0       4       0       0       0
  3339 ;;      Temps:          1       0       0       0       0
  3340 ;;      Totals:         1       8       0       0       0
  3341 ;;Total ram usage:        9 bytes
  3342 ;; Hardware stack levels used:    1
  3343 ;; Hardware stack levels required when called:    1
  3344 ;; This function calls:
  3345 ;;		Nothing
  3346 ;; This function is called by:
  3347 ;;		_main
  3348 ;;		_scale
  3349 ;;		_sprintf
  3350 ;; This function uses a non-reentrant model
  3351 ;;
  3352                           
  3353                           
  3354                           ;psect for function ___awdiv
  3355  1F1B                     ___awdiv:
  3356  1F1B                     l2346:	
  3357                           ;incstack = 0
  3358                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3359                           
  3360  1F1B  1283               	bcf	3,5	;RP0=0, select bank0
  3361  1F1C  1303               	bcf	3,6	;RP1=0, select bank0
  3362  1F1D  01A5               	clrf	___awdiv@sign
  3363  1F1E                     l2348:
  3364  1F1E  1FA1               	btfss	___awdiv@divisor+1,7
  3365  1F1F  2F21               	goto	u2931
  3366  1F20  2F22               	goto	u2930
  3367  1F21                     u2931:
  3368  1F21  2F29               	goto	l2354
  3369  1F22                     u2930:
  3370  1F22                     l2350:
  3371  1F22  09A0               	comf	___awdiv@divisor,f
  3372  1F23  09A1               	comf	___awdiv@divisor+1,f
  3373  1F24  0AA0               	incf	___awdiv@divisor,f
  3374  1F25  1903               	skipnz
  3375  1F26  0AA1               	incf	___awdiv@divisor+1,f
  3376  1F27                     l2352:
  3377  1F27  01A5               	clrf	___awdiv@sign
  3378  1F28  0AA5               	incf	___awdiv@sign,f
  3379  1F29                     l2354:
  3380  1F29  1FA3               	btfss	___awdiv@dividend+1,7
  3381  1F2A  2F2C               	goto	u2941
  3382  1F2B  2F2D               	goto	u2940
  3383  1F2C                     u2941:
  3384  1F2C  2F36               	goto	l2360
  3385  1F2D                     u2940:
  3386  1F2D                     l2356:
  3387  1F2D  09A2               	comf	___awdiv@dividend,f
  3388  1F2E  09A3               	comf	___awdiv@dividend+1,f
  3389  1F2F  0AA2               	incf	___awdiv@dividend,f
  3390  1F30  1903               	skipnz
  3391  1F31  0AA3               	incf	___awdiv@dividend+1,f
  3392  1F32                     l2358:
  3393  1F32  3001               	movlw	1
  3394  1F33  00F9               	movwf	??___awdiv
  3395  1F34  0879               	movf	??___awdiv,w
  3396  1F35  06A5               	xorwf	___awdiv@sign,f
  3397  1F36                     l2360:
  3398  1F36  01A6               	clrf	___awdiv@quotient
  3399  1F37  01A7               	clrf	___awdiv@quotient+1
  3400  1F38                     l2362:
  3401  1F38  0820               	movf	___awdiv@divisor,w
  3402  1F39  0421               	iorwf	___awdiv@divisor+1,w
  3403  1F3A  1903               	btfsc	3,2
  3404  1F3B  2F3D               	goto	u2951
  3405  1F3C  2F3E               	goto	u2950
  3406  1F3D                     u2951:
  3407  1F3D  2F75               	goto	l2382
  3408  1F3E                     u2950:
  3409  1F3E                     l2364:
  3410  1F3E  01A4               	clrf	___awdiv@counter
  3411  1F3F  0AA4               	incf	___awdiv@counter,f
  3412  1F40  2F4C               	goto	l2370
  3413  1F41                     l2366:
  3414  1F41  3001               	movlw	1
  3415  1F42                     u2965:
  3416  1F42  1003               	clrc
  3417  1F43  0DA0               	rlf	___awdiv@divisor,f
  3418  1F44  0DA1               	rlf	___awdiv@divisor+1,f
  3419  1F45  3EFF               	addlw	-1
  3420  1F46  1D03               	skipz
  3421  1F47  2F42               	goto	u2965
  3422  1F48                     l2368:
  3423  1F48  3001               	movlw	1
  3424  1F49  00F9               	movwf	??___awdiv
  3425  1F4A  0879               	movf	??___awdiv,w
  3426  1F4B  07A4               	addwf	___awdiv@counter,f
  3427  1F4C                     l2370:
  3428  1F4C  1FA1               	btfss	___awdiv@divisor+1,7
  3429  1F4D  2F4F               	goto	u2971
  3430  1F4E  2F50               	goto	u2970
  3431  1F4F                     u2971:
  3432  1F4F  2F41               	goto	l2366
  3433  1F50                     u2970:
  3434  1F50                     l2372:
  3435  1F50  3001               	movlw	1
  3436  1F51                     u2985:
  3437  1F51  1003               	clrc
  3438  1F52  0DA6               	rlf	___awdiv@quotient,f
  3439  1F53  0DA7               	rlf	___awdiv@quotient+1,f
  3440  1F54  3EFF               	addlw	-1
  3441  1F55  1D03               	skipz
  3442  1F56  2F51               	goto	u2985
  3443  1F57  0821               	movf	___awdiv@divisor+1,w
  3444  1F58  0223               	subwf	___awdiv@dividend+1,w
  3445  1F59  1D03               	skipz
  3446  1F5A  2F5D               	goto	u2995
  3447  1F5B  0820               	movf	___awdiv@divisor,w
  3448  1F5C  0222               	subwf	___awdiv@dividend,w
  3449  1F5D                     u2995:
  3450  1F5D  1C03               	skipc
  3451  1F5E  2F60               	goto	u2991
  3452  1F5F  2F61               	goto	u2990
  3453  1F60                     u2991:
  3454  1F60  2F68               	goto	l2378
  3455  1F61                     u2990:
  3456  1F61                     l2374:
  3457  1F61  0820               	movf	___awdiv@divisor,w
  3458  1F62  02A2               	subwf	___awdiv@dividend,f
  3459  1F63  0821               	movf	___awdiv@divisor+1,w
  3460  1F64  1C03               	skipc
  3461  1F65  03A3               	decf	___awdiv@dividend+1,f
  3462  1F66  02A3               	subwf	___awdiv@dividend+1,f
  3463  1F67                     l2376:
  3464  1F67  1426               	bsf	___awdiv@quotient,0
  3465  1F68                     l2378:
  3466  1F68  3001               	movlw	1
  3467  1F69                     u3005:
  3468  1F69  1003               	clrc
  3469  1F6A  0CA1               	rrf	___awdiv@divisor+1,f
  3470  1F6B  0CA0               	rrf	___awdiv@divisor,f
  3471  1F6C  3EFF               	addlw	-1
  3472  1F6D  1D03               	skipz
  3473  1F6E  2F69               	goto	u3005
  3474  1F6F                     l2380:
  3475  1F6F  3001               	movlw	1
  3476  1F70  02A4               	subwf	___awdiv@counter,f
  3477  1F71  1D03               	btfss	3,2
  3478  1F72  2F74               	goto	u3011
  3479  1F73  2F75               	goto	u3010
  3480  1F74                     u3011:
  3481  1F74  2F50               	goto	l2372
  3482  1F75                     u3010:
  3483  1F75                     l2382:
  3484  1F75  0825               	movf	___awdiv@sign,w
  3485  1F76  1903               	btfsc	3,2
  3486  1F77  2F79               	goto	u3021
  3487  1F78  2F7A               	goto	u3020
  3488  1F79                     u3021:
  3489  1F79  2F7F               	goto	l2386
  3490  1F7A                     u3020:
  3491  1F7A                     l2384:
  3492  1F7A  09A6               	comf	___awdiv@quotient,f
  3493  1F7B  09A7               	comf	___awdiv@quotient+1,f
  3494  1F7C  0AA6               	incf	___awdiv@quotient,f
  3495  1F7D  1903               	skipnz
  3496  1F7E  0AA7               	incf	___awdiv@quotient+1,f
  3497  1F7F                     l2386:
  3498  1F7F  0827               	movf	___awdiv@quotient+1,w
  3499  1F80  00A1               	movwf	?___awdiv+1
  3500  1F81  0826               	movf	___awdiv@quotient,w
  3501  1F82  00A0               	movwf	?___awdiv
  3502  1F83                     l552:
  3503  1F83  0008               	return
  3504  1F84                     __end_of___awdiv:
  3505                           
  3506                           	psect	text5
  3507  1CB0                     __ptext5:	
  3508 ;; *************** function _isdigit *****************
  3509 ;; Defined at:
  3510 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  3511 ;; Parameters:    Size  Location     Type
  3512 ;;  c               1    wreg     unsigned char 
  3513 ;; Auto vars:     Size  Location     Type
  3514 ;;  c               1    3[COMMON] unsigned char 
  3515 ;; Return value:  Size  Location     Type
  3516 ;;		None               void
  3517 ;; Registers used:
  3518 ;;		wreg, status,2, status,0
  3519 ;; Tracked objects:
  3520 ;;		On entry : 0/0
  3521 ;;		On exit  : 0/0
  3522 ;;		Unchanged: 0/0
  3523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3524 ;;      Params:         0       0       0       0       0
  3525 ;;      Locals:         2       0       0       0       0
  3526 ;;      Temps:          0       0       0       0       0
  3527 ;;      Totals:         2       0       0       0       0
  3528 ;;Total ram usage:        2 bytes
  3529 ;; Hardware stack levels used:    1
  3530 ;; Hardware stack levels required when called:    1
  3531 ;; This function calls:
  3532 ;;		Nothing
  3533 ;; This function is called by:
  3534 ;;		_sprintf
  3535 ;; This function uses a non-reentrant model
  3536 ;;
  3537                           
  3538                           
  3539                           ;psect for function _isdigit
  3540  1CB0                     _isdigit:
  3541                           
  3542                           ;incstack = 0
  3543                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3544                           ;isdigit@c stored from wreg
  3545  1CB0  00F3               	movwf	isdigit@c
  3546  1CB1                     l2872:
  3547  1CB1  01F2               	clrf	_isdigit$932
  3548  1CB2                     l2874:
  3549  1CB2  303A               	movlw	58
  3550  1CB3  0273               	subwf	isdigit@c,w
  3551  1CB4  1803               	skipnc
  3552  1CB5  2CB7               	goto	u4341
  3553  1CB6  2CB8               	goto	u4340
  3554  1CB7                     u4341:
  3555  1CB7  2CC0               	goto	l2880
  3556  1CB8                     u4340:
  3557  1CB8                     l2876:
  3558  1CB8  3030               	movlw	48
  3559  1CB9  0273               	subwf	isdigit@c,w
  3560  1CBA  1C03               	skipc
  3561  1CBB  2CBD               	goto	u4351
  3562  1CBC  2CBE               	goto	u4350
  3563  1CBD                     u4351:
  3564  1CBD  2CC0               	goto	l2880
  3565  1CBE                     u4350:
  3566  1CBE                     l2878:
  3567  1CBE  01F2               	clrf	_isdigit$932
  3568  1CBF  0AF2               	incf	_isdigit$932,f
  3569  1CC0                     l2880:
  3570  1CC0  0C72               	rrf	_isdigit$932,w
  3571  1CC1                     l886:
  3572  1CC1  0008               	return
  3573  1CC2                     __end_of_isdigit:
  3574                           
  3575                           	psect	text6
  3576  12F2                     __ptext6:	
  3577 ;; *************** function _fround *****************
  3578 ;; Defined at:
  3579 ;;		line 417 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  3580 ;; Parameters:    Size  Location     Type
  3581 ;;  prec            1    wreg     unsigned char 
  3582 ;; Auto vars:     Size  Location     Type
  3583 ;;  prec            1   53[BANK0 ] unsigned char 
  3584 ;; Return value:  Size  Location     Type
  3585 ;;                  4   34[BANK0 ] unsigned char 
  3586 ;; Registers used:
  3587 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3588 ;; Tracked objects:
  3589 ;;		On entry : 0/0
  3590 ;;		On exit  : 0/0
  3591 ;;		Unchanged: 0/0
  3592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3593 ;;      Params:         0       4       0       0       0
  3594 ;;      Locals:         0       9       0       0       0
  3595 ;;      Temps:          0       7       0       0       0
  3596 ;;      Totals:         0      20       0       0       0
  3597 ;;Total ram usage:       20 bytes
  3598 ;; Hardware stack levels used:    1
  3599 ;; Hardware stack levels required when called:    3
  3600 ;; This function calls:
  3601 ;;		___flmul
  3602 ;;		___lwdiv
  3603 ;;		___lwmod
  3604 ;; This function is called by:
  3605 ;;		_sprintf
  3606 ;; This function uses a non-reentrant model
  3607 ;;
  3608                           
  3609                           
  3610                           ;psect for function _fround
  3611  12F2                     _fround:
  3612                           
  3613                           ;incstack = 0
  3614                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3615                           ;fround@prec stored from wreg
  3616  12F2  1283               	bcf	3,5	;RP0=0, select bank0
  3617  12F3  1303               	bcf	3,6	;RP1=0, select bank0
  3618  12F4  00D5               	movwf	fround@prec
  3619  12F5                     l2814:
  3620                           
  3621                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 417: fround(unsig
      +                          ned char prec);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 418
      +                          : {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 421:  if(prec>
      +                          =110)
  3622  12F5  306E               	movlw	110
  3623  12F6  0255               	subwf	fround@prec,w
  3624  12F7  1C03               	skipc
  3625  12F8  2AFA               	goto	u4091
  3626  12F9  2AFB               	goto	u4090
  3627  12FA                     u4091:
  3628  12FA  2C08               	goto	l2822
  3629  12FB                     u4090:
  3630  12FB                     l2816:
  3631                           
  3632                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  3633  12FB  303F               	movlw	63
  3634  12FC  00AB               	movwf	___flmul@b+3
  3635  12FD  3000               	movlw	0
  3636  12FE  00AA               	movwf	___flmul@b+2
  3637  12FF  3000               	movlw	0
  3638  1300  00A9               	movwf	___flmul@b+1
  3639  1301  3000               	movlw	0
  3640  1302  00A8               	movwf	___flmul@b
  3641  1303  3064               	movlw	100
  3642  1304  00F8               	movwf	___lwdiv@divisor
  3643  1305  3000               	movlw	0
  3644  1306  00F9               	movwf	___lwdiv@divisor+1
  3645  1307  0855               	movf	fround@prec,w
  3646  1308  00C6               	movwf	??_fround
  3647  1309  01C7               	clrf	??_fround+1
  3648  130A  0846               	movf	??_fround,w
  3649  130B  00FA               	movwf	___lwdiv@dividend
  3650  130C  0847               	movf	??_fround+1,w
  3651  130D  00FB               	movwf	___lwdiv@dividend+1
  3652  130E  120A  158A  2004  160A  118A  	fcall	___lwdiv
  3653  1313  0878               	movf	?___lwdiv,w
  3654  1314  1283               	bcf	3,5	;RP0=0, select bank0
  3655  1315  1303               	bcf	3,6	;RP1=0, select bank0
  3656  1316  00C8               	movwf	??_fround+2
  3657  1317  3001               	movlw	1
  3658  1318                     u4105:
  3659  1318  1003               	clrc
  3660  1319  0DC8               	rlf	??_fround+2,f
  3661  131A  3EFF               	addlw	-1
  3662  131B  1D03               	skipz
  3663  131C  2B18               	goto	u4105
  3664  131D  1003               	clrc
  3665  131E  0D48               	rlf	??_fround+2,w
  3666  131F  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  3667  1320  0084               	movwf	4
  3668  1321  160A  158A  2000  160A  118A  	fcall	stringdir
  3669  1326  00C9               	movwf	??_fround+3
  3670  1327  160A  158A  2000  160A  118A  	fcall	stringdir
  3671  132C  00CA               	movwf	??_fround+4
  3672  132D  160A  158A  2000  160A  118A  	fcall	stringdir
  3673  1332  00CB               	movwf	??_fround+5
  3674  1333  160A  158A  2000  160A  118A  	fcall	stringdir
  3675  1338  00CC               	movwf	??_fround+6
  3676  1339  084C               	movf	??_fround+6,w
  3677  133A  00AF               	movwf	___flmul@a+3
  3678  133B  084B               	movf	??_fround+5,w
  3679  133C  00AE               	movwf	___flmul@a+2
  3680  133D  084A               	movf	??_fround+4,w
  3681  133E  00AD               	movwf	___flmul@a+1
  3682  133F  0849               	movf	??_fround+3,w
  3683  1340  00AC               	movwf	___flmul@a
  3684  1341  120A  158A  213C  160A  118A  	fcall	___flmul
  3685  1346  1283               	bcf	3,5	;RP0=0, select bank0
  3686  1347  1303               	bcf	3,6	;RP1=0, select bank0
  3687  1348  082B               	movf	?___flmul+3,w
  3688  1349  00D4               	movwf	_fround$1127+3
  3689  134A  082A               	movf	?___flmul+2,w
  3690  134B  00D3               	movwf	_fround$1127+2
  3691  134C  0829               	movf	?___flmul+1,w
  3692  134D  00D2               	movwf	_fround$1127+1
  3693  134E  0828               	movf	?___flmul,w
  3694  134F  00D1               	movwf	_fround$1127
  3695                           
  3696                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  3697  1350  300A               	movlw	10
  3698  1351  00F8               	movwf	___lwdiv@divisor
  3699  1352  3000               	movlw	0
  3700  1353  00F9               	movwf	___lwdiv@divisor+1
  3701  1354  0855               	movf	fround@prec,w
  3702  1355  00C6               	movwf	??_fround
  3703  1356  01C7               	clrf	??_fround+1
  3704  1357  0846               	movf	??_fround,w
  3705  1358  00F4               	movwf	___lwmod@dividend
  3706  1359  0847               	movf	??_fround+1,w
  3707  135A  00F5               	movwf	___lwmod@dividend+1
  3708  135B  3064               	movlw	100
  3709  135C  00F2               	movwf	___lwmod@divisor
  3710  135D  3000               	movlw	0
  3711  135E  00F3               	movwf	___lwmod@divisor+1
  3712  135F  160A  158A  252C  160A  118A  	fcall	___lwmod
  3713  1364  0873               	movf	?___lwmod+1,w
  3714  1365  00FB               	movwf	___lwdiv@dividend+1
  3715  1366  0872               	movf	?___lwmod,w
  3716  1367  00FA               	movwf	___lwdiv@dividend
  3717  1368  120A  158A  2004  160A  118A  	fcall	___lwdiv
  3718  136D  0878               	movf	?___lwdiv,w
  3719  136E  1283               	bcf	3,5	;RP0=0, select bank0
  3720  136F  1303               	bcf	3,6	;RP1=0, select bank0
  3721  1370  00C8               	movwf	??_fround+2
  3722  1371  3001               	movlw	1
  3723  1372                     u4115:
  3724  1372  1003               	clrc
  3725  1373  0DC8               	rlf	??_fround+2,f
  3726  1374  3EFF               	addlw	-1
  3727  1375  1D03               	skipz
  3728  1376  2B72               	goto	u4115
  3729  1377  1003               	clrc
  3730  1378  0D48               	rlf	??_fround+2,w
  3731  1379  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3732  137A  0084               	movwf	4
  3733  137B  160A  158A  2000  160A  118A  	fcall	stringdir
  3734  1380  00C9               	movwf	??_fround+3
  3735  1381  160A  158A  2000  160A  118A  	fcall	stringdir
  3736  1386  00CA               	movwf	??_fround+4
  3737  1387  160A  158A  2000  160A  118A  	fcall	stringdir
  3738  138C  00CB               	movwf	??_fround+5
  3739  138D  160A  158A  2000  160A  118A  	fcall	stringdir
  3740  1392  00CC               	movwf	??_fround+6
  3741  1393  084C               	movf	??_fround+6,w
  3742  1394  00AB               	movwf	___flmul@b+3
  3743  1395  084B               	movf	??_fround+5,w
  3744  1396  00AA               	movwf	___flmul@b+2
  3745  1397  084A               	movf	??_fround+4,w
  3746  1398  00A9               	movwf	___flmul@b+1
  3747  1399  0849               	movf	??_fround+3,w
  3748  139A  00A8               	movwf	___flmul@b
  3749  139B  0854               	movf	_fround$1127+3,w
  3750  139C  00AF               	movwf	___flmul@a+3
  3751  139D  0853               	movf	_fround$1127+2,w
  3752  139E  00AE               	movwf	___flmul@a+2
  3753  139F  0852               	movf	_fround$1127+1,w
  3754  13A0  00AD               	movwf	___flmul@a+1
  3755  13A1  0851               	movf	_fround$1127,w
  3756  13A2  00AC               	movwf	___flmul@a
  3757  13A3  120A  158A  213C  160A  118A  	fcall	___flmul
  3758  13A8  1283               	bcf	3,5	;RP0=0, select bank0
  3759  13A9  1303               	bcf	3,6	;RP1=0, select bank0
  3760  13AA  082B               	movf	?___flmul+3,w
  3761  13AB  00D0               	movwf	_fround$1128+3
  3762  13AC  082A               	movf	?___flmul+2,w
  3763  13AD  00CF               	movwf	_fround$1128+2
  3764  13AE  0829               	movf	?___flmul+1,w
  3765  13AF  00CE               	movwf	_fround$1128+1
  3766  13B0  0828               	movf	?___flmul,w
  3767  13B1  00CD               	movwf	_fround$1128
  3768                           
  3769                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  3770  13B2  300A               	movlw	10
  3771  13B3  00F2               	movwf	___lwmod@divisor
  3772  13B4  3000               	movlw	0
  3773  13B5  00F3               	movwf	___lwmod@divisor+1
  3774  13B6  0855               	movf	fround@prec,w
  3775  13B7  00C6               	movwf	??_fround
  3776  13B8  01C7               	clrf	??_fround+1
  3777  13B9  0846               	movf	??_fround,w
  3778  13BA  00F4               	movwf	___lwmod@dividend
  3779  13BB  0847               	movf	??_fround+1,w
  3780  13BC  00F5               	movwf	___lwmod@dividend+1
  3781  13BD  160A  158A  252C  160A  118A  	fcall	___lwmod
  3782  13C2  0872               	movf	?___lwmod,w
  3783  13C3  1283               	bcf	3,5	;RP0=0, select bank0
  3784  13C4  1303               	bcf	3,6	;RP1=0, select bank0
  3785  13C5  00C8               	movwf	??_fround+2
  3786  13C6  3001               	movlw	1
  3787  13C7                     u4125:
  3788  13C7  1003               	clrc
  3789  13C8  0DC8               	rlf	??_fround+2,f
  3790  13C9  3EFF               	addlw	-1
  3791  13CA  1D03               	skipz
  3792  13CB  2BC7               	goto	u4125
  3793  13CC  1003               	clrc
  3794  13CD  0D48               	rlf	??_fround+2,w
  3795  13CE  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3796  13CF  0084               	movwf	4
  3797  13D0  160A  158A  2000  160A  118A  	fcall	stringdir
  3798  13D5  00C9               	movwf	??_fround+3
  3799  13D6  160A  158A  2000  160A  118A  	fcall	stringdir
  3800  13DB  00CA               	movwf	??_fround+4
  3801  13DC  160A  158A  2000  160A  118A  	fcall	stringdir
  3802  13E1  00CB               	movwf	??_fround+5
  3803  13E2  160A  158A  2000  160A  118A  	fcall	stringdir
  3804  13E7  00CC               	movwf	??_fround+6
  3805  13E8  084C               	movf	??_fround+6,w
  3806  13E9  00AB               	movwf	___flmul@b+3
  3807  13EA  084B               	movf	??_fround+5,w
  3808  13EB  00AA               	movwf	___flmul@b+2
  3809  13EC  084A               	movf	??_fround+4,w
  3810  13ED  00A9               	movwf	___flmul@b+1
  3811  13EE  0849               	movf	??_fround+3,w
  3812  13EF  00A8               	movwf	___flmul@b
  3813  13F0  0850               	movf	_fround$1128+3,w
  3814  13F1  00AF               	movwf	___flmul@a+3
  3815  13F2  084F               	movf	_fround$1128+2,w
  3816  13F3  00AE               	movwf	___flmul@a+2
  3817  13F4  084E               	movf	_fround$1128+1,w
  3818  13F5  00AD               	movwf	___flmul@a+1
  3819  13F6  084D               	movf	_fround$1128,w
  3820  13F7  00AC               	movwf	___flmul@a
  3821  13F8  120A  158A  213C  160A  118A  	fcall	___flmul
  3822  13FD  1283               	bcf	3,5	;RP0=0, select bank0
  3823  13FE  1303               	bcf	3,6	;RP1=0, select bank0
  3824  13FF  082B               	movf	?___flmul+3,w
  3825  1400  00C5               	movwf	?_fround+3
  3826  1401  082A               	movf	?___flmul+2,w
  3827  1402  00C4               	movwf	?_fround+2
  3828  1403  0829               	movf	?___flmul+1,w
  3829  1404  00C3               	movwf	?_fround+1
  3830  1405  0828               	movf	?___flmul,w
