

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 13:57:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   805                           	psect	text5
   806  076E                     __ptext5:	
   807 ;; *************** function _spiInit *****************
   808 ;; Defined at:
   809 ;;		line 12 in file "SPI.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;  sType           1    wreg     enum E1264
   812 ;;  sDataSample     1    0[COMMON] enum E1272
   813 ;;  sClockIdle      1    1[COMMON] enum E1276
   814 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  sType           1    3[COMMON] enum E1264
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         3       0       0       0       0
   827 ;;      Locals:         1       0       0       0       0
   828 ;;      Temps:          0       0       0       0       0
   829 ;;      Totals:         4       0       0       0       0
   830 ;;Total ram usage:        4 bytes
   831 ;; Hardware stack levels used:    1
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		_setup
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _spiInit
   841  076E                     _spiInit:
   842                           
   843                           ;incstack = 0
   844                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   845                           ;spiInit@sType stored from wreg
   846  076E  00F3               	movwf	spiInit@sType
   847  076F                     l749:
   848                           
   849                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   850  076F  1683               	bsf	3,5	;RP0=1, select bank1
   851  0770  1303               	bcf	3,6	;RP1=0, select bank1
   852  0771  1287               	bcf	7,5	;volatile
   853                           
   854                           ;SPI.c: 15:     if(sType & 0b00000100)
   855  0772  1D73               	btfss	spiInit@sType,2
   856  0773  2F75               	goto	u51
   857  0774  2F76               	goto	u50
   858  0775                     u51:
   859  0775  2F7A               	goto	l755
   860  0776                     u50:
   861  0776                     l751:
   862                           
   863                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   864  0776  0872               	movf	spiInit@sTransmitEdge,w
   865  0777  0094               	movwf	20	;volatile
   866  0778                     l753:
   867                           
   868                           ;SPI.c: 18:         TRISC3 = 1;
   869  0778  1587               	bsf	7,3	;volatile
   870                           
   871                           ;SPI.c: 19:     }
   872  0779  2F7E               	goto	l16
   873  077A                     l755:
   874                           
   875                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   876  077A  0870               	movf	spiInit@sDataSample,w
   877  077B  0472               	iorwf	spiInit@sTransmitEdge,w
   878  077C  0094               	movwf	20	;volatile
   879  077D                     l757:
   880                           
   881                           ;SPI.c: 23:         TRISC3 = 0;
   882  077D  1187               	bcf	7,3	;volatile
   883  077E                     l16:	
   884                           ;SPI.c: 24:     }
   885                           
   886                           
   887                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   888  077E  0873               	movf	spiInit@sType,w
   889  077F  0471               	iorwf	spiInit@sClockIdle,w
   890  0780  1283               	bcf	3,5	;RP0=0, select bank0
   891  0781  1303               	bcf	3,6	;RP1=0, select bank0
   892  0782  0094               	movwf	20	;volatile
   893  0783                     l17:
   894  0783  0008               	return
   895  0784                     __end_of_spiInit:
   896                           
   897                           	psect	text6
   898  075D                     __ptext6:	
   899 ;; *************** function _cfg_clk *****************
   900 ;; Defined at:
   901 ;;		line 102 in file "main3a.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;		None
   904 ;; Auto vars:     Size  Location     Type
   905 ;;		None
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, status,2, status,0
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       0       0       0       0
   916 ;;      Locals:         0       0       0       0       0
   917 ;;      Temps:          0       0       0       0       0
   918 ;;      Totals:         0       0       0       0       0
   919 ;;Total ram usage:        0 bytes
   920 ;; Hardware stack levels used:    1
   921 ;; This function calls:
   922 ;;		Nothing
   923 ;; This function is called by:
   924 ;;		_main
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           
   929                           ;psect for function _cfg_clk
   930  075D                     _cfg_clk:
   931  075D                     l711:	
   932                           ;incstack = 0
   933                           ; Regs used in _cfg_clk: [wreg+status,2+status,0]
   934                           
   935                           
   936                           ;main3a.c: 103:     OSCCONbits.IRCF = 0b100;
   937  075D  1683               	bsf	3,5	;RP0=1, select bank1
   938  075E  1303               	bcf	3,6	;RP1=0, select bank1
   939  075F  080F               	movf	15,w	;volatile
   940  0760  398F               	andlw	-113
   941  0761  3840               	iorlw	64
   942  0762  008F               	movwf	15	;volatile
   943  0763                     l713:
   944                           
   945                           ;main3a.c: 104:     OSCCONbits.SCS = 1;
   946  0763  140F               	bsf	15,0	;volatile
   947  0764                     l89:
   948  0764  0008               	return
   949  0765                     __end_of_cfg_clk:
   950  007E                     btemp	set	126	;btemp
   951  007E                     wtemp0	set	126
   952                           
   953                           	psect	config
   954                           
   955                           ;Config register CONFIG1 @ 0x2007
   956                           ;	Oscillator Selection bits
   957                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
   958                           ;	Watchdog Timer Enable bit
   959                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   960                           ;	Power-up Timer Enable bit
   961                           ;	PWRTE = OFF, PWRT disabled
   962                           ;	RE3/MCLR pin function select bit
   963                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   964                           ;	Code Protection bit
   965                           ;	CP = OFF, Program memory code protection is disabled
   966                           ;	Data Code Protection bit
   967                           ;	CPD = OFF, Data memory code protection is disabled
   968                           ;	Brown Out Reset Selection bits
   969                           ;	BOREN = OFF, BOR disabled
   970                           ;	Internal External Switchover bit
   971                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   972                           ;	Fail-Safe Clock Monitor Enabled bit
   973                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   974                           ;	Low Voltage Programming Enable bit
   975                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   976                           ;	In-Circuit Debugger Mode bit
   977                           ;	DEBUG = 0x1, unprogrammed default
   978  2007                     	org	8199
   979  2007  20D6               	dw	8406
   980                           
   981                           ;Config register CONFIG2 @ 0x2008
   982                           ;	Brown-out Reset Selection bit
   983                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   984                           ;	Flash Program Memory Self Write Enable bits
   985                           ;	WRT = OFF, Write protection off
   986  2008                     	org	8200
   987  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     375
                                              4 COMMON     3     3      0
                            _cfg_clk
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _cfg_clk                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cfg_clk
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jul 30 13:57:21 2021

            _SSPSTATbits 0094                       l20 0756                       l23 075C  
                     l16 077E                       l17 0783                       l34 076D  
                     l26 0755                       l86 079C                       l78 07CC  
                     l89 0764                       _V1 0078                       u20 075C  
                     u21 075B                       u50 0776                       u51 0775  
                     u60 07C0                       u61 07BF                       u70 07D0  
                     u71 07CF                       u87 07AD                       u97 07DB  
                    l711 075D                      l713 0763                      l751 0776  
                    l753 0778                      l761 0788                      l755 077A  
                    l763 078B                      l691 0756                      l771 07A7  
                    l757 077D                      l749 076F                      l765 0792  
                    l693 0751                      l781 07C0                      l773 07AA  
                    l767 0793                      l759 0784                      l695 0765  
                    l791 07E0                      l783 07C8                      l775 07AB  
                    l697 076A                      l793 07E3                      l785 07D0  
                    l777 07B2                      l769 079D                      l795 07F0  
                    l787 07D8                      l779 07BA                      l789 07D9  
                    u107 07E9                     _chng 0077                     _main 079D  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTB 0006                    _PORTD 0008  
        __end_of_cfg_clk 0765                    _TRISB 0086                    _TRISD 0088  
                  _setup 0784          __end_of_spiInit 0784          __end_of_spiRead 076E  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 07FA                   ??_main 0074                   ?_setup 0070  
                 _ANSELH 0189                   _TRISA0 0428                   _TRISC2 043A  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                ??_cfg_clk 0070         __end_of_spiWrite 0756  
              ??_spiInit 0073                ??_spiRead 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 079D                  ??_setup 0074  
             __pmaintext 079D  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              ?_spiWrite 0070                  _cfg_clk 075D                  __ptext1 0750  
                __ptext2 0765                  __ptext3 0756                  __ptext4 0784  
                __ptext5 076E                  __ptext6 075D                  _spiInit 076E  
                _spiRead 0765     end_of_initialization 07FC               ??_spiWrite 0070  
              _PORTAbits 0005                _PORTCbits 0007              spiWrite@dat 0070  
         _spiReceiveWait 0756      start_initialization 07FA   __end_of_spiReceiveWait 075D  
            __pbssCOMMON 0077                ___latbits 0002          ?_spiReceiveWait 0070  
               ?_cfg_clk 0070        __size_of_spiWrite 0006                 ?_spiInit 0070  
               ?_spiRead 0070           __size_of_setup 0019     spiInit@sTransmitEdge 0072  
     spiInit@sDataSample 0070         __size_of_cfg_clk 0008         __size_of_spiInit 0016  
       __size_of_spiRead 0009            __size_of_main 005D                 _spiWrite 0750  
           spiInit@sType 0073        spiInit@sClockIdle 0071         ??_spiReceiveWait 0070  
             _OSCCONbits 008F  
