

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 14:28:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   772  06DD  0822               	movf	I2C_Master_Init@c+2,w
   773  06DE  00A6               	movwf	??_I2C_Master_Init+2
   774  06DF  0823               	movf	I2C_Master_Init@c+3,w
   775  06E0  00A7               	movwf	??_I2C_Master_Init+3
   776  06E1  3002               	movlw	2
   777  06E2                     u205:
   778  06E2  1003               	clrc
   779  06E3  0DA4               	rlf	??_I2C_Master_Init,f
   780  06E4  0DA5               	rlf	??_I2C_Master_Init+1,f
   781  06E5  0DA6               	rlf	??_I2C_Master_Init+2,f
   782  06E6  0DA7               	rlf	??_I2C_Master_Init+3,f
   783  06E7                     u200:
   784  06E7  3EFF               	addlw	-1
   785  06E8  1D03               	skipz
   786  06E9  2EE2               	goto	u205
   787  06EA  0827               	movf	??_I2C_Master_Init+3,w
   788  06EB  00F3               	movwf	___lldiv@divisor+3
   789  06EC  0826               	movf	??_I2C_Master_Init+2,w
   790  06ED  00F2               	movwf	___lldiv@divisor+2
   791  06EE  0825               	movf	??_I2C_Master_Init+1,w
   792  06EF  00F1               	movwf	___lldiv@divisor+1
   793  06F0  0824               	movf	??_I2C_Master_Init,w
   794  06F1  00F0               	movwf	___lldiv@divisor
   795  06F2  3000               	movlw	0
   796  06F3  00F7               	movwf	___lldiv@dividend+3
   797  06F4  303D               	movlw	61
   798  06F5  00F6               	movwf	___lldiv@dividend+2
   799  06F6  3009               	movlw	9
   800  06F7  00F5               	movwf	___lldiv@dividend+1
   801  06F8  3000               	movlw	0
   802  06F9  00F4               	movwf	___lldiv@dividend
   803  06FA  120A  118A  2708  120A  118A  	fcall	___lldiv
   804  06FF  0870               	movf	?___lldiv,w
   805  0700  3EFF               	addlw	255
   806  0701  1683               	bsf	3,5	;RP0=1, select bank1
   807  0702  1303               	bcf	3,6	;RP1=0, select bank1
   808  0703  0093               	movwf	19	;volatile
   809  0704                     l847:
   810                           
   811                           ;I2C.c: 21:     SSPSTAT = 0;
   812  0704  0194               	clrf	20	;volatile
   813  0705                     l849:
   814                           
   815                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   816  0705  1587               	bsf	7,3	;volatile
   817  0706                     l851:
   818                           
   819                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   820  0706  1607               	bsf	7,4	;volatile
   821  0707                     l29:
   822  0707  0008               	return
   823  0708                     __end_of_I2C_Master_Init:
   824                           
   825                           	psect	text3
   826  0708                     __ptext3:	
   827 ;; *************** function ___lldiv *****************
   828 ;; Defined at:
   829 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   830 ;; Parameters:    Size  Location     Type
   831 ;;  divisor         4    0[COMMON] unsigned long 
   832 ;;  dividend        4    4[COMMON] unsigned long 
   833 ;; Auto vars:     Size  Location     Type
   834 ;;  quotient        4    9[COMMON] unsigned long 
   835 ;;  counter         1   13[COMMON] unsigned char 
   836 ;; Return value:  Size  Location     Type
   837 ;;                  4    0[COMMON] unsigned long 
   838 ;; Registers used:
   839 ;;		wreg, status,2, status,0
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         8       0       0       0       0
   846 ;;      Locals:         5       0       0       0       0
   847 ;;      Temps:          1       0       0       0       0
   848 ;;      Totals:        14       0       0       0       0
   849 ;;Total ram usage:       14 bytes
   850 ;; Hardware stack levels used:    1
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_I2C_Master_Init
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858                           
   859                           ;psect for function ___lldiv
   860  0708                     ___lldiv:
   861  0708                     l817:	
   862                           ;incstack = 0
   863                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   864                           
   865  0708  3000               	movlw	0
   866  0709  00FC               	movwf	___lldiv@quotient+3
   867  070A  3000               	movlw	0
   868  070B  00FB               	movwf	___lldiv@quotient+2
   869  070C  3000               	movlw	0
   870  070D  00FA               	movwf	___lldiv@quotient+1
   871  070E  3000               	movlw	0
   872  070F  00F9               	movwf	___lldiv@quotient
   873  0710  0873               	movf	___lldiv@divisor+3,w
   874  0711  0472               	iorwf	___lldiv@divisor+2,w
   875  0712  0471               	iorwf	___lldiv@divisor+1,w
   876  0713  0470               	iorwf	___lldiv@divisor,w
   877  0714  1903               	skipnz
   878  0715  2F17               	goto	u131
   879  0716  2F18               	goto	u130
   880  0717                     u131:
   881  0717  2F65               	goto	l837
   882  0718                     u130:
   883  0718                     l819:
   884  0718  01FD               	clrf	___lldiv@counter
   885  0719  0AFD               	incf	___lldiv@counter,f
   886  071A  2F28               	goto	l823
   887  071B                     l821:
   888  071B  3001               	movlw	1
   889  071C  00F8               	movwf	??___lldiv
   890  071D                     u145:
   891  071D  1003               	clrc
   892  071E  0DF0               	rlf	___lldiv@divisor,f
   893  071F  0DF1               	rlf	___lldiv@divisor+1,f
   894  0720  0DF2               	rlf	___lldiv@divisor+2,f
   895  0721  0DF3               	rlf	___lldiv@divisor+3,f
   896  0722  0BF8               	decfsz	??___lldiv,f
   897  0723  2F1D               	goto	u145
   898  0724  3001               	movlw	1
   899  0725  00F8               	movwf	??___lldiv
   900  0726  0878               	movf	??___lldiv,w
   901  0727  07FD               	addwf	___lldiv@counter,f
   902  0728                     l823:
   903  0728  1FF3               	btfss	___lldiv@divisor+3,7
   904  0729  2F2B               	goto	u151
   905  072A  2F2C               	goto	u150
   906  072B                     u151:
   907  072B  2F1B               	goto	l821
   908  072C                     u150:
   909  072C                     l825:
   910  072C  3001               	movlw	1
   911  072D  00F8               	movwf	??___lldiv
   912  072E                     u165:
   913  072E  1003               	clrc
   914  072F  0DF9               	rlf	___lldiv@quotient,f
   915  0730  0DFA               	rlf	___lldiv@quotient+1,f
   916  0731  0DFB               	rlf	___lldiv@quotient+2,f
   917  0732  0DFC               	rlf	___lldiv@quotient+3,f
   918  0733  0BF8               	decfsz	??___lldiv,f
   919  0734  2F2E               	goto	u165
   920  0735                     l827:
   921  0735  0873               	movf	___lldiv@divisor+3,w
   922  0736  0277               	subwf	___lldiv@dividend+3,w
   923  0737  1D03               	skipz
   924  0738  2F43               	goto	u175
   925  0739  0872               	movf	___lldiv@divisor+2,w
   926  073A  0276               	subwf	___lldiv@dividend+2,w
   927  073B  1D03               	skipz
   928  073C  2F43               	goto	u175
   929  073D  0871               	movf	___lldiv@divisor+1,w
   930  073E  0275               	subwf	___lldiv@dividend+1,w
   931  073F  1D03               	skipz
   932  0740  2F43               	goto	u175
   933  0741  0870               	movf	___lldiv@divisor,w
   934  0742  0274               	subwf	___lldiv@dividend,w
   935  0743                     u175:
   936  0743  1C03               	skipc
   937  0744  2F46               	goto	u171
   938  0745  2F47               	goto	u170
   939  0746                     u171:
   940  0746  2F56               	goto	l833
   941  0747                     u170:
   942  0747                     l829:
   943  0747  0870               	movf	___lldiv@divisor,w
   944  0748  02F4               	subwf	___lldiv@dividend,f
   945  0749  0871               	movf	___lldiv@divisor+1,w
   946  074A  1C03               	skipc
   947  074B  0F71               	incfsz	___lldiv@divisor+1,w
   948  074C  02F5               	subwf	___lldiv@dividend+1,f
   949  074D  0872               	movf	___lldiv@divisor+2,w
   950  074E  1C03               	skipc
   951  074F  0F72               	incfsz	___lldiv@divisor+2,w
   952  0750  02F6               	subwf	___lldiv@dividend+2,f
   953  0751  0873               	movf	___lldiv@divisor+3,w
   954  0752  1C03               	skipc
   955  0753  0F73               	incfsz	___lldiv@divisor+3,w
   956  0754  02F7               	subwf	___lldiv@dividend+3,f
   957  0755                     l831:
   958  0755  1479               	bsf	___lldiv@quotient,0
   959  0756                     l833:
   960  0756  3001               	movlw	1
   961  0757                     u185:
   962  0757  1003               	clrc
   963  0758  0CF3               	rrf	___lldiv@divisor+3,f
   964  0759  0CF2               	rrf	___lldiv@divisor+2,f
   965  075A  0CF1               	rrf	___lldiv@divisor+1,f
   966  075B  0CF0               	rrf	___lldiv@divisor,f
   967  075C  3EFF               	addlw	-1
   968  075D  1D03               	skipz
   969  075E  2F57               	goto	u185
   970  075F                     l835:
   971  075F  3001               	movlw	1
   972  0760  02FD               	subwf	___lldiv@counter,f
   973  0761  1D03               	btfss	3,2
   974  0762  2F64               	goto	u191
   975  0763  2F65               	goto	u190
   976  0764                     u191:
   977  0764  2F2C               	goto	l825
   978  0765                     u190:
   979  0765                     l837:
   980  0765  087C               	movf	___lldiv@quotient+3,w
   981  0766  00F3               	movwf	?___lldiv+3
   982  0767  087B               	movf	___lldiv@quotient+2,w
   983  0768  00F2               	movwf	?___lldiv+2
   984  0769  087A               	movf	___lldiv@quotient+1,w
   985  076A  00F1               	movwf	?___lldiv+1
   986  076B  0879               	movf	___lldiv@quotient,w
   987  076C  00F0               	movwf	?___lldiv
   988  076D                     l231:
   989  076D  0008               	return
   990  076E                     __end_of___lldiv:
   991                           
   992                           	psect	text4
   993  0656                     __ptext4:	
   994 ;; *************** function _cfg_clk *****************
   995 ;; Defined at:
   996 ;;		line 93 in file "maestro.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;		None
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;		None
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg, status,2, status,0
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       0       0       0       0
  1011 ;;      Locals:         0       0       0       0       0
  1012 ;;      Temps:          0       0       0       0       0
  1013 ;;      Totals:         0       0       0       0       0
  1014 ;;Total ram usage:        0 bytes
  1015 ;; Hardware stack levels used:    1
  1016 ;; This function calls:
  1017 ;;		Nothing
  1018 ;; This function is called by:
  1019 ;;		_main
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023                           
  1024                           ;psect for function _cfg_clk
  1025  0656                     _cfg_clk:
  1026  0656                     l889:	
  1027                           ;incstack = 0
  1028                           ; Regs used in _cfg_clk: [wreg+status,2+status,0]
  1029                           
  1030                           
  1031                           ;maestro.c: 94:     OSCCONbits.IRCF = 0b110;
  1032  0656  1683               	bsf	3,5	;RP0=1, select bank1
  1033  0657  1303               	bcf	3,6	;RP1=0, select bank1
  1034  0658  080F               	movf	15,w	;volatile
  1035  0659  398F               	andlw	-113
  1036  065A  3860               	iorlw	96
  1037  065B  008F               	movwf	15	;volatile
  1038  065C                     l891:
  1039                           
  1040                           ;maestro.c: 95:     OSCCONbits.SCS = 1;
  1041  065C  140F               	bsf	15,0	;volatile
  1042  065D                     l109:
  1043  065D  0008               	return
  1044  065E                     __end_of_cfg_clk:
  1045                           
  1046                           	psect	text5
  1047  0670                     __ptext5:	
  1048 ;; *************** function _I2C_Master_Write *****************
  1049 ;; Defined at:
  1050 ;;		line 65 in file "I2C.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;  d               2    0[COMMON] unsigned int 
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;		None
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  1    wreg      void 
  1057 ;; Registers used:
  1058 ;;		wreg, status,2, status,0, pclath, cstack
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1064 ;;      Params:         2       0       0       0       0
  1065 ;;      Locals:         0       0       0       0       0
  1066 ;;      Temps:          0       0       0       0       0
  1067 ;;      Totals:         2       0       0       0       0
  1068 ;;Total ram usage:        2 bytes
  1069 ;; Hardware stack levels used:    1
  1070 ;; Hardware stack levels required when called:    1
  1071 ;; This function calls:
  1072 ;;		_I2C_Master_Wait
  1073 ;; This function is called by:
  1074 ;;		_main
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function _I2C_Master_Write
  1080  0670                     _I2C_Master_Write:
  1081  0670                     l865:	
  1082                           ;incstack = 0
  1083                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1084                           
  1085                           
  1086                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1087  0670  120A  118A  267A  120A  118A  	fcall	_I2C_Master_Wait
  1088  0675                     l867:
  1089                           
  1090                           ;I2C.c: 68:     SSPBUF = d;
  1091  0675  0870               	movf	I2C_Master_Write@d,w
  1092  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1093  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1094  0678  0093               	movwf	19	;volatile
  1095  0679                     l47:
  1096  0679  0008               	return
  1097  067A                     __end_of_I2C_Master_Write:
  1098                           
  1099                           	psect	text6
  1100  0667                     __ptext6:	
  1101 ;; *************** function _I2C_Master_Stop *****************
  1102 ;; Defined at:
  1103 ;;		line 55 in file "I2C.c"
  1104 ;; Parameters:    Size  Location     Type
  1105 ;;		None
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;		None
  1108 ;; Return value:  Size  Location     Type
  1109 ;;                  1    wreg      void 
  1110 ;; Registers used:
  1111 ;;		wreg, status,2, status,0, pclath, cstack
  1112 ;; Tracked objects:
  1113 ;;		On entry : 0/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1117 ;;      Params:         0       0       0       0       0
  1118 ;;      Locals:         0       0       0       0       0
  1119 ;;      Temps:          0       0       0       0       0
  1120 ;;      Totals:         0       0       0       0       0
  1121 ;;Total ram usage:        0 bytes
  1122 ;; Hardware stack levels used:    1
  1123 ;; Hardware stack levels required when called:    1
  1124 ;; This function calls:
  1125 ;;		_I2C_Master_Wait
  1126 ;; This function is called by:
  1127 ;;		_main
  1128 ;; This function uses a non-reentrant model
  1129 ;;
  1130                           
  1131                           
  1132                           ;psect for function _I2C_Master_Stop
  1133  0667                     _I2C_Master_Stop:
  1134  0667                     l861:	
  1135                           ;incstack = 0
  1136                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1137                           
  1138                           
  1139                           ;I2C.c: 57:     I2C_Master_Wait();
  1140  0667  120A  118A  267A  120A  118A  	fcall	_I2C_Master_Wait
  1141  066C                     l863:
  1142                           
  1143                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1144  066C  1683               	bsf	3,5	;RP0=1, select bank1
  1145  066D  1303               	bcf	3,6	;RP1=0, select bank1
  1146  066E  1511               	bsf	17,2	;volatile
  1147  066F                     l44:
  1148  066F  0008               	return
  1149  0670                     __end_of_I2C_Master_Stop:
  1150                           
  1151                           	psect	text7
  1152  065E                     __ptext7:	
  1153 ;; *************** function _I2C_Master_Start *****************
  1154 ;; Defined at:
  1155 ;;		line 39 in file "I2C.c"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;		None
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;		None
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  1    wreg      void 
  1162 ;; Registers used:
  1163 ;;		wreg, status,2, status,0, pclath, cstack
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1169 ;;      Params:         0       0       0       0       0
  1170 ;;      Locals:         0       0       0       0       0
  1171 ;;      Temps:          0       0       0       0       0
  1172 ;;      Totals:         0       0       0       0       0
  1173 ;;Total ram usage:        0 bytes
  1174 ;; Hardware stack levels used:    1
  1175 ;; Hardware stack levels required when called:    1
  1176 ;; This function calls:
  1177 ;;		_I2C_Master_Wait
  1178 ;; This function is called by:
  1179 ;;		_main
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function _I2C_Master_Start
  1185  065E                     _I2C_Master_Start:
  1186  065E                     l857:	
  1187                           ;incstack = 0
  1188                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1189                           
  1190                           
  1191                           ;I2C.c: 41:     I2C_Master_Wait();
  1192  065E  120A  118A  267A  120A  118A  	fcall	_I2C_Master_Wait
  1193  0663                     l859:
  1194                           
  1195                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1196  0663  1683               	bsf	3,5	;RP0=1, select bank1
  1197  0664  1303               	bcf	3,6	;RP1=0, select bank1
  1198  0665  1411               	bsf	17,0	;volatile
  1199  0666                     l38:
  1200  0666  0008               	return
  1201  0667                     __end_of_I2C_Master_Start:
  1202                           
  1203                           	psect	text8
  1204  06A2                     __ptext8:	
  1205 ;; *************** function _I2C_Master_Read *****************
  1206 ;; Defined at:
  1207 ;;		line 74 in file "I2C.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;  a               2    0[COMMON] unsigned short 
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;  temp            2    4[COMMON] unsigned short 
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  2    0[COMMON] unsigned short 
  1214 ;; Registers used:
  1215 ;;		wreg, status,2, status,0, pclath, cstack
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1221 ;;      Params:         2       0       0       0       0
  1222 ;;      Locals:         2       0       0       0       0
  1223 ;;      Temps:          2       0       0       0       0
  1224 ;;      Totals:         6       0       0       0       0
  1225 ;;Total ram usage:        6 bytes
  1226 ;; Hardware stack levels used:    1
  1227 ;; Hardware stack levels required when called:    1
  1228 ;; This function calls:
  1229 ;;		_I2C_Master_Wait
  1230 ;; This function is called by:
  1231 ;;		_main
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235                           
  1236                           ;psect for function _I2C_Master_Read
  1237  06A2                     _I2C_Master_Read:
  1238  06A2                     l869:	
  1239                           ;incstack = 0
  1240                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1241                           
  1242                           
  1243                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1244  06A2  120A  118A  267A  120A  118A  	fcall	_I2C_Master_Wait
  1245  06A7                     l871:
  1246                           
  1247                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1248  06A7  1683               	bsf	3,5	;RP0=1, select bank1
  1249  06A8  1303               	bcf	3,6	;RP1=0, select bank1
  1250  06A9  1591               	bsf	17,3	;volatile
  1251                           
  1252                           ;I2C.c: 79:     I2C_Master_Wait();
  1253  06AA  120A  118A  267A  120A  118A  	fcall	_I2C_Master_Wait
  1254  06AF                     l873:
  1255                           
  1256                           ;I2C.c: 80:     temp = SSPBUF;
  1257  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  1258  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  1259  06B1  0813               	movf	19,w	;volatile
  1260  06B2  00F2               	movwf	??_I2C_Master_Read
  1261  06B3  01F3               	clrf	??_I2C_Master_Read+1
  1262  06B4  0872               	movf	??_I2C_Master_Read,w
  1263  06B5  00F4               	movwf	I2C_Master_Read@temp
  1264  06B6  0873               	movf	??_I2C_Master_Read+1,w
  1265  06B7  00F5               	movwf	I2C_Master_Read@temp+1
  1266  06B8                     l875:
  1267                           
  1268                           ;I2C.c: 81:     I2C_Master_Wait();
  1269  06B8  120A  118A  267A  120A  118A  	fcall	_I2C_Master_Wait
  1270  06BD                     l877:
  1271                           
  1272                           ;I2C.c: 82:     if(a == 1){
  1273  06BD  0370               	decf	I2C_Master_Read@a,w
  1274  06BE  0471               	iorwf	I2C_Master_Read@a+1,w
  1275  06BF  1D03               	btfss	3,2
  1276  06C0  2EC2               	goto	u231
  1277  06C1  2EC3               	goto	u230
  1278  06C2                     u231:
  1279  06C2  2EC7               	goto	l50
  1280  06C3                     u230:
  1281  06C3                     l879:
  1282                           
  1283                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1284  06C3  1683               	bsf	3,5	;RP0=1, select bank1
  1285  06C4  1303               	bcf	3,6	;RP1=0, select bank1
  1286  06C5  1291               	bcf	17,5	;volatile
  1287                           
  1288                           ;I2C.c: 84:     }else{
  1289  06C6  2ECA               	goto	l51
  1290  06C7                     l50:
  1291                           
  1292                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1293  06C7  1683               	bsf	3,5	;RP0=1, select bank1
  1294  06C8  1303               	bcf	3,6	;RP1=0, select bank1
  1295  06C9  1691               	bsf	17,5	;volatile
  1296  06CA                     l51:	
  1297                           ;I2C.c: 86:     }
  1298                           
  1299                           
  1300                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1301  06CA  1611               	bsf	17,4	;volatile
  1302  06CB                     l881:
  1303                           
  1304                           ;I2C.c: 88:     return temp;
  1305  06CB  0875               	movf	I2C_Master_Read@temp+1,w
  1306  06CC  00F1               	movwf	?_I2C_Master_Read+1
  1307  06CD  0874               	movf	I2C_Master_Read@temp,w
  1308  06CE  00F0               	movwf	?_I2C_Master_Read
  1309  06CF                     l52:
  1310  06CF  0008               	return
  1311  06D0                     __end_of_I2C_Master_Read:
  1312                           
  1313                           	psect	text9
  1314  067A                     __ptext9:	
  1315 ;; *************** function _I2C_Master_Wait *****************
  1316 ;; Defined at:
  1317 ;;		line 32 in file "I2C.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;		None
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;		None
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  1    wreg      void 
  1324 ;; Registers used:
  1325 ;;		wreg, status,2
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1331 ;;      Params:         0       0       0       0       0
  1332 ;;      Locals:         0       0       0       0       0
  1333 ;;      Temps:          0       0       0       0       0
  1334 ;;      Totals:         0       0       0       0       0
  1335 ;;Total ram usage:        0 bytes
  1336 ;; Hardware stack levels used:    1
  1337 ;; This function calls:
  1338 ;;		Nothing
  1339 ;; This function is called by:
  1340 ;;		_I2C_Master_Start
  1341 ;;		_I2C_Master_Stop
  1342 ;;		_I2C_Master_Write
  1343 ;;		_I2C_Master_Read
  1344 ;;		_I2C_Master_RepeatedStart
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348                           
  1349                           ;psect for function _I2C_Master_Wait
  1350  067A                     _I2C_Master_Wait:
  1351  067A                     l853:	
  1352                           ;incstack = 0
  1353                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1354                           
  1355  067A                     l32:	
  1356                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1357                           
  1358  067A  1683               	bsf	3,5	;RP0=1, select bank1
  1359  067B  1303               	bcf	3,6	;RP1=0, select bank1
  1360  067C  1914               	btfsc	20,2	;volatile
  1361  067D  2E7F               	goto	u211
  1362  067E  2E80               	goto	u210
  1363  067F                     u211:
  1364  067F  2E7A               	goto	l32
  1365  0680                     u210:
  1366  0680                     l855:
  1367  0680  0811               	movf	17,w	;volatile
  1368  0681  391F               	andlw	31
  1369  0682  1D03               	btfss	3,2
  1370  0683  2E85               	goto	u221
  1371  0684  2E86               	goto	u220
  1372  0685                     u221:
  1373  0685  2E7A               	goto	l32
  1374  0686                     u220:
  1375  0686                     l35:
  1376  0686  0008               	return
  1377  0687                     __end_of_I2C_Master_Wait:
  1378  007E                     btemp	set	126	;btemp
  1379  007E                     wtemp0	set	126
  1380                           
  1381                           	psect	config
  1382                           
  1383                           ;Config register CONFIG1 @ 0x2007
  1384                           ;	Oscillator Selection bits
  1385                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1386                           ;	Watchdog Timer Enable bit
  1387                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1388                           ;	Power-up Timer Enable bit
  1389                           ;	PWRTE = OFF, PWRT disabled
  1390                           ;	RE3/MCLR pin function select bit
  1391                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1392                           ;	Code Protection bit
  1393                           ;	CP = OFF, Program memory code protection is disabled
  1394                           ;	Data Code Protection bit
  1395                           ;	CPD = OFF, Data memory code protection is disabled
  1396                           ;	Brown Out Reset Selection bits
  1397                           ;	BOREN = OFF, BOR disabled
  1398                           ;	Internal External Switchover bit
  1399                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1400                           ;	Fail-Safe Clock Monitor Enabled bit
  1401                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1402                           ;	Low Voltage Programming Enable bit
  1403                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1404                           ;	In-Circuit Debugger Mode bit
  1405                           ;	DEBUG = 0x1, unprogrammed default
  1406  2007                     	org	8199
  1407  2007  20D4               	dw	8404
  1408                           
  1409                           ;Config register CONFIG2 @ 0x2008
  1410                           ;	Brown-out Reset Selection bit
  1411                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1412                           ;	Flash Program Memory Self Write Enable bits
  1413                           ;	WRT = OFF, Write protection off
  1414  2008                     	org	8200
  1415  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
