

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 12:55:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   774                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   775  0732  1607               	bsf	7,4	;volatile
   776  0733                     l29:
   777  0733  0008               	return
   778  0734                     __end_of_I2C_Master_Init:
   779                           
   780                           	psect	text3
   781  0790                     __ptext3:	
   782 ;; *************** function ___lldiv *****************
   783 ;; Defined at:
   784 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;  divisor         4    0[COMMON] unsigned long 
   787 ;;  dividend        4    4[COMMON] unsigned long 
   788 ;; Auto vars:     Size  Location     Type
   789 ;;  quotient        4    9[COMMON] unsigned long 
   790 ;;  counter         1   13[COMMON] unsigned char 
   791 ;; Return value:  Size  Location     Type
   792 ;;                  4    0[COMMON] unsigned long 
   793 ;; Registers used:
   794 ;;		wreg, status,2, status,0
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         8       0       0       0       0
   801 ;;      Locals:         5       0       0       0       0
   802 ;;      Temps:          1       0       0       0       0
   803 ;;      Totals:        14       0       0       0       0
   804 ;;Total ram usage:       14 bytes
   805 ;; Hardware stack levels used:    1
   806 ;; This function calls:
   807 ;;		Nothing
   808 ;; This function is called by:
   809 ;;		_I2C_Master_Init
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813                           
   814                           ;psect for function ___lldiv
   815  0790                     ___lldiv:
   816  0790                     l813:	
   817                           ;incstack = 0
   818                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   819                           
   820  0790  3000               	movlw	0
   821  0791  00FC               	movwf	___lldiv@quotient+3
   822  0792  3000               	movlw	0
   823  0793  00FB               	movwf	___lldiv@quotient+2
   824  0794  3000               	movlw	0
   825  0795  00FA               	movwf	___lldiv@quotient+1
   826  0796  3000               	movlw	0
   827  0797  00F9               	movwf	___lldiv@quotient
   828  0798  0873               	movf	___lldiv@divisor+3,w
   829  0799  0472               	iorwf	___lldiv@divisor+2,w
   830  079A  0471               	iorwf	___lldiv@divisor+1,w
   831  079B  0470               	iorwf	___lldiv@divisor,w
   832  079C  1903               	skipnz
   833  079D  2F9F               	goto	u131
   834  079E  2FA0               	goto	u130
   835  079F                     u131:
   836  079F  2FED               	goto	l833
   837  07A0                     u130:
   838  07A0                     l815:
   839  07A0  01FD               	clrf	___lldiv@counter
   840  07A1  0AFD               	incf	___lldiv@counter,f
   841  07A2  2FB0               	goto	l819
   842  07A3                     l817:
   843  07A3  3001               	movlw	1
   844  07A4  00F8               	movwf	??___lldiv
   845  07A5                     u145:
   846  07A5  1003               	clrc
   847  07A6  0DF0               	rlf	___lldiv@divisor,f
   848  07A7  0DF1               	rlf	___lldiv@divisor+1,f
   849  07A8  0DF2               	rlf	___lldiv@divisor+2,f
   850  07A9  0DF3               	rlf	___lldiv@divisor+3,f
   851  07AA  0BF8               	decfsz	??___lldiv,f
   852  07AB  2FA5               	goto	u145
   853  07AC  3001               	movlw	1
   854  07AD  00F8               	movwf	??___lldiv
   855  07AE  0878               	movf	??___lldiv,w
   856  07AF  07FD               	addwf	___lldiv@counter,f
   857  07B0                     l819:
   858  07B0  1FF3               	btfss	___lldiv@divisor+3,7
   859  07B1  2FB3               	goto	u151
   860  07B2  2FB4               	goto	u150
   861  07B3                     u151:
   862  07B3  2FA3               	goto	l817
   863  07B4                     u150:
   864  07B4                     l821:
   865  07B4  3001               	movlw	1
   866  07B5  00F8               	movwf	??___lldiv
   867  07B6                     u165:
   868  07B6  1003               	clrc
   869  07B7  0DF9               	rlf	___lldiv@quotient,f
   870  07B8  0DFA               	rlf	___lldiv@quotient+1,f
   871  07B9  0DFB               	rlf	___lldiv@quotient+2,f
   872  07BA  0DFC               	rlf	___lldiv@quotient+3,f
   873  07BB  0BF8               	decfsz	??___lldiv,f
   874  07BC  2FB6               	goto	u165
   875  07BD                     l823:
   876  07BD  0873               	movf	___lldiv@divisor+3,w
   877  07BE  0277               	subwf	___lldiv@dividend+3,w
   878  07BF  1D03               	skipz
   879  07C0  2FCB               	goto	u175
   880  07C1  0872               	movf	___lldiv@divisor+2,w
   881  07C2  0276               	subwf	___lldiv@dividend+2,w
   882  07C3  1D03               	skipz
   883  07C4  2FCB               	goto	u175
   884  07C5  0871               	movf	___lldiv@divisor+1,w
   885  07C6  0275               	subwf	___lldiv@dividend+1,w
   886  07C7  1D03               	skipz
   887  07C8  2FCB               	goto	u175
   888  07C9  0870               	movf	___lldiv@divisor,w
   889  07CA  0274               	subwf	___lldiv@dividend,w
   890  07CB                     u175:
   891  07CB  1C03               	skipc
   892  07CC  2FCE               	goto	u171
   893  07CD  2FCF               	goto	u170
   894  07CE                     u171:
   895  07CE  2FDE               	goto	l829
   896  07CF                     u170:
   897  07CF                     l825:
   898  07CF  0870               	movf	___lldiv@divisor,w
   899  07D0  02F4               	subwf	___lldiv@dividend,f
   900  07D1  0871               	movf	___lldiv@divisor+1,w
   901  07D2  1C03               	skipc
   902  07D3  0F71               	incfsz	___lldiv@divisor+1,w
   903  07D4  02F5               	subwf	___lldiv@dividend+1,f
   904  07D5  0872               	movf	___lldiv@divisor+2,w
   905  07D6  1C03               	skipc
   906  07D7  0F72               	incfsz	___lldiv@divisor+2,w
   907  07D8  02F6               	subwf	___lldiv@dividend+2,f
   908  07D9  0873               	movf	___lldiv@divisor+3,w
   909  07DA  1C03               	skipc
   910  07DB  0F73               	incfsz	___lldiv@divisor+3,w
   911  07DC  02F7               	subwf	___lldiv@dividend+3,f
   912  07DD                     l827:
   913  07DD  1479               	bsf	___lldiv@quotient,0
   914  07DE                     l829:
   915  07DE  3001               	movlw	1
   916  07DF                     u185:
   917  07DF  1003               	clrc
   918  07E0  0CF3               	rrf	___lldiv@divisor+3,f
   919  07E1  0CF2               	rrf	___lldiv@divisor+2,f
   920  07E2  0CF1               	rrf	___lldiv@divisor+1,f
   921  07E3  0CF0               	rrf	___lldiv@divisor,f
   922  07E4  3EFF               	addlw	-1
   923  07E5  1D03               	skipz
   924  07E6  2FDF               	goto	u185
   925  07E7                     l831:
   926  07E7  3001               	movlw	1
   927  07E8  02FD               	subwf	___lldiv@counter,f
   928  07E9  1D03               	btfss	3,2
   929  07EA  2FEC               	goto	u191
   930  07EB  2FED               	goto	u190
   931  07EC                     u191:
   932  07EC  2FB4               	goto	l821
   933  07ED                     u190:
   934  07ED                     l833:
   935  07ED  087C               	movf	___lldiv@quotient+3,w
   936  07EE  00F3               	movwf	?___lldiv+3
   937  07EF  087B               	movf	___lldiv@quotient+2,w
   938  07F0  00F2               	movwf	?___lldiv+2
   939  07F1  087A               	movf	___lldiv@quotient+1,w
   940  07F2  00F1               	movwf	?___lldiv+1
   941  07F3  0879               	movf	___lldiv@quotient,w
   942  07F4  00F0               	movwf	?___lldiv
   943  07F5                     l229:
   944  07F5  0008               	return
   945  07F6                     __end_of___lldiv:
   946                           
   947                           	psect	text4
   948  0683                     __ptext4:	
   949 ;; *************** function _cfg_clk *****************
   950 ;; Defined at:
   951 ;;		line 95 in file "maestro.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;		None
   954 ;; Auto vars:     Size  Location     Type
   955 ;;		None
   956 ;; Return value:  Size  Location     Type
   957 ;;                  1    wreg      void 
   958 ;; Registers used:
   959 ;;		wreg, status,2, status,0
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   965 ;;      Params:         0       0       0       0       0
   966 ;;      Locals:         0       0       0       0       0
   967 ;;      Temps:          0       0       0       0       0
   968 ;;      Totals:         0       0       0       0       0
   969 ;;Total ram usage:        0 bytes
   970 ;; Hardware stack levels used:    1
   971 ;; This function calls:
   972 ;;		Nothing
   973 ;; This function is called by:
   974 ;;		_main
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           
   979                           ;psect for function _cfg_clk
   980  0683                     _cfg_clk:
   981  0683                     l893:	
   982                           ;incstack = 0
   983                           ; Regs used in _cfg_clk: [wreg+status,2+status,0]
   984                           
   985                           
   986                           ;maestro.c: 96:     OSCCONbits.IRCF = 0b110;
   987  0683  1683               	bsf	3,5	;RP0=1, select bank1
   988  0684  1303               	bcf	3,6	;RP1=0, select bank1
   989  0685  080F               	movf	15,w	;volatile
   990  0686  398F               	andlw	-113
   991  0687  3860               	iorlw	96
   992  0688  008F               	movwf	15	;volatile
   993  0689                     l895:
   994                           
   995                           ;maestro.c: 97:     OSCCONbits.SCS = 1;
   996  0689  140F               	bsf	15,0	;volatile
   997  068A                     l107:
   998  068A  0008               	return
   999  068B                     __end_of_cfg_clk:
  1000                           
  1001                           	psect	text5
  1002  069D                     __ptext5:	
  1003 ;; *************** function _I2C_Master_Write *****************
  1004 ;; Defined at:
  1005 ;;		line 65 in file "I2C.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;  d               2    0[COMMON] unsigned int 
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;		None
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  1    wreg      void 
  1012 ;; Registers used:
  1013 ;;		wreg, status,2, status,0, pclath, cstack
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1019 ;;      Params:         2       0       0       0       0
  1020 ;;      Locals:         0       0       0       0       0
  1021 ;;      Temps:          0       0       0       0       0
  1022 ;;      Totals:         2       0       0       0       0
  1023 ;;Total ram usage:        2 bytes
  1024 ;; Hardware stack levels used:    1
  1025 ;; Hardware stack levels required when called:    1
  1026 ;; This function calls:
  1027 ;;		_I2C_Master_Wait
  1028 ;; This function is called by:
  1029 ;;		_main
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033                           
  1034                           ;psect for function _I2C_Master_Write
  1035  069D                     _I2C_Master_Write:
  1036  069D                     l861:	
  1037                           ;incstack = 0
  1038                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1039                           
  1040                           
  1041                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1042  069D  120A  118A  26A7  120A  118A  	fcall	_I2C_Master_Wait
  1043  06A2                     l863:
  1044                           
  1045                           ;I2C.c: 68:     SSPBUF = d;
  1046  06A2  0870               	movf	I2C_Master_Write@d,w
  1047  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  1048  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  1049  06A5  0093               	movwf	19	;volatile
  1050  06A6                     l47:
  1051  06A6  0008               	return
  1052  06A7                     __end_of_I2C_Master_Write:
  1053                           
  1054                           	psect	text6
  1055  0694                     __ptext6:	
  1056 ;; *************** function _I2C_Master_Stop *****************
  1057 ;; Defined at:
  1058 ;;		line 55 in file "I2C.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;		None
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;		None
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      void 
  1065 ;; Registers used:
  1066 ;;		wreg, status,2, status,0, pclath, cstack
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1072 ;;      Params:         0       0       0       0       0
  1073 ;;      Locals:         0       0       0       0       0
  1074 ;;      Temps:          0       0       0       0       0
  1075 ;;      Totals:         0       0       0       0       0
  1076 ;;Total ram usage:        0 bytes
  1077 ;; Hardware stack levels used:    1
  1078 ;; Hardware stack levels required when called:    1
  1079 ;; This function calls:
  1080 ;;		_I2C_Master_Wait
  1081 ;; This function is called by:
  1082 ;;		_main
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086                           
  1087                           ;psect for function _I2C_Master_Stop
  1088  0694                     _I2C_Master_Stop:
  1089  0694                     l857:	
  1090                           ;incstack = 0
  1091                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1092                           
  1093                           
  1094                           ;I2C.c: 57:     I2C_Master_Wait();
  1095  0694  120A  118A  26A7  120A  118A  	fcall	_I2C_Master_Wait
  1096  0699                     l859:
  1097                           
  1098                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1099  0699  1683               	bsf	3,5	;RP0=1, select bank1
  1100  069A  1303               	bcf	3,6	;RP1=0, select bank1
  1101  069B  1511               	bsf	17,2	;volatile
  1102  069C                     l44:
  1103  069C  0008               	return
  1104  069D                     __end_of_I2C_Master_Stop:
  1105                           
  1106                           	psect	text7
  1107  068B                     __ptext7:	
  1108 ;; *************** function _I2C_Master_Start *****************
  1109 ;; Defined at:
  1110 ;;		line 39 in file "I2C.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;		None
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;		None
  1115 ;; Return value:  Size  Location     Type
  1116 ;;                  1    wreg      void 
  1117 ;; Registers used:
  1118 ;;		wreg, status,2, status,0, pclath, cstack
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1124 ;;      Params:         0       0       0       0       0
  1125 ;;      Locals:         0       0       0       0       0
  1126 ;;      Temps:          0       0       0       0       0
  1127 ;;      Totals:         0       0       0       0       0
  1128 ;;Total ram usage:        0 bytes
  1129 ;; Hardware stack levels used:    1
  1130 ;; Hardware stack levels required when called:    1
  1131 ;; This function calls:
  1132 ;;		_I2C_Master_Wait
  1133 ;; This function is called by:
  1134 ;;		_main
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138                           
  1139                           ;psect for function _I2C_Master_Start
  1140  068B                     _I2C_Master_Start:
  1141  068B                     l853:	
  1142                           ;incstack = 0
  1143                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1144                           
  1145                           
  1146                           ;I2C.c: 41:     I2C_Master_Wait();
  1147  068B  120A  118A  26A7  120A  118A  	fcall	_I2C_Master_Wait
  1148  0690                     l855:
  1149                           
  1150                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1151  0690  1683               	bsf	3,5	;RP0=1, select bank1
  1152  0691  1303               	bcf	3,6	;RP1=0, select bank1
  1153  0692  1411               	bsf	17,0	;volatile
  1154  0693                     l38:
  1155  0693  0008               	return
  1156  0694                     __end_of_I2C_Master_Start:
  1157                           
  1158                           	psect	text8
  1159  06CE                     __ptext8:	
  1160 ;; *************** function _I2C_Master_Read *****************
  1161 ;; Defined at:
  1162 ;;		line 74 in file "I2C.c"
  1163 ;; Parameters:    Size  Location     Type
  1164 ;;  a               2    0[COMMON] unsigned short 
  1165 ;; Auto vars:     Size  Location     Type
  1166 ;;  temp            2    4[COMMON] unsigned short 
  1167 ;; Return value:  Size  Location     Type
  1168 ;;                  2    0[COMMON] unsigned short 
  1169 ;; Registers used:
  1170 ;;		wreg, status,2, status,0, pclath, cstack
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1176 ;;      Params:         2       0       0       0       0
  1177 ;;      Locals:         2       0       0       0       0
  1178 ;;      Temps:          2       0       0       0       0
  1179 ;;      Totals:         6       0       0       0       0
  1180 ;;Total ram usage:        6 bytes
  1181 ;; Hardware stack levels used:    1
  1182 ;; Hardware stack levels required when called:    1
  1183 ;; This function calls:
  1184 ;;		_I2C_Master_Wait
  1185 ;; This function is called by:
  1186 ;;		_main
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190                           
  1191                           ;psect for function _I2C_Master_Read
  1192  06CE                     _I2C_Master_Read:
  1193  06CE                     l865:	
  1194                           ;incstack = 0
  1195                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1196                           
  1197                           
  1198                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1199  06CE  120A  118A  26A7  120A  118A  	fcall	_I2C_Master_Wait
  1200  06D3                     l867:
  1201                           
  1202                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1203  06D3  1683               	bsf	3,5	;RP0=1, select bank1
  1204  06D4  1303               	bcf	3,6	;RP1=0, select bank1
  1205  06D5  1591               	bsf	17,3	;volatile
  1206                           
  1207                           ;I2C.c: 79:     I2C_Master_Wait();
  1208  06D6  120A  118A  26A7  120A  118A  	fcall	_I2C_Master_Wait
  1209  06DB                     l869:
  1210                           
  1211                           ;I2C.c: 80:     temp = SSPBUF;
  1212  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  1213  06DC  1303               	bcf	3,6	;RP1=0, select bank0
  1214  06DD  0813               	movf	19,w	;volatile
  1215  06DE  00F2               	movwf	??_I2C_Master_Read
  1216  06DF  01F3               	clrf	??_I2C_Master_Read+1
  1217  06E0  0872               	movf	??_I2C_Master_Read,w
  1218  06E1  00F4               	movwf	I2C_Master_Read@temp
  1219  06E2  0873               	movf	??_I2C_Master_Read+1,w
  1220  06E3  00F5               	movwf	I2C_Master_Read@temp+1
  1221  06E4                     l871:
  1222                           
  1223                           ;I2C.c: 81:     I2C_Master_Wait();
  1224  06E4  120A  118A  26A7  120A  118A  	fcall	_I2C_Master_Wait
  1225  06E9                     l873:
  1226                           
  1227                           ;I2C.c: 82:     if(a == 1){
  1228  06E9  0370               	decf	I2C_Master_Read@a,w
  1229  06EA  0471               	iorwf	I2C_Master_Read@a+1,w
  1230  06EB  1D03               	btfss	3,2
  1231  06EC  2EEE               	goto	u231
  1232  06ED  2EEF               	goto	u230
  1233  06EE                     u231:
  1234  06EE  2EF3               	goto	l50
  1235  06EF                     u230:
  1236  06EF                     l875:
  1237                           
  1238                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1239  06EF  1683               	bsf	3,5	;RP0=1, select bank1
  1240  06F0  1303               	bcf	3,6	;RP1=0, select bank1
  1241  06F1  1291               	bcf	17,5	;volatile
  1242                           
  1243                           ;I2C.c: 84:     }else{
  1244  06F2  2EF6               	goto	l51
  1245  06F3                     l50:
  1246                           
  1247                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1248  06F3  1683               	bsf	3,5	;RP0=1, select bank1
  1249  06F4  1303               	bcf	3,6	;RP1=0, select bank1
  1250  06F5  1691               	bsf	17,5	;volatile
  1251  06F6                     l51:	
  1252                           ;I2C.c: 86:     }
  1253                           
  1254                           
  1255                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1256  06F6  1611               	bsf	17,4	;volatile
  1257  06F7                     l877:
  1258                           
  1259                           ;I2C.c: 88:     return temp;
  1260  06F7  0875               	movf	I2C_Master_Read@temp+1,w
  1261  06F8  00F1               	movwf	?_I2C_Master_Read+1
  1262  06F9  0874               	movf	I2C_Master_Read@temp,w
  1263  06FA  00F0               	movwf	?_I2C_Master_Read
  1264  06FB                     l52:
  1265  06FB  0008               	return
  1266  06FC                     __end_of_I2C_Master_Read:
  1267                           
  1268                           	psect	text9
  1269  06A7                     __ptext9:	
  1270 ;; *************** function _I2C_Master_Wait *****************
  1271 ;; Defined at:
  1272 ;;		line 32 in file "I2C.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;		None
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;		None
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  1    wreg      void 
  1279 ;; Registers used:
  1280 ;;		wreg, status,2
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1286 ;;      Params:         0       0       0       0       0
  1287 ;;      Locals:         0       0       0       0       0
  1288 ;;      Temps:          0       0       0       0       0
  1289 ;;      Totals:         0       0       0       0       0
  1290 ;;Total ram usage:        0 bytes
  1291 ;; Hardware stack levels used:    1
  1292 ;; This function calls:
  1293 ;;		Nothing
  1294 ;; This function is called by:
  1295 ;;		_I2C_Master_Start
  1296 ;;		_I2C_Master_Stop
  1297 ;;		_I2C_Master_Write
  1298 ;;		_I2C_Master_Read
  1299 ;;		_I2C_Master_RepeatedStart
  1300 ;; This function uses a non-reentrant model
  1301 ;;
  1302                           
  1303                           
  1304                           ;psect for function _I2C_Master_Wait
  1305  06A7                     _I2C_Master_Wait:
  1306  06A7                     l849:	
  1307                           ;incstack = 0
  1308                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1309                           
  1310  06A7                     l32:	
  1311                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1312                           
  1313  06A7  1683               	bsf	3,5	;RP0=1, select bank1
  1314  06A8  1303               	bcf	3,6	;RP1=0, select bank1
  1315  06A9  1914               	btfsc	20,2	;volatile
  1316  06AA  2EAC               	goto	u211
  1317  06AB  2EAD               	goto	u210
  1318  06AC                     u211:
  1319  06AC  2EA7               	goto	l32
  1320  06AD                     u210:
  1321  06AD                     l851:
  1322  06AD  0811               	movf	17,w	;volatile
  1323  06AE  391F               	andlw	31
  1324  06AF  1D03               	btfss	3,2
  1325  06B0  2EB2               	goto	u221
  1326  06B1  2EB3               	goto	u220
  1327  06B2                     u221:
  1328  06B2  2EA7               	goto	l32
  1329  06B3                     u220:
  1330  06B3                     l35:
  1331  06B3  0008               	return
  1332  06B4                     __end_of_I2C_Master_Wait:
  1333  007E                     btemp	set	126	;btemp
  1334  007E                     wtemp0	set	126
  1335                           
  1336                           	psect	config
  1337                           
  1338                           ;Config register CONFIG1 @ 0x2007
  1339                           ;	Oscillator Selection bits
  1340                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1341                           ;	Watchdog Timer Enable bit
  1342                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1343                           ;	Power-up Timer Enable bit
  1344                           ;	PWRTE = OFF, PWRT disabled
  1345                           ;	RE3/MCLR pin function select bit
  1346                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1347                           ;	Code Protection bit
  1348                           ;	CP = OFF, Program memory code protection is disabled
  1349                           ;	Data Code Protection bit
  1350                           ;	CPD = OFF, Data memory code protection is disabled
  1351                           ;	Brown Out Reset Selection bits
  1352                           ;	BOREN = OFF, BOR disabled
  1353                           ;	Internal External Switchover bit
  1354                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1355                           ;	Fail-Safe Clock Monitor Enabled bit
  1356                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1357                           ;	Low Voltage Programming Enable bit
  1358                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1359                           ;	In-Circuit Debugger Mode bit
  1360                           ;	DEBUG = 0x1, unprogrammed default
  1361  2007                     	org	8199
  1362  2007  20D4               	dw	8404
  1363                           
  1364                           ;Config register CONFIG2 @ 0x2008
  1365                           ;	Brown-out Reset Selection bit
  1366                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1367                           ;	Flash Program Memory Self Write Enable bits
  1368                           ;	WRT = OFF, Write protection off
  1369  2008                     	org	8200
  1370  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     631
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _cfg_clk
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _cfg_clk                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _cfg_clk
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
