

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 16:00:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   770  06E7  0DA6               	rlf	??_I2C_Master_Init+2,f
   771  06E8  0DA7               	rlf	??_I2C_Master_Init+3,f
   772  06E9                     u200:
   773  06E9  3EFF               	addlw	-1
   774  06EA  1D03               	skipz
   775  06EB  2EE4               	goto	u205
   776  06EC  0827               	movf	??_I2C_Master_Init+3,w
   777  06ED  00F3               	movwf	___lldiv@divisor+3
   778  06EE  0826               	movf	??_I2C_Master_Init+2,w
   779  06EF  00F2               	movwf	___lldiv@divisor+2
   780  06F0  0825               	movf	??_I2C_Master_Init+1,w
   781  06F1  00F1               	movwf	___lldiv@divisor+1
   782  06F2  0824               	movf	??_I2C_Master_Init,w
   783  06F3  00F0               	movwf	___lldiv@divisor
   784  06F4  3000               	movlw	0
   785  06F5  00F7               	movwf	___lldiv@dividend+3
   786  06F6  303D               	movlw	61
   787  06F7  00F6               	movwf	___lldiv@dividend+2
   788  06F8  3009               	movlw	9
   789  06F9  00F5               	movwf	___lldiv@dividend+1
   790  06FA  3000               	movlw	0
   791  06FB  00F4               	movwf	___lldiv@dividend
   792  06FC  120A  118A  270A  120A  118A  	fcall	___lldiv
   793  0701  0870               	movf	?___lldiv,w
   794  0702  3EFF               	addlw	255
   795  0703  1683               	bsf	3,5	;RP0=1, select bank1
   796  0704  1303               	bcf	3,6	;RP1=0, select bank1
   797  0705  0093               	movwf	19	;volatile
   798  0706                     l845:
   799                           
   800                           ;I2C.c: 21:     SSPSTAT = 0;
   801  0706  0194               	clrf	20	;volatile
   802  0707                     l847:
   803                           
   804                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   805  0707  1587               	bsf	7,3	;volatile
   806  0708                     l849:
   807                           
   808                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   809  0708  1607               	bsf	7,4	;volatile
   810  0709                     l29:
   811  0709  0008               	return
   812  070A                     __end_of_I2C_Master_Init:
   813                           
   814                           	psect	text3
   815  070A                     __ptext3:	
   816 ;; *************** function ___lldiv *****************
   817 ;; Defined at:
   818 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;  divisor         4    0[COMMON] unsigned long 
   821 ;;  dividend        4    4[COMMON] unsigned long 
   822 ;; Auto vars:     Size  Location     Type
   823 ;;  quotient        4    9[COMMON] unsigned long 
   824 ;;  counter         1   13[COMMON] unsigned char 
   825 ;; Return value:  Size  Location     Type
   826 ;;                  4    0[COMMON] unsigned long 
   827 ;; Registers used:
   828 ;;		wreg, status,2, status,0
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         8       0       0       0       0
   835 ;;      Locals:         5       0       0       0       0
   836 ;;      Temps:          1       0       0       0       0
   837 ;;      Totals:        14       0       0       0       0
   838 ;;Total ram usage:       14 bytes
   839 ;; Hardware stack levels used:    1
   840 ;; This function calls:
   841 ;;		Nothing
   842 ;; This function is called by:
   843 ;;		_I2C_Master_Init
   844 ;; This function uses a non-reentrant model
   845 ;;
   846                           
   847                           
   848                           ;psect for function ___lldiv
   849  070A                     ___lldiv:
   850  070A                     l815:	
   851                           ;incstack = 0
   852                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   853                           
   854  070A  3000               	movlw	0
   855  070B  00FC               	movwf	___lldiv@quotient+3
   856  070C  3000               	movlw	0
   857  070D  00FB               	movwf	___lldiv@quotient+2
   858  070E  3000               	movlw	0
   859  070F  00FA               	movwf	___lldiv@quotient+1
   860  0710  3000               	movlw	0
   861  0711  00F9               	movwf	___lldiv@quotient
   862  0712  0873               	movf	___lldiv@divisor+3,w
   863  0713  0472               	iorwf	___lldiv@divisor+2,w
   864  0714  0471               	iorwf	___lldiv@divisor+1,w
   865  0715  0470               	iorwf	___lldiv@divisor,w
   866  0716  1903               	skipnz
   867  0717  2F19               	goto	u131
   868  0718  2F1A               	goto	u130
   869  0719                     u131:
   870  0719  2F67               	goto	l835
   871  071A                     u130:
   872  071A                     l817:
   873  071A  01FD               	clrf	___lldiv@counter
   874  071B  0AFD               	incf	___lldiv@counter,f
   875  071C  2F2A               	goto	l821
   876  071D                     l819:
   877  071D  3001               	movlw	1
   878  071E  00F8               	movwf	??___lldiv
   879  071F                     u145:
   880  071F  1003               	clrc
   881  0720  0DF0               	rlf	___lldiv@divisor,f
   882  0721  0DF1               	rlf	___lldiv@divisor+1,f
   883  0722  0DF2               	rlf	___lldiv@divisor+2,f
   884  0723  0DF3               	rlf	___lldiv@divisor+3,f
   885  0724  0BF8               	decfsz	??___lldiv,f
   886  0725  2F1F               	goto	u145
   887  0726  3001               	movlw	1
   888  0727  00F8               	movwf	??___lldiv
   889  0728  0878               	movf	??___lldiv,w
   890  0729  07FD               	addwf	___lldiv@counter,f
   891  072A                     l821:
   892  072A  1FF3               	btfss	___lldiv@divisor+3,7
   893  072B  2F2D               	goto	u151
   894  072C  2F2E               	goto	u150
   895  072D                     u151:
   896  072D  2F1D               	goto	l819
   897  072E                     u150:
   898  072E                     l823:
   899  072E  3001               	movlw	1
   900  072F  00F8               	movwf	??___lldiv
   901  0730                     u165:
   902  0730  1003               	clrc
   903  0731  0DF9               	rlf	___lldiv@quotient,f
   904  0732  0DFA               	rlf	___lldiv@quotient+1,f
   905  0733  0DFB               	rlf	___lldiv@quotient+2,f
   906  0734  0DFC               	rlf	___lldiv@quotient+3,f
   907  0735  0BF8               	decfsz	??___lldiv,f
   908  0736  2F30               	goto	u165
   909  0737                     l825:
   910  0737  0873               	movf	___lldiv@divisor+3,w
   911  0738  0277               	subwf	___lldiv@dividend+3,w
   912  0739  1D03               	skipz
   913  073A  2F45               	goto	u175
   914  073B  0872               	movf	___lldiv@divisor+2,w
   915  073C  0276               	subwf	___lldiv@dividend+2,w
   916  073D  1D03               	skipz
   917  073E  2F45               	goto	u175
   918  073F  0871               	movf	___lldiv@divisor+1,w
   919  0740  0275               	subwf	___lldiv@dividend+1,w
   920  0741  1D03               	skipz
   921  0742  2F45               	goto	u175
   922  0743  0870               	movf	___lldiv@divisor,w
   923  0744  0274               	subwf	___lldiv@dividend,w
   924  0745                     u175:
   925  0745  1C03               	skipc
   926  0746  2F48               	goto	u171
   927  0747  2F49               	goto	u170
   928  0748                     u171:
   929  0748  2F58               	goto	l831
   930  0749                     u170:
   931  0749                     l827:
   932  0749  0870               	movf	___lldiv@divisor,w
   933  074A  02F4               	subwf	___lldiv@dividend,f
   934  074B  0871               	movf	___lldiv@divisor+1,w
   935  074C  1C03               	skipc
   936  074D  0F71               	incfsz	___lldiv@divisor+1,w
   937  074E  02F5               	subwf	___lldiv@dividend+1,f
   938  074F  0872               	movf	___lldiv@divisor+2,w
   939  0750  1C03               	skipc
   940  0751  0F72               	incfsz	___lldiv@divisor+2,w
   941  0752  02F6               	subwf	___lldiv@dividend+2,f
   942  0753  0873               	movf	___lldiv@divisor+3,w
   943  0754  1C03               	skipc
   944  0755  0F73               	incfsz	___lldiv@divisor+3,w
   945  0756  02F7               	subwf	___lldiv@dividend+3,f
   946  0757                     l829:
   947  0757  1479               	bsf	___lldiv@quotient,0
   948  0758                     l831:
   949  0758  3001               	movlw	1
   950  0759                     u185:
   951  0759  1003               	clrc
   952  075A  0CF3               	rrf	___lldiv@divisor+3,f
   953  075B  0CF2               	rrf	___lldiv@divisor+2,f
   954  075C  0CF1               	rrf	___lldiv@divisor+1,f
   955  075D  0CF0               	rrf	___lldiv@divisor,f
   956  075E  3EFF               	addlw	-1
   957  075F  1D03               	skipz
   958  0760  2F59               	goto	u185
   959  0761                     l833:
   960  0761  3001               	movlw	1
   961  0762  02FD               	subwf	___lldiv@counter,f
   962  0763  1D03               	btfss	3,2
   963  0764  2F66               	goto	u191
   964  0765  2F67               	goto	u190
   965  0766                     u191:
   966  0766  2F2E               	goto	l823
   967  0767                     u190:
   968  0767                     l835:
   969  0767  087C               	movf	___lldiv@quotient+3,w
   970  0768  00F3               	movwf	?___lldiv+3
   971  0769  087B               	movf	___lldiv@quotient+2,w
   972  076A  00F2               	movwf	?___lldiv+2
   973  076B  087A               	movf	___lldiv@quotient+1,w
   974  076C  00F1               	movwf	?___lldiv+1
   975  076D  0879               	movf	___lldiv@quotient,w
   976  076E  00F0               	movwf	?___lldiv
   977  076F                     l225:
   978  076F  0008               	return
   979  0770                     __end_of___lldiv:
   980                           
   981                           	psect	text4
   982  065B                     __ptext4:	
   983 ;; *************** function _cfg_clk *****************
   984 ;; Defined at:
   985 ;;		line 91 in file "maestro.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;		None
   988 ;; Auto vars:     Size  Location     Type
   989 ;;		None
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		wreg, status,2, status,0
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       0       0       0       0
  1000 ;;      Locals:         0       0       0       0       0
  1001 ;;      Temps:          0       0       0       0       0
  1002 ;;      Totals:         0       0       0       0       0
  1003 ;;Total ram usage:        0 bytes
  1004 ;; Hardware stack levels used:    1
  1005 ;; This function calls:
  1006 ;;		Nothing
  1007 ;; This function is called by:
  1008 ;;		_main
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012                           
  1013                           ;psect for function _cfg_clk
  1014  065B                     _cfg_clk:
  1015  065B                     l891:	
  1016                           ;incstack = 0
  1017                           ; Regs used in _cfg_clk: [wreg+status,2+status,0]
  1018                           
  1019                           
  1020                           ;maestro.c: 92:     OSCCONbits.IRCF = 0b110;
  1021  065B  1683               	bsf	3,5	;RP0=1, select bank1
  1022  065C  1303               	bcf	3,6	;RP1=0, select bank1
  1023  065D  080F               	movf	15,w	;volatile
  1024  065E  398F               	andlw	-113
  1025  065F  3860               	iorlw	96
  1026  0660  008F               	movwf	15	;volatile
  1027  0661                     l893:
  1028                           
  1029                           ;maestro.c: 93:     OSCCONbits.SCS = 1;
  1030  0661  140F               	bsf	15,0	;volatile
  1031  0662                     l103:
  1032  0662  0008               	return
  1033  0663                     __end_of_cfg_clk:
  1034                           
  1035                           	psect	text5
  1036  0675                     __ptext5:	
  1037 ;; *************** function _I2C_Master_Write *****************
  1038 ;; Defined at:
  1039 ;;		line 65 in file "I2C.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;  d               2    0[COMMON] unsigned int 
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;		None
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      void 
  1046 ;; Registers used:
  1047 ;;		wreg, status,2, status,0, pclath, cstack
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1053 ;;      Params:         2       0       0       0       0
  1054 ;;      Locals:         0       0       0       0       0
  1055 ;;      Temps:          0       0       0       0       0
  1056 ;;      Totals:         2       0       0       0       0
  1057 ;;Total ram usage:        2 bytes
  1058 ;; Hardware stack levels used:    1
  1059 ;; Hardware stack levels required when called:    1
  1060 ;; This function calls:
  1061 ;;		_I2C_Master_Wait
  1062 ;; This function is called by:
  1063 ;;		_main
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           
  1068                           ;psect for function _I2C_Master_Write
  1069  0675                     _I2C_Master_Write:
  1070  0675                     l863:	
  1071                           ;incstack = 0
  1072                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1073                           
  1074                           
  1075                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1076  0675  120A  118A  267F  120A  118A  	fcall	_I2C_Master_Wait
  1077  067A                     l865:
  1078                           
  1079                           ;I2C.c: 68:     SSPBUF = d;
  1080  067A  0870               	movf	I2C_Master_Write@d,w
  1081  067B  1283               	bcf	3,5	;RP0=0, select bank0
  1082  067C  1303               	bcf	3,6	;RP1=0, select bank0
  1083  067D  0093               	movwf	19	;volatile
  1084  067E                     l47:
  1085  067E  0008               	return
  1086  067F                     __end_of_I2C_Master_Write:
  1087                           
  1088                           	psect	text6
  1089  066C                     __ptext6:	
  1090 ;; *************** function _I2C_Master_Stop *****************
  1091 ;; Defined at:
  1092 ;;		line 55 in file "I2C.c"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;		None
  1095 ;; Auto vars:     Size  Location     Type
  1096 ;;		None
  1097 ;; Return value:  Size  Location     Type
  1098 ;;                  1    wreg      void 
  1099 ;; Registers used:
  1100 ;;		wreg, status,2, status,0, pclath, cstack
  1101 ;; Tracked objects:
  1102 ;;		On entry : 0/0
  1103 ;;		On exit  : 0/0
  1104 ;;		Unchanged: 0/0
  1105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1106 ;;      Params:         0       0       0       0       0
  1107 ;;      Locals:         0       0       0       0       0
  1108 ;;      Temps:          0       0       0       0       0
  1109 ;;      Totals:         0       0       0       0       0
  1110 ;;Total ram usage:        0 bytes
  1111 ;; Hardware stack levels used:    1
  1112 ;; Hardware stack levels required when called:    1
  1113 ;; This function calls:
  1114 ;;		_I2C_Master_Wait
  1115 ;; This function is called by:
  1116 ;;		_main
  1117 ;; This function uses a non-reentrant model
  1118 ;;
  1119                           
  1120                           
  1121                           ;psect for function _I2C_Master_Stop
  1122  066C                     _I2C_Master_Stop:
  1123  066C                     l859:	
  1124                           ;incstack = 0
  1125                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1126                           
  1127                           
  1128                           ;I2C.c: 57:     I2C_Master_Wait();
  1129  066C  120A  118A  267F  120A  118A  	fcall	_I2C_Master_Wait
  1130  0671                     l861:
  1131                           
  1132                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1133  0671  1683               	bsf	3,5	;RP0=1, select bank1
  1134  0672  1303               	bcf	3,6	;RP1=0, select bank1
  1135  0673  1511               	bsf	17,2	;volatile
  1136  0674                     l44:
  1137  0674  0008               	return
  1138  0675                     __end_of_I2C_Master_Stop:
  1139                           
  1140                           	psect	text7
  1141  0663                     __ptext7:	
  1142 ;; *************** function _I2C_Master_Start *****************
  1143 ;; Defined at:
  1144 ;;		line 39 in file "I2C.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;		None
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;		None
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  1    wreg      void 
  1151 ;; Registers used:
  1152 ;;		wreg, status,2, status,0, pclath, cstack
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1158 ;;      Params:         0       0       0       0       0
  1159 ;;      Locals:         0       0       0       0       0
  1160 ;;      Temps:          0       0       0       0       0
  1161 ;;      Totals:         0       0       0       0       0
  1162 ;;Total ram usage:        0 bytes
  1163 ;; Hardware stack levels used:    1
  1164 ;; Hardware stack levels required when called:    1
  1165 ;; This function calls:
  1166 ;;		_I2C_Master_Wait
  1167 ;; This function is called by:
  1168 ;;		_main
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172                           
  1173                           ;psect for function _I2C_Master_Start
  1174  0663                     _I2C_Master_Start:
  1175  0663                     l855:	
  1176                           ;incstack = 0
  1177                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1178                           
  1179                           
  1180                           ;I2C.c: 41:     I2C_Master_Wait();
  1181  0663  120A  118A  267F  120A  118A  	fcall	_I2C_Master_Wait
  1182  0668                     l857:
  1183                           
  1184                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1185  0668  1683               	bsf	3,5	;RP0=1, select bank1
  1186  0669  1303               	bcf	3,6	;RP1=0, select bank1
  1187  066A  1411               	bsf	17,0	;volatile
  1188  066B                     l38:
  1189  066B  0008               	return
  1190  066C                     __end_of_I2C_Master_Start:
  1191                           
  1192                           	psect	text8
  1193  06A4                     __ptext8:	
  1194 ;; *************** function _I2C_Master_Read *****************
  1195 ;; Defined at:
  1196 ;;		line 74 in file "I2C.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;  a               2    0[COMMON] unsigned short 
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;  temp            2    4[COMMON] unsigned short 
  1201 ;; Return value:  Size  Location     Type
  1202 ;;                  2    0[COMMON] unsigned short 
  1203 ;; Registers used:
  1204 ;;		wreg, status,2, status,0, pclath, cstack
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1210 ;;      Params:         2       0       0       0       0
  1211 ;;      Locals:         2       0       0       0       0
  1212 ;;      Temps:          2       0       0       0       0
  1213 ;;      Totals:         6       0       0       0       0
  1214 ;;Total ram usage:        6 bytes
  1215 ;; Hardware stack levels used:    1
  1216 ;; Hardware stack levels required when called:    1
  1217 ;; This function calls:
  1218 ;;		_I2C_Master_Wait
  1219 ;; This function is called by:
  1220 ;;		_main
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224                           
  1225                           ;psect for function _I2C_Master_Read
  1226  06A4                     _I2C_Master_Read:
  1227  06A4                     l867:	
  1228                           ;incstack = 0
  1229                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1230                           
  1231                           
  1232                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1233  06A4  120A  118A  267F  120A  118A  	fcall	_I2C_Master_Wait
  1234  06A9                     l869:
  1235                           
  1236                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1237  06A9  1683               	bsf	3,5	;RP0=1, select bank1
  1238  06AA  1303               	bcf	3,6	;RP1=0, select bank1
  1239  06AB  1591               	bsf	17,3	;volatile
  1240                           
  1241                           ;I2C.c: 79:     I2C_Master_Wait();
  1242  06AC  120A  118A  267F  120A  118A  	fcall	_I2C_Master_Wait
  1243  06B1                     l871:
  1244                           
  1245                           ;I2C.c: 80:     temp = SSPBUF;
  1246  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1247  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1248  06B3  0813               	movf	19,w	;volatile
  1249  06B4  00F2               	movwf	??_I2C_Master_Read
  1250  06B5  01F3               	clrf	??_I2C_Master_Read+1
  1251  06B6  0872               	movf	??_I2C_Master_Read,w
  1252  06B7  00F4               	movwf	I2C_Master_Read@temp
  1253  06B8  0873               	movf	??_I2C_Master_Read+1,w
  1254  06B9  00F5               	movwf	I2C_Master_Read@temp+1
  1255  06BA                     l873:
  1256                           
  1257                           ;I2C.c: 81:     I2C_Master_Wait();
  1258  06BA  120A  118A  267F  120A  118A  	fcall	_I2C_Master_Wait
  1259  06BF                     l875:
  1260                           
  1261                           ;I2C.c: 82:     if(a == 1){
  1262  06BF  0370               	decf	I2C_Master_Read@a,w
  1263  06C0  0471               	iorwf	I2C_Master_Read@a+1,w
  1264  06C1  1D03               	btfss	3,2
  1265  06C2  2EC4               	goto	u231
  1266  06C3  2EC5               	goto	u230
  1267  06C4                     u231:
  1268  06C4  2EC9               	goto	l50
  1269  06C5                     u230:
  1270  06C5                     l877:
  1271                           
  1272                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1273  06C5  1683               	bsf	3,5	;RP0=1, select bank1
  1274  06C6  1303               	bcf	3,6	;RP1=0, select bank1
  1275  06C7  1291               	bcf	17,5	;volatile
  1276                           
  1277                           ;I2C.c: 84:     }else{
  1278  06C8  2ECC               	goto	l51
  1279  06C9                     l50:
  1280                           
  1281                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1282  06C9  1683               	bsf	3,5	;RP0=1, select bank1
  1283  06CA  1303               	bcf	3,6	;RP1=0, select bank1
  1284  06CB  1691               	bsf	17,5	;volatile
  1285  06CC                     l51:	
  1286                           ;I2C.c: 86:     }
  1287                           
  1288                           
  1289                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1290  06CC  1611               	bsf	17,4	;volatile
  1291  06CD                     l879:
  1292                           
  1293                           ;I2C.c: 88:     return temp;
  1294  06CD  0875               	movf	I2C_Master_Read@temp+1,w
  1295  06CE  00F1               	movwf	?_I2C_Master_Read+1
  1296  06CF  0874               	movf	I2C_Master_Read@temp,w
  1297  06D0  00F0               	movwf	?_I2C_Master_Read
  1298  06D1                     l52:
  1299  06D1  0008               	return
  1300  06D2                     __end_of_I2C_Master_Read:
  1301                           
  1302                           	psect	text9
  1303  067F                     __ptext9:	
  1304 ;; *************** function _I2C_Master_Wait *****************
  1305 ;; Defined at:
  1306 ;;		line 32 in file "I2C.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;		None
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;		None
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  1    wreg      void 
  1313 ;; Registers used:
  1314 ;;		wreg, status,2
  1315 ;; Tracked objects:
  1316 ;;		On entry : 0/0
  1317 ;;		On exit  : 0/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1320 ;;      Params:         0       0       0       0       0
  1321 ;;      Locals:         0       0       0       0       0
  1322 ;;      Temps:          0       0       0       0       0
  1323 ;;      Totals:         0       0       0       0       0
  1324 ;;Total ram usage:        0 bytes
  1325 ;; Hardware stack levels used:    1
  1326 ;; This function calls:
  1327 ;;		Nothing
  1328 ;; This function is called by:
  1329 ;;		_I2C_Master_Start
  1330 ;;		_I2C_Master_Stop
  1331 ;;		_I2C_Master_Write
  1332 ;;		_I2C_Master_Read
  1333 ;;		_I2C_Master_RepeatedStart
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337                           
  1338                           ;psect for function _I2C_Master_Wait
  1339  067F                     _I2C_Master_Wait:
  1340  067F                     l851:	
  1341                           ;incstack = 0
  1342                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1343                           
  1344  067F                     l32:	
  1345                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1346                           
  1347  067F  1683               	bsf	3,5	;RP0=1, select bank1
  1348  0680  1303               	bcf	3,6	;RP1=0, select bank1
  1349  0681  1914               	btfsc	20,2	;volatile
  1350  0682  2E84               	goto	u211
  1351  0683  2E85               	goto	u210
  1352  0684                     u211:
  1353  0684  2E7F               	goto	l32
  1354  0685                     u210:
  1355  0685                     l853:
  1356  0685  0811               	movf	17,w	;volatile
  1357  0686  391F               	andlw	31
  1358  0687  1D03               	btfss	3,2
  1359  0688  2E8A               	goto	u221
  1360  0689  2E8B               	goto	u220
  1361  068A                     u221:
  1362  068A  2E7F               	goto	l32
  1363  068B                     u220:
  1364  068B                     l35:
  1365  068B  0008               	return
  1366  068C                     __end_of_I2C_Master_Wait:
  1367  007E                     btemp	set	126	;btemp
  1368  007E                     wtemp0	set	126
  1369                           
  1370                           	psect	config
  1371                           
  1372                           ;Config register CONFIG1 @ 0x2007
  1373                           ;	Oscillator Selection bits
  1374                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1375                           ;	Watchdog Timer Enable bit
  1376                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1377                           ;	Power-up Timer Enable bit
  1378                           ;	PWRTE = OFF, PWRT disabled
  1379                           ;	RE3/MCLR pin function select bit
  1380                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1381                           ;	Code Protection bit
  1382                           ;	CP = OFF, Program memory code protection is disabled
  1383                           ;	Data Code Protection bit
  1384                           ;	CPD = OFF, Data memory code protection is disabled
  1385                           ;	Brown Out Reset Selection bits
  1386                           ;	BOREN = OFF, BOR disabled
  1387                           ;	Internal External Switchover bit
  1388                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1389                           ;	Fail-Safe Clock Monitor Enabled bit
  1390                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1391                           ;	Low Voltage Programming Enable bit
  1392                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1393                           ;	In-Circuit Debugger Mode bit
  1394                           ;	DEBUG = 0x1, unprogrammed default
  1395  2007                     	org	8199
  1396  2007  20D4               	dw	8404
  1397                           
  1398                           ;Config register CONFIG2 @ 0x2008
  1399                           ;	Brown-out Reset Selection bit
  1400                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1401                           ;	Flash Program Memory Self Write Enable bits
  1402                           ;	WRT = OFF, Write protection off
  1403  2008                     	org	8200
  1404  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     783
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _cfg_clk
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
