

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 15:52:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   775 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;  divisor         4    0[COMMON] unsigned long 
   778 ;;  dividend        4    4[COMMON] unsigned long 
   779 ;; Auto vars:     Size  Location     Type
   780 ;;  quotient        4    9[COMMON] unsigned long 
   781 ;;  counter         1   13[COMMON] unsigned char 
   782 ;; Return value:  Size  Location     Type
   783 ;;                  4    0[COMMON] unsigned long 
   784 ;; Registers used:
   785 ;;		wreg, status,2, status,0
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         8       0       0       0       0
   792 ;;      Locals:         5       0       0       0       0
   793 ;;      Temps:          1       0       0       0       0
   794 ;;      Totals:        14       0       0       0       0
   795 ;;Total ram usage:       14 bytes
   796 ;; Hardware stack levels used:    1
   797 ;; This function calls:
   798 ;;		Nothing
   799 ;; This function is called by:
   800 ;;		_I2C_Master_Init
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804                           
   805                           ;psect for function ___lldiv
   806  0790                     ___lldiv:
   807  0790                     l803:	
   808                           ;incstack = 0
   809                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   810                           
   811  0790  3000               	movlw	0
   812  0791  00FC               	movwf	___lldiv@quotient+3
   813  0792  3000               	movlw	0
   814  0793  00FB               	movwf	___lldiv@quotient+2
   815  0794  3000               	movlw	0
   816  0795  00FA               	movwf	___lldiv@quotient+1
   817  0796  3000               	movlw	0
   818  0797  00F9               	movwf	___lldiv@quotient
   819  0798  0873               	movf	___lldiv@divisor+3,w
   820  0799  0472               	iorwf	___lldiv@divisor+2,w
   821  079A  0471               	iorwf	___lldiv@divisor+1,w
   822  079B  0470               	iorwf	___lldiv@divisor,w
   823  079C  1903               	skipnz
   824  079D  2F9F               	goto	u131
   825  079E  2FA0               	goto	u130
   826  079F                     u131:
   827  079F  2FED               	goto	l823
   828  07A0                     u130:
   829  07A0                     l805:
   830  07A0  01FD               	clrf	___lldiv@counter
   831  07A1  0AFD               	incf	___lldiv@counter,f
   832  07A2  2FB0               	goto	l809
   833  07A3                     l807:
   834  07A3  3001               	movlw	1
   835  07A4  00F8               	movwf	??___lldiv
   836  07A5                     u145:
   837  07A5  1003               	clrc
   838  07A6  0DF0               	rlf	___lldiv@divisor,f
   839  07A7  0DF1               	rlf	___lldiv@divisor+1,f
   840  07A8  0DF2               	rlf	___lldiv@divisor+2,f
   841  07A9  0DF3               	rlf	___lldiv@divisor+3,f
   842  07AA  0BF8               	decfsz	??___lldiv,f
   843  07AB  2FA5               	goto	u145
   844  07AC  3001               	movlw	1
   845  07AD  00F8               	movwf	??___lldiv
   846  07AE  0878               	movf	??___lldiv,w
   847  07AF  07FD               	addwf	___lldiv@counter,f
   848  07B0                     l809:
   849  07B0  1FF3               	btfss	___lldiv@divisor+3,7
   850  07B1  2FB3               	goto	u151
   851  07B2  2FB4               	goto	u150
   852  07B3                     u151:
   853  07B3  2FA3               	goto	l807
   854  07B4                     u150:
   855  07B4                     l811:
   856  07B4  3001               	movlw	1
   857  07B5  00F8               	movwf	??___lldiv
   858  07B6                     u165:
   859  07B6  1003               	clrc
   860  07B7  0DF9               	rlf	___lldiv@quotient,f
   861  07B8  0DFA               	rlf	___lldiv@quotient+1,f
   862  07B9  0DFB               	rlf	___lldiv@quotient+2,f
   863  07BA  0DFC               	rlf	___lldiv@quotient+3,f
   864  07BB  0BF8               	decfsz	??___lldiv,f
   865  07BC  2FB6               	goto	u165
   866  07BD                     l813:
   867  07BD  0873               	movf	___lldiv@divisor+3,w
   868  07BE  0277               	subwf	___lldiv@dividend+3,w
   869  07BF  1D03               	skipz
   870  07C0  2FCB               	goto	u175
   871  07C1  0872               	movf	___lldiv@divisor+2,w
   872  07C2  0276               	subwf	___lldiv@dividend+2,w
   873  07C3  1D03               	skipz
   874  07C4  2FCB               	goto	u175
   875  07C5  0871               	movf	___lldiv@divisor+1,w
   876  07C6  0275               	subwf	___lldiv@dividend+1,w
   877  07C7  1D03               	skipz
   878  07C8  2FCB               	goto	u175
   879  07C9  0870               	movf	___lldiv@divisor,w
   880  07CA  0274               	subwf	___lldiv@dividend,w
   881  07CB                     u175:
   882  07CB  1C03               	skipc
   883  07CC  2FCE               	goto	u171
   884  07CD  2FCF               	goto	u170
   885  07CE                     u171:
   886  07CE  2FDE               	goto	l819
   887  07CF                     u170:
   888  07CF                     l815:
   889  07CF  0870               	movf	___lldiv@divisor,w
   890  07D0  02F4               	subwf	___lldiv@dividend,f
   891  07D1  0871               	movf	___lldiv@divisor+1,w
   892  07D2  1C03               	skipc
   893  07D3  0F71               	incfsz	___lldiv@divisor+1,w
   894  07D4  02F5               	subwf	___lldiv@dividend+1,f
   895  07D5  0872               	movf	___lldiv@divisor+2,w
   896  07D6  1C03               	skipc
   897  07D7  0F72               	incfsz	___lldiv@divisor+2,w
   898  07D8  02F6               	subwf	___lldiv@dividend+2,f
   899  07D9  0873               	movf	___lldiv@divisor+3,w
   900  07DA  1C03               	skipc
   901  07DB  0F73               	incfsz	___lldiv@divisor+3,w
   902  07DC  02F7               	subwf	___lldiv@dividend+3,f
   903  07DD                     l817:
   904  07DD  1479               	bsf	___lldiv@quotient,0
   905  07DE                     l819:
   906  07DE  3001               	movlw	1
   907  07DF                     u185:
   908  07DF  1003               	clrc
   909  07E0  0CF3               	rrf	___lldiv@divisor+3,f
   910  07E1  0CF2               	rrf	___lldiv@divisor+2,f
   911  07E2  0CF1               	rrf	___lldiv@divisor+1,f
   912  07E3  0CF0               	rrf	___lldiv@divisor,f
   913  07E4  3EFF               	addlw	-1
   914  07E5  1D03               	skipz
   915  07E6  2FDF               	goto	u185
   916  07E7                     l821:
   917  07E7  3001               	movlw	1
   918  07E8  02FD               	subwf	___lldiv@counter,f
   919  07E9  1D03               	btfss	3,2
   920  07EA  2FEC               	goto	u191
   921  07EB  2FED               	goto	u190
   922  07EC                     u191:
   923  07EC  2FB4               	goto	l811
   924  07ED                     u190:
   925  07ED                     l823:
   926  07ED  087C               	movf	___lldiv@quotient+3,w
   927  07EE  00F3               	movwf	?___lldiv+3
   928  07EF  087B               	movf	___lldiv@quotient+2,w
   929  07F0  00F2               	movwf	?___lldiv+2
   930  07F1  087A               	movf	___lldiv@quotient+1,w
   931  07F2  00F1               	movwf	?___lldiv+1
   932  07F3  0879               	movf	___lldiv@quotient,w
   933  07F4  00F0               	movwf	?___lldiv
   934  07F5                     l227:
   935  07F5  0008               	return
   936  07F6                     __end_of___lldiv:
   937                           
   938                           	psect	text4
   939  0685                     __ptext4:	
   940 ;; *************** function _cfg_clk *****************
   941 ;; Defined at:
   942 ;;		line 92 in file "maestro.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;		None
   945 ;; Auto vars:     Size  Location     Type
   946 ;;		None
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		wreg, status,2, status,0
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         0       0       0       0       0
   957 ;;      Locals:         0       0       0       0       0
   958 ;;      Temps:          0       0       0       0       0
   959 ;;      Totals:         0       0       0       0       0
   960 ;;Total ram usage:        0 bytes
   961 ;; Hardware stack levels used:    1
   962 ;; This function calls:
   963 ;;		Nothing
   964 ;; This function is called by:
   965 ;;		_main
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969                           
   970                           ;psect for function _cfg_clk
   971  0685                     _cfg_clk:
   972  0685                     l875:	
   973                           ;incstack = 0
   974                           ; Regs used in _cfg_clk: [wreg+status,2+status,0]
   975                           
   976                           
   977                           ;maestro.c: 93:     OSCCONbits.IRCF = 0b110;
   978  0685  1683               	bsf	3,5	;RP0=1, select bank1
   979  0686  1303               	bcf	3,6	;RP1=0, select bank1
   980  0687  080F               	movf	15,w	;volatile
   981  0688  398F               	andlw	-113
   982  0689  3860               	iorlw	96
   983  068A  008F               	movwf	15	;volatile
   984  068B                     l877:
   985                           
   986                           ;maestro.c: 94:     OSCCONbits.SCS = 1;
   987  068B  140F               	bsf	15,0	;volatile
   988  068C                     l105:
   989  068C  0008               	return
   990  068D                     __end_of_cfg_clk:
   991                           
   992                           	psect	text5
   993  069F                     __ptext5:	
   994 ;; *************** function _I2C_Master_Write *****************
   995 ;; Defined at:
   996 ;;		line 68 in file "I2C.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;  d               2    0[COMMON] unsigned int 
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;		None
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg, status,2, status,0, pclath, cstack
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         2       0       0       0       0
  1011 ;;      Locals:         0       0       0       0       0
  1012 ;;      Temps:          0       0       0       0       0
  1013 ;;      Totals:         2       0       0       0       0
  1014 ;;Total ram usage:        2 bytes
  1015 ;; Hardware stack levels used:    1
  1016 ;; Hardware stack levels required when called:    1
  1017 ;; This function calls:
  1018 ;;		_I2C_Master_Wait
  1019 ;; This function is called by:
  1020 ;;		_main
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _I2C_Master_Write
  1026  069F                     _I2C_Master_Write:
  1027  069F                     l851:	
  1028                           ;incstack = 0
  1029                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1030                           
  1031                           
  1032                           ;I2C.c: 68: void I2C_Master_Write(unsigned d);I2C.c: 69: {;I2C.c: 70:     I2C_Master_Wai
      +                          t();
  1033  069F  120A  118A  26A9  120A  118A  	fcall	_I2C_Master_Wait
  1034  06A4                     l853:
  1035                           
  1036                           ;I2C.c: 71:     SSPBUF = d;
  1037  06A4  0870               	movf	I2C_Master_Write@d,w
  1038  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1039  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1040  06A7  0093               	movwf	19	;volatile
  1041  06A8                     l47:
  1042  06A8  0008               	return
  1043  06A9                     __end_of_I2C_Master_Write:
  1044                           
  1045                           	psect	text6
  1046  0696                     __ptext6:	
  1047 ;; *************** function _I2C_Master_Stop *****************
  1048 ;; Defined at:
  1049 ;;		line 58 in file "I2C.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;		None
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;		None
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      void 
  1056 ;; Registers used:
  1057 ;;		wreg, status,2, status,0, pclath, cstack
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1063 ;;      Params:         0       0       0       0       0
  1064 ;;      Locals:         0       0       0       0       0
  1065 ;;      Temps:          0       0       0       0       0
  1066 ;;      Totals:         0       0       0       0       0
  1067 ;;Total ram usage:        0 bytes
  1068 ;; Hardware stack levels used:    1
  1069 ;; Hardware stack levels required when called:    1
  1070 ;; This function calls:
  1071 ;;		_I2C_Master_Wait
  1072 ;; This function is called by:
  1073 ;;		_main
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077                           
  1078                           ;psect for function _I2C_Master_Stop
  1079  0696                     _I2C_Master_Stop:
  1080  0696                     l847:	
  1081                           ;incstack = 0
  1082                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1083                           
  1084                           
  1085                           ;I2C.c: 60:     I2C_Master_Wait();
  1086  0696  120A  118A  26A9  120A  118A  	fcall	_I2C_Master_Wait
  1087  069B                     l849:
  1088                           
  1089                           ;I2C.c: 61:     SSPCON2bits.PEN = 1;
  1090  069B  1683               	bsf	3,5	;RP0=1, select bank1
  1091  069C  1303               	bcf	3,6	;RP1=0, select bank1
  1092  069D  1511               	bsf	17,2	;volatile
  1093  069E                     l44:
  1094  069E  0008               	return
  1095  069F                     __end_of_I2C_Master_Stop:
  1096                           
  1097                           	psect	text7
  1098  068D                     __ptext7:	
  1099 ;; *************** function _I2C_Master_Start *****************
  1100 ;; Defined at:
  1101 ;;		line 42 in file "I2C.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;		None
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;		None
  1106 ;; Return value:  Size  Location     Type
  1107 ;;                  1    wreg      void 
  1108 ;; Registers used:
  1109 ;;		wreg, status,2, status,0, pclath, cstack
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1115 ;;      Params:         0       0       0       0       0
  1116 ;;      Locals:         0       0       0       0       0
  1117 ;;      Temps:          0       0       0       0       0
  1118 ;;      Totals:         0       0       0       0       0
  1119 ;;Total ram usage:        0 bytes
  1120 ;; Hardware stack levels used:    1
  1121 ;; Hardware stack levels required when called:    1
  1122 ;; This function calls:
  1123 ;;		_I2C_Master_Wait
  1124 ;; This function is called by:
  1125 ;;		_main
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129                           
  1130                           ;psect for function _I2C_Master_Start
  1131  068D                     _I2C_Master_Start:
  1132  068D                     l843:	
  1133                           ;incstack = 0
  1134                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1135                           
  1136                           
  1137                           ;I2C.c: 44:     I2C_Master_Wait();
  1138  068D  120A  118A  26A9  120A  118A  	fcall	_I2C_Master_Wait
  1139  0692                     l845:
  1140                           
  1141                           ;I2C.c: 45:     SSPCON2bits.SEN = 1;
  1142  0692  1683               	bsf	3,5	;RP0=1, select bank1
  1143  0693  1303               	bcf	3,6	;RP1=0, select bank1
  1144  0694  1411               	bsf	17,0	;volatile
  1145  0695                     l38:
  1146  0695  0008               	return
  1147  0696                     __end_of_I2C_Master_Start:
  1148                           
  1149                           	psect	text8
  1150  06CE                     __ptext8:	
  1151 ;; *************** function _I2C_Master_Read *****************
  1152 ;; Defined at:
  1153 ;;		line 77 in file "I2C.c"
  1154 ;; Parameters:    Size  Location     Type
  1155 ;;  a               2    0[COMMON] unsigned short 
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;  temp            2    4[COMMON] unsigned short 
  1158 ;; Return value:  Size  Location     Type
  1159 ;;                  2    0[COMMON] unsigned short 
  1160 ;; Registers used:
  1161 ;;		wreg, status,2, status,0, pclath, cstack
  1162 ;; Tracked objects:
  1163 ;;		On entry : 0/0
  1164 ;;		On exit  : 0/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1167 ;;      Params:         2       0       0       0       0
  1168 ;;      Locals:         2       0       0       0       0
  1169 ;;      Temps:          2       0       0       0       0
  1170 ;;      Totals:         6       0       0       0       0
  1171 ;;Total ram usage:        6 bytes
  1172 ;; Hardware stack levels used:    1
  1173 ;; Hardware stack levels required when called:    1
  1174 ;; This function calls:
  1175 ;;		_I2C_Master_Wait
  1176 ;; This function is called by:
  1177 ;;		_main
  1178 ;; This function uses a non-reentrant model
  1179 ;;
  1180                           
  1181                           
  1182                           ;psect for function _I2C_Master_Read
  1183  06CE                     _I2C_Master_Read:
  1184  06CE                     l855:	
  1185                           ;incstack = 0
  1186                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1187                           
  1188                           
  1189                           ;I2C.c: 77: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 78: {;I2C.c: 79:    
      +                           unsigned short temp;;I2C.c: 80:     I2C_Master_Wait();
  1190  06CE  120A  118A  26A9  120A  118A  	fcall	_I2C_Master_Wait
  1191  06D3                     l857:
  1192                           
  1193                           ;I2C.c: 81:     SSPCON2bits.RCEN = 1;
  1194  06D3  1683               	bsf	3,5	;RP0=1, select bank1
  1195  06D4  1303               	bcf	3,6	;RP1=0, select bank1
  1196  06D5  1591               	bsf	17,3	;volatile
  1197                           
  1198                           ;I2C.c: 82:     I2C_Master_Wait();
  1199  06D6  120A  118A  26A9  120A  118A  	fcall	_I2C_Master_Wait
  1200  06DB                     l859:
  1201                           
  1202                           ;I2C.c: 83:     temp = SSPBUF;
  1203  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  1204  06DC  1303               	bcf	3,6	;RP1=0, select bank0
  1205  06DD  0813               	movf	19,w	;volatile
  1206  06DE  00F2               	movwf	??_I2C_Master_Read
  1207  06DF  01F3               	clrf	??_I2C_Master_Read+1
  1208  06E0  0872               	movf	??_I2C_Master_Read,w
  1209  06E1  00F4               	movwf	I2C_Master_Read@temp
  1210  06E2  0873               	movf	??_I2C_Master_Read+1,w
  1211  06E3  00F5               	movwf	I2C_Master_Read@temp+1
  1212  06E4                     l861:
  1213                           
  1214                           ;I2C.c: 84:     I2C_Master_Wait();
  1215  06E4  120A  118A  26A9  120A  118A  	fcall	_I2C_Master_Wait
  1216  06E9                     l863:
  1217                           
  1218                           ;I2C.c: 85:     if(a == 1){
  1219  06E9  0370               	decf	I2C_Master_Read@a,w
  1220  06EA  0471               	iorwf	I2C_Master_Read@a+1,w
  1221  06EB  1D03               	btfss	3,2
  1222  06EC  2EEE               	goto	u231
  1223  06ED  2EEF               	goto	u230
  1224  06EE                     u231:
  1225  06EE  2EF3               	goto	l50
  1226  06EF                     u230:
  1227  06EF                     l865:
  1228                           
  1229                           ;I2C.c: 86:         SSPCON2bits.ACKDT = 0;
  1230  06EF  1683               	bsf	3,5	;RP0=1, select bank1
  1231  06F0  1303               	bcf	3,6	;RP1=0, select bank1
  1232  06F1  1291               	bcf	17,5	;volatile
  1233                           
  1234                           ;I2C.c: 87:     }else{
  1235  06F2  2EF6               	goto	l51
  1236  06F3                     l50:
  1237                           
  1238                           ;I2C.c: 88:         SSPCON2bits.ACKDT = 1;
  1239  06F3  1683               	bsf	3,5	;RP0=1, select bank1
  1240  06F4  1303               	bcf	3,6	;RP1=0, select bank1
  1241  06F5  1691               	bsf	17,5	;volatile
  1242  06F6                     l51:	
  1243                           ;I2C.c: 89:     }
  1244                           
  1245                           
  1246                           ;I2C.c: 90:     SSPCON2bits.ACKEN = 1;
  1247  06F6  1611               	bsf	17,4	;volatile
  1248  06F7                     l867:
  1249                           
  1250                           ;I2C.c: 91:     return temp;
  1251  06F7  0875               	movf	I2C_Master_Read@temp+1,w
  1252  06F8  00F1               	movwf	?_I2C_Master_Read+1
  1253  06F9  0874               	movf	I2C_Master_Read@temp,w
  1254  06FA  00F0               	movwf	?_I2C_Master_Read
  1255  06FB                     l52:
  1256  06FB  0008               	return
  1257  06FC                     __end_of_I2C_Master_Read:
  1258                           
  1259                           	psect	text9
  1260  06A9                     __ptext9:	
  1261 ;; *************** function _I2C_Master_Wait *****************
  1262 ;; Defined at:
  1263 ;;		line 35 in file "I2C.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;		None
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;		None
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      void 
  1270 ;; Registers used:
  1271 ;;		wreg, status,2
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1277 ;;      Params:         0       0       0       0       0
  1278 ;;      Locals:         0       0       0       0       0
  1279 ;;      Temps:          0       0       0       0       0
  1280 ;;      Totals:         0       0       0       0       0
  1281 ;;Total ram usage:        0 bytes
  1282 ;; Hardware stack levels used:    1
  1283 ;; This function calls:
  1284 ;;		Nothing
  1285 ;; This function is called by:
  1286 ;;		_I2C_Master_Start
  1287 ;;		_I2C_Master_Stop
  1288 ;;		_I2C_Master_Write
  1289 ;;		_I2C_Master_Read
  1290 ;;		_I2C_Master_RepeatedStart
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294                           
  1295                           ;psect for function _I2C_Master_Wait
  1296  06A9                     _I2C_Master_Wait:
  1297  06A9                     l839:	
  1298                           ;incstack = 0
  1299                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1300                           
  1301  06A9                     l32:	
  1302                           ;I2C.c: 37:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1303                           
  1304  06A9  1683               	bsf	3,5	;RP0=1, select bank1
  1305  06AA  1303               	bcf	3,6	;RP1=0, select bank1
  1306  06AB  1914               	btfsc	20,2	;volatile
  1307  06AC  2EAE               	goto	u211
  1308  06AD  2EAF               	goto	u210
  1309  06AE                     u211:
  1310  06AE  2EA9               	goto	l32
  1311  06AF                     u210:
  1312  06AF                     l841:
  1313  06AF  0811               	movf	17,w	;volatile
  1314  06B0  391F               	andlw	31
  1315  06B1  1D03               	btfss	3,2
  1316  06B2  2EB4               	goto	u221
  1317  06B3  2EB5               	goto	u220
  1318  06B4                     u221:
  1319  06B4  2EA9               	goto	l32
  1320  06B5                     u220:
  1321  06B5                     l35:
  1322  06B5  0008               	return
  1323  06B6                     __end_of_I2C_Master_Wait:
  1324  007E                     btemp	set	126	;btemp
  1325  007E                     wtemp0	set	126
  1326                           
  1327                           	psect	config
  1328                           
  1329                           ;Config register CONFIG1 @ 0x2007
  1330                           ;	Oscillator Selection bits
  1331                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1332                           ;	Watchdog Timer Enable bit
  1333                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1334                           ;	Power-up Timer Enable bit
  1335                           ;	PWRTE = OFF, PWRT disabled
  1336                           ;	RE3/MCLR pin function select bit
  1337                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1338                           ;	Code Protection bit
  1339                           ;	CP = OFF, Program memory code protection is disabled
  1340                           ;	Data Code Protection bit
  1341                           ;	CPD = OFF, Data memory code protection is disabled
  1342                           ;	Brown Out Reset Selection bits
  1343                           ;	BOREN = OFF, BOR disabled
  1344                           ;	Internal External Switchover bit
  1345                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1346                           ;	Fail-Safe Clock Monitor Enabled bit
  1347                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1348                           ;	Low Voltage Programming Enable bit
  1349                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1350                           ;	In-Circuit Debugger Mode bit
  1351                           ;	DEBUG = 0x1, unprogrammed default
  1352  2007                     	org	8199
  1353  2007  20D4               	dw	8404
  1354                           
  1355                           ;Config register CONFIG2 @ 0x2008
  1356                           ;	Brown-out Reset Selection bit
  1357                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1358                           ;	Flash Program Memory Self Write Enable bits
  1359                           ;	WRT = OFF, Write protection off
  1360  2008                     	org	8200
  1361  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     631
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _cfg_clk
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _cfg_clk                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _cfg_clk
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
