

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 19:29:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  3176  05FD  0DC8               	rlf	??_fround+2,f
  3177  05FE  3EFF               	addlw	-1
  3178  05FF  1D03               	skipz
  3179  0600  2DFC               	goto	u5885
  3180  0601  1003               	clrc
  3181  0602  0D48               	rlf	??_fround+2,w
  3182  0603  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3183  0604  0084               	movwf	4
  3184  0605  160A  158A  2000  120A  118A  	fcall	stringdir
  3185  060A  00C9               	movwf	??_fround+3
  3186  060B  160A  158A  2000  120A  118A  	fcall	stringdir
  3187  0610  00CA               	movwf	??_fround+4
  3188  0611  160A  158A  2000  120A  118A  	fcall	stringdir
  3189  0616  00CB               	movwf	??_fround+5
  3190  0617  160A  158A  2000  120A  118A  	fcall	stringdir
  3191  061C  00CC               	movwf	??_fround+6
  3192  061D  084C               	movf	??_fround+6,w
  3193  061E  00AB               	movwf	___flmul@b+3
  3194  061F  084B               	movf	??_fround+5,w
  3195  0620  00AA               	movwf	___flmul@b+2
  3196  0621  084A               	movf	??_fround+4,w
  3197  0622  00A9               	movwf	___flmul@b+1
  3198  0623  0849               	movf	??_fround+3,w
  3199  0624  00A8               	movwf	___flmul@b
  3200  0625  0854               	movf	_fround$1178+3,w
  3201  0626  00AF               	movwf	___flmul@a+3
  3202  0627  0853               	movf	_fround$1178+2,w
  3203  0628  00AE               	movwf	___flmul@a+2
  3204  0629  0852               	movf	_fround$1178+1,w
  3205  062A  00AD               	movwf	___flmul@a+1
  3206  062B  0851               	movf	_fround$1178,w
  3207  062C  00AC               	movwf	___flmul@a
  3208  062D  120A  158A  213C  120A  118A  	fcall	___flmul
  3209  0632  1283               	bcf	3,5	;RP0=0, select bank0
  3210  0633  1303               	bcf	3,6	;RP1=0, select bank0
  3211  0634  082B               	movf	?___flmul+3,w
  3212  0635  00D0               	movwf	_fround$1179+3
  3213  0636  082A               	movf	?___flmul+2,w
  3214  0637  00CF               	movwf	_fround$1179+2
  3215  0638  0829               	movf	?___flmul+1,w
  3216  0639  00CE               	movwf	_fround$1179+1
  3217  063A  0828               	movf	?___flmul,w
  3218  063B  00CD               	movwf	_fround$1179
  3219                           
  3220                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  3221  063C  300A               	movlw	10
  3222  063D  00F2               	movwf	___lwmod@divisor
  3223  063E  3000               	movlw	0
  3224  063F  00F3               	movwf	___lwmod@divisor+1
  3225  0640  0855               	movf	fround@prec,w
  3226  0641  00C6               	movwf	??_fround
  3227  0642  01C7               	clrf	??_fround+1
  3228  0643  0846               	movf	??_fround,w
  3229  0644  00F4               	movwf	___lwmod@dividend
  3230  0645  0847               	movf	??_fround+1,w
  3231  0646  00F5               	movwf	___lwmod@dividend+1
  3232  0647  160A  158A  23ED  120A  118A  	fcall	___lwmod
  3233  064C  0872               	movf	?___lwmod,w
  3234  064D  1283               	bcf	3,5	;RP0=0, select bank0
  3235  064E  1303               	bcf	3,6	;RP1=0, select bank0
  3236  064F  00C8               	movwf	??_fround+2
  3237  0650  3001               	movlw	1
  3238  0651                     u5895:
  3239  0651  1003               	clrc
  3240  0652  0DC8               	rlf	??_fround+2,f
  3241  0653  3EFF               	addlw	-1
  3242  0654  1D03               	skipz
  3243  0655  2E51               	goto	u5895
  3244  0656  1003               	clrc
  3245  0657  0D48               	rlf	??_fround+2,w
  3246  0658  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3247  0659  0084               	movwf	4
  3248  065A  160A  158A  2000  120A  118A  	fcall	stringdir
  3249  065F  00C9               	movwf	??_fround+3
  3250  0660  160A  158A  2000  120A  118A  	fcall	stringdir
  3251  0665  00CA               	movwf	??_fround+4
  3252  0666  160A  158A  2000  120A  118A  	fcall	stringdir
  3253  066B  00CB               	movwf	??_fround+5
  3254  066C  160A  158A  2000  120A  118A  	fcall	stringdir
  3255  0671  00CC               	movwf	??_fround+6
  3256  0672  084C               	movf	??_fround+6,w
  3257  0673  00AB               	movwf	___flmul@b+3
  3258  0674  084B               	movf	??_fround+5,w
  3259  0675  00AA               	movwf	___flmul@b+2
  3260  0676  084A               	movf	??_fround+4,w
  3261  0677  00A9               	movwf	___flmul@b+1
  3262  0678  0849               	movf	??_fround+3,w
  3263  0679  00A8               	movwf	___flmul@b
  3264  067A  0850               	movf	_fround$1179+3,w
  3265  067B  00AF               	movwf	___flmul@a+3
  3266  067C  084F               	movf	_fround$1179+2,w
  3267  067D  00AE               	movwf	___flmul@a+2
  3268  067E  084E               	movf	_fround$1179+1,w
  3269  067F  00AD               	movwf	___flmul@a+1
  3270  0680  084D               	movf	_fround$1179,w
  3271  0681  00AC               	movwf	___flmul@a
  3272  0682  120A  158A  213C  120A  118A  	fcall	___flmul
  3273  0687  1283               	bcf	3,5	;RP0=0, select bank0
  3274  0688  1303               	bcf	3,6	;RP1=0, select bank0
  3275  0689  082B               	movf	?___flmul+3,w
  3276  068A  00C5               	movwf	?_fround+3
  3277  068B  082A               	movf	?___flmul+2,w
  3278  068C  00C4               	movwf	?_fround+2
  3279  068D  0829               	movf	?___flmul+1,w
  3280  068E  00C3               	movwf	?_fround+1
  3281  068F  0828               	movf	?___flmul,w
  3282  0690  00C2               	movwf	?_fround
  3283  0691  2F86               	goto	l283
  3284  0692                     l3672:
  3285  0692  300B               	movlw	11
  3286  0693  0255               	subwf	fround@prec,w
  3287  0694  1C03               	skipc
  3288  0695  2E97               	goto	u5901
  3289  0696  2E98               	goto	u5900
  3290  0697                     u5901:
  3291  0697  2F43               	goto	l3678
  3292  0698                     u5900:
  3293  0698                     l3674:
  3294                           
  3295                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  3296  0698  303F               	movlw	63
  3297  0699  00AB               	movwf	___flmul@b+3
  3298  069A  3000               	movlw	0
  3299  069B  00AA               	movwf	___flmul@b+2
  3300  069C  3000               	movlw	0
  3301  069D  00A9               	movwf	___flmul@b+1
  3302  069E  3000               	movlw	0
  3303  069F  00A8               	movwf	___flmul@b
  3304  06A0  300A               	movlw	10
  3305  06A1  00A0               	movwf	___lwdiv@divisor
  3306  06A2  3000               	movlw	0
  3307  06A3  00A1               	movwf	___lwdiv@divisor+1
  3308  06A4  0855               	movf	fround@prec,w
  3309  06A5  00C6               	movwf	??_fround
  3310  06A6  01C7               	clrf	??_fround+1
  3311  06A7  0846               	movf	??_fround,w
  3312  06A8  00A2               	movwf	___lwdiv@dividend
  3313  06A9  0847               	movf	??_fround+1,w
  3314  06AA  00A3               	movwf	___lwdiv@dividend+1
  3315  06AB  160A  158A  2427  120A  118A  	fcall	___lwdiv
  3316  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  3317  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  3318  06B2  0820               	movf	?___lwdiv,w
  3319  06B3  00C8               	movwf	??_fround+2
  3320  06B4  3001               	movlw	1
  3321  06B5                     u5915:
  3322  06B5  1003               	clrc
  3323  06B6  0DC8               	rlf	??_fround+2,f
  3324  06B7  3EFF               	addlw	-1
  3325  06B8  1D03               	skipz
  3326  06B9  2EB5               	goto	u5915
  3327  06BA  1003               	clrc
  3328  06BB  0D48               	rlf	??_fround+2,w
  3329  06BC  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3330  06BD  0084               	movwf	4
  3331  06BE  160A  158A  2000  120A  118A  	fcall	stringdir
  3332  06C3  00C9               	movwf	??_fround+3
  3333  06C4  160A  158A  2000  120A  118A  	fcall	stringdir
  3334  06C9  00CA               	movwf	??_fround+4
  3335  06CA  160A  158A  2000  120A  118A  	fcall	stringdir
  3336  06CF  00CB               	movwf	??_fround+5
  3337  06D0  160A  158A  2000  120A  118A  	fcall	stringdir
  3338  06D5  00CC               	movwf	??_fround+6
  3339  06D6  084C               	movf	??_fround+6,w
  3340  06D7  00AF               	movwf	___flmul@a+3
  3341  06D8  084B               	movf	??_fround+5,w
  3342  06D9  00AE               	movwf	___flmul@a+2
  3343  06DA  084A               	movf	??_fround+4,w
  3344  06DB  00AD               	movwf	___flmul@a+1
  3345  06DC  0849               	movf	??_fround+3,w
  3346  06DD  00AC               	movwf	___flmul@a
  3347  06DE  120A  158A  213C  120A  118A  	fcall	___flmul
  3348  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  3349  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  3350  06E5  082B               	movf	?___flmul+3,w
  3351  06E6  00D4               	movwf	_fround$1178+3
  3352  06E7  082A               	movf	?___flmul+2,w
  3353  06E8  00D3               	movwf	_fround$1178+2
  3354  06E9  0829               	movf	?___flmul+1,w
  3355  06EA  00D2               	movwf	_fround$1178+1
  3356  06EB  0828               	movf	?___flmul,w
  3357  06EC  00D1               	movwf	_fround$1178
  3358                           
  3359                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  3360  06ED  300A               	movlw	10
  3361  06EE  00F2               	movwf	___lwmod@divisor
  3362  06EF  3000               	movlw	0
  3363  06F0  00F3               	movwf	___lwmod@divisor+1
  3364  06F1  0855               	movf	fround@prec,w
  3365  06F2  00C6               	movwf	??_fround
  3366  06F3  01C7               	clrf	??_fround+1
  3367  06F4  0846               	movf	??_fround,w
  3368  06F5  00F4               	movwf	___lwmod@dividend
  3369  06F6  0847               	movf	??_fround+1,w
  3370  06F7  00F5               	movwf	___lwmod@dividend+1
  3371  06F8  160A  158A  23ED  120A  118A  	fcall	___lwmod
  3372  06FD  0872               	movf	?___lwmod,w
  3373  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  3374  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  3375  0700  00C8               	movwf	??_fround+2
  3376  0701  3001               	movlw	1
  3377  0702                     u5925:
  3378  0702  1003               	clrc
  3379  0703  0DC8               	rlf	??_fround+2,f
  3380  0704  3EFF               	addlw	-1
  3381  0705  1D03               	skipz
  3382  0706  2F02               	goto	u5925
  3383  0707  1003               	clrc
  3384  0708  0D48               	rlf	??_fround+2,w
  3385  0709  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3386  070A  0084               	movwf	4
  3387  070B  160A  158A  2000  120A  118A  	fcall	stringdir
  3388  0710  00C9               	movwf	??_fround+3
  3389  0711  160A  158A  2000  120A  118A  	fcall	stringdir
  3390  0716  00CA               	movwf	??_fround+4
  3391  0717  160A  158A  2000  120A  118A  	fcall	stringdir
  3392  071C  00CB               	movwf	??_fround+5
  3393  071D  160A  158A  2000  120A  118A  	fcall	stringdir
  3394  0722  00CC               	movwf	??_fround+6
  3395  0723  084C               	movf	??_fround+6,w
  3396  0724  00AB               	movwf	___flmul@b+3
  3397  0725  084B               	movf	??_fround+5,w
  3398  0726  00AA               	movwf	___flmul@b+2
  3399  0727  084A               	movf	??_fround+4,w
  3400  0728  00A9               	movwf	___flmul@b+1
  3401  0729  0849               	movf	??_fround+3,w
  3402  072A  00A8               	movwf	___flmul@b
  3403  072B  0854               	movf	_fround$1178+3,w
  3404  072C  00AF               	movwf	___flmul@a+3
  3405  072D  0853               	movf	_fround$1178+2,w
  3406  072E  00AE               	movwf	___flmul@a+2
  3407  072F  0852               	movf	_fround$1178+1,w
  3408  0730  00AD               	movwf	___flmul@a+1
  3409  0731  0851               	movf	_fround$1178,w
  3410  0732  00AC               	movwf	___flmul@a
  3411  0733  120A  158A  213C  120A  118A  	fcall	___flmul
  3412  0738  1283               	bcf	3,5	;RP0=0, select bank0
  3413  0739  1303               	bcf	3,6	;RP1=0, select bank0
  3414  073A  082B               	movf	?___flmul+3,w
  3415  073B  00C5               	movwf	?_fround+3
  3416  073C  082A               	movf	?___flmul+2,w
  3417  073D  00C4               	movwf	?_fround+2
  3418  073E  0829               	movf	?___flmul+1,w
  3419  073F  00C3               	movwf	?_fround+1
  3420  0740  0828               	movf	?___flmul,w
  3421  0741  00C2               	movwf	?_fround
  3422  0742  2F86               	goto	l283
  3423  0743                     l3678:
  3424                           
  3425                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 425:  return 0.5 
      +                          * _npowers_[prec];
  3426  0743  303F               	movlw	63
  3427  0744  00AB               	movwf	___flmul@b+3
  3428  0745  3000               	movlw	0
  3429  0746  00AA               	movwf	___flmul@b+2
  3430  0747  3000               	movlw	0
  3431  0748  00A9               	movwf	___flmul@b+1
  3432  0749  3000               	movlw	0
  3433  074A  00A8               	movwf	___flmul@b
  3434  074B  0855               	movf	fround@prec,w
  3435  074C  00C6               	movwf	??_fround
  3436  074D  3001               	movlw	1
  3437  074E                     u5935:
  3438  074E  1003               	clrc
  3439  074F  0DC6               	rlf	??_fround,f
  3440  0750  3EFF               	addlw	-1
  3441  0751  1D03               	skipz
  3442  0752  2F4E               	goto	u5935
  3443  0753  1003               	clrc
  3444  0754  0D46               	rlf	??_fround,w
  3445  0755  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3446  0756  0084               	movwf	4
  3447  0757  160A  158A  2000  120A  118A  	fcall	stringdir
  3448  075C  00C7               	movwf	??_fround+1
  3449  075D  160A  158A  2000  120A  118A  	fcall	stringdir
  3450  0762  00C8               	movwf	??_fround+2
  3451  0763  160A  158A  2000  120A  118A  	fcall	stringdir
  3452  0768  00C9               	movwf	??_fround+3
  3453  0769  160A  158A  2000  120A  118A  	fcall	stringdir
  3454  076E  00CA               	movwf	??_fround+4
  3455  076F  084A               	movf	??_fround+4,w
  3456  0770  00AF               	movwf	___flmul@a+3
  3457  0771  0849               	movf	??_fround+3,w
  3458  0772  00AE               	movwf	___flmul@a+2
  3459  0773  0848               	movf	??_fround+2,w
  3460  0774  00AD               	movwf	___flmul@a+1
  3461  0775  0847               	movf	??_fround+1,w
  3462  0776  00AC               	movwf	___flmul@a
  3463  0777  120A  158A  213C  120A  118A  	fcall	___flmul
  3464  077C  1283               	bcf	3,5	;RP0=0, select bank0
  3465  077D  1303               	bcf	3,6	;RP1=0, select bank0
  3466  077E  082B               	movf	?___flmul+3,w
  3467  077F  00C5               	movwf	?_fround+3
  3468  0780  082A               	movf	?___flmul+2,w
  3469  0781  00C4               	movwf	?_fround+2
  3470  0782  0829               	movf	?___flmul+1,w
  3471  0783  00C3               	movwf	?_fround+1
  3472  0784  0828               	movf	?___flmul,w
  3473  0785  00C2               	movwf	?_fround
  3474  0786                     l283:
  3475  0786  0008               	return
  3476  0787                     __end_of_fround:
  3477                           
  3478                           	psect	text7
  3479  1BED                     __ptext7:	
  3480 ;; *************** function ___lwmod *****************
  3481 ;; Defined at:
  3482 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  3483 ;; Parameters:    Size  Location     Type
  3484 ;;  divisor         2    2[COMMON] unsigned int 
  3485 ;;  dividend        2    4[COMMON] unsigned int 
  3486 ;; Auto vars:     Size  Location     Type
  3487 ;;  counter         1    7[COMMON] unsigned char 
  3488 ;; Return value:  Size  Location     Type
  3489 ;;                  2    2[COMMON] unsigned int 
  3490 ;; Registers used:
  3491 ;;		wreg, status,2, status,0
  3492 ;; Tracked objects:
  3493 ;;		On entry : 0/0
  3494 ;;		On exit  : 0/0
  3495 ;;		Unchanged: 0/0
  3496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3497 ;;      Params:         4       0       0       0       0
  3498 ;;      Locals:         1       0       0       0       0
  3499 ;;      Temps:          1       0       0       0       0
  3500 ;;      Totals:         6       0       0       0       0
  3501 ;;Total ram usage:        6 bytes
  3502 ;; Hardware stack levels used:    1
  3503 ;; Hardware stack levels required when called:    1
  3504 ;; This function calls:
  3505 ;;		Nothing
  3506 ;; This function is called by:
  3507 ;;		_fround
  3508 ;; This function uses a non-reentrant model
  3509 ;;
  3510                           
  3511                           
  3512                           ;psect for function ___lwmod
  3513  1BED                     ___lwmod:
  3514  1BED                     l2448:	
  3515                           ;incstack = 0
  3516                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3517                           
  3518  1BED  0872               	movf	___lwmod@divisor,w
  3519  1BEE  0473               	iorwf	___lwmod@divisor+1,w
  3520  1BEF  1903               	btfsc	3,2
  3521  1BF0  2BF2               	goto	u3261
  3522  1BF1  2BF3               	goto	u3260
  3523  1BF2                     u3261:
  3524  1BF2  2C22               	goto	l2466
  3525  1BF3                     u3260:
  3526  1BF3                     l2450:
  3527  1BF3  01F7               	clrf	___lwmod@counter
  3528  1BF4  0AF7               	incf	___lwmod@counter,f
  3529  1BF5  2C01               	goto	l2456
  3530  1BF6                     l2452:
  3531  1BF6  3001               	movlw	1
  3532  1BF7                     u3275:
  3533  1BF7  1003               	clrc
  3534  1BF8  0DF2               	rlf	___lwmod@divisor,f
  3535  1BF9  0DF3               	rlf	___lwmod@divisor+1,f
  3536  1BFA  3EFF               	addlw	-1
  3537  1BFB  1D03               	skipz
  3538  1BFC  2BF7               	goto	u3275
  3539  1BFD                     l2454:
  3540  1BFD  3001               	movlw	1
  3541  1BFE  00F6               	movwf	??___lwmod
  3542  1BFF  0876               	movf	??___lwmod,w
  3543  1C00  07F7               	addwf	___lwmod@counter,f
  3544  1C01                     l2456:
  3545  1C01  1FF3               	btfss	___lwmod@divisor+1,7
  3546  1C02  2C04               	goto	u3281
  3547  1C03  2C05               	goto	u3280
  3548  1C04                     u3281:
  3549  1C04  2BF6               	goto	l2452
  3550  1C05                     u3280:
  3551  1C05                     l2458:
  3552  1C05  0873               	movf	___lwmod@divisor+1,w
  3553  1C06  0275               	subwf	___lwmod@dividend+1,w
  3554  1C07  1D03               	skipz
  3555  1C08  2C0B               	goto	u3295
  3556  1C09  0872               	movf	___lwmod@divisor,w
  3557  1C0A  0274               	subwf	___lwmod@dividend,w
  3558  1C0B                     u3295:
  3559  1C0B  1C03               	skipc
  3560  1C0C  2C0E               	goto	u3291
  3561  1C0D  2C0F               	goto	u3290
  3562  1C0E                     u3291:
  3563  1C0E  2C15               	goto	l2462
  3564  1C0F                     u3290:
  3565  1C0F                     l2460:
  3566  1C0F  0872               	movf	___lwmod@divisor,w
  3567  1C10  02F4               	subwf	___lwmod@dividend,f
  3568  1C11  0873               	movf	___lwmod@divisor+1,w
  3569  1C12  1C03               	skipc
  3570  1C13  03F5               	decf	___lwmod@dividend+1,f
  3571  1C14  02F5               	subwf	___lwmod@dividend+1,f
  3572  1C15                     l2462:
  3573  1C15  3001               	movlw	1
  3574  1C16                     u3305:
  3575  1C16  1003               	clrc
  3576  1C17  0CF3               	rrf	___lwmod@divisor+1,f
  3577  1C18  0CF2               	rrf	___lwmod@divisor,f
  3578  1C19  3EFF               	addlw	-1
  3579  1C1A  1D03               	skipz
  3580  1C1B  2C16               	goto	u3305
  3581  1C1C                     l2464:
  3582  1C1C  3001               	movlw	1
  3583  1C1D  02F7               	subwf	___lwmod@counter,f
  3584  1C1E  1D03               	btfss	3,2
  3585  1C1F  2C21               	goto	u3311
  3586  1C20  2C22               	goto	u3310
  3587  1C21                     u3311:
  3588  1C21  2C05               	goto	l2458
  3589  1C22                     u3310:
  3590  1C22                     l2466:
  3591  1C22  0875               	movf	___lwmod@dividend+1,w
  3592  1C23  00F3               	movwf	?___lwmod+1
  3593  1C24  0874               	movf	___lwmod@dividend,w
  3594  1C25  00F2               	movwf	?___lwmod
  3595  1C26                     l711:
  3596  1C26  0008               	return
  3597  1C27                     __end_of___lwmod:
  3598                           
  3599                           	psect	text8
  3600  1C27                     __ptext8:	
  3601 ;; *************** function ___lwdiv *****************
  3602 ;; Defined at:
  3603 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3604 ;; Parameters:    Size  Location     Type
  3605 ;;  divisor         2    0[BANK0 ] unsigned int 
  3606 ;;  dividend        2    2[BANK0 ] unsigned int 
  3607 ;; Auto vars:     Size  Location     Type
  3608 ;;  quotient        2    5[BANK0 ] unsigned int 
  3609 ;;  counter         1    4[BANK0 ] unsigned char 
  3610 ;; Return value:  Size  Location     Type
  3611 ;;                  2    0[BANK0 ] unsigned int 
  3612 ;; Registers used:
  3613 ;;		wreg, status,2, status,0
  3614 ;; Tracked objects:
  3615 ;;		On entry : 0/0
  3616 ;;		On exit  : 0/0
  3617 ;;		Unchanged: 0/0
  3618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3619 ;;      Params:         0       4       0       0       0
  3620 ;;      Locals:         0       3       0       0       0
  3621 ;;      Temps:          1       0       0       0       0
  3622 ;;      Totals:         1       7       0       0       0
  3623 ;;Total ram usage:        8 bytes
  3624 ;; Hardware stack levels used:    1
  3625 ;; Hardware stack levels required when called:    1
  3626 ;; This function calls:
  3627 ;;		Nothing
  3628 ;; This function is called by:
  3629 ;;		_fround
  3630 ;; This function uses a non-reentrant model
  3631 ;;
  3632                           
  3633                           
  3634                           ;psect for function ___lwdiv
  3635  1C27                     ___lwdiv:
  3636  1C27                     l3638:	
  3637                           ;incstack = 0
  3638                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3639                           
  3640  1C27  1283               	bcf	3,5	;RP0=0, select bank0
  3641  1C28  1303               	bcf	3,6	;RP1=0, select bank0
  3642  1C29  01A5               	clrf	___lwdiv@quotient
  3643  1C2A  01A6               	clrf	___lwdiv@quotient+1
  3644  1C2B                     l3640:
  3645  1C2B  0820               	movf	___lwdiv@divisor,w
  3646  1C2C  0421               	iorwf	___lwdiv@divisor+1,w
  3647  1C2D  1903               	btfsc	3,2
  3648  1C2E  2C30               	goto	u5791
  3649  1C2F  2C31               	goto	u5790
  3650  1C30                     u5791:
  3651  1C30  2C68               	goto	l3660
  3652  1C31                     u5790:
  3653  1C31                     l3642:
  3654  1C31  01A4               	clrf	___lwdiv@counter
  3655  1C32  0AA4               	incf	___lwdiv@counter,f
  3656  1C33  2C3F               	goto	l3648
  3657  1C34                     l3644:
  3658  1C34  3001               	movlw	1
  3659  1C35                     u5805:
  3660  1C35  1003               	clrc
  3661  1C36  0DA0               	rlf	___lwdiv@divisor,f
  3662  1C37  0DA1               	rlf	___lwdiv@divisor+1,f
  3663  1C38  3EFF               	addlw	-1
  3664  1C39  1D03               	skipz
  3665  1C3A  2C35               	goto	u5805
  3666  1C3B                     l3646:
  3667  1C3B  3001               	movlw	1
  3668  1C3C  00F8               	movwf	??___lwdiv
  3669  1C3D  0878               	movf	??___lwdiv,w
  3670  1C3E  07A4               	addwf	___lwdiv@counter,f
  3671  1C3F                     l3648:
  3672  1C3F  1FA1               	btfss	___lwdiv@divisor+1,7
  3673  1C40  2C42               	goto	u5811
  3674  1C41  2C43               	goto	u5810
  3675  1C42                     u5811:
  3676  1C42  2C34               	goto	l3644
  3677  1C43                     u5810:
  3678  1C43                     l3650:
  3679  1C43  3001               	movlw	1
  3680  1C44                     u5825:
  3681  1C44  1003               	clrc
  3682  1C45  0DA5               	rlf	___lwdiv@quotient,f
  3683  1C46  0DA6               	rlf	___lwdiv@quotient+1,f
  3684  1C47  3EFF               	addlw	-1
  3685  1C48  1D03               	skipz
  3686  1C49  2C44               	goto	u5825
  3687  1C4A  0821               	movf	___lwdiv@divisor+1,w
  3688  1C4B  0223               	subwf	___lwdiv@dividend+1,w
  3689  1C4C  1D03               	skipz
  3690  1C4D  2C50               	goto	u5835
  3691  1C4E  0820               	movf	___lwdiv@divisor,w
  3692  1C4F  0222               	subwf	___lwdiv@dividend,w
  3693  1C50                     u5835:
  3694  1C50  1C03               	skipc
  3695  1C51  2C53               	goto	u5831
  3696  1C52  2C54               	goto	u5830
  3697  1C53                     u5831:
  3698  1C53  2C5B               	goto	l3656
  3699  1C54                     u5830:
  3700  1C54                     l3652:
  3701  1C54  0820               	movf	___lwdiv@divisor,w
  3702  1C55  02A2               	subwf	___lwdiv@dividend,f
  3703  1C56  0821               	movf	___lwdiv@divisor+1,w
  3704  1C57  1C03               	skipc
  3705  1C58  03A3               	decf	___lwdiv@dividend+1,f
  3706  1C59  02A3               	subwf	___lwdiv@dividend+1,f
  3707  1C5A                     l3654:
  3708  1C5A  1425               	bsf	___lwdiv@quotient,0
  3709  1C5B                     l3656:
  3710  1C5B  3001               	movlw	1
