

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 18:21:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  3148  05DB  00A1               	movwf	___lwdiv@divisor+1
  3149  05DC  0855               	movf	fround@prec,w
  3150  05DD  00C6               	movwf	??_fround
  3151  05DE  01C7               	clrf	??_fround+1
  3152  05DF  0846               	movf	??_fround,w
  3153  05E0  00F4               	movwf	___lwmod@dividend
  3154  05E1  0847               	movf	??_fround+1,w
  3155  05E2  00F5               	movwf	___lwmod@dividend+1
  3156  05E3  3064               	movlw	100
  3157  05E4  00F2               	movwf	___lwmod@divisor
  3158  05E5  3000               	movlw	0
  3159  05E6  00F3               	movwf	___lwmod@divisor+1
  3160  05E7  160A  158A  23ED  120A  118A  	fcall	___lwmod
  3161  05EC  0873               	movf	?___lwmod+1,w
  3162  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  3163  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  3164  05EF  00A3               	movwf	___lwdiv@dividend+1
  3165  05F0  0872               	movf	?___lwmod,w
  3166  05F1  00A2               	movwf	___lwdiv@dividend
  3167  05F2  160A  158A  2427  120A  118A  	fcall	___lwdiv
  3168  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  3169  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  3170  05F9  0820               	movf	?___lwdiv,w
  3171  05FA  00C8               	movwf	??_fround+2
  3172  05FB  3001               	movlw	1
  3173  05FC                     u5885:
  3174  05FC  1003               	clrc
  3175  05FD  0DC8               	rlf	??_fround+2,f
  3176  05FE  3EFF               	addlw	-1
  3177  05FF  1D03               	skipz
  3178  0600  2DFC               	goto	u5885
  3179  0601  1003               	clrc
  3180  0602  0D48               	rlf	??_fround+2,w
  3181  0603  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3182  0604  0084               	movwf	4
  3183  0605  160A  158A  2000  120A  118A  	fcall	stringdir
  3184  060A  00C9               	movwf	??_fround+3
  3185  060B  160A  158A  2000  120A  118A  	fcall	stringdir
  3186  0610  00CA               	movwf	??_fround+4
  3187  0611  160A  158A  2000  120A  118A  	fcall	stringdir
  3188  0616  00CB               	movwf	??_fround+5
  3189  0617  160A  158A  2000  120A  118A  	fcall	stringdir
  3190  061C  00CC               	movwf	??_fround+6
  3191  061D  084C               	movf	??_fround+6,w
  3192  061E  00AB               	movwf	___flmul@b+3
  3193  061F  084B               	movf	??_fround+5,w
  3194  0620  00AA               	movwf	___flmul@b+2
  3195  0621  084A               	movf	??_fround+4,w
  3196  0622  00A9               	movwf	___flmul@b+1
  3197  0623  0849               	movf	??_fround+3,w
  3198  0624  00A8               	movwf	___flmul@b
  3199  0625  0854               	movf	_fround$1178+3,w
  3200  0626  00AF               	movwf	___flmul@a+3
  3201  0627  0853               	movf	_fround$1178+2,w
  3202  0628  00AE               	movwf	___flmul@a+2
  3203  0629  0852               	movf	_fround$1178+1,w
  3204  062A  00AD               	movwf	___flmul@a+1
  3205  062B  0851               	movf	_fround$1178,w
  3206  062C  00AC               	movwf	___flmul@a
  3207  062D  120A  158A  213C  120A  118A  	fcall	___flmul
  3208  0632  1283               	bcf	3,5	;RP0=0, select bank0
  3209  0633  1303               	bcf	3,6	;RP1=0, select bank0
  3210  0634  082B               	movf	?___flmul+3,w
  3211  0635  00D0               	movwf	_fround$1179+3
  3212  0636  082A               	movf	?___flmul+2,w
  3213  0637  00CF               	movwf	_fround$1179+2
  3214  0638  0829               	movf	?___flmul+1,w
  3215  0639  00CE               	movwf	_fround$1179+1
  3216  063A  0828               	movf	?___flmul,w
  3217  063B  00CD               	movwf	_fround$1179
  3218                           
  3219                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  3220  063C  300A               	movlw	10
  3221  063D  00F2               	movwf	___lwmod@divisor
  3222  063E  3000               	movlw	0
  3223  063F  00F3               	movwf	___lwmod@divisor+1
  3224  0640  0855               	movf	fround@prec,w
  3225  0641  00C6               	movwf	??_fround
  3226  0642  01C7               	clrf	??_fround+1
  3227  0643  0846               	movf	??_fround,w
  3228  0644  00F4               	movwf	___lwmod@dividend
  3229  0645  0847               	movf	??_fround+1,w
  3230  0646  00F5               	movwf	___lwmod@dividend+1
  3231  0647  160A  158A  23ED  120A  118A  	fcall	___lwmod
  3232  064C  0872               	movf	?___lwmod,w
  3233  064D  1283               	bcf	3,5	;RP0=0, select bank0
  3234  064E  1303               	bcf	3,6	;RP1=0, select bank0
  3235  064F  00C8               	movwf	??_fround+2
  3236  0650  3001               	movlw	1
  3237  0651                     u5895:
  3238  0651  1003               	clrc
  3239  0652  0DC8               	rlf	??_fround+2,f
  3240  0653  3EFF               	addlw	-1
  3241  0654  1D03               	skipz
  3242  0655  2E51               	goto	u5895
  3243  0656  1003               	clrc
  3244  0657  0D48               	rlf	??_fround+2,w
  3245  0658  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3246  0659  0084               	movwf	4
  3247  065A  160A  158A  2000  120A  118A  	fcall	stringdir
  3248  065F  00C9               	movwf	??_fround+3
  3249  0660  160A  158A  2000  120A  118A  	fcall	stringdir
  3250  0665  00CA               	movwf	??_fround+4
  3251  0666  160A  158A  2000  120A  118A  	fcall	stringdir
  3252  066B  00CB               	movwf	??_fround+5
  3253  066C  160A  158A  2000  120A  118A  	fcall	stringdir
  3254  0671  00CC               	movwf	??_fround+6
  3255  0672  084C               	movf	??_fround+6,w
  3256  0673  00AB               	movwf	___flmul@b+3
  3257  0674  084B               	movf	??_fround+5,w
  3258  0675  00AA               	movwf	___flmul@b+2
  3259  0676  084A               	movf	??_fround+4,w
  3260  0677  00A9               	movwf	___flmul@b+1
  3261  0678  0849               	movf	??_fround+3,w
  3262  0679  00A8               	movwf	___flmul@b
  3263  067A  0850               	movf	_fround$1179+3,w
  3264  067B  00AF               	movwf	___flmul@a+3
  3265  067C  084F               	movf	_fround$1179+2,w
  3266  067D  00AE               	movwf	___flmul@a+2
  3267  067E  084E               	movf	_fround$1179+1,w
  3268  067F  00AD               	movwf	___flmul@a+1
  3269  0680  084D               	movf	_fround$1179,w
  3270  0681  00AC               	movwf	___flmul@a
  3271  0682  120A  158A  213C  120A  118A  	fcall	___flmul
  3272  0687  1283               	bcf	3,5	;RP0=0, select bank0
  3273  0688  1303               	bcf	3,6	;RP1=0, select bank0
  3274  0689  082B               	movf	?___flmul+3,w
  3275  068A  00C5               	movwf	?_fround+3
  3276  068B  082A               	movf	?___flmul+2,w
  3277  068C  00C4               	movwf	?_fround+2
  3278  068D  0829               	movf	?___flmul+1,w
  3279  068E  00C3               	movwf	?_fround+1
  3280  068F  0828               	movf	?___flmul,w
  3281  0690  00C2               	movwf	?_fround
  3282  0691  2F86               	goto	l283
  3283  0692                     l3672:
  3284  0692  300B               	movlw	11
  3285  0693  0255               	subwf	fround@prec,w
  3286  0694  1C03               	skipc
  3287  0695  2E97               	goto	u5901
  3288  0696  2E98               	goto	u5900
  3289  0697                     u5901:
  3290  0697  2F43               	goto	l3678
  3291  0698                     u5900:
  3292  0698                     l3674:
  3293                           
  3294                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  3295  0698  303F               	movlw	63
  3296  0699  00AB               	movwf	___flmul@b+3
  3297  069A  3000               	movlw	0
  3298  069B  00AA               	movwf	___flmul@b+2
  3299  069C  3000               	movlw	0
  3300  069D  00A9               	movwf	___flmul@b+1
  3301  069E  3000               	movlw	0
  3302  069F  00A8               	movwf	___flmul@b
  3303  06A0  300A               	movlw	10
  3304  06A1  00A0               	movwf	___lwdiv@divisor
  3305  06A2  3000               	movlw	0
  3306  06A3  00A1               	movwf	___lwdiv@divisor+1
  3307  06A4  0855               	movf	fround@prec,w
  3308  06A5  00C6               	movwf	??_fround
  3309  06A6  01C7               	clrf	??_fround+1
  3310  06A7  0846               	movf	??_fround,w
  3311  06A8  00A2               	movwf	___lwdiv@dividend
  3312  06A9  0847               	movf	??_fround+1,w
  3313  06AA  00A3               	movwf	___lwdiv@dividend+1
  3314  06AB  160A  158A  2427  120A  118A  	fcall	___lwdiv
  3315  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  3316  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  3317  06B2  0820               	movf	?___lwdiv,w
  3318  06B3  00C8               	movwf	??_fround+2
  3319  06B4  3001               	movlw	1
  3320  06B5                     u5915:
  3321  06B5  1003               	clrc
  3322  06B6  0DC8               	rlf	??_fround+2,f
  3323  06B7  3EFF               	addlw	-1
  3324  06B8  1D03               	skipz
  3325  06B9  2EB5               	goto	u5915
  3326  06BA  1003               	clrc
  3327  06BB  0D48               	rlf	??_fround+2,w
  3328  06BC  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3329  06BD  0084               	movwf	4
  3330  06BE  160A  158A  2000  120A  118A  	fcall	stringdir
  3331  06C3  00C9               	movwf	??_fround+3
  3332  06C4  160A  158A  2000  120A  118A  	fcall	stringdir
  3333  06C9  00CA               	movwf	??_fround+4
  3334  06CA  160A  158A  2000  120A  118A  	fcall	stringdir
  3335  06CF  00CB               	movwf	??_fround+5
  3336  06D0  160A  158A  2000  120A  118A  	fcall	stringdir
  3337  06D5  00CC               	movwf	??_fround+6
  3338  06D6  084C               	movf	??_fround+6,w
  3339  06D7  00AF               	movwf	___flmul@a+3
  3340  06D8  084B               	movf	??_fround+5,w
  3341  06D9  00AE               	movwf	___flmul@a+2
  3342  06DA  084A               	movf	??_fround+4,w
  3343  06DB  00AD               	movwf	___flmul@a+1
  3344  06DC  0849               	movf	??_fround+3,w
  3345  06DD  00AC               	movwf	___flmul@a
  3346  06DE  120A  158A  213C  120A  118A  	fcall	___flmul
  3347  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  3348  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  3349  06E5  082B               	movf	?___flmul+3,w
  3350  06E6  00D4               	movwf	_fround$1178+3
  3351  06E7  082A               	movf	?___flmul+2,w
  3352  06E8  00D3               	movwf	_fround$1178+2
  3353  06E9  0829               	movf	?___flmul+1,w
  3354  06EA  00D2               	movwf	_fround$1178+1
  3355  06EB  0828               	movf	?___flmul,w
  3356  06EC  00D1               	movwf	_fround$1178
  3357                           
  3358                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  3359  06ED  300A               	movlw	10
  3360  06EE  00F2               	movwf	___lwmod@divisor
  3361  06EF  3000               	movlw	0
  3362  06F0  00F3               	movwf	___lwmod@divisor+1
  3363  06F1  0855               	movf	fround@prec,w
  3364  06F2  00C6               	movwf	??_fround
  3365  06F3  01C7               	clrf	??_fround+1
  3366  06F4  0846               	movf	??_fround,w
  3367  06F5  00F4               	movwf	___lwmod@dividend
  3368  06F6  0847               	movf	??_fround+1,w
  3369  06F7  00F5               	movwf	___lwmod@dividend+1
  3370  06F8  160A  158A  23ED  120A  118A  	fcall	___lwmod
  3371  06FD  0872               	movf	?___lwmod,w
  3372  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  3373  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  3374  0700  00C8               	movwf	??_fround+2
  3375  0701  3001               	movlw	1
  3376  0702                     u5925:
  3377  0702  1003               	clrc
  3378  0703  0DC8               	rlf	??_fround+2,f
  3379  0704  3EFF               	addlw	-1
  3380  0705  1D03               	skipz
  3381  0706  2F02               	goto	u5925
  3382  0707  1003               	clrc
  3383  0708  0D48               	rlf	??_fround+2,w
  3384  0709  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3385  070A  0084               	movwf	4
  3386  070B  160A  158A  2000  120A  118A  	fcall	stringdir
  3387  0710  00C9               	movwf	??_fround+3
  3388  0711  160A  158A  2000  120A  118A  	fcall	stringdir
  3389  0716  00CA               	movwf	??_fround+4
  3390  0717  160A  158A  2000  120A  118A  	fcall	stringdir
  3391  071C  00CB               	movwf	??_fround+5
  3392  071D  160A  158A  2000  120A  118A  	fcall	stringdir
  3393  0722  00CC               	movwf	??_fround+6
  3394  0723  084C               	movf	??_fround+6,w
  3395  0724  00AB               	movwf	___flmul@b+3
  3396  0725  084B               	movf	??_fround+5,w
  3397  0726  00AA               	movwf	___flmul@b+2
  3398  0727  084A               	movf	??_fround+4,w
  3399  0728  00A9               	movwf	___flmul@b+1
  3400  0729  0849               	movf	??_fround+3,w
  3401  072A  00A8               	movwf	___flmul@b
  3402  072B  0854               	movf	_fround$1178+3,w
  3403  072C  00AF               	movwf	___flmul@a+3
  3404  072D  0853               	movf	_fround$1178+2,w
  3405  072E  00AE               	movwf	___flmul@a+2
  3406  072F  0852               	movf	_fround$1178+1,w
  3407  0730  00AD               	movwf	___flmul@a+1
  3408  0731  0851               	movf	_fround$1178,w
  3409  0732  00AC               	movwf	___flmul@a
  3410  0733  120A  158A  213C  120A  118A  	fcall	___flmul
  3411  0738  1283               	bcf	3,5	;RP0=0, select bank0
  3412  0739  1303               	bcf	3,6	;RP1=0, select bank0
  3413  073A  082B               	movf	?___flmul+3,w
  3414  073B  00C5               	movwf	?_fround+3
  3415  073C  082A               	movf	?___flmul+2,w
  3416  073D  00C4               	movwf	?_fround+2
  3417  073E  0829               	movf	?___flmul+1,w
  3418  073F  00C3               	movwf	?_fround+1
  3419  0740  0828               	movf	?___flmul,w
  3420  0741  00C2               	movwf	?_fround
  3421  0742  2F86               	goto	l283
  3422  0743                     l3678:
  3423                           
  3424                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 425:  return 0.5 
      +                          * _npowers_[prec];
  3425  0743  303F               	movlw	63
  3426  0744  00AB               	movwf	___flmul@b+3
  3427  0745  3000               	movlw	0
  3428  0746  00AA               	movwf	___flmul@b+2
  3429  0747  3000               	movlw	0
  3430  0748  00A9               	movwf	___flmul@b+1
  3431  0749  3000               	movlw	0
  3432  074A  00A8               	movwf	___flmul@b
  3433  074B  0855               	movf	fround@prec,w
  3434  074C  00C6               	movwf	??_fround
  3435  074D  3001               	movlw	1
  3436  074E                     u5935:
  3437  074E  1003               	clrc
  3438  074F  0DC6               	rlf	??_fround,f
  3439  0750  3EFF               	addlw	-1
  3440  0751  1D03               	skipz
  3441  0752  2F4E               	goto	u5935
  3442  0753  1003               	clrc
  3443  0754  0D46               	rlf	??_fround,w
  3444  0755  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3445  0756  0084               	movwf	4
  3446  0757  160A  158A  2000  120A  118A  	fcall	stringdir
  3447  075C  00C7               	movwf	??_fround+1
  3448  075D  160A  158A  2000  120A  118A  	fcall	stringdir
  3449  0762  00C8               	movwf	??_fround+2
  3450  0763  160A  158A  2000  120A  118A  	fcall	stringdir
  3451  0768  00C9               	movwf	??_fround+3
  3452  0769  160A  158A  2000  120A  118A  	fcall	stringdir
  3453  076E  00CA               	movwf	??_fround+4
  3454  076F  084A               	movf	??_fround+4,w
  3455  0770  00AF               	movwf	___flmul@a+3
  3456  0771  0849               	movf	??_fround+3,w
  3457  0772  00AE               	movwf	___flmul@a+2
  3458  0773  0848               	movf	??_fround+2,w
  3459  0774  00AD               	movwf	___flmul@a+1
  3460  0775  0847               	movf	??_fround+1,w
  3461  0776  00AC               	movwf	___flmul@a
  3462  0777  120A  158A  213C  120A  118A  	fcall	___flmul
  3463  077C  1283               	bcf	3,5	;RP0=0, select bank0
  3464  077D  1303               	bcf	3,6	;RP1=0, select bank0
  3465  077E  082B               	movf	?___flmul+3,w
  3466  077F  00C5               	movwf	?_fround+3
  3467  0780  082A               	movf	?___flmul+2,w
  3468  0781  00C4               	movwf	?_fround+2
  3469  0782  0829               	movf	?___flmul+1,w
  3470  0783  00C3               	movwf	?_fround+1
  3471  0784  0828               	movf	?___flmul,w
  3472  0785  00C2               	movwf	?_fround
  3473  0786                     l283:
  3474  0786  0008               	return
  3475  0787                     __end_of_fround:
  3476                           
  3477                           	psect	text7
  3478  1BED                     __ptext7:	
  3479 ;; *************** function ___lwmod *****************
  3480 ;; Defined at:
  3481 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  3482 ;; Parameters:    Size  Location     Type
  3483 ;;  divisor         2    2[COMMON] unsigned int 
  3484 ;;  dividend        2    4[COMMON] unsigned int 
  3485 ;; Auto vars:     Size  Location     Type
  3486 ;;  counter         1    7[COMMON] unsigned char 
  3487 ;; Return value:  Size  Location     Type
  3488 ;;                  2    2[COMMON] unsigned int 
  3489 ;; Registers used:
  3490 ;;		wreg, status,2, status,0
  3491 ;; Tracked objects:
  3492 ;;		On entry : 0/0
  3493 ;;		On exit  : 0/0
  3494 ;;		Unchanged: 0/0
  3495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3496 ;;      Params:         4       0       0       0       0
  3497 ;;      Locals:         1       0       0       0       0
  3498 ;;      Temps:          1       0       0       0       0
  3499 ;;      Totals:         6       0       0       0       0
  3500 ;;Total ram usage:        6 bytes
  3501 ;; Hardware stack levels used:    1
  3502 ;; Hardware stack levels required when called:    1
  3503 ;; This function calls:
  3504 ;;		Nothing
  3505 ;; This function is called by:
  3506 ;;		_fround
  3507 ;; This function uses a non-reentrant model
  3508 ;;
  3509                           
  3510                           
  3511                           ;psect for function ___lwmod
  3512  1BED                     ___lwmod:
  3513  1BED                     l2448:	
  3514                           ;incstack = 0
  3515                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3516                           
  3517  1BED  0872               	movf	___lwmod@divisor,w
  3518  1BEE  0473               	iorwf	___lwmod@divisor+1,w
  3519  1BEF  1903               	btfsc	3,2
  3520  1BF0  2BF2               	goto	u3261
  3521  1BF1  2BF3               	goto	u3260
  3522  1BF2                     u3261:
  3523  1BF2  2C22               	goto	l2466
  3524  1BF3                     u3260:
  3525  1BF3                     l2450:
  3526  1BF3  01F7               	clrf	___lwmod@counter
  3527  1BF4  0AF7               	incf	___lwmod@counter,f
  3528  1BF5  2C01               	goto	l2456
  3529  1BF6                     l2452:
  3530  1BF6  3001               	movlw	1
  3531  1BF7                     u3275:
  3532  1BF7  1003               	clrc
  3533  1BF8  0DF2               	rlf	___lwmod@divisor,f
  3534  1BF9  0DF3               	rlf	___lwmod@divisor+1,f
  3535  1BFA  3EFF               	addlw	-1
  3536  1BFB  1D03               	skipz
  3537  1BFC  2BF7               	goto	u3275
  3538  1BFD                     l2454:
  3539  1BFD  3001               	movlw	1
  3540  1BFE  00F6               	movwf	??___lwmod
  3541  1BFF  0876               	movf	??___lwmod,w
  3542  1C00  07F7               	addwf	___lwmod@counter,f
  3543  1C01                     l2456:
  3544  1C01  1FF3               	btfss	___lwmod@divisor+1,7
  3545  1C02  2C04               	goto	u3281
  3546  1C03  2C05               	goto	u3280
  3547  1C04                     u3281:
  3548  1C04  2BF6               	goto	l2452
  3549  1C05                     u3280:
  3550  1C05                     l2458:
  3551  1C05  0873               	movf	___lwmod@divisor+1,w
  3552  1C06  0275               	subwf	___lwmod@dividend+1,w
  3553  1C07  1D03               	skipz
  3554  1C08  2C0B               	goto	u3295
  3555  1C09  0872               	movf	___lwmod@divisor,w
  3556  1C0A  0274               	subwf	___lwmod@dividend,w
  3557  1C0B                     u3295:
  3558  1C0B  1C03               	skipc
  3559  1C0C  2C0E               	goto	u3291
  3560  1C0D  2C0F               	goto	u3290
  3561  1C0E                     u3291:
  3562  1C0E  2C15               	goto	l2462
  3563  1C0F                     u3290:
  3564  1C0F                     l2460:
  3565  1C0F  0872               	movf	___lwmod@divisor,w
  3566  1C10  02F4               	subwf	___lwmod@dividend,f
  3567  1C11  0873               	movf	___lwmod@divisor+1,w
  3568  1C12  1C03               	skipc
  3569  1C13  03F5               	decf	___lwmod@dividend+1,f
  3570  1C14  02F5               	subwf	___lwmod@dividend+1,f
  3571  1C15                     l2462:
  3572  1C15  3001               	movlw	1
  3573  1C16                     u3305:
  3574  1C16  1003               	clrc
  3575  1C17  0CF3               	rrf	___lwmod@divisor+1,f
  3576  1C18  0CF2               	rrf	___lwmod@divisor,f
  3577  1C19  3EFF               	addlw	-1
  3578  1C1A  1D03               	skipz
  3579  1C1B  2C16               	goto	u3305
  3580  1C1C                     l2464:
  3581  1C1C  3001               	movlw	1
  3582  1C1D  02F7               	subwf	___lwmod@counter,f
  3583  1C1E  1D03               	btfss	3,2
  3584  1C1F  2C21               	goto	u3311
  3585  1C20  2C22               	goto	u3310
  3586  1C21                     u3311:
  3587  1C21  2C05               	goto	l2458
  3588  1C22                     u3310:
  3589  1C22                     l2466:
  3590  1C22  0875               	movf	___lwmod@dividend+1,w
  3591  1C23  00F3               	movwf	?___lwmod+1
  3592  1C24  0874               	movf	___lwmod@dividend,w
  3593  1C25  00F2               	movwf	?___lwmod
  3594  1C26                     l711:
  3595  1C26  0008               	return
  3596  1C27                     __end_of___lwmod:
  3597                           
  3598                           	psect	text8
  3599  1C27                     __ptext8:	
  3600 ;; *************** function ___lwdiv *****************
  3601 ;; Defined at:
  3602 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3603 ;; Parameters:    Size  Location     Type
  3604 ;;  divisor         2    0[BANK0 ] unsigned int 
  3605 ;;  dividend        2    2[BANK0 ] unsigned int 
  3606 ;; Auto vars:     Size  Location     Type
  3607 ;;  quotient        2    5[BANK0 ] unsigned int 
  3608 ;;  counter         1    4[BANK0 ] unsigned char 
  3609 ;; Return value:  Size  Location     Type
  3610 ;;                  2    0[BANK0 ] unsigned int 
  3611 ;; Registers used:
  3612 ;;		wreg, status,2, status,0
  3613 ;; Tracked objects:
  3614 ;;		On entry : 0/0
  3615 ;;		On exit  : 0/0
  3616 ;;		Unchanged: 0/0
  3617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3618 ;;      Params:         0       4       0       0       0
  3619 ;;      Locals:         0       3       0       0       0
  3620 ;;      Temps:          1       0       0       0       0
  3621 ;;      Totals:         1       7       0       0       0
  3622 ;;Total ram usage:        8 bytes
  3623 ;; Hardware stack levels used:    1
  3624 ;; Hardware stack levels required when called:    1
  3625 ;; This function calls:
  3626 ;;		Nothing
  3627 ;; This function is called by:
  3628 ;;		_fround
  3629 ;; This function uses a non-reentrant model
  3630 ;;
  3631                           
  3632                           
  3633                           ;psect for function ___lwdiv
  3634  1C27                     ___lwdiv:
  3635  1C27                     l3638:	
  3636                           ;incstack = 0
  3637                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3638                           
  3639  1C27  1283               	bcf	3,5	;RP0=0, select bank0
  3640  1C28  1303               	bcf	3,6	;RP1=0, select bank0
  3641  1C29  01A5               	clrf	___lwdiv@quotient
  3642  1C2A  01A6               	clrf	___lwdiv@quotient+1
  3643  1C2B                     l3640:
  3644  1C2B  0820               	movf	___lwdiv@divisor,w
  3645  1C2C  0421               	iorwf	___lwdiv@divisor+1,w
  3646  1C2D  1903               	btfsc	3,2
  3647  1C2E  2C30               	goto	u5791
  3648  1C2F  2C31               	goto	u5790
  3649  1C30                     u5791:
  3650  1C30  2C68               	goto	l3660
  3651  1C31                     u5790:
  3652  1C31                     l3642:
  3653  1C31  01A4               	clrf	___lwdiv@counter
  3654  1C32  0AA4               	incf	___lwdiv@counter,f
  3655  1C33  2C3F               	goto	l3648
  3656  1C34                     l3644:
  3657  1C34  3001               	movlw	1
  3658  1C35                     u5805:
  3659  1C35  1003               	clrc
  3660  1C36  0DA0               	rlf	___lwdiv@divisor,f
  3661  1C37  0DA1               	rlf	___lwdiv@divisor+1,f
  3662  1C38  3EFF               	addlw	-1
  3663  1C39  1D03               	skipz
  3664  1C3A  2C35               	goto	u5805
  3665  1C3B                     l3646:
  3666  1C3B  3001               	movlw	1
  3667  1C3C  00F8               	movwf	??___lwdiv
  3668  1C3D  0878               	movf	??___lwdiv,w
  3669  1C3E  07A4               	addwf	___lwdiv@counter,f
  3670  1C3F                     l3648:
  3671  1C3F  1FA1               	btfss	___lwdiv@divisor+1,7
  3672  1C40  2C42               	goto	u5811
  3673  1C41  2C43               	goto	u5810
  3674  1C42                     u5811:
  3675  1C42  2C34               	goto	l3644
  3676  1C43                     u5810:
  3677  1C43                     l3650:
